time,source,device_name,fragment.series,value,unit
2022-01-10T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.59,MWh
2022-01-10T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.62,MWh
2022-01-10T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.64,MWh
2022-01-10T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.67,MWh
2022-01-10T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.69,MWh
2022-01-10T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.71,MWh
2022-01-10T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.72,MWh
2022-01-10T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.73,MWh
2022-01-10T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.75,MWh
2022-01-10T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.76,MWh
2022-01-10T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.78,MWh
2022-01-10T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.79,MWh
2022-01-10T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.8,MWh
2022-01-10T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.82,MWh
2022-01-10T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.83,MWh
2022-01-11T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.85,MWh
2022-01-11T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.86,MWh
2022-01-11T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.88,MWh
2022-01-11T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.89,MWh
2022-01-11T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.91,MWh
2022-01-11T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.94,MWh
2022-01-11T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,195.99,MWh
2022-01-11T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.02,MWh
2022-01-11T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.07,MWh
2022-01-11T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.11,MWh
2022-01-11T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.17,MWh
2022-01-11T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.22,MWh
2022-01-11T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.27,MWh
2022-01-11T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.31,MWh
2022-01-11T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.34,MWh
2022-01-11T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.37,MWh
2022-01-11T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.38,MWh
2022-01-11T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.4,MWh
2022-01-11T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.42,MWh
2022-01-11T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.43,MWh
2022-01-11T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.45,MWh
2022-01-11T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.47,MWh
2022-01-11T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.48,MWh
2022-01-11T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.5,MWh
2022-01-12T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.52,MWh
2022-01-12T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.53,MWh
2022-01-12T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.55,MWh
2022-01-12T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.57,MWh
2022-01-12T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.6,MWh
2022-01-12T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.65,MWh
2022-01-12T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.72,MWh
2022-01-12T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.77,MWh
2022-01-12T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.83,MWh
2022-01-12T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.86,MWh
2022-01-12T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.9,MWh
2022-01-12T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.94,MWh
2022-01-12T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,196.97,MWh
2022-01-12T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197,MWh
2022-01-12T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.01,MWh
2022-01-12T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.03,MWh
2022-01-12T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.04,MWh
2022-01-12T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.05,MWh
2022-01-12T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.06,MWh
2022-01-12T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.07,MWh
2022-01-12T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.08,MWh
2022-01-12T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.09,MWh
2022-01-12T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.1,MWh
2022-01-12T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.11,MWh
2022-01-13T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.12,MWh
2022-01-13T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.13,MWh
2022-01-13T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.14,MWh
2022-01-13T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.15,MWh
2022-01-13T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.16,MWh
2022-01-13T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.18,MWh
2022-01-13T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.21,MWh
2022-01-13T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.22,MWh
2022-01-13T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.24,MWh
2022-01-13T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.26,MWh
2022-01-13T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.28,MWh
2022-01-13T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.3,MWh
2022-01-13T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.32,MWh
2022-01-13T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.33,MWh
2022-01-13T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.34,MWh
2022-01-13T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.35,MWh
2022-01-13T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.36,MWh
2022-01-13T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.37,MWh
2022-01-13T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.38,MWh
2022-01-13T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.39,MWh
2022-01-13T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.4,MWh
2022-01-13T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.41,MWh
2022-01-13T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.42,MWh
2022-01-13T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.42,MWh
2022-01-14T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.43,MWh
2022-01-14T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.44,MWh
2022-01-14T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.45,MWh
2022-01-14T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.46,MWh
2022-01-14T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.47,MWh
2022-01-14T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.49,MWh
2022-01-14T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.51,MWh
2022-01-14T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.53,MWh
2022-01-14T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.55,MWh
2022-01-14T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.57,MWh
2022-01-14T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.59,MWh
2022-01-14T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.6,MWh
2022-01-14T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.63,MWh
2022-01-14T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.64,MWh
2022-01-14T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.66,MWh
2022-01-14T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.67,MWh
2022-01-14T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.68,MWh
2022-01-14T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.69,MWh
2022-01-14T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.7,MWh
2022-01-14T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.71,MWh
2022-01-14T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.72,MWh
2022-01-14T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.73,MWh
2022-01-14T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.73,MWh
2022-01-14T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.74,MWh
2022-01-15T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.75,MWh
2022-01-15T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.76,MWh
2022-01-15T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.77,MWh
2022-01-15T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.78,MWh
2022-01-15T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.79,MWh
2022-01-15T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.8,MWh
2022-01-15T06:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.81,MWh
2022-01-15T07:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.82,MWh
2022-01-15T08:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.83,MWh
2022-01-15T09:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.83,MWh
2022-01-15T10:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.84,MWh
2022-01-15T11:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.85,MWh
2022-01-15T12:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.86,MWh
2022-01-15T13:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.87,MWh
2022-01-15T14:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.88,MWh
2022-01-15T15:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.89,MWh
2022-01-15T16:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.9,MWh
2022-01-15T17:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.91,MWh
2022-01-15T18:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.92,MWh
2022-01-15T19:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.93,MWh
2022-01-15T20:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.94,MWh
2022-01-15T21:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.95,MWh
2022-01-15T22:00:02.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.97,MWh
2022-01-15T23:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.98,MWh
2022-01-16T00:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,197.99,MWh
2022-01-16T01:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198,MWh
2022-01-16T02:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.01,MWh
2022-01-16T03:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.02,MWh
2022-01-16T04:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.03,MWh
2022-01-16T05:00:01.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.04,MWh
2022-01-16T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.05,MWh
2022-01-16T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.06,MWh
2022-01-16T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.07,MWh
2022-01-16T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.08,MWh
2022-01-16T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.09,MWh
2022-01-16T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.1,MWh
2022-01-16T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.11,MWh
2022-01-16T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.12,MWh
2022-01-16T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.13,MWh
2022-01-16T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.14,MWh
2022-01-16T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.14,MWh
2022-01-16T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.15,MWh
2022-01-16T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.16,MWh
2022-01-16T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.17,MWh
2022-01-16T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.18,MWh
2022-01-16T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.19,MWh
2022-01-16T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.2,MWh
2022-01-16T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.21,MWh
2022-01-17T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.22,MWh
2022-01-17T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.23,MWh
2022-01-17T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.23,MWh
2022-01-17T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.24,MWh
2022-01-17T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.25,MWh
2022-01-17T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.27,MWh
2022-01-17T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.3,MWh
2022-01-17T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.32,MWh
2022-01-17T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.33,MWh
2022-01-17T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.35,MWh
2022-01-17T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.37,MWh
2022-01-17T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.39,MWh
2022-01-17T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.41,MWh
2022-01-17T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.43,MWh
2022-01-17T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.44,MWh
2022-01-17T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.46,MWh
2022-01-17T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.47,MWh
2022-01-17T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.48,MWh
2022-01-17T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.49,MWh
2022-01-17T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.5,MWh
2022-01-17T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.51,MWh
2022-01-17T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.52,MWh
2022-01-17T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.53,MWh
2022-01-17T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.54,MWh
2022-01-18T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.56,MWh
2022-01-18T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.57,MWh
2022-01-18T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.58,MWh
2022-01-18T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.59,MWh
2022-01-18T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.6,MWh
2022-01-18T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.63,MWh
2022-01-18T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.66,MWh
2022-01-18T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.69,MWh
2022-01-18T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.72,MWh
2022-01-18T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.75,MWh
2022-01-18T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.77,MWh
2022-01-18T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.8,MWh
2022-01-18T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.82,MWh
2022-01-18T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.85,MWh
2022-01-18T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.86,MWh
2022-01-18T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.88,MWh
2022-01-18T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.89,MWh
2022-01-18T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.9,MWh
2022-01-18T18:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.91,MWh
2022-01-18T19:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.92,MWh
2022-01-18T20:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.93,MWh
2022-01-18T21:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.94,MWh
2022-01-18T22:00:09.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.95,MWh
2022-01-18T23:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.96,MWh
2022-01-19T00:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.97,MWh
2022-01-19T01:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.98,MWh
2022-01-19T02:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,198.99,MWh
2022-01-19T03:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199,MWh
2022-01-19T04:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.01,MWh
2022-01-19T05:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.03,MWh
2022-01-19T06:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.05,MWh
2022-01-19T07:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.07,MWh
2022-01-19T08:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.09,MWh
2022-01-19T09:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.11,MWh
2022-01-19T10:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.13,MWh
2022-01-19T11:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.15,MWh
2022-01-19T12:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.16,MWh
2022-01-19T13:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.18,MWh
2022-01-19T14:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.19,MWh
2022-01-19T15:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.2,MWh
2022-01-19T16:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.21,MWh
2022-01-19T17:00:08.000Z,264487835,SE_PÃLLU11_15772_sÃ¶Ã¶kla,dal.series,199.22,MWh
