time,source,device_name,fragment.series,value,unit
2022-01-15T12:18:03.329Z,547236054,PÃ¤ikeseenergia,dal.series,61615.42,kWh
2022-01-15T12:23:03.375Z,547236054,PÃ¤ikeseenergia,dal.series,61615.66,kWh
2022-01-15T12:28:03.380Z,547236054,PÃ¤ikeseenergia,dal.series,61615.86,kWh
2022-01-15T12:33:03.390Z,547236054,PÃ¤ikeseenergia,dal.series,61615.98,kWh
2022-01-15T12:38:03.413Z,547236054,PÃ¤ikeseenergia,dal.series,61616.07,kWh
2022-01-15T12:43:03.464Z,547236054,PÃ¤ikeseenergia,dal.series,61616.12,kWh
2022-01-15T12:48:03.488Z,547236054,PÃ¤ikeseenergia,dal.series,61616.16,kWh
2022-01-15T12:53:03.485Z,547236054,PÃ¤ikeseenergia,dal.series,61616.21,kWh
2022-01-15T12:58:03.506Z,547236054,PÃ¤ikeseenergia,dal.series,61616.25,kWh
2022-01-15T13:03:03.514Z,547236054,PÃ¤ikeseenergia,dal.series,61616.3,kWh
2022-01-15T13:08:03.538Z,547236054,PÃ¤ikeseenergia,dal.series,61616.33,kWh
2022-01-15T13:13:03.619Z,547236054,PÃ¤ikeseenergia,dal.series,61616.36,kWh
2022-01-15T13:18:03.600Z,547236054,PÃ¤ikeseenergia,dal.series,61616.4,kWh
2022-01-15T13:23:03.619Z,547236054,PÃ¤ikeseenergia,dal.series,61616.42,kWh
2022-01-15T13:28:03.733Z,547236054,PÃ¤ikeseenergia,dal.series,61616.45,kWh
2022-01-15T13:33:03.695Z,547236054,PÃ¤ikeseenergia,dal.series,61616.46,kWh
2022-01-15T13:38:03.716Z,547236054,PÃ¤ikeseenergia,dal.series,61616.49,kWh
2022-01-15T13:48:03.784Z,547236054,PÃ¤ikeseenergia,dal.series,61616.52,kWh
2022-01-15T23:48:07.007Z,547236054,PÃ¤ikeseenergia,dal.series,61616.53,kWh
2022-01-16T07:03:09.483Z,547236054,PÃ¤ikeseenergia,dal.series,61616.55,kWh
2022-01-16T07:08:09.507Z,547236054,PÃ¤ikeseenergia,dal.series,61616.56,kWh
2022-01-16T07:13:09.532Z,547236054,PÃ¤ikeseenergia,dal.series,61616.58,kWh
2022-01-16T07:18:09.555Z,547236054,PÃ¤ikeseenergia,dal.series,61616.6,kWh
2022-01-16T07:23:09.584Z,547236054,PÃ¤ikeseenergia,dal.series,61616.63,kWh
2022-01-16T07:28:09.625Z,547236054,PÃ¤ikeseenergia,dal.series,61616.67,kWh
2022-01-16T07:33:09.666Z,547236054,PÃ¤ikeseenergia,dal.series,61616.71,kWh
2022-01-16T07:38:09.687Z,547236054,PÃ¤ikeseenergia,dal.series,61616.74,kWh
2022-01-16T07:43:09.728Z,547236054,PÃ¤ikeseenergia,dal.series,61616.77,kWh
2022-01-16T07:48:09.738Z,547236054,PÃ¤ikeseenergia,dal.series,61616.82,kWh
2022-01-16T07:53:09.780Z,547236054,PÃ¤ikeseenergia,dal.series,61616.87,kWh
2022-01-16T07:58:09.787Z,547236054,PÃ¤ikeseenergia,dal.series,61616.95,kWh
2022-01-16T08:03:09.813Z,547236054,PÃ¤ikeseenergia,dal.series,61617.04,kWh
2022-01-16T08:08:09.823Z,547236054,PÃ¤ikeseenergia,dal.series,61617.13,kWh
2022-01-16T08:13:09.848Z,547236054,PÃ¤ikeseenergia,dal.series,61617.3,kWh
2022-01-16T08:18:09.887Z,547236054,PÃ¤ikeseenergia,dal.series,61617.37,kWh
2022-01-16T08:23:09.923Z,547236054,PÃ¤ikeseenergia,dal.series,61617.46,kWh
2022-01-16T08:28:09.953Z,547236054,PÃ¤ikeseenergia,dal.series,61617.56,kWh
2022-01-16T08:33:09.979Z,547236054,PÃ¤ikeseenergia,dal.series,61617.65,kWh
2022-01-16T08:38:09.985Z,547236054,PÃ¤ikeseenergia,dal.series,61617.74,kWh
2022-01-16T08:43:10.006Z,547236054,PÃ¤ikeseenergia,dal.series,61617.85,kWh
2022-01-16T08:48:10.017Z,547236054,PÃ¤ikeseenergia,dal.series,61617.94,kWh
2022-01-16T08:53:10.055Z,547236054,PÃ¤ikeseenergia,dal.series,61618.04,kWh
2022-01-16T08:58:10.055Z,547236054,PÃ¤ikeseenergia,dal.series,61618.12,kWh
2022-01-16T09:03:10.090Z,547236054,PÃ¤ikeseenergia,dal.series,61618.21,kWh
2022-01-16T09:08:10.118Z,547236054,PÃ¤ikeseenergia,dal.series,61618.3,kWh
2022-01-16T09:13:10.156Z,547236054,PÃ¤ikeseenergia,dal.series,61618.39,kWh
2022-01-16T09:18:10.180Z,547236054,PÃ¤ikeseenergia,dal.series,61618.48,kWh
2022-01-16T09:23:10.189Z,547236054,PÃ¤ikeseenergia,dal.series,61618.57,kWh
2022-01-16T09:28:10.232Z,547236054,PÃ¤ikeseenergia,dal.series,61618.69,kWh
2022-01-16T09:33:10.243Z,547236054,PÃ¤ikeseenergia,dal.series,61618.81,kWh
2022-01-16T09:38:10.247Z,547236054,PÃ¤ikeseenergia,dal.series,61618.94,kWh
2022-01-16T09:43:10.272Z,547236054,PÃ¤ikeseenergia,dal.series,61619.07,kWh
2022-01-16T09:48:10.329Z,547236054,PÃ¤ikeseenergia,dal.series,61619.19,kWh
2022-01-16T09:53:10.355Z,547236054,PÃ¤ikeseenergia,dal.series,61619.33,kWh
2022-01-16T09:58:10.363Z,547236054,PÃ¤ikeseenergia,dal.series,61619.49,kWh
2022-01-16T10:03:10.419Z,547236054,PÃ¤ikeseenergia,dal.series,61619.65,kWh
2022-01-16T10:08:10.414Z,547236054,PÃ¤ikeseenergia,dal.series,61619.81,kWh
2022-01-16T10:13:10.468Z,547236054,PÃ¤ikeseenergia,dal.series,61619.97,kWh
2022-01-16T10:18:10.508Z,547236054,PÃ¤ikeseenergia,dal.series,61620.13,kWh
2022-01-16T10:23:10.522Z,547236054,PÃ¤ikeseenergia,dal.series,61620.26,kWh
2022-01-16T10:28:10.558Z,547236054,PÃ¤ikeseenergia,dal.series,61620.4,kWh
2022-01-16T10:33:10.583Z,547236054,PÃ¤ikeseenergia,dal.series,61620.53,kWh
2022-01-16T10:38:10.626Z,547236054,PÃ¤ikeseenergia,dal.series,61620.68,kWh
2022-01-16T10:43:10.652Z,547236054,PÃ¤ikeseenergia,dal.series,61620.83,kWh
2022-01-16T10:48:10.675Z,547236054,PÃ¤ikeseenergia,dal.series,61620.96,kWh
2022-01-16T10:53:10.686Z,547236054,PÃ¤ikeseenergia,dal.series,61621.08,kWh
2022-01-16T10:58:10.700Z,547236054,PÃ¤ikeseenergia,dal.series,61621.17,kWh
2022-01-16T11:03:10.702Z,547236054,PÃ¤ikeseenergia,dal.series,61621.27,kWh
2022-01-16T11:08:10.709Z,547236054,PÃ¤ikeseenergia,dal.series,61621.36,kWh
2022-01-16T11:13:10.748Z,547236054,PÃ¤ikeseenergia,dal.series,61621.44,kWh
2022-01-16T11:18:10.790Z,547236054,PÃ¤ikeseenergia,dal.series,61621.57,kWh
2022-01-16T11:23:10.831Z,547236054,PÃ¤ikeseenergia,dal.series,61621.68,kWh
2022-01-16T11:28:10.886Z,547236054,PÃ¤ikeseenergia,dal.series,61621.84,kWh
2022-01-16T11:33:10.948Z,547236054,PÃ¤ikeseenergia,dal.series,61622.13,kWh
2022-01-16T11:38:10.983Z,547236054,PÃ¤ikeseenergia,dal.series,61622.26,kWh
2022-01-16T11:43:10.997Z,547236054,PÃ¤ikeseenergia,dal.series,61622.38,kWh
2022-01-16T11:48:11.050Z,547236054,PÃ¤ikeseenergia,dal.series,61622.49,kWh
2022-01-16T11:53:11.061Z,547236054,PÃ¤ikeseenergia,dal.series,61622.58,kWh
2022-01-16T11:58:11.101Z,547236054,PÃ¤ikeseenergia,dal.series,61622.7,kWh
2022-01-16T12:03:11.126Z,547236054,PÃ¤ikeseenergia,dal.series,61622.76,kWh
2022-01-16T12:08:11.131Z,547236054,PÃ¤ikeseenergia,dal.series,61622.82,kWh
2022-01-16T12:13:11.187Z,547236054,PÃ¤ikeseenergia,dal.series,61622.88,kWh
2022-01-16T12:18:11.218Z,547236054,PÃ¤ikeseenergia,dal.series,61622.93,kWh
2022-01-16T12:23:11.287Z,547236054,PÃ¤ikeseenergia,dal.series,61622.97,kWh
2022-01-16T12:28:11.282Z,547236054,PÃ¤ikeseenergia,dal.series,61623.03,kWh
2022-01-16T12:33:11.274Z,547236054,PÃ¤ikeseenergia,dal.series,61623.08,kWh
2022-01-16T12:38:11.321Z,547236054,PÃ¤ikeseenergia,dal.series,61623.12,kWh
2022-01-16T12:43:11.356Z,547236054,PÃ¤ikeseenergia,dal.series,61623.15,kWh
2022-01-16T12:48:11.414Z,547236054,PÃ¤ikeseenergia,dal.series,61623.18,kWh
2022-01-16T12:53:11.434Z,547236054,PÃ¤ikeseenergia,dal.series,61623.21,kWh
2022-01-16T12:58:11.444Z,547236054,PÃ¤ikeseenergia,dal.series,61623.24,kWh
2022-01-16T13:03:11.438Z,547236054,PÃ¤ikeseenergia,dal.series,61623.27,kWh
2022-01-16T13:08:11.458Z,547236054,PÃ¤ikeseenergia,dal.series,61623.28,kWh
2022-01-16T13:13:11.514Z,547236054,PÃ¤ikeseenergia,dal.series,61623.3,kWh
2022-01-16T13:23:11.565Z,547236054,PÃ¤ikeseenergia,dal.series,61623.31,kWh
2022-01-16T13:28:11.609Z,547236054,PÃ¤ikeseenergia,dal.series,61623.33,kWh
2022-01-17T00:08:14.831Z,547236054,PÃ¤ikeseenergia,dal.series,61623.34,kWh
2022-01-17T07:58:17.440Z,547236054,PÃ¤ikeseenergia,dal.series,61623.36,kWh
2022-01-17T08:03:17.470Z,547236054,PÃ¤ikeseenergia,dal.series,61623.37,kWh
2022-01-17T08:08:17.484Z,547236054,PÃ¤ikeseenergia,dal.series,61623.39,kWh
2022-01-17T08:13:17.514Z,547236054,PÃ¤ikeseenergia,dal.series,61623.4,kWh
2022-01-17T08:18:17.557Z,547236054,PÃ¤ikeseenergia,dal.series,61623.42,kWh
2022-01-17T08:23:17.588Z,547236054,PÃ¤ikeseenergia,dal.series,61623.43,kWh
2022-01-17T08:33:17.630Z,547236054,PÃ¤ikeseenergia,dal.series,61623.46,kWh
2022-01-17T08:43:17.659Z,547236054,PÃ¤ikeseenergia,dal.series,61623.49,kWh
2022-01-17T08:48:17.689Z,547236054,PÃ¤ikeseenergia,dal.series,61623.51,kWh
2022-01-17T08:53:17.728Z,547236054,PÃ¤ikeseenergia,dal.series,61623.54,kWh
2022-01-17T08:58:17.782Z,547236054,PÃ¤ikeseenergia,dal.series,61623.58,kWh
2022-01-17T09:03:17.793Z,547236054,PÃ¤ikeseenergia,dal.series,61623.61,kWh
2022-01-17T09:08:17.801Z,547236054,PÃ¤ikeseenergia,dal.series,61623.67,kWh
2022-01-17T09:13:17.843Z,547236054,PÃ¤ikeseenergia,dal.series,61623.72,kWh
2022-01-17T09:18:17.866Z,547236054,PÃ¤ikeseenergia,dal.series,61623.76,kWh
2022-01-17T09:23:17.920Z,547236054,PÃ¤ikeseenergia,dal.series,61623.82,kWh
2022-01-17T09:28:17.947Z,547236054,PÃ¤ikeseenergia,dal.series,61623.88,kWh
2022-01-17T09:33:17.989Z,547236054,PÃ¤ikeseenergia,dal.series,61623.94,kWh
2022-01-17T09:38:18.016Z,547236054,PÃ¤ikeseenergia,dal.series,61624,kWh
2022-01-17T09:43:18.082Z,547236054,PÃ¤ikeseenergia,dal.series,61624.06,kWh
2022-01-17T09:48:18.079Z,547236054,PÃ¤ikeseenergia,dal.series,61624.09,kWh
2022-01-17T09:53:18.120Z,547236054,PÃ¤ikeseenergia,dal.series,61624.14,kWh
2022-01-17T09:58:18.146Z,547236054,PÃ¤ikeseenergia,dal.series,61624.17,kWh
2022-01-17T10:03:18.182Z,547236054,PÃ¤ikeseenergia,dal.series,61624.21,kWh
2022-01-17T10:08:18.194Z,547236054,PÃ¤ikeseenergia,dal.series,61624.24,kWh
2022-01-17T10:13:18.232Z,547236054,PÃ¤ikeseenergia,dal.series,61624.3,kWh
2022-01-17T10:18:18.287Z,547236054,PÃ¤ikeseenergia,dal.series,61624.35,kWh
2022-01-17T10:23:18.315Z,547236054,PÃ¤ikeseenergia,dal.series,61624.39,kWh
2022-01-17T10:28:18.336Z,547236054,PÃ¤ikeseenergia,dal.series,61624.44,kWh
2022-01-17T10:33:18.374Z,547236054,PÃ¤ikeseenergia,dal.series,61624.47,kWh
2022-01-17T10:38:18.384Z,547236054,PÃ¤ikeseenergia,dal.series,61624.48,kWh
2022-01-17T10:43:18.397Z,547236054,PÃ¤ikeseenergia,dal.series,61624.51,kWh
2022-01-17T10:53:18.455Z,547236054,PÃ¤ikeseenergia,dal.series,61624.53,kWh
2022-01-17T10:58:18.485Z,547236054,PÃ¤ikeseenergia,dal.series,61624.56,kWh
2022-01-17T11:03:18.556Z,547236054,PÃ¤ikeseenergia,dal.series,61624.6,kWh
2022-01-17T11:08:18.563Z,547236054,PÃ¤ikeseenergia,dal.series,61624.63,kWh
2022-01-17T11:13:18.595Z,547236054,PÃ¤ikeseenergia,dal.series,61624.66,kWh
2022-01-17T11:18:18.630Z,547236054,PÃ¤ikeseenergia,dal.series,61624.69,kWh
2022-01-17T11:53:18.819Z,547236054,PÃ¤ikeseenergia,dal.series,61624.71,kWh
2022-01-17T11:58:18.874Z,547236054,PÃ¤ikeseenergia,dal.series,61624.72,kWh
2022-01-17T12:08:18.867Z,547236054,PÃ¤ikeseenergia,dal.series,61624.74,kWh
2022-01-17T12:13:18.905Z,547236054,PÃ¤ikeseenergia,dal.series,61624.75,kWh
2022-01-17T12:28:18.949Z,547236054,PÃ¤ikeseenergia,dal.series,61624.78,kWh
2022-01-17T12:58:19.071Z,547236054,PÃ¤ikeseenergia,dal.series,61624.79,kWh
2022-01-17T13:03:19.073Z,547236054,PÃ¤ikeseenergia,dal.series,61624.81,kWh
2022-01-18T02:51:12.858Z,547236054,PÃ¤ikeseenergia,dal.series,61624.82,kWh
2022-01-18T07:31:14.233Z,547236054,PÃ¤ikeseenergia,dal.series,61624.83,kWh
2022-01-18T07:36:14.300Z,547236054,PÃ¤ikeseenergia,dal.series,61624.84,kWh
2022-01-18T07:41:14.430Z,547236054,PÃ¤ikeseenergia,dal.series,61624.85,kWh
2022-01-18T07:46:14.355Z,547236054,PÃ¤ikeseenergia,dal.series,61624.86,kWh
2022-01-18T07:51:14.364Z,547236054,PÃ¤ikeseenergia,dal.series,61624.87,kWh
2022-01-18T07:56:14.372Z,547236054,PÃ¤ikeseenergia,dal.series,61624.89,kWh
2022-01-18T08:01:14.441Z,547236054,PÃ¤ikeseenergia,dal.series,61624.9,kWh
2022-01-18T08:06:14.420Z,547236054,PÃ¤ikeseenergia,dal.series,61624.93,kWh
2022-01-18T08:11:14.599Z,547236054,PÃ¤ikeseenergia,dal.series,61624.95,kWh
2022-01-18T08:16:14.615Z,547236054,PÃ¤ikeseenergia,dal.series,61624.98,kWh
2022-01-18T08:21:14.625Z,547236054,PÃ¤ikeseenergia,dal.series,61625,kWh
2022-01-18T08:26:14.664Z,547236054,PÃ¤ikeseenergia,dal.series,61625.04,kWh
2022-01-18T08:31:14.688Z,547236054,PÃ¤ikeseenergia,dal.series,61625.07,kWh
2022-01-18T08:36:14.715Z,547236054,PÃ¤ikeseenergia,dal.series,61625.11,kWh
2022-01-18T08:41:14.798Z,547236054,PÃ¤ikeseenergia,dal.series,61625.15,kWh
2022-01-18T08:46:14.738Z,547236054,PÃ¤ikeseenergia,dal.series,61625.2,kWh
2022-01-18T08:51:14.772Z,547236054,PÃ¤ikeseenergia,dal.series,61625.25,kWh
2022-01-18T08:56:14.796Z,547236054,PÃ¤ikeseenergia,dal.series,61625.31,kWh
2022-01-18T09:01:14.837Z,547236054,PÃ¤ikeseenergia,dal.series,61625.37,kWh
2022-01-18T09:06:14.877Z,547236054,PÃ¤ikeseenergia,dal.series,61625.41,kWh
2022-01-18T09:11:14.933Z,547236054,PÃ¤ikeseenergia,dal.series,61625.47,kWh
2022-01-18T09:16:15.000Z,547236054,PÃ¤ikeseenergia,dal.series,61625.53,kWh
2022-01-18T09:21:14.987Z,547236054,PÃ¤ikeseenergia,dal.series,61625.58,kWh
2022-01-18T09:26:14.998Z,547236054,PÃ¤ikeseenergia,dal.series,61625.65,kWh
2022-01-18T09:31:15.038Z,547236054,PÃ¤ikeseenergia,dal.series,61625.71,kWh
2022-01-18T09:36:15.108Z,547236054,PÃ¤ikeseenergia,dal.series,61625.77,kWh
2022-01-18T09:41:15.147Z,547236054,PÃ¤ikeseenergia,dal.series,61625.83,kWh
2022-01-18T09:46:15.177Z,547236054,PÃ¤ikeseenergia,dal.series,61625.87,kWh
2022-01-18T09:51:15.228Z,547236054,PÃ¤ikeseenergia,dal.series,61625.92,kWh
2022-01-18T09:56:15.238Z,547236054,PÃ¤ikeseenergia,dal.series,61625.95,kWh
2022-01-18T10:01:15.284Z,547236054,PÃ¤ikeseenergia,dal.series,61626,kWh
2022-01-18T10:06:15.296Z,547236054,PÃ¤ikeseenergia,dal.series,61626.04,kWh
2022-01-18T10:11:15.300Z,547236054,PÃ¤ikeseenergia,dal.series,61626.07,kWh
2022-01-18T10:16:15.315Z,547236054,PÃ¤ikeseenergia,dal.series,61626.12,kWh
2022-01-18T10:21:15.365Z,547236054,PÃ¤ikeseenergia,dal.series,61626.16,kWh
2022-01-18T10:26:15.400Z,547236054,PÃ¤ikeseenergia,dal.series,61626.19,kWh
2022-01-18T10:31:15.441Z,547236054,PÃ¤ikeseenergia,dal.series,61626.22,kWh
2022-01-18T10:36:15.455Z,547236054,PÃ¤ikeseenergia,dal.series,61626.26,kWh
2022-01-18T10:41:15.460Z,547236054,PÃ¤ikeseenergia,dal.series,61626.3,kWh
2022-01-18T10:46:15.505Z,547236054,PÃ¤ikeseenergia,dal.series,61626.33,kWh
2022-01-18T10:51:15.524Z,547236054,PÃ¤ikeseenergia,dal.series,61626.37,kWh
2022-01-18T10:56:15.533Z,547236054,PÃ¤ikeseenergia,dal.series,61626.4,kWh
2022-01-18T11:01:15.591Z,547236054,PÃ¤ikeseenergia,dal.series,61626.43,kWh
2022-01-18T11:06:15.582Z,547236054,PÃ¤ikeseenergia,dal.series,61626.47,kWh
2022-01-18T11:11:15.613Z,547236054,PÃ¤ikeseenergia,dal.series,61626.51,kWh
2022-01-18T11:16:15.617Z,547236054,PÃ¤ikeseenergia,dal.series,61626.56,kWh
2022-01-18T11:21:15.627Z,547236054,PÃ¤ikeseenergia,dal.series,61626.62,kWh
2022-01-18T11:26:15.651Z,547236054,PÃ¤ikeseenergia,dal.series,61626.69,kWh
2022-01-18T11:31:15.693Z,547236054,PÃ¤ikeseenergia,dal.series,61626.75,kWh
2022-01-18T11:36:15.733Z,547236054,PÃ¤ikeseenergia,dal.series,61626.79,kWh
2022-01-18T11:41:15.743Z,547236054,PÃ¤ikeseenergia,dal.series,61626.83,kWh
2022-01-18T11:46:15.762Z,547236054,PÃ¤ikeseenergia,dal.series,61626.86,kWh
2022-01-18T11:51:15.760Z,547236054,PÃ¤ikeseenergia,dal.series,61626.89,kWh
2022-01-18T11:56:15.801Z,547236054,PÃ¤ikeseenergia,dal.series,61626.92,kWh
2022-01-18T12:01:15.837Z,547236054,PÃ¤ikeseenergia,dal.series,61626.95,kWh
2022-01-18T12:06:15.861Z,547236054,PÃ¤ikeseenergia,dal.series,61626.98,kWh
2022-01-18T12:11:15.898Z,547236054,PÃ¤ikeseenergia,dal.series,61627.01,kWh
2022-01-18T12:16:15.912Z,547236054,PÃ¤ikeseenergia,dal.series,61627.04,kWh
2022-01-18T12:21:15.924Z,547236054,PÃ¤ikeseenergia,dal.series,61627.07,kWh
2022-01-18T12:26:15.942Z,547236054,PÃ¤ikeseenergia,dal.series,61627.1,kWh
2022-01-18T12:31:15.944Z,547236054,PÃ¤ikeseenergia,dal.series,61627.11,kWh
2022-01-18T12:36:15.982Z,547236054,PÃ¤ikeseenergia,dal.series,61627.13,kWh
2022-01-18T12:41:16.036Z,547236054,PÃ¤ikeseenergia,dal.series,61627.14,kWh
2022-01-18T12:46:16.059Z,547236054,PÃ¤ikeseenergia,dal.series,61627.16,kWh
2022-01-18T12:51:16.088Z,547236054,PÃ¤ikeseenergia,dal.series,61627.17,kWh
2022-01-18T12:56:16.125Z,547236054,PÃ¤ikeseenergia,dal.series,61627.19,kWh
2022-01-18T13:01:16.163Z,547236054,PÃ¤ikeseenergia,dal.series,61627.2,kWh
2022-01-18T13:06:16.167Z,547236054,PÃ¤ikeseenergia,dal.series,61627.22,kWh
2022-01-18T13:11:16.171Z,547236054,PÃ¤ikeseenergia,dal.series,61627.23,kWh
2022-01-18T13:26:16.275Z,547236054,PÃ¤ikeseenergia,dal.series,61627.24,kWh
2022-01-19T06:44:01.895Z,547236054,PÃ¤ikeseenergia,dal.series,61627.25,kWh
2022-01-19T07:39:02.249Z,547236054,PÃ¤ikeseenergia,dal.series,61627.26,kWh
2022-01-19T07:54:02.285Z,547236054,PÃ¤ikeseenergia,dal.series,61627.28,kWh
2022-01-19T07:59:02.327Z,547236054,PÃ¤ikeseenergia,dal.series,61627.29,kWh
2022-01-19T08:14:02.391Z,547236054,PÃ¤ikeseenergia,dal.series,61627.31,kWh
2022-01-19T08:19:02.443Z,547236054,PÃ¤ikeseenergia,dal.series,61627.32,kWh
2022-01-19T08:29:02.508Z,547236054,PÃ¤ikeseenergia,dal.series,61627.34,kWh
2022-01-19T08:34:02.516Z,547236054,PÃ¤ikeseenergia,dal.series,61627.35,kWh
2022-01-19T08:39:02.523Z,547236054,PÃ¤ikeseenergia,dal.series,61627.38,kWh
2022-01-19T08:44:02.535Z,547236054,PÃ¤ikeseenergia,dal.series,61627.4,kWh
2022-01-19T08:49:02.546Z,547236054,PÃ¤ikeseenergia,dal.series,61627.43,kWh
2022-01-19T08:54:02.556Z,547236054,PÃ¤ikeseenergia,dal.series,61627.44,kWh
2022-01-19T08:59:02.608Z,547236054,PÃ¤ikeseenergia,dal.series,61627.47,kWh
2022-01-19T09:04:02.651Z,547236054,PÃ¤ikeseenergia,dal.series,61627.49,kWh
2022-01-19T09:09:02.654Z,547236054,PÃ¤ikeseenergia,dal.series,61627.5,kWh
2022-01-19T09:14:02.692Z,547236054,PÃ¤ikeseenergia,dal.series,61627.52,kWh
2022-01-19T09:19:02.738Z,547236054,PÃ¤ikeseenergia,dal.series,61627.54,kWh
2022-01-19T09:24:02.761Z,547236054,PÃ¤ikeseenergia,dal.series,61627.56,kWh
2022-01-19T09:29:02.785Z,547236054,PÃ¤ikeseenergia,dal.series,61627.59,kWh
2022-01-19T09:34:02.811Z,547236054,PÃ¤ikeseenergia,dal.series,61627.62,kWh
2022-01-19T09:39:02.853Z,547236054,PÃ¤ikeseenergia,dal.series,61627.64,kWh
2022-01-19T09:44:02.892Z,547236054,PÃ¤ikeseenergia,dal.series,61627.67,kWh
2022-01-19T09:49:02.899Z,547236054,PÃ¤ikeseenergia,dal.series,61627.7,kWh
2022-01-19T09:54:02.979Z,547236054,PÃ¤ikeseenergia,dal.series,61627.74,kWh
2022-01-19T09:59:02.935Z,547236054,PÃ¤ikeseenergia,dal.series,61627.78,kWh
2022-01-19T10:04:02.978Z,547236054,PÃ¤ikeseenergia,dal.series,61627.82,kWh
2022-01-19T10:09:02.998Z,547236054,PÃ¤ikeseenergia,dal.series,61627.86,kWh
2022-01-19T10:14:03.042Z,547236054,PÃ¤ikeseenergia,dal.series,61627.89,kWh
2022-01-19T10:19:03.085Z,547236054,PÃ¤ikeseenergia,dal.series,61627.92,kWh
2022-01-19T10:24:03.125Z,547236054,PÃ¤ikeseenergia,dal.series,61627.97,kWh
2022-01-19T10:29:03.131Z,547236054,PÃ¤ikeseenergia,dal.series,61628.01,kWh
2022-01-19T10:34:03.177Z,547236054,PÃ¤ikeseenergia,dal.series,61628.07,kWh
2022-01-19T10:39:03.213Z,547236054,PÃ¤ikeseenergia,dal.series,61628.13,kWh
2022-01-19T10:44:03.243Z,547236054,PÃ¤ikeseenergia,dal.series,61628.18,kWh
2022-01-19T10:49:03.278Z,547236054,PÃ¤ikeseenergia,dal.series,61628.22,kWh
2022-01-19T10:54:03.335Z,547236054,PÃ¤ikeseenergia,dal.series,61628.28,kWh
2022-01-19T10:59:03.375Z,547236054,PÃ¤ikeseenergia,dal.series,61628.33,kWh
2022-01-19T11:04:03.417Z,547236054,PÃ¤ikeseenergia,dal.series,61628.37,kWh
2022-01-19T11:09:03.490Z,547236054,PÃ¤ikeseenergia,dal.series,61628.43,kWh
2022-01-19T11:14:03.466Z,547236054,PÃ¤ikeseenergia,dal.series,61628.49,kWh
2022-01-19T11:19:03.531Z,547236054,PÃ¤ikeseenergia,dal.series,61628.54,kWh
2022-01-19T11:24:03.514Z,547236054,PÃ¤ikeseenergia,dal.series,61628.58,kWh
2022-01-19T11:29:03.558Z,547236054,PÃ¤ikeseenergia,dal.series,61628.64,kWh
2022-01-19T11:34:03.581Z,547236054,PÃ¤ikeseenergia,dal.series,61628.69,kWh
2022-01-19T11:39:03.604Z,547236054,PÃ¤ikeseenergia,dal.series,61628.73,kWh
2022-01-19T11:44:03.605Z,547236054,PÃ¤ikeseenergia,dal.series,61628.78,kWh
2022-01-19T11:49:03.615Z,547236054,PÃ¤ikeseenergia,dal.series,61628.82,kWh
2022-01-19T11:54:03.619Z,547236054,PÃ¤ikeseenergia,dal.series,61628.87,kWh
2022-01-19T11:59:03.660Z,547236054,PÃ¤ikeseenergia,dal.series,61628.91,kWh
2022-01-19T12:04:03.722Z,547236054,PÃ¤ikeseenergia,dal.series,61628.97,kWh
2022-01-19T12:09:03.698Z,547236054,PÃ¤ikeseenergia,dal.series,61629.02,kWh
2022-01-19T12:14:03.748Z,547236054,PÃ¤ikeseenergia,dal.series,61629.08,kWh
2022-01-19T12:19:03.762Z,547236054,PÃ¤ikeseenergia,dal.series,61629.14,kWh
2022-01-19T12:24:03.784Z,547236054,PÃ¤ikeseenergia,dal.series,61629.2,kWh
2022-01-19T12:29:03.907Z,547236054,PÃ¤ikeseenergia,dal.series,61629.24,kWh
2022-01-19T12:34:03.841Z,547236054,PÃ¤ikeseenergia,dal.series,61629.28,kWh
2022-01-19T12:39:03.890Z,547236054,PÃ¤ikeseenergia,dal.series,61629.33,kWh
2022-01-19T12:44:03.942Z,547236054,PÃ¤ikeseenergia,dal.series,61629.36,kWh
2022-01-19T12:49:03.950Z,547236054,PÃ¤ikeseenergia,dal.series,61629.41,kWh
2022-01-19T12:54:03.982Z,547236054,PÃ¤ikeseenergia,dal.series,61629.44,kWh
2022-01-19T12:59:04.016Z,547236054,PÃ¤ikeseenergia,dal.series,61629.47,kWh
2022-01-19T13:04:04.039Z,547236054,PÃ¤ikeseenergia,dal.series,61629.5,kWh
2022-01-19T13:09:04.039Z,547236054,PÃ¤ikeseenergia,dal.series,61629.53,kWh
2022-01-19T13:14:04.078Z,547236054,PÃ¤ikeseenergia,dal.series,61629.56,kWh
2022-01-19T13:19:04.115Z,547236054,PÃ¤ikeseenergia,dal.series,61629.59,kWh
2022-01-19T13:24:04.122Z,547236054,PÃ¤ikeseenergia,dal.series,61629.62,kWh
2022-01-19T13:29:04.120Z,547236054,PÃ¤ikeseenergia,dal.series,61629.63,kWh
2022-01-19T13:34:04.141Z,547236054,PÃ¤ikeseenergia,dal.series,61629.65,kWh
2022-01-19T13:39:04.169Z,547236054,PÃ¤ikeseenergia,dal.series,61629.66,kWh
2022-01-19T13:44:04.178Z,547236054,PÃ¤ikeseenergia,dal.series,61629.68,kWh
2022-01-19T13:49:04.231Z,547236054,PÃ¤ikeseenergia,dal.series,61629.69,kWh
2022-01-19T13:59:04.354Z,547236054,PÃ¤ikeseenergia,dal.series,61629.7,kWh
