time,source,device_name,fragment.series,value,unit
2021-04-23T16:41:18.811Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.56,kWh
2021-04-23T16:46:18.808Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.7,kWh
2021-04-23T16:51:18.814Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.76,kWh
2021-04-23T16:56:18.811Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.8,kWh
2021-04-23T17:01:18.828Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.85,kWh
2021-04-23T17:06:18.828Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.9,kWh
2021-04-23T17:11:18.823Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.93,kWh
2021-04-23T17:16:18.829Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.98,kWh
2021-04-23T17:21:18.821Z,547236078,PÃ¤ikeseenergia.,dal.series,26853.99,kWh
2021-04-23T17:26:18.843Z,547236078,PÃ¤ikeseenergia.,dal.series,26854,kWh
2021-04-23T17:31:18.848Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.03,kWh
2021-04-24T02:41:19.148Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.05,kWh
2021-04-24T02:46:19.147Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.06,kWh
2021-04-24T02:51:19.150Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.09,kWh
2021-04-24T02:56:19.147Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.13,kWh
2021-04-24T03:01:19.162Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.16,kWh
2021-04-24T03:06:19.163Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.2,kWh
2021-04-24T03:11:19.161Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.25,kWh
2021-04-24T03:16:19.159Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.33,kWh
2021-04-24T03:21:19.164Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.41,kWh
2021-04-24T03:26:19.173Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.5,kWh
2021-04-24T03:31:19.175Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.59,kWh
2021-04-24T03:36:19.178Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.68,kWh
2021-04-24T03:41:19.174Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.79,kWh
2021-04-24T03:46:19.176Z,547236078,PÃ¤ikeseenergia.,dal.series,26854.91,kWh
2021-04-24T03:51:19.172Z,547236078,PÃ¤ikeseenergia.,dal.series,26855.07,kWh
2021-04-24T03:56:19.190Z,547236078,PÃ¤ikeseenergia.,dal.series,26855.22,kWh
2021-04-24T04:01:19.185Z,547236078,PÃ¤ikeseenergia.,dal.series,26855.38,kWh
2021-04-24T04:06:19.214Z,547236078,PÃ¤ikeseenergia.,dal.series,26855.56,kWh
2021-04-24T04:11:19.217Z,547236078,PÃ¤ikeseenergia.,dal.series,26855.75,kWh
2021-04-24T04:16:19.214Z,547236078,PÃ¤ikeseenergia.,dal.series,26855.95,kWh
2021-04-24T04:21:19.199Z,547236078,PÃ¤ikeseenergia.,dal.series,26856.16,kWh
2021-04-24T04:26:19.215Z,547236078,PÃ¤ikeseenergia.,dal.series,26856.39,kWh
2021-04-24T04:31:19.214Z,547236078,PÃ¤ikeseenergia.,dal.series,26856.59,kWh
2021-04-24T04:36:19.209Z,547236078,PÃ¤ikeseenergia.,dal.series,26856.77,kWh
2021-04-24T04:41:19.216Z,547236078,PÃ¤ikeseenergia.,dal.series,26856.9,kWh
2021-04-24T04:46:19.223Z,547236078,PÃ¤ikeseenergia.,dal.series,26857.06,kWh
2021-04-24T04:51:19.230Z,547236078,PÃ¤ikeseenergia.,dal.series,26857.25,kWh
2021-04-24T04:56:19.220Z,547236078,PÃ¤ikeseenergia.,dal.series,26857.49,kWh
2021-04-24T05:01:19.219Z,547236078,PÃ¤ikeseenergia.,dal.series,26857.76,kWh
2021-04-24T05:06:19.219Z,547236078,PÃ¤ikeseenergia.,dal.series,26858.03,kWh
2021-04-24T05:11:19.216Z,547236078,PÃ¤ikeseenergia.,dal.series,26858.3,kWh
2021-04-24T05:16:19.242Z,547236078,PÃ¤ikeseenergia.,dal.series,26858.66,kWh
2021-04-24T05:21:19.235Z,547236078,PÃ¤ikeseenergia.,dal.series,26858.98,kWh
2021-04-24T05:26:19.235Z,547236078,PÃ¤ikeseenergia.,dal.series,26859.24,kWh
2021-04-24T05:31:19.247Z,547236078,PÃ¤ikeseenergia.,dal.series,26859.45,kWh
2021-04-24T05:36:19.246Z,547236078,PÃ¤ikeseenergia.,dal.series,26859.7,kWh
2021-04-24T05:41:19.246Z,547236078,PÃ¤ikeseenergia.,dal.series,26859.95,kWh
2021-04-24T05:46:19.245Z,547236078,PÃ¤ikeseenergia.,dal.series,26860.18,kWh
2021-04-24T05:51:19.262Z,547236078,PÃ¤ikeseenergia.,dal.series,26860.42,kWh
2021-04-24T05:56:19.264Z,547236078,PÃ¤ikeseenergia.,dal.series,26860.63,kWh
2021-04-24T06:01:19.260Z,547236078,PÃ¤ikeseenergia.,dal.series,26860.83,kWh
2021-04-24T06:06:19.284Z,547236078,PÃ¤ikeseenergia.,dal.series,26861.06,kWh
2021-04-24T06:11:19.274Z,547236078,PÃ¤ikeseenergia.,dal.series,26861.37,kWh
2021-04-24T06:16:19.272Z,547236078,PÃ¤ikeseenergia.,dal.series,26861.73,kWh
2021-04-24T06:21:19.274Z,547236078,PÃ¤ikeseenergia.,dal.series,26862.1,kWh
2021-04-24T06:26:19.294Z,547236078,PÃ¤ikeseenergia.,dal.series,26862.45,kWh
2021-04-24T06:31:19.289Z,547236078,PÃ¤ikeseenergia.,dal.series,26862.76,kWh
2021-04-24T06:36:19.288Z,547236078,PÃ¤ikeseenergia.,dal.series,26863.13,kWh
2021-04-24T06:41:19.285Z,547236078,PÃ¤ikeseenergia.,dal.series,26863.61,kWh
2021-04-24T06:46:19.296Z,547236078,PÃ¤ikeseenergia.,dal.series,26864.09,kWh
2021-04-24T06:51:19.297Z,547236078,PÃ¤ikeseenergia.,dal.series,26864.68,kWh
2021-04-24T06:56:19.297Z,547236078,PÃ¤ikeseenergia.,dal.series,26865.22,kWh
2021-04-24T07:01:19.325Z,547236078,PÃ¤ikeseenergia.,dal.series,26865.81,kWh
2021-04-24T07:06:19.311Z,547236078,PÃ¤ikeseenergia.,dal.series,26866.41,kWh
2021-04-24T07:11:19.308Z,547236078,PÃ¤ikeseenergia.,dal.series,26867.15,kWh
2021-04-24T07:16:19.316Z,547236078,PÃ¤ikeseenergia.,dal.series,26867.86,kWh
2021-04-24T07:21:19.329Z,547236078,PÃ¤ikeseenergia.,dal.series,26868.5,kWh
2021-04-24T07:26:19.326Z,547236078,PÃ¤ikeseenergia.,dal.series,26869.18,kWh
2021-04-24T07:31:19.324Z,547236078,PÃ¤ikeseenergia.,dal.series,26870.27,kWh
2021-04-24T07:36:19.337Z,547236078,PÃ¤ikeseenergia.,dal.series,26871.08,kWh
2021-04-24T07:41:19.339Z,547236078,PÃ¤ikeseenergia.,dal.series,26872.07,kWh
2021-04-24T07:46:19.338Z,547236078,PÃ¤ikeseenergia.,dal.series,26873.44,kWh
2021-04-24T07:51:19.358Z,547236078,PÃ¤ikeseenergia.,dal.series,26875.3,kWh
2021-04-24T07:56:19.360Z,547236078,PÃ¤ikeseenergia.,dal.series,26875.9,kWh
2021-04-24T08:01:19.349Z,547236078,PÃ¤ikeseenergia.,dal.series,26876.32,kWh
2021-04-24T08:06:19.353Z,547236078,PÃ¤ikeseenergia.,dal.series,26877.03,kWh
2021-04-24T08:11:19.368Z,547236078,PÃ¤ikeseenergia.,dal.series,26878.79,kWh
2021-04-24T08:16:19.361Z,547236078,PÃ¤ikeseenergia.,dal.series,26880.87,kWh
2021-04-24T08:21:19.363Z,547236078,PÃ¤ikeseenergia.,dal.series,26883.1,kWh
2021-04-24T08:26:19.383Z,547236078,PÃ¤ikeseenergia.,dal.series,26884.93,kWh
2021-04-24T08:31:19.377Z,547236078,PÃ¤ikeseenergia.,dal.series,26886.8,kWh
2021-04-24T08:36:19.385Z,547236078,PÃ¤ikeseenergia.,dal.series,26888.41,kWh
2021-04-24T08:41:19.383Z,547236078,PÃ¤ikeseenergia.,dal.series,26889.74,kWh
2021-04-24T08:46:19.374Z,547236078,PÃ¤ikeseenergia.,dal.series,26891.58,kWh
2021-04-24T08:51:19.394Z,547236078,PÃ¤ikeseenergia.,dal.series,26893.34,kWh
2021-04-24T08:56:19.402Z,547236078,PÃ¤ikeseenergia.,dal.series,26895.3,kWh
2021-04-24T09:01:19.387Z,547236078,PÃ¤ikeseenergia.,dal.series,26897.08,kWh
2021-04-24T09:06:19.387Z,547236078,PÃ¤ikeseenergia.,dal.series,26899.11,kWh
2021-04-24T09:11:19.393Z,547236078,PÃ¤ikeseenergia.,dal.series,26901.01,kWh
2021-04-24T09:16:19.406Z,547236078,PÃ¤ikeseenergia.,dal.series,26902.54,kWh
2021-04-24T09:21:19.396Z,547236078,PÃ¤ikeseenergia.,dal.series,26904,kWh
2021-04-24T09:26:19.396Z,547236078,PÃ¤ikeseenergia.,dal.series,26905.27,kWh
2021-04-24T09:31:19.388Z,547236078,PÃ¤ikeseenergia.,dal.series,26906.42,kWh
2021-04-24T09:36:19.405Z,547236078,PÃ¤ikeseenergia.,dal.series,26907.03,kWh
2021-04-24T09:41:19.405Z,547236078,PÃ¤ikeseenergia.,dal.series,26907.45,kWh
2021-04-24T09:46:19.404Z,547236078,PÃ¤ikeseenergia.,dal.series,26907.97,kWh
2021-04-24T09:51:19.421Z,547236078,PÃ¤ikeseenergia.,dal.series,26908.78,kWh
2021-04-24T09:56:19.420Z,547236078,PÃ¤ikeseenergia.,dal.series,26909.92,kWh
2021-04-24T10:01:19.412Z,547236078,PÃ¤ikeseenergia.,dal.series,26912.4,kWh
2021-04-24T10:06:19.413Z,547236078,PÃ¤ikeseenergia.,dal.series,26914.76,kWh
2021-04-24T10:11:19.411Z,547236078,PÃ¤ikeseenergia.,dal.series,26917.62,kWh
2021-04-24T10:16:19.432Z,547236078,PÃ¤ikeseenergia.,dal.series,26920.61,kWh
2021-04-24T10:21:19.424Z,547236078,PÃ¤ikeseenergia.,dal.series,26922.22,kWh
2021-04-24T10:26:19.443Z,547236078,PÃ¤ikeseenergia.,dal.series,26924.59,kWh
2021-04-24T10:31:19.437Z,547236078,PÃ¤ikeseenergia.,dal.series,26926.43,kWh
2021-04-24T10:36:19.441Z,547236078,PÃ¤ikeseenergia.,dal.series,26927.85,kWh
2021-04-24T10:41:19.437Z,547236078,PÃ¤ikeseenergia.,dal.series,26930.15,kWh
2021-04-24T10:46:19.457Z,547236078,PÃ¤ikeseenergia.,dal.series,26931.4,kWh
2021-04-24T10:51:19.445Z,547236078,PÃ¤ikeseenergia.,dal.series,26932.54,kWh
2021-04-24T10:56:19.498Z,547236078,PÃ¤ikeseenergia.,dal.series,26933.34,kWh
2021-04-24T11:01:19.455Z,547236078,PÃ¤ikeseenergia.,dal.series,26933.97,kWh
2021-04-24T11:06:19.462Z,547236078,PÃ¤ikeseenergia.,dal.series,26934.98,kWh
2021-04-24T11:11:19.466Z,547236078,PÃ¤ikeseenergia.,dal.series,26935.87,kWh
2021-04-24T11:16:19.467Z,547236078,PÃ¤ikeseenergia.,dal.series,26937.45,kWh
2021-04-24T11:21:19.463Z,547236078,PÃ¤ikeseenergia.,dal.series,26938.37,kWh
2021-04-24T11:26:19.462Z,547236078,PÃ¤ikeseenergia.,dal.series,26940.39,kWh
2021-04-24T11:31:19.475Z,547236078,PÃ¤ikeseenergia.,dal.series,26943.78,kWh
2021-04-24T11:36:19.474Z,547236078,PÃ¤ikeseenergia.,dal.series,26946.61,kWh
2021-04-24T11:41:19.478Z,547236078,PÃ¤ikeseenergia.,dal.series,26947.6,kWh
2021-04-24T11:46:19.470Z,547236078,PÃ¤ikeseenergia.,dal.series,26948.01,kWh
2021-04-24T11:51:19.485Z,547236078,PÃ¤ikeseenergia.,dal.series,26948.24,kWh
2021-04-24T11:56:19.481Z,547236078,PÃ¤ikeseenergia.,dal.series,26948.44,kWh
2021-04-24T12:01:19.495Z,547236078,PÃ¤ikeseenergia.,dal.series,26948.9,kWh
2021-04-24T12:06:19.493Z,547236078,PÃ¤ikeseenergia.,dal.series,26949.45,kWh
2021-04-24T12:11:19.494Z,547236078,PÃ¤ikeseenergia.,dal.series,26951.25,kWh
2021-04-24T12:16:19.504Z,547236078,PÃ¤ikeseenergia.,dal.series,26952.91,kWh
2021-04-24T12:21:19.499Z,547236078,PÃ¤ikeseenergia.,dal.series,26955.9,kWh
2021-04-24T12:26:19.503Z,547236078,PÃ¤ikeseenergia.,dal.series,26956.74,kWh
2021-04-24T12:31:19.513Z,547236078,PÃ¤ikeseenergia.,dal.series,26957.46,kWh
2021-04-24T12:36:19.509Z,547236078,PÃ¤ikeseenergia.,dal.series,26957.8,kWh
2021-04-24T12:41:19.523Z,547236078,PÃ¤ikeseenergia.,dal.series,26957.98,kWh
2021-04-24T12:46:19.520Z,547236078,PÃ¤ikeseenergia.,dal.series,26958.32,kWh
2021-04-24T12:51:19.535Z,547236078,PÃ¤ikeseenergia.,dal.series,26958.97,kWh
2021-04-24T12:56:19.533Z,547236078,PÃ¤ikeseenergia.,dal.series,26959.65,kWh
2021-04-24T13:01:19.527Z,547236078,PÃ¤ikeseenergia.,dal.series,26960.98,kWh
2021-04-24T13:06:19.530Z,547236078,PÃ¤ikeseenergia.,dal.series,26963.35,kWh
2021-04-24T13:11:19.545Z,547236078,PÃ¤ikeseenergia.,dal.series,26964.72,kWh
2021-04-24T13:16:19.544Z,547236078,PÃ¤ikeseenergia.,dal.series,26965.5,kWh
2021-04-24T13:21:19.541Z,547236078,PÃ¤ikeseenergia.,dal.series,26966.16,kWh
2021-04-24T13:26:19.550Z,547236078,PÃ¤ikeseenergia.,dal.series,26967.13,kWh
2021-04-24T13:31:19.550Z,547236078,PÃ¤ikeseenergia.,dal.series,26967.53,kWh
2021-04-24T13:36:19.551Z,547236078,PÃ¤ikeseenergia.,dal.series,26967.78,kWh
2021-04-24T13:41:19.545Z,547236078,PÃ¤ikeseenergia.,dal.series,26968.66,kWh
2021-04-24T13:46:19.566Z,547236078,PÃ¤ikeseenergia.,dal.series,26969.55,kWh
2021-04-24T13:51:19.563Z,547236078,PÃ¤ikeseenergia.,dal.series,26970.3,kWh
2021-04-24T13:56:19.559Z,547236078,PÃ¤ikeseenergia.,dal.series,26971.03,kWh
2021-04-24T14:01:19.573Z,547236078,PÃ¤ikeseenergia.,dal.series,26971.73,kWh
2021-04-24T14:06:19.572Z,547236078,PÃ¤ikeseenergia.,dal.series,26972.64,kWh
2021-04-24T14:11:19.572Z,547236078,PÃ¤ikeseenergia.,dal.series,26974.41,kWh
2021-04-24T14:16:19.571Z,547236078,PÃ¤ikeseenergia.,dal.series,26975.19,kWh
2021-04-24T14:21:19.586Z,547236078,PÃ¤ikeseenergia.,dal.series,26975.45,kWh
2021-04-24T14:26:19.582Z,547236078,PÃ¤ikeseenergia.,dal.series,26975.55,kWh
2021-04-24T14:31:19.585Z,547236078,PÃ¤ikeseenergia.,dal.series,26975.63,kWh
2021-04-24T14:36:19.581Z,547236078,PÃ¤ikeseenergia.,dal.series,26975.77,kWh
2021-04-24T14:41:19.598Z,547236078,PÃ¤ikeseenergia.,dal.series,26976.1,kWh
2021-04-24T14:46:19.601Z,547236078,PÃ¤ikeseenergia.,dal.series,26976.68,kWh
2021-04-24T14:51:19.598Z,547236078,PÃ¤ikeseenergia.,dal.series,26977.28,kWh
2021-04-24T14:56:19.607Z,547236078,PÃ¤ikeseenergia.,dal.series,26977.87,kWh
2021-04-24T15:01:19.605Z,547236078,PÃ¤ikeseenergia.,dal.series,26978.36,kWh
2021-04-24T15:06:19.605Z,547236078,PÃ¤ikeseenergia.,dal.series,26978.61,kWh
2021-04-24T15:11:19.617Z,547236078,PÃ¤ikeseenergia.,dal.series,26978.79,kWh
2021-04-24T15:16:19.630Z,547236078,PÃ¤ikeseenergia.,dal.series,26979.17,kWh
2021-04-24T15:21:19.807Z,547236078,PÃ¤ikeseenergia.,dal.series,26979.33,kWh
2021-04-24T15:26:19.623Z,547236078,PÃ¤ikeseenergia.,dal.series,26979.39,kWh
2021-04-24T15:31:19.634Z,547236078,PÃ¤ikeseenergia.,dal.series,26979.42,kWh
2021-04-24T15:36:19.633Z,547236078,PÃ¤ikeseenergia.,dal.series,26979.49,kWh
2021-04-24T15:41:19.627Z,547236078,PÃ¤ikeseenergia.,dal.series,26979.58,kWh
2021-04-24T15:46:19.651Z,547236078,PÃ¤ikeseenergia.,dal.series,26979.71,kWh
2021-04-24T15:51:19.644Z,547236078,PÃ¤ikeseenergia.,dal.series,26980.21,kWh
2021-04-24T15:56:19.642Z,547236078,PÃ¤ikeseenergia.,dal.series,26981.81,kWh
2021-04-24T16:01:19.655Z,547236078,PÃ¤ikeseenergia.,dal.series,26982.79,kWh
2021-04-24T16:06:19.656Z,547236078,PÃ¤ikeseenergia.,dal.series,26983.48,kWh
2021-04-24T16:11:19.657Z,547236078,PÃ¤ikeseenergia.,dal.series,26984.46,kWh
2021-04-24T16:16:19.667Z,547236078,PÃ¤ikeseenergia.,dal.series,26985.09,kWh
2021-04-24T16:21:19.665Z,547236078,PÃ¤ikeseenergia.,dal.series,26985.86,kWh
2021-04-24T16:26:19.667Z,547236078,PÃ¤ikeseenergia.,dal.series,26986.31,kWh
2021-04-24T16:31:19.666Z,547236078,PÃ¤ikeseenergia.,dal.series,26986.49,kWh
2021-04-24T16:36:19.662Z,547236078,PÃ¤ikeseenergia.,dal.series,26986.65,kWh
2021-04-24T16:41:19.675Z,547236078,PÃ¤ikeseenergia.,dal.series,26986.76,kWh
2021-04-24T16:46:19.678Z,547236078,PÃ¤ikeseenergia.,dal.series,26986.84,kWh
2021-04-24T16:51:19.675Z,547236078,PÃ¤ikeseenergia.,dal.series,26986.91,kWh
2021-04-24T16:56:19.681Z,547236078,PÃ¤ikeseenergia.,dal.series,26986.97,kWh
2021-04-24T17:01:19.676Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.02,kWh
2021-04-24T17:06:19.687Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.1,kWh
2021-04-24T17:11:19.691Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.15,kWh
2021-04-24T17:16:19.691Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.18,kWh
2021-04-24T17:21:19.690Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.2,kWh
2021-04-24T17:26:19.695Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.23,kWh
2021-04-24T17:36:19.723Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.24,kWh
2021-04-25T02:51:19.989Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.25,kWh
2021-04-25T02:56:19.996Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.26,kWh
2021-04-25T03:01:19.994Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.27,kWh
2021-04-25T03:06:19.990Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.28,kWh
2021-04-25T03:16:20.006Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.3,kWh
2021-04-25T03:21:20.010Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.34,kWh
2021-04-25T03:26:20.005Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.37,kWh
2021-04-25T03:31:20.000Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.4,kWh
2021-04-25T03:36:20.022Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.44,kWh
2021-04-25T03:41:20.018Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.48,kWh
2021-04-25T03:46:20.023Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.54,kWh
2021-04-25T03:51:20.021Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.62,kWh
2021-04-25T03:56:20.025Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.73,kWh
2021-04-25T04:01:20.022Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.79,kWh
2021-04-25T04:06:20.024Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.88,kWh
2021-04-25T04:11:20.040Z,547236078,PÃ¤ikeseenergia.,dal.series,26987.97,kWh
2021-04-25T04:16:20.041Z,547236078,PÃ¤ikeseenergia.,dal.series,26988.07,kWh
2021-04-25T04:21:20.035Z,547236078,PÃ¤ikeseenergia.,dal.series,26988.2,kWh
2021-04-25T04:26:20.034Z,547236078,PÃ¤ikeseenergia.,dal.series,26988.37,kWh
2021-04-25T04:31:20.037Z,547236078,PÃ¤ikeseenergia.,dal.series,26988.58,kWh
2021-04-25T04:36:20.037Z,547236078,PÃ¤ikeseenergia.,dal.series,26988.87,kWh
2021-04-25T04:41:20.051Z,547236078,PÃ¤ikeseenergia.,dal.series,26989.13,kWh
2021-04-25T04:46:20.069Z,547236078,PÃ¤ikeseenergia.,dal.series,26989.36,kWh
2021-04-25T04:51:20.049Z,547236078,PÃ¤ikeseenergia.,dal.series,26989.61,kWh
2021-04-25T04:56:20.060Z,547236078,PÃ¤ikeseenergia.,dal.series,26989.87,kWh
2021-04-25T05:01:20.058Z,547236078,PÃ¤ikeseenergia.,dal.series,26990.08,kWh
2021-04-25T05:06:20.061Z,547236078,PÃ¤ikeseenergia.,dal.series,26990.27,kWh
2021-04-25T05:11:20.067Z,547236078,PÃ¤ikeseenergia.,dal.series,26990.53,kWh
2021-04-25T05:16:20.058Z,547236078,PÃ¤ikeseenergia.,dal.series,26990.76,kWh
2021-04-25T05:21:20.156Z,547236078,PÃ¤ikeseenergia.,dal.series,26990.94,kWh
2021-04-25T05:26:20.071Z,547236078,PÃ¤ikeseenergia.,dal.series,26991.07,kWh
2021-04-25T05:31:20.075Z,547236078,PÃ¤ikeseenergia.,dal.series,26991.27,kWh
2021-04-25T05:36:20.074Z,547236078,PÃ¤ikeseenergia.,dal.series,26991.55,kWh
2021-04-25T05:41:20.077Z,547236078,PÃ¤ikeseenergia.,dal.series,26991.96,kWh
2021-04-25T05:46:20.081Z,547236078,PÃ¤ikeseenergia.,dal.series,26992.39,kWh
2021-04-25T05:51:20.084Z,547236078,PÃ¤ikeseenergia.,dal.series,26992.71,kWh
2021-04-25T05:56:20.083Z,547236078,PÃ¤ikeseenergia.,dal.series,26992.89,kWh
2021-04-25T06:01:20.081Z,547236078,PÃ¤ikeseenergia.,dal.series,26993.15,kWh
2021-04-25T06:06:20.083Z,547236078,PÃ¤ikeseenergia.,dal.series,26993.52,kWh
2021-04-25T06:11:20.111Z,547236078,PÃ¤ikeseenergia.,dal.series,26994.05,kWh
2021-04-25T06:16:20.094Z,547236078,PÃ¤ikeseenergia.,dal.series,26994.65,kWh
2021-04-25T06:21:20.100Z,547236078,PÃ¤ikeseenergia.,dal.series,26995.35,kWh
2021-04-25T06:26:20.096Z,547236078,PÃ¤ikeseenergia.,dal.series,26995.98,kWh
2021-04-25T06:31:20.111Z,547236078,PÃ¤ikeseenergia.,dal.series,26996.46,kWh
2021-04-25T06:36:20.113Z,547236078,PÃ¤ikeseenergia.,dal.series,26996.86,kWh
2021-04-25T06:41:20.114Z,547236078,PÃ¤ikeseenergia.,dal.series,26997.14,kWh
2021-04-25T06:46:20.124Z,547236078,PÃ¤ikeseenergia.,dal.series,26997.53,kWh
2021-04-25T06:51:20.122Z,547236078,PÃ¤ikeseenergia.,dal.series,26998.17,kWh
2021-04-25T06:56:20.125Z,547236078,PÃ¤ikeseenergia.,dal.series,26999.09,kWh
2021-04-25T07:01:20.130Z,547236078,PÃ¤ikeseenergia.,dal.series,26999.87,kWh
2021-04-25T07:06:20.126Z,547236078,PÃ¤ikeseenergia.,dal.series,27000.56,kWh
2021-04-25T07:11:20.124Z,547236078,PÃ¤ikeseenergia.,dal.series,27001.25,kWh
2021-04-25T07:16:20.121Z,547236078,PÃ¤ikeseenergia.,dal.series,27002.01,kWh
2021-04-25T07:21:20.139Z,547236078,PÃ¤ikeseenergia.,dal.series,27003.01,kWh
2021-04-25T07:26:20.134Z,547236078,PÃ¤ikeseenergia.,dal.series,27004.03,kWh
2021-04-25T07:31:20.135Z,547236078,PÃ¤ikeseenergia.,dal.series,27004.72,kWh
2021-04-25T07:36:20.134Z,547236078,PÃ¤ikeseenergia.,dal.series,27005.53,kWh
2021-04-25T07:41:20.134Z,547236078,PÃ¤ikeseenergia.,dal.series,27006.48,kWh
2021-04-25T07:46:20.141Z,547236078,PÃ¤ikeseenergia.,dal.series,27007.51,kWh
2021-04-25T07:51:20.133Z,547236078,PÃ¤ikeseenergia.,dal.series,27008.65,kWh
2021-04-25T07:56:20.134Z,547236078,PÃ¤ikeseenergia.,dal.series,27009.76,kWh
2021-04-25T08:01:20.151Z,547236078,PÃ¤ikeseenergia.,dal.series,27010.82,kWh
2021-04-25T08:06:20.152Z,547236078,PÃ¤ikeseenergia.,dal.series,27011.84,kWh
2021-04-25T08:11:20.148Z,547236078,PÃ¤ikeseenergia.,dal.series,27012.43,kWh
2021-04-25T08:16:20.148Z,547236078,PÃ¤ikeseenergia.,dal.series,27013.13,kWh
2021-04-25T08:21:20.145Z,547236078,PÃ¤ikeseenergia.,dal.series,27014.53,kWh
2021-04-25T08:26:20.160Z,547236078,PÃ¤ikeseenergia.,dal.series,27016.59,kWh
2021-04-25T08:31:20.163Z,547236078,PÃ¤ikeseenergia.,dal.series,27019.64,kWh
2021-04-25T08:36:20.162Z,547236078,PÃ¤ikeseenergia.,dal.series,27021.66,kWh
2021-04-25T08:41:20.156Z,547236078,PÃ¤ikeseenergia.,dal.series,27023.22,kWh
2021-04-25T08:46:20.160Z,547236078,PÃ¤ikeseenergia.,dal.series,27023.82,kWh
2021-04-25T08:51:20.173Z,547236078,PÃ¤ikeseenergia.,dal.series,27024.79,kWh
2021-04-25T08:56:20.172Z,547236078,PÃ¤ikeseenergia.,dal.series,27025.53,kWh
2021-04-25T09:01:20.188Z,547236078,PÃ¤ikeseenergia.,dal.series,27026.15,kWh
2021-04-25T09:06:20.183Z,547236078,PÃ¤ikeseenergia.,dal.series,27026.82,kWh
2021-04-25T09:11:20.182Z,547236078,PÃ¤ikeseenergia.,dal.series,27028.04,kWh
2021-04-25T09:16:20.183Z,547236078,PÃ¤ikeseenergia.,dal.series,27031.09,kWh
2021-04-25T09:21:20.188Z,547236078,PÃ¤ikeseenergia.,dal.series,27034.13,kWh
2021-04-25T09:26:20.194Z,547236078,PÃ¤ikeseenergia.,dal.series,27036.49,kWh
2021-04-25T09:31:20.194Z,547236078,PÃ¤ikeseenergia.,dal.series,27038.36,kWh
2021-04-25T09:36:20.206Z,547236078,PÃ¤ikeseenergia.,dal.series,27040.86,kWh
2021-04-25T09:41:20.217Z,547236078,PÃ¤ikeseenergia.,dal.series,27042.26,kWh
2021-04-25T09:46:20.213Z,547236078,PÃ¤ikeseenergia.,dal.series,27043.31,kWh
2021-04-25T09:51:20.217Z,547236078,PÃ¤ikeseenergia.,dal.series,27044.14,kWh
2021-04-25T09:56:20.223Z,547236078,PÃ¤ikeseenergia.,dal.series,27045.04,kWh
2021-04-25T10:01:20.216Z,547236078,PÃ¤ikeseenergia.,dal.series,27046.64,kWh
2021-04-25T10:06:20.213Z,547236078,PÃ¤ikeseenergia.,dal.series,27048.04,kWh
2021-04-25T10:11:20.217Z,547236078,PÃ¤ikeseenergia.,dal.series,27048.59,kWh
2021-04-25T10:16:20.217Z,547236078,PÃ¤ikeseenergia.,dal.series,27049.31,kWh
