time,source,device_name,fragment.series,value,unit
2021-01-13T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.117,MWh
2021-01-13T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.144,MWh
2021-01-13T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.173,MWh
2021-01-13T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.202,MWh
2021-01-13T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.23,MWh
2021-01-13T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.259,MWh
2021-01-13T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.288,MWh
2021-01-13T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,108.317,MWh
2021-01-13T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.347,MWh
2021-01-14T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.375,MWh
2021-01-14T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.405,MWh
2021-01-14T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.433,MWh
2021-01-14T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.461,MWh
2021-01-14T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.489,MWh
2021-01-14T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.517,MWh
2021-01-14T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.545,MWh
2021-01-14T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.575,MWh
2021-01-14T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.607,MWh
2021-01-14T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.638,MWh
2021-01-14T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.667,MWh
2021-01-14T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.704,MWh
2021-01-14T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.733,MWh
2021-01-14T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.762,MWh
2021-01-14T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.792,MWh
2021-01-14T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.822,MWh
2021-01-14T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.849,MWh
2021-01-14T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.877,MWh
2021-01-14T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.904,MWh
2021-01-14T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.93,MWh
2021-01-14T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.958,MWh
2021-01-14T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,108.985,MWh
2021-01-14T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,109.013,MWh
2021-01-15T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.105,MWh
2021-01-15T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.135,MWh
2021-01-15T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.166,MWh
2021-01-15T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.195,MWh
2021-01-15T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.223,MWh
2021-01-15T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.251,MWh
2021-01-15T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.282,MWh
2021-01-15T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.315,MWh
2021-01-15T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.347,MWh
2021-01-15T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.382,MWh
2021-01-15T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.418,MWh
2021-01-15T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.449,MWh
2021-01-15T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.48,MWh
2021-01-15T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.512,MWh
2021-01-15T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.541,MWh
2021-01-15T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.572,MWh
2021-01-15T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.603,MWh
2021-01-15T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.634,MWh
2021-01-15T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.664,MWh
2021-01-15T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.695,MWh
2021-01-15T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.725,MWh
2021-01-15T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,109.756,MWh
2021-01-15T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.787,MWh
2021-01-16T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.818,MWh
2021-01-16T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.848,MWh
2021-01-16T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.879,MWh
2021-01-16T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.909,MWh
2021-01-16T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.938,MWh
2021-01-16T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.965,MWh
2021-01-16T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,109.993,MWh
2021-01-16T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.022,MWh
2021-01-16T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.051,MWh
2021-01-16T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.083,MWh
2021-01-16T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.115,MWh
2021-01-16T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.146,MWh
2021-01-16T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.177,MWh
2021-01-16T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.207,MWh
2021-01-16T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.237,MWh
2021-01-16T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.268,MWh
2021-01-16T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.298,MWh
2021-01-16T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.33,MWh
2021-01-16T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.362,MWh
2021-01-16T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.395,MWh
2021-01-16T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.426,MWh
2021-01-16T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.457,MWh
2021-01-16T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,110.487,MWh
2021-01-16T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.517,MWh
2021-01-17T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.545,MWh
2021-01-17T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.574,MWh
2021-01-17T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.604,MWh
2021-01-17T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.633,MWh
2021-01-17T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.663,MWh
2021-01-17T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.692,MWh
2021-01-17T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.722,MWh
2021-01-17T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.753,MWh
2021-01-17T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.783,MWh
2021-01-17T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.814,MWh
2021-01-17T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.843,MWh
2021-01-17T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.874,MWh
2021-01-17T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.903,MWh
2021-01-17T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.931,MWh
2021-01-17T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.96,MWh
2021-01-17T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,110.989,MWh
2021-01-17T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.019,MWh
2021-01-17T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.049,MWh
2021-01-17T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.079,MWh
2021-01-17T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.11,MWh
2021-01-17T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.14,MWh
2021-01-17T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.17,MWh
2021-01-17T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,111.202,MWh
2021-01-17T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.234,MWh
2021-01-18T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.266,MWh
2021-01-18T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.297,MWh
2021-01-18T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.328,MWh
2021-01-18T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.36,MWh
2021-01-18T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.39,MWh
2021-01-18T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.419,MWh
2021-01-18T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.447,MWh
2021-01-18T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.479,MWh
2021-01-18T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.512,MWh
2021-01-18T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.543,MWh
2021-01-18T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.575,MWh
2021-01-18T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.611,MWh
2021-01-18T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.642,MWh
2021-01-18T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.673,MWh
2021-01-18T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.707,MWh
2021-01-18T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.738,MWh
2021-01-18T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.769,MWh
2021-01-18T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.8,MWh
2021-01-18T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.83,MWh
2021-01-18T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.861,MWh
2021-01-18T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.891,MWh
2021-01-18T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.921,MWh
2021-01-18T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,111.95,MWh
2021-01-18T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,111.98,MWh
2021-01-19T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.009,MWh
2021-01-19T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.038,MWh
2021-01-19T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.067,MWh
2021-01-19T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.096,MWh
2021-01-19T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.124,MWh
2021-01-19T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.152,MWh
2021-01-19T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.18,MWh
2021-01-19T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.21,MWh
2021-01-19T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.243,MWh
2021-01-19T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.273,MWh
2021-01-19T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.307,MWh
2021-01-19T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.34,MWh
2021-01-19T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.37,MWh
2021-01-19T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.399,MWh
2021-01-19T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.432,MWh
2021-01-19T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.462,MWh
2021-01-19T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.491,MWh
2021-01-19T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.52,MWh
2021-01-19T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.548,MWh
2021-01-19T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.577,MWh
2021-01-19T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.606,MWh
2021-01-19T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.636,MWh
2021-01-19T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,112.667,MWh
2021-01-19T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.696,MWh
2021-01-20T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.726,MWh
2021-01-20T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.756,MWh
2021-01-20T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.787,MWh
2021-01-20T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.817,MWh
2021-01-20T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.845,MWh
2021-01-20T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.873,MWh
2021-01-20T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.901,MWh
2021-01-20T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.931,MWh
2021-01-20T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.964,MWh
2021-01-20T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,112.997,MWh
2021-01-20T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.031,MWh
2021-01-20T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.068,MWh
2021-01-20T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.101,MWh
2021-01-20T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.131,MWh
2021-01-20T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.163,MWh
2021-01-20T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.192,MWh
2021-01-20T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.221,MWh
2021-01-20T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.249,MWh
2021-01-20T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.277,MWh
2021-01-20T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.304,MWh
2021-01-20T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.331,MWh
2021-01-20T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.36,MWh
2021-01-20T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,113.391,MWh
2021-01-20T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.421,MWh
2021-01-21T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.451,MWh
2021-01-21T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.482,MWh
2021-01-21T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.512,MWh
2021-01-21T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.543,MWh
2021-01-21T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.573,MWh
2021-01-21T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.602,MWh
2021-01-21T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.631,MWh
2021-01-21T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.662,MWh
2021-01-21T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.696,MWh
2021-01-21T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.727,MWh
2021-01-21T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.759,MWh
2021-01-21T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.796,MWh
2021-01-21T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.83,MWh
2021-01-21T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.863,MWh
2021-01-21T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.9,MWh
2021-01-21T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.933,MWh
2021-01-21T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.964,MWh
2021-01-21T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,113.995,MWh
2021-01-21T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.026,MWh
2021-01-21T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.056,MWh
2021-01-21T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.085,MWh
2021-01-21T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.115,MWh
2021-01-21T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,114.145,MWh
2021-01-22T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.237,MWh
2021-01-22T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.268,MWh
2021-01-22T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.298,MWh
2021-01-22T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.328,MWh
2021-01-22T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.356,MWh
2021-01-22T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.383,MWh
2021-01-22T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.415,MWh
2021-01-22T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.448,MWh
2021-01-22T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.478,MWh
2021-01-22T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.51,MWh
2021-01-22T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.548,MWh
2021-01-22T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.576,MWh
2021-01-22T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.604,MWh
2021-01-22T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.635,MWh
2021-01-22T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.663,MWh
2021-01-22T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.69,MWh
2021-01-22T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.718,MWh
2021-01-22T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.749,MWh
2021-01-22T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.78,MWh
2021-01-22T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.81,MWh
2021-01-22T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.841,MWh
2021-01-22T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,114.87,MWh
2021-01-22T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.9,MWh
2021-01-23T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.93,MWh
2021-01-23T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.96,MWh
2021-01-23T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,114.989,MWh
2021-01-23T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.019,MWh
2021-01-23T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.048,MWh
2021-01-23T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.077,MWh
2021-01-23T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.106,MWh
2021-01-23T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.133,MWh
2021-01-23T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.16,MWh
2021-01-23T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.186,MWh
2021-01-23T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.212,MWh
2021-01-23T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.238,MWh
2021-01-23T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.265,MWh
2021-01-23T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.291,MWh
2021-01-23T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.318,MWh
2021-01-23T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.345,MWh
2021-01-23T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.373,MWh
2021-01-23T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.4,MWh
2021-01-23T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.427,MWh
2021-01-23T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.455,MWh
2021-01-23T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.483,MWh
2021-01-23T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.512,MWh
2021-01-23T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,115.541,MWh
2021-01-23T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.571,MWh
2021-01-24T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.6,MWh
2021-01-24T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.629,MWh
2021-01-24T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.658,MWh
2021-01-24T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.687,MWh
2021-01-24T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.715,MWh
2021-01-24T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.743,MWh
2021-01-24T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.77,MWh
2021-01-24T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.795,MWh
2021-01-24T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.82,MWh
2021-01-24T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.846,MWh
2021-01-24T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.872,MWh
2021-01-24T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.899,MWh
2021-01-24T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.925,MWh
2021-01-24T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.95,MWh
2021-01-24T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,115.976,MWh
2021-01-24T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.002,MWh
2021-01-24T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.03,MWh
2021-01-24T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.058,MWh
2021-01-24T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.088,MWh
2021-01-24T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.117,MWh
2021-01-24T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.144,MWh
2021-01-24T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.17,MWh
2021-01-24T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,116.197,MWh
2021-01-24T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.224,MWh
2021-01-25T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.25,MWh
2021-01-25T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.277,MWh
2021-01-25T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.304,MWh
2021-01-25T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.332,MWh
2021-01-25T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.358,MWh
2021-01-25T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.385,MWh
2021-01-25T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.411,MWh
2021-01-25T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.439,MWh
2021-01-25T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.471,MWh
2021-01-25T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.502,MWh
2021-01-25T10:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.532,MWh
2021-01-25T11:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.566,MWh
2021-01-25T12:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.593,MWh
2021-01-25T13:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.621,MWh
2021-01-25T14:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.651,MWh
2021-01-25T15:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.679,MWh
2021-01-25T16:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.709,MWh
2021-01-25T17:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.737,MWh
2021-01-25T18:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.765,MWh
2021-01-25T19:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.792,MWh
2021-01-25T20:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.819,MWh
2021-01-25T21:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.845,MWh
2021-01-25T22:00:08.000Z,264487811,SE_Ãpetaja10,dal.series,116.871,MWh
2021-01-25T23:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.898,MWh
2021-01-26T00:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.924,MWh
2021-01-26T01:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.952,MWh
2021-01-26T02:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,116.979,MWh
2021-01-26T03:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,117.006,MWh
2021-01-26T04:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,117.032,MWh
2021-01-26T05:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,117.059,MWh
2021-01-26T06:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,117.087,MWh
2021-01-26T07:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,117.116,MWh
2021-01-26T08:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,117.15,MWh
2021-01-26T09:00:07.000Z,264487811,SE_Ãpetaja10,dal.series,117.182,MWh
