time,source,device_name,fragment.series,value,unit
2021-02-12T05:14:15.249Z,547236062,PÃ¤ikeseenergia,dal.series,35.04,kWh
2021-02-12T09:14:25.462Z,547236062,PÃ¤ikeseenergia,dal.series,35.05,kWh
2021-02-12T14:19:38.543Z,547236062,PÃ¤ikeseenergia,dal.series,35.06,kWh
2021-02-12T17:29:46.496Z,547236062,PÃ¤ikeseenergia,dal.series,35.07,kWh
2021-02-12T20:29:54.223Z,547236062,PÃ¤ikeseenergia,dal.series,35.08,kWh
2021-02-12T23:35:02.183Z,547236062,PÃ¤ikeseenergia,dal.series,35.09,kWh
2021-02-13T02:45:10.222Z,547236062,PÃ¤ikeseenergia,dal.series,35.1,kWh
2021-02-13T05:50:18.026Z,547236062,PÃ¤ikeseenergia,dal.series,35.11,kWh
2021-02-13T10:05:28.811Z,547236062,PÃ¤ikeseenergia,dal.series,35.12,kWh
2021-02-13T15:00:41.238Z,547236062,PÃ¤ikeseenergia,dal.series,35.13,kWh
2021-02-13T18:00:48.885Z,547236062,PÃ¤ikeseenergia,dal.series,35.14,kWh
2021-02-13T21:05:56.780Z,547236062,PÃ¤ikeseenergia,dal.series,35.15,kWh
2021-02-14T00:11:04.513Z,547236062,PÃ¤ikeseenergia,dal.series,35.16,kWh
2021-02-14T03:16:12.391Z,547236062,PÃ¤ikeseenergia,dal.series,35.17,kWh
2021-02-14T06:21:20.249Z,547236062,PÃ¤ikeseenergia,dal.series,35.18,kWh
2021-02-14T11:01:32.063Z,547236062,PÃ¤ikeseenergia,dal.series,35.19,kWh
2021-02-14T15:16:42.989Z,547236062,PÃ¤ikeseenergia,dal.series,35.2,kWh
2021-02-14T18:16:50.607Z,547236062,PÃ¤ikeseenergia,dal.series,35.21,kWh
2021-02-14T21:21:58.454Z,547236062,PÃ¤ikeseenergia,dal.series,35.22,kWh
2021-02-15T00:32:06.513Z,547236062,PÃ¤ikeseenergia,dal.series,35.23,kWh
2021-02-15T03:32:14.192Z,547236062,PÃ¤ikeseenergia,dal.series,35.24,kWh
2021-02-15T06:42:22.185Z,547236062,PÃ¤ikeseenergia,dal.series,35.25,kWh
2021-02-15T12:32:37.240Z,547236062,PÃ¤ikeseenergia,dal.series,35.26,kWh
2021-02-15T16:22:46.990Z,547236062,PÃ¤ikeseenergia,dal.series,35.27,kWh
2021-02-15T19:27:54.855Z,547236062,PÃ¤ikeseenergia,dal.series,35.28,kWh
2021-02-15T22:38:02.999Z,547236062,PÃ¤ikeseenergia,dal.series,35.29,kWh
2021-02-16T01:43:10.824Z,547236062,PÃ¤ikeseenergia,dal.series,35.3,kWh
2021-02-16T04:48:18.705Z,547236062,PÃ¤ikeseenergia,dal.series,35.31,kWh
2021-02-16T09:18:30.246Z,547236062,PÃ¤ikeseenergia,dal.series,35.32,kWh
2021-02-16T14:08:42.601Z,547236062,PÃ¤ikeseenergia,dal.series,35.33,kWh
2021-02-16T17:23:50.846Z,547236062,PÃ¤ikeseenergia,dal.series,35.34,kWh
2021-02-16T20:28:58.831Z,547236062,PÃ¤ikeseenergia,dal.series,35.35,kWh
2021-02-16T23:34:06.791Z,547236062,PÃ¤ikeseenergia,dal.series,35.36,kWh
2021-02-17T02:39:14.762Z,547236062,PÃ¤ikeseenergia,dal.series,35.37,kWh
2021-02-17T05:49:22.912Z,547236062,PÃ¤ikeseenergia,dal.series,35.38,kWh
2021-02-17T12:59:41.184Z,547236062,PÃ¤ikeseenergia,dal.series,35.39,kWh
2021-02-17T16:57:19.230Z,547236062,PÃ¤ikeseenergia,dal.series,35.4,kWh
2021-02-17T20:07:27.131Z,547236062,PÃ¤ikeseenergia,dal.series,35.41,kWh
2021-02-17T23:12:34.780Z,547236062,PÃ¤ikeseenergia,dal.series,35.42,kWh
2021-02-18T02:27:42.884Z,547236062,PÃ¤ikeseenergia,dal.series,35.43,kWh
2021-02-18T05:37:50.659Z,547236062,PÃ¤ikeseenergia,dal.series,35.44,kWh
2021-02-18T14:58:13.979Z,547236062,PÃ¤ikeseenergia,dal.series,35.45,kWh
2021-02-18T18:09:49.940Z,547236062,PÃ¤ikeseenergia,dal.series,35.46,kWh
2021-02-18T21:14:57.461Z,547236062,PÃ¤ikeseenergia,dal.series,35.47,kWh
2021-02-19T00:25:05.178Z,547236062,PÃ¤ikeseenergia,dal.series,35.48,kWh
2021-02-19T03:30:12.593Z,547236062,PÃ¤ikeseenergia,dal.series,35.49,kWh
2021-02-19T05:23:15.577Z,547236062,PÃ¤ikeseenergia,dal.series,35.49,kWh
2021-02-19T07:03:16.695Z,547236062,PÃ¤ikeseenergia,dal.series,35.5,kWh
2021-02-19T16:13:39.421Z,547236062,PÃ¤ikeseenergia,dal.series,35.51,kWh
2021-02-19T19:19:58.015Z,547236062,PÃ¤ikeseenergia,dal.series,35.52,kWh
2021-02-19T22:25:05.667Z,547236062,PÃ¤ikeseenergia,dal.series,35.53,kWh
2021-02-20T01:28:42.817Z,547236062,PÃ¤ikeseenergia,dal.series,35.54,kWh
2021-02-20T04:33:50.503Z,547236062,PÃ¤ikeseenergia,dal.series,35.55,kWh
2021-02-20T08:49:58.172Z,547236062,PÃ¤ikeseenergia,dal.series,35.56,kWh
2021-02-20T14:25:11.794Z,547236062,PÃ¤ikeseenergia,dal.series,35.57,kWh
2021-02-20T17:30:19.285Z,547236062,PÃ¤ikeseenergia,dal.series,35.58,kWh
2021-02-20T20:35:26.750Z,547236062,PÃ¤ikeseenergia,dal.series,35.59,kWh
2021-02-20T23:40:34.181Z,547236062,PÃ¤ikeseenergia,dal.series,35.6,kWh
2021-02-21T02:50:42.018Z,547236062,PÃ¤ikeseenergia,dal.series,35.61,kWh
2021-02-21T05:55:49.434Z,547236062,PÃ¤ikeseenergia,dal.series,35.62,kWh
2021-02-21T16:31:15.165Z,547236062,PÃ¤ikeseenergia,dal.series,35.63,kWh
2021-02-21T19:36:22.695Z,547236062,PÃ¤ikeseenergia,dal.series,35.64,kWh
2021-02-21T22:36:29.939Z,547236062,PÃ¤ikeseenergia,dal.series,35.65,kWh
2021-02-22T01:46:37.645Z,547236062,PÃ¤ikeseenergia,dal.series,35.66,kWh
2021-02-22T04:51:45.206Z,547236062,PÃ¤ikeseenergia,dal.series,35.67,kWh
2021-02-22T17:32:15.900Z,547236062,PÃ¤ikeseenergia,dal.series,35.68,kWh
2021-02-22T20:37:23.393Z,547236062,PÃ¤ikeseenergia,dal.series,35.69,kWh
2021-02-22T23:42:30.933Z,547236062,PÃ¤ikeseenergia,dal.series,35.7,kWh
2021-02-23T02:47:38.359Z,547236062,PÃ¤ikeseenergia,dal.series,35.71,kWh
2021-02-23T15:23:09.479Z,547236062,PÃ¤ikeseenergia,dal.series,35.72,kWh
2021-02-23T18:33:17.365Z,547236062,PÃ¤ikeseenergia,dal.series,35.73,kWh
2021-02-23T21:38:24.923Z,547236062,PÃ¤ikeseenergia,dal.series,35.74,kWh
2021-02-24T00:48:32.729Z,547236062,PÃ¤ikeseenergia,dal.series,35.75,kWh
2021-02-24T03:53:40.226Z,547236062,PÃ¤ikeseenergia,dal.series,35.76,kWh
2021-02-24T16:39:11.689Z,547236062,PÃ¤ikeseenergia,dal.series,35.77,kWh
2021-02-24T19:49:19.256Z,547236062,PÃ¤ikeseenergia,dal.series,35.78,kWh
2021-02-24T22:54:26.781Z,547236062,PÃ¤ikeseenergia,dal.series,35.79,kWh
2021-02-25T01:59:34.419Z,547236062,PÃ¤ikeseenergia,dal.series,35.8,kWh
2021-02-25T05:04:41.924Z,547236062,PÃ¤ikeseenergia,dal.series,35.81,kWh
2021-02-25T18:14:33.516Z,547236062,PÃ¤ikeseenergia,dal.series,35.82,kWh
2021-02-25T21:19:41.202Z,547236062,PÃ¤ikeseenergia,dal.series,35.83,kWh
2021-02-26T00:24:48.935Z,547236062,PÃ¤ikeseenergia,dal.series,35.84,kWh
2021-02-26T03:34:56.681Z,547236062,PÃ¤ikeseenergia,dal.series,35.85,kWh
2021-02-26T16:50:30.097Z,547236062,PÃ¤ikeseenergia,dal.series,35.86,kWh
2021-02-26T19:55:38.007Z,547236062,PÃ¤ikeseenergia,dal.series,35.87,kWh
2021-02-26T23:00:45.694Z,547236062,PÃ¤ikeseenergia,dal.series,35.88,kWh
2021-02-27T02:05:53.331Z,547236062,PÃ¤ikeseenergia,dal.series,35.89,kWh
2021-02-27T05:16:01.181Z,547236062,PÃ¤ikeseenergia,dal.series,35.9,kWh
2021-02-27T18:31:35.070Z,547236062,PÃ¤ikeseenergia,dal.series,35.91,kWh
2021-02-27T21:36:43.007Z,547236062,PÃ¤ikeseenergia,dal.series,35.92,kWh
2021-02-28T00:41:50.844Z,547236062,PÃ¤ikeseenergia,dal.series,35.93,kWh
2021-02-28T03:46:58.848Z,547236062,PÃ¤ikeseenergia,dal.series,35.94,kWh
2021-02-28T10:30:32.693Z,547236062,PÃ¤ikeseenergia,dal.series,35.94,kWh
2021-02-28T17:20:46.684Z,547236062,PÃ¤ikeseenergia,dal.series,35.95,kWh
2021-02-28T20:28:59.965Z,547236062,PÃ¤ikeseenergia,dal.series,35.96,kWh
2021-02-28T23:34:07.514Z,547236062,PÃ¤ikeseenergia,dal.series,35.97,kWh
2021-03-01T02:39:15.122Z,547236062,PÃ¤ikeseenergia,dal.series,35.98,kWh
2021-03-01T16:24:49.836Z,547236062,PÃ¤ikeseenergia,dal.series,35.99,kWh
2021-03-01T19:29:57.538Z,547236062,PÃ¤ikeseenergia,dal.series,36,kWh
2021-03-01T22:35:05.258Z,547236062,PÃ¤ikeseenergia,dal.series,36.01,kWh
2021-03-02T01:40:12.779Z,547236062,PÃ¤ikeseenergia,dal.series,36.02,kWh
2021-03-02T04:45:20.417Z,547236062,PÃ¤ikeseenergia,dal.series,36.03,kWh
2021-03-02T18:40:55.712Z,547236062,PÃ¤ikeseenergia,dal.series,36.04,kWh
2021-03-02T21:46:03.334Z,547236062,PÃ¤ikeseenergia,dal.series,36.05,kWh
2021-03-03T00:56:11.399Z,547236062,PÃ¤ikeseenergia,dal.series,36.06,kWh
2021-03-03T04:00:25.958Z,547236062,PÃ¤ikeseenergia,dal.series,36.07,kWh
2021-03-03T18:01:01.691Z,547236062,PÃ¤ikeseenergia,dal.series,36.08,kWh
2021-03-03T21:01:09.211Z,547236062,PÃ¤ikeseenergia,dal.series,36.09,kWh
2021-03-04T00:06:17.054Z,547236062,PÃ¤ikeseenergia,dal.series,36.1,kWh
2021-03-04T03:11:24.874Z,547236062,PÃ¤ikeseenergia,dal.series,36.11,kWh
2021-03-04T17:22:01.100Z,547236062,PÃ¤ikeseenergia,dal.series,36.12,kWh
2021-03-04T20:27:08.964Z,547236062,PÃ¤ikeseenergia,dal.series,36.13,kWh
2021-03-04T23:32:16.940Z,547236062,PÃ¤ikeseenergia,dal.series,36.14,kWh
2021-03-05T02:42:25.114Z,547236062,PÃ¤ikeseenergia,dal.series,36.15,kWh
2021-03-05T16:12:59.620Z,547236062,PÃ¤ikeseenergia,dal.series,36.16,kWh
2021-03-05T19:18:07.340Z,547236062,PÃ¤ikeseenergia,dal.series,36.17,kWh
2021-03-05T22:23:15.141Z,547236062,PÃ¤ikeseenergia,dal.series,36.18,kWh
2021-03-06T01:28:22.917Z,547236062,PÃ¤ikeseenergia,dal.series,36.19,kWh
2021-03-06T04:33:30.818Z,547236062,PÃ¤ikeseenergia,dal.series,36.2,kWh
2021-03-06T18:39:06.818Z,547236062,PÃ¤ikeseenergia,dal.series,36.21,kWh
2021-03-06T21:44:14.666Z,547236062,PÃ¤ikeseenergia,dal.series,36.22,kWh
2021-03-07T00:49:22.483Z,547236062,PÃ¤ikeseenergia,dal.series,36.23,kWh
2021-03-07T03:59:30.561Z,547236062,PÃ¤ikeseenergia,dal.series,36.24,kWh
2021-03-07T16:30:02.139Z,547236062,PÃ¤ikeseenergia,dal.series,36.25,kWh
2021-03-07T19:35:09.937Z,547236062,PÃ¤ikeseenergia,dal.series,36.26,kWh
2021-03-07T22:45:18.038Z,547236062,PÃ¤ikeseenergia,dal.series,36.27,kWh
2021-03-08T01:50:25.993Z,547236062,PÃ¤ikeseenergia,dal.series,36.28,kWh
2021-03-08T04:55:33.926Z,547236062,PÃ¤ikeseenergia,dal.series,36.29,kWh
2021-03-08T17:41:06.956Z,547236062,PÃ¤ikeseenergia,dal.series,36.3,kWh
2021-03-08T20:46:14.947Z,547236062,PÃ¤ikeseenergia,dal.series,36.31,kWh
2021-03-08T23:51:22.668Z,547236062,PÃ¤ikeseenergia,dal.series,36.32,kWh
2021-03-09T03:01:30.714Z,547236062,PÃ¤ikeseenergia,dal.series,36.33,kWh
2021-03-09T14:47:00.566Z,547236062,PÃ¤ikeseenergia,dal.series,36.34,kWh
2021-03-09T18:12:09.227Z,547236062,PÃ¤ikeseenergia,dal.series,36.35,kWh
2021-03-09T21:17:17.203Z,547236062,PÃ¤ikeseenergia,dal.series,36.36,kWh
2021-03-10T00:22:25.174Z,547236062,PÃ¤ikeseenergia,dal.series,36.37,kWh
2021-03-10T03:32:33.218Z,547236062,PÃ¤ikeseenergia,dal.series,36.38,kWh
2021-03-10T07:32:43.377Z,547236062,PÃ¤ikeseenergia,dal.series,36.39,kWh
2021-03-10T12:22:55.634Z,547236062,PÃ¤ikeseenergia,dal.series,36.4,kWh
2021-03-10T16:43:06.634Z,547236062,PÃ¤ikeseenergia,dal.series,36.41,kWh
2021-03-10T19:48:14.360Z,547236062,PÃ¤ikeseenergia,dal.series,36.42,kWh
2021-03-10T22:53:22.301Z,547236062,PÃ¤ikeseenergia,dal.series,36.43,kWh
2021-03-11T02:03:30.343Z,547236062,PÃ¤ikeseenergia,dal.series,36.44,kWh
2021-03-11T05:08:38.159Z,547236062,PÃ¤ikeseenergia,dal.series,36.45,kWh
2021-03-11T09:48:50.188Z,547236062,PÃ¤ikeseenergia,dal.series,36.46,kWh
2021-03-11T14:34:02.360Z,547236062,PÃ¤ikeseenergia,dal.series,36.47,kWh
2021-03-11T18:14:11.571Z,547236062,PÃ¤ikeseenergia,dal.series,36.48,kWh
2021-03-11T21:19:19.379Z,547236062,PÃ¤ikeseenergia,dal.series,36.49,kWh
2021-03-12T00:24:27.312Z,547236062,PÃ¤ikeseenergia,dal.series,36.5,kWh
2021-03-12T03:29:35.142Z,547236062,PÃ¤ikeseenergia,dal.series,36.51,kWh
2021-03-12T07:29:45.471Z,547236062,PÃ¤ikeseenergia,dal.series,36.52,kWh
2021-03-12T12:09:33.435Z,547236062,PÃ¤ikeseenergia,dal.series,36.53,kWh
2021-03-12T16:34:44.511Z,547236062,PÃ¤ikeseenergia,dal.series,36.54,kWh
2021-03-12T19:39:52.383Z,547236062,PÃ¤ikeseenergia,dal.series,36.55,kWh
2021-03-12T22:45:00.309Z,547236062,PÃ¤ikeseenergia,dal.series,36.56,kWh
2021-03-13T01:50:08.044Z,547236062,PÃ¤ikeseenergia,dal.series,36.57,kWh
2021-03-13T16:05:44.583Z,547236062,PÃ¤ikeseenergia,dal.series,36.58,kWh
2021-03-13T19:15:52.767Z,547236062,PÃ¤ikeseenergia,dal.series,36.59,kWh
2021-03-13T22:21:00.700Z,547236062,PÃ¤ikeseenergia,dal.series,36.6,kWh
2021-03-14T01:26:08.707Z,547236062,PÃ¤ikeseenergia,dal.series,36.61,kWh
2021-03-14T04:41:17.129Z,547236062,PÃ¤ikeseenergia,dal.series,36.62,kWh
2021-03-14T19:11:54.743Z,547236062,PÃ¤ikeseenergia,dal.series,36.63,kWh
2021-03-14T22:17:02.696Z,547236062,PÃ¤ikeseenergia,dal.series,36.64,kWh
2021-03-15T01:22:10.511Z,547236062,PÃ¤ikeseenergia,dal.series,36.65,kWh
2021-03-15T04:32:18.557Z,547236062,PÃ¤ikeseenergia,dal.series,36.66,kWh
2021-03-15T18:57:55.533Z,547236062,PÃ¤ikeseenergia,dal.series,36.67,kWh
2021-03-15T22:03:03.636Z,547236062,PÃ¤ikeseenergia,dal.series,36.68,kWh
2021-03-16T01:13:11.829Z,547236062,PÃ¤ikeseenergia,dal.series,36.69,kWh
2021-03-16T04:23:19.891Z,547236062,PÃ¤ikeseenergia,dal.series,36.7,kWh
2021-03-16T19:16:32.843Z,547236062,PÃ¤ikeseenergia,dal.series,36.71,kWh
2021-03-16T22:21:40.579Z,547236062,PÃ¤ikeseenergia,dal.series,36.72,kWh
2021-03-17T01:26:48.065Z,547236062,PÃ¤ikeseenergia,dal.series,36.73,kWh
2021-03-17T16:22:25.507Z,547236062,PÃ¤ikeseenergia,dal.series,36.74,kWh
2021-03-17T19:32:33.410Z,547236062,PÃ¤ikeseenergia,dal.series,36.75,kWh
2021-03-17T22:42:41.384Z,547236062,PÃ¤ikeseenergia,dal.series,36.76,kWh
2021-03-18T01:47:48.991Z,547236062,PÃ¤ikeseenergia,dal.series,36.77,kWh
2021-03-18T16:28:25.615Z,547236062,PÃ¤ikeseenergia,dal.series,36.78,kWh
2021-03-18T19:38:33.631Z,547236062,PÃ¤ikeseenergia,dal.series,36.79,kWh
2021-03-18T22:43:41.367Z,547236062,PÃ¤ikeseenergia,dal.series,36.8,kWh
2021-03-19T01:48:49.215Z,547236062,PÃ¤ikeseenergia,dal.series,36.81,kWh
2021-03-19T16:54:27.809Z,547236062,PÃ¤ikeseenergia,dal.series,36.82,kWh
2021-03-19T19:59:35.618Z,547236062,PÃ¤ikeseenergia,dal.series,36.83,kWh
2021-03-19T23:04:43.273Z,547236062,PÃ¤ikeseenergia,dal.series,36.84,kWh
2021-03-20T02:14:51.161Z,547236062,PÃ¤ikeseenergia,dal.series,36.85,kWh
2021-03-20T17:25:29.610Z,547236062,PÃ¤ikeseenergia,dal.series,36.86,kWh
2021-03-20T20:30:37.348Z,547236062,PÃ¤ikeseenergia,dal.series,36.87,kWh
2021-03-20T23:40:45.230Z,547236062,PÃ¤ikeseenergia,dal.series,36.88,kWh
2021-03-21T02:50:53.149Z,547236062,PÃ¤ikeseenergia,dal.series,36.89,kWh
2021-03-21T17:41:30.674Z,547236062,PÃ¤ikeseenergia,dal.series,36.9,kWh
2021-03-21T20:46:38.399Z,547236062,PÃ¤ikeseenergia,dal.series,36.91,kWh
2021-03-21T23:56:46.368Z,547236062,PÃ¤ikeseenergia,dal.series,36.92,kWh
2021-03-22T03:01:54.089Z,547236062,PÃ¤ikeseenergia,dal.series,36.93,kWh
2021-03-22T18:37:32.994Z,547236062,PÃ¤ikeseenergia,dal.series,36.94,kWh
2021-03-22T21:47:40.945Z,547236062,PÃ¤ikeseenergia,dal.series,36.95,kWh
2021-03-23T00:57:48.946Z,547236062,PÃ¤ikeseenergia,dal.series,36.96,kWh
2021-03-23T16:38:28.658Z,547236062,PÃ¤ikeseenergia,dal.series,36.97,kWh
2021-03-23T19:53:37.333Z,547236062,PÃ¤ikeseenergia,dal.series,36.98,kWh
2021-03-23T22:58:45.619Z,547236062,PÃ¤ikeseenergia,dal.series,36.99,kWh
2021-03-24T02:08:54.013Z,547236062,PÃ¤ikeseenergia,dal.series,37,kWh
2021-03-24T17:44:33.834Z,547236062,PÃ¤ikeseenergia,dal.series,37.01,kWh
2021-03-24T20:49:41.938Z,547236062,PÃ¤ikeseenergia,dal.series,37.02,kWh
2021-03-24T23:59:49.900Z,547236062,PÃ¤ikeseenergia,dal.series,37.03,kWh
2021-03-25T03:04:57.707Z,547236062,PÃ¤ikeseenergia,dal.series,37.04,kWh
2021-03-25T18:46:05.845Z,547236062,PÃ¤ikeseenergia,dal.series,37.05,kWh
2021-03-25T21:51:13.399Z,547236062,PÃ¤ikeseenergia,dal.series,37.06,kWh
2021-03-26T00:56:21.236Z,547236062,PÃ¤ikeseenergia,dal.series,37.07,kWh
2021-03-26T16:47:00.828Z,547236062,PÃ¤ikeseenergia,dal.series,37.08,kWh
2021-03-26T19:57:08.732Z,547236062,PÃ¤ikeseenergia,dal.series,37.09,kWh
2021-03-26T23:07:16.779Z,547236062,PÃ¤ikeseenergia,dal.series,37.1,kWh
2021-03-27T02:12:24.371Z,547236062,PÃ¤ikeseenergia,dal.series,37.11,kWh
2021-03-27T18:13:05.307Z,547236062,PÃ¤ikeseenergia,dal.series,37.12,kWh
2021-03-27T21:20:05.753Z,547236062,PÃ¤ikeseenergia,dal.series,37.13,kWh
2021-03-28T00:27:47.082Z,547236062,PÃ¤ikeseenergia,dal.series,37.14,kWh
2021-03-28T03:32:54.730Z,547236062,PÃ¤ikeseenergia,dal.series,37.15,kWh
2021-03-28T19:43:35.474Z,547236062,PÃ¤ikeseenergia,dal.series,37.16,kWh
2021-03-28T22:49:37.883Z,547236062,PÃ¤ikeseenergia,dal.series,37.17,kWh
2021-03-29T01:54:45.621Z,547236062,PÃ¤ikeseenergia,dal.series,37.18,kWh
2021-03-29T17:40:25.657Z,547236062,PÃ¤ikeseenergia,dal.series,37.19,kWh
2021-03-29T20:50:33.925Z,547236062,PÃ¤ikeseenergia,dal.series,37.2,kWh
2021-03-29T23:55:41.954Z,547236062,PÃ¤ikeseenergia,dal.series,37.21,kWh
2021-03-30T03:05:50.354Z,547236062,PÃ¤ikeseenergia,dal.series,37.22,kWh
2021-03-30T18:51:31.540Z,547236062,PÃ¤ikeseenergia,dal.series,37.23,kWh
2021-03-30T22:01:39.782Z,547236062,PÃ¤ikeseenergia,dal.series,37.24,kWh
2021-03-31T01:06:47.748Z,547236062,PÃ¤ikeseenergia,dal.series,37.25,kWh
2021-03-31T17:12:29.405Z,547236062,PÃ¤ikeseenergia,dal.series,37.26,kWh
2021-03-31T20:17:37.495Z,547236062,PÃ¤ikeseenergia,dal.series,37.27,kWh
2021-03-31T23:22:45.519Z,547236062,PÃ¤ikeseenergia,dal.series,37.28,kWh
2021-04-01T02:27:53.447Z,547236062,PÃ¤ikeseenergia,dal.series,37.29,kWh
2021-04-01T18:58:36.032Z,547236062,PÃ¤ikeseenergia,dal.series,37.3,kWh
2021-04-01T22:03:44.080Z,547236062,PÃ¤ikeseenergia,dal.series,37.31,kWh
2021-04-02T01:13:52.083Z,547236062,PÃ¤ikeseenergia,dal.series,37.32,kWh
2021-04-02T17:24:33.947Z,547236062,PÃ¤ikeseenergia,dal.series,37.33,kWh
2021-04-02T20:29:42.093Z,547236062,PÃ¤ikeseenergia,dal.series,37.34,kWh
2021-04-02T23:34:49.767Z,547236062,PÃ¤ikeseenergia,dal.series,37.35,kWh
2021-04-03T02:44:58.190Z,547236062,PÃ¤ikeseenergia,dal.series,37.36,kWh
2021-04-03T19:07:35.285Z,547236062,PÃ¤ikeseenergia,dal.series,37.37,kWh
2021-04-03T22:17:43.408Z,547236062,PÃ¤ikeseenergia,dal.series,37.38,kWh
2021-04-04T01:22:51.256Z,547236062,PÃ¤ikeseenergia,dal.series,37.39,kWh
2021-04-04T18:13:34.150Z,547236062,PÃ¤ikeseenergia,dal.series,37.4,kWh
2021-04-04T21:18:42.177Z,547236062,PÃ¤ikeseenergia,dal.series,37.41,kWh
2021-04-05T00:23:50.203Z,547236062,PÃ¤ikeseenergia,dal.series,37.42,kWh
2021-04-05T03:33:58.316Z,547236062,PÃ¤ikeseenergia,dal.series,37.43,kWh
2021-04-05T18:53:41.604Z,547236062,PÃ¤ikeseenergia,dal.series,37.44,kWh
2021-04-05T22:03:49.471Z,547236062,PÃ¤ikeseenergia,dal.series,37.45,kWh
2021-04-06T01:08:57.257Z,547236062,PÃ¤ikeseenergia,dal.series,37.46,kWh
2021-04-06T17:39:40.092Z,547236062,PÃ¤ikeseenergia,dal.series,37.47,kWh
2021-04-06T20:44:48.071Z,547236062,PÃ¤ikeseenergia,dal.series,37.48,kWh
2021-04-06T23:49:56.155Z,547236062,PÃ¤ikeseenergia,dal.series,37.49,kWh
2021-04-07T02:55:04.076Z,547236062,PÃ¤ikeseenergia,dal.series,37.5,kWh
2021-04-07T19:55:48.257Z,547236062,PÃ¤ikeseenergia,dal.series,37.51,kWh
2021-04-07T23:05:56.547Z,547236062,PÃ¤ikeseenergia,dal.series,37.52,kWh
2021-04-08T02:11:04.489Z,547236062,PÃ¤ikeseenergia,dal.series,37.53,kWh
2021-04-08T19:16:47.354Z,547236062,PÃ¤ikeseenergia,dal.series,37.54,kWh
2021-04-08T22:21:55.006Z,547236062,PÃ¤ikeseenergia,dal.series,37.55,kWh
2021-04-09T01:32:03.079Z,547236062,PÃ¤ikeseenergia,dal.series,37.56,kWh
2021-04-09T18:27:46.684Z,547236062,PÃ¤ikeseenergia,dal.series,37.57,kWh
2021-04-09T21:37:55.086Z,547236062,PÃ¤ikeseenergia,dal.series,37.58,kWh
2021-04-10T00:43:03.567Z,547236062,PÃ¤ikeseenergia,dal.series,37.59,kWh
2021-04-10T18:03:48.328Z,547236062,PÃ¤ikeseenergia,dal.series,37.6,kWh
2021-04-10T21:08:56.600Z,547236062,PÃ¤ikeseenergia,dal.series,37.61,kWh
2021-04-11T00:19:04.739Z,547236062,PÃ¤ikeseenergia,dal.series,37.62,kWh
2021-04-11T03:58:38.663Z,547236062,PÃ¤ikeseenergia,dal.series,37.62,kWh
2021-04-11T17:34:46.563Z,547236062,PÃ¤ikeseenergia,dal.series,37.63,kWh
2021-04-11T20:44:54.693Z,547236062,PÃ¤ikeseenergia,dal.series,37.64,kWh
2021-04-11T23:50:02.656Z,547236062,PÃ¤ikeseenergia,dal.series,37.65,kWh
2021-04-12T03:00:10.864Z,547236062,PÃ¤ikeseenergia,dal.series,37.66,kWh
2021-04-12T20:13:30.945Z,547236062,PÃ¤ikeseenergia,dal.series,37.67,kWh
2021-04-12T23:18:38.687Z,547236062,PÃ¤ikeseenergia,dal.series,37.68,kWh
2021-04-13T02:28:46.589Z,547236062,PÃ¤ikeseenergia,dal.series,37.69,kWh
2021-04-13T19:19:49.894Z,547236062,PÃ¤ikeseenergia,dal.series,37.7,kWh
2021-04-13T22:29:57.655Z,547236062,PÃ¤ikeseenergia,dal.series,37.71,kWh
2021-04-14T01:35:05.292Z,547236062,PÃ¤ikeseenergia,dal.series,37.72,kWh
2021-04-14T03:45:10.723Z,547236062,PÃ¤ikeseenergia,dal.series,37.73,kWh
2021-04-14T18:35:48.306Z,547236062,PÃ¤ikeseenergia,dal.series,37.74,kWh
2021-04-14T21:44:46.597Z,547236062,PÃ¤ikeseenergia,dal.series,37.75,kWh
2021-04-15T00:54:54.586Z,547236062,PÃ¤ikeseenergia,dal.series,37.76,kWh
2021-04-15T18:34:16.359Z,547236062,PÃ¤ikeseenergia,dal.series,37.77,kWh
2021-04-15T21:44:24.576Z,547236062,PÃ¤ikeseenergia,dal.series,37.78,kWh
2021-04-16T00:49:32.570Z,547236062,PÃ¤ikeseenergia,dal.series,37.79,kWh
2021-04-16T18:30:16.522Z,547236062,PÃ¤ikeseenergia,dal.series,37.8,kWh
2021-04-16T21:35:24.467Z,547236062,PÃ¤ikeseenergia,dal.series,37.81,kWh
2021-04-17T00:40:32.478Z,547236062,PÃ¤ikeseenergia,dal.series,37.82,kWh
2021-04-17T18:29:31.949Z,547236062,PÃ¤ikeseenergia,dal.series,37.83,kWh
2021-04-17T21:34:39.651Z,547236062,PÃ¤ikeseenergia,dal.series,37.84,kWh
2021-04-18T00:39:47.444Z,547236062,PÃ¤ikeseenergia,dal.series,37.85,kWh
2021-04-18T18:45:33.722Z,547236062,PÃ¤ikeseenergia,dal.series,37.86,kWh
2021-04-18T21:50:41.762Z,547236062,PÃ¤ikeseenergia,dal.series,37.87,kWh
2021-04-19T01:00:50.020Z,547236062,PÃ¤ikeseenergia,dal.series,37.88,kWh
2021-04-19T19:01:32.568Z,547236062,PÃ¤ikeseenergia,dal.series,37.89,kWh
2021-04-19T22:06:40.612Z,547236062,PÃ¤ikeseenergia,dal.series,37.9,kWh
2021-04-20T01:16:48.801Z,547236062,PÃ¤ikeseenergia,dal.series,37.91,kWh
