time,source,device_name,fragment.series,value,unit
2022-01-11T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.428,MWh
2022-01-12T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.448,MWh
2022-01-12T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.47,MWh
2022-01-12T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.492,MWh
2022-01-12T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.514,MWh
2022-01-12T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.535,MWh
2022-01-12T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.556,MWh
2022-01-12T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.577,MWh
2022-01-12T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.597,MWh
2022-01-12T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.614,MWh
2022-01-12T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.632,MWh
2022-01-12T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.649,MWh
2022-01-12T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.67,MWh
2022-01-12T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.685,MWh
2022-01-12T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.7,MWh
2022-01-12T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.714,MWh
2022-01-12T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.727,MWh
2022-01-12T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.739,MWh
2022-01-12T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.751,MWh
2022-01-12T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.762,MWh
2022-01-12T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.774,MWh
2022-01-12T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.785,MWh
2022-01-12T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.796,MWh
2022-01-12T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.807,MWh
2022-01-12T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.817,MWh
2022-01-13T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.827,MWh
2022-01-13T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.837,MWh
2022-01-13T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.846,MWh
2022-01-13T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.856,MWh
2022-01-13T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.866,MWh
2022-01-13T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.875,MWh
2022-01-13T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.884,MWh
2022-01-13T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.893,MWh
2022-01-13T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.941,MWh
2022-01-13T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,154.99,MWh
2022-01-13T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.038,MWh
2022-01-13T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.086,MWh
2022-01-13T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.098,MWh
2022-01-13T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.106,MWh
2022-01-13T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.114,MWh
2022-01-13T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.122,MWh
2022-01-13T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.13,MWh
2022-01-13T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.138,MWh
2022-01-13T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.146,MWh
2022-01-13T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.154,MWh
2022-01-13T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.162,MWh
2022-01-13T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.17,MWh
2022-01-13T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.179,MWh
2022-01-13T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.187,MWh
2022-01-14T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.195,MWh
2022-01-14T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.203,MWh
2022-01-14T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.211,MWh
2022-01-14T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.219,MWh
2022-01-14T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.227,MWh
2022-01-14T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.235,MWh
2022-01-14T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.244,MWh
2022-01-14T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.255,MWh
2022-01-14T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.301,MWh
2022-01-14T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.343,MWh
2022-01-14T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.386,MWh
2022-01-14T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.425,MWh
2022-01-14T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.434,MWh
2022-01-14T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.442,MWh
2022-01-14T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.453,MWh
2022-01-14T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.463,MWh
2022-01-14T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.473,MWh
2022-01-14T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.483,MWh
2022-01-14T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.493,MWh
2022-01-14T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.503,MWh
2022-01-14T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.513,MWh
2022-01-14T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.523,MWh
2022-01-14T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.533,MWh
2022-01-14T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.543,MWh
2022-01-15T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.549,MWh
2022-01-15T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.557,MWh
2022-01-15T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.565,MWh
2022-01-15T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.573,MWh
2022-01-15T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.582,MWh
2022-01-15T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.591,MWh
2022-01-15T06:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.599,MWh
2022-01-15T07:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.608,MWh
2022-01-15T08:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.616,MWh
2022-01-15T09:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.626,MWh
2022-01-15T10:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.635,MWh
2022-01-15T11:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.644,MWh
2022-01-15T12:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.653,MWh
2022-01-15T13:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.662,MWh
2022-01-15T14:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.671,MWh
2022-01-15T15:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.68,MWh
2022-01-15T16:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.691,MWh
2022-01-15T17:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.7,MWh
2022-01-15T18:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.711,MWh
2022-01-15T19:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.722,MWh
2022-01-15T20:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.733,MWh
2022-01-15T21:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.744,MWh
2022-01-15T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.755,MWh
2022-01-15T23:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.766,MWh
2022-01-16T00:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.777,MWh
2022-01-16T01:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.789,MWh
2022-01-16T02:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.798,MWh
2022-01-16T03:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.808,MWh
2022-01-16T04:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.818,MWh
2022-01-16T05:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.828,MWh
2022-01-16T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.839,MWh
2022-01-16T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.849,MWh
2022-01-16T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.858,MWh
2022-01-16T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.866,MWh
2022-01-16T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.875,MWh
2022-01-16T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.883,MWh
2022-01-16T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.891,MWh
2022-01-16T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.9,MWh
2022-01-16T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.908,MWh
2022-01-16T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.917,MWh
2022-01-16T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.925,MWh
2022-01-16T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.934,MWh
2022-01-16T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.942,MWh
2022-01-16T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.951,MWh
2022-01-16T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.959,MWh
2022-01-16T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.968,MWh
2022-01-16T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.978,MWh
2022-01-16T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.986,MWh
2022-01-17T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,155.994,MWh
2022-01-17T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.003,MWh
2022-01-17T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.011,MWh
2022-01-17T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.019,MWh
2022-01-17T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.029,MWh
2022-01-17T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.038,MWh
2022-01-17T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.046,MWh
2022-01-17T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.055,MWh
2022-01-17T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.064,MWh
2022-01-17T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.098,MWh
2022-01-17T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.15,MWh
2022-01-17T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.204,MWh
2022-01-17T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.26,MWh
2022-01-17T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.316,MWh
2022-01-17T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.333,MWh
2022-01-17T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.344,MWh
2022-01-17T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.355,MWh
2022-01-17T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.366,MWh
2022-01-17T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.378,MWh
2022-01-17T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.389,MWh
2022-01-17T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.4,MWh
2022-01-17T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.412,MWh
2022-01-17T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.423,MWh
2022-01-17T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.434,MWh
2022-01-18T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.446,MWh
2022-01-18T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.457,MWh
2022-01-18T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.468,MWh
2022-01-18T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.48,MWh
2022-01-18T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.491,MWh
2022-01-18T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.504,MWh
2022-01-18T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.515,MWh
2022-01-18T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.527,MWh
2022-01-18T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.539,MWh
2022-01-18T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.55,MWh
2022-01-18T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.566,MWh
2022-01-18T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.621,MWh
2022-01-18T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.673,MWh
2022-01-18T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.731,MWh
2022-01-18T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.743,MWh
2022-01-18T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.754,MWh
2022-01-18T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.766,MWh
2022-01-18T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.778,MWh
2022-01-18T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.788,MWh
2022-01-18T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.797,MWh
2022-01-18T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.806,MWh
2022-01-18T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.815,MWh
2022-01-18T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.823,MWh
2022-01-18T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.831,MWh
2022-01-19T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.84,MWh
2022-01-19T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.849,MWh
2022-01-19T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.858,MWh
2022-01-19T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.866,MWh
2022-01-19T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.875,MWh
2022-01-19T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.884,MWh
2022-01-19T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.892,MWh
2022-01-19T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.902,MWh
2022-01-19T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,156.956,MWh
2022-01-19T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.006,MWh
2022-01-19T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.055,MWh
2022-01-19T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.104,MWh
2022-01-19T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.153,MWh
2022-01-19T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.198,MWh
2022-01-19T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.205,MWh
2022-01-19T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.213,MWh
2022-01-19T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.221,MWh
2022-01-19T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.228,MWh
2022-01-19T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.236,MWh
2022-01-19T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.243,MWh
2022-01-19T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.25,MWh
2022-01-19T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.258,MWh
2022-01-19T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.265,MWh
2022-01-19T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.273,MWh
2022-01-20T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.281,MWh
2022-01-20T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.289,MWh
2022-01-20T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.297,MWh
2022-01-20T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.305,MWh
2022-01-20T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.313,MWh
2022-01-20T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.322,MWh
2022-01-20T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.33,MWh
2022-01-20T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.339,MWh
2022-01-20T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.348,MWh
2022-01-20T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.358,MWh
2022-01-20T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.365,MWh
2022-01-20T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.373,MWh
2022-01-20T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.381,MWh
2022-01-20T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.39,MWh
2022-01-20T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.398,MWh
2022-01-20T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.408,MWh
2022-01-20T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.416,MWh
2022-01-20T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.425,MWh
2022-01-20T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.433,MWh
2022-01-20T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.442,MWh
2022-01-20T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.451,MWh
2022-01-20T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.461,MWh
2022-01-20T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.47,MWh
2022-01-20T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.48,MWh
2022-01-21T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.489,MWh
2022-01-21T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.499,MWh
2022-01-21T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.507,MWh
2022-01-21T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.516,MWh
2022-01-21T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.526,MWh
2022-01-21T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.535,MWh
2022-01-21T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.544,MWh
2022-01-21T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.555,MWh
2022-01-21T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.565,MWh
2022-01-21T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.574,MWh
2022-01-21T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.582,MWh
2022-01-21T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.591,MWh
2022-01-21T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.6,MWh
2022-01-21T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.61,MWh
2022-01-21T14:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.62,MWh
2022-01-21T15:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.631,MWh
2022-01-21T16:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.641,MWh
2022-01-21T17:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.651,MWh
2022-01-21T18:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.661,MWh
2022-01-21T19:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.671,MWh
2022-01-21T20:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.681,MWh
2022-01-21T21:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.691,MWh
2022-01-21T22:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.701,MWh
2022-01-21T23:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.711,MWh
2022-01-22T00:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.72,MWh
2022-01-22T01:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.73,MWh
2022-01-22T02:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.74,MWh
2022-01-22T03:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.752,MWh
2022-01-22T04:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.764,MWh
2022-01-22T05:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.774,MWh
2022-01-22T06:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.783,MWh
2022-01-22T07:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.793,MWh
2022-01-22T08:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.803,MWh
2022-01-22T09:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.812,MWh
2022-01-22T10:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.822,MWh
2022-01-22T11:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.83,MWh
2022-01-22T12:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.839,MWh
2022-01-22T13:00:00.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,157.848,MWh
