time,source,device_name,fragment.series,value,unit
2020-12-19T11:51:13.738Z,547236060,PÃ¤ikeseenergia,dal.series,26.82,kWh
2020-12-19T11:51:13.923Z,547236060,PÃ¤ikeseenergia,dal.series,50065.31,kWh
2020-12-19T12:19:54.821Z,547236060,PÃ¤ikeseenergia,dal.series,26.82,kWh
2020-12-19T12:19:54.951Z,547236060,PÃ¤ikeseenergia,dal.series,50065.38,kWh
2020-12-19T13:44:37.190Z,547236060,PÃ¤ikeseenergia,dal.series,26.82,kWh
2020-12-19T13:44:37.378Z,547236060,PÃ¤ikeseenergia,dal.series,50065.39,kWh
2020-12-19T15:09:37.083Z,547236060,PÃ¤ikeseenergia,dal.series,26.83,kWh
2020-12-19T15:38:12.407Z,547236060,PÃ¤ikeseenergia,dal.series,50065.39,kWh
2020-12-19T18:18:12.359Z,547236060,PÃ¤ikeseenergia,dal.series,26.84,kWh
2020-12-19T21:38:12.570Z,547236060,PÃ¤ikeseenergia,dal.series,26.85,kWh
2020-12-20T00:48:12.723Z,547236060,PÃ¤ikeseenergia,dal.series,26.86,kWh
2020-12-20T03:58:12.884Z,547236060,PÃ¤ikeseenergia,dal.series,26.87,kWh
2020-12-20T07:08:13.005Z,547236060,PÃ¤ikeseenergia,dal.series,26.88,kWh
2020-12-20T11:03:13.321Z,547236060,PÃ¤ikeseenergia,dal.series,50066.41,kWh
2020-12-20T15:21:14.038Z,547236060,PÃ¤ikeseenergia,dal.series,26.88,kWh
2020-12-20T16:06:13.732Z,547236060,PÃ¤ikeseenergia,dal.series,26.89,kWh
2020-12-20T19:16:13.896Z,547236060,PÃ¤ikeseenergia,dal.series,26.9,kWh
2020-12-20T22:26:14.045Z,547236060,PÃ¤ikeseenergia,dal.series,26.91,kWh
2020-12-21T01:36:14.203Z,547236060,PÃ¤ikeseenergia,dal.series,26.92,kWh
2020-12-21T04:46:14.329Z,547236060,PÃ¤ikeseenergia,dal.series,26.93,kWh
2020-12-21T08:14:41.638Z,547236060,PÃ¤ikeseenergia,dal.series,50066.78,kWh
2020-12-21T08:52:17.931Z,547236060,PÃ¤ikeseenergia,dal.series,26.93,kWh
2020-12-21T08:52:18.090Z,547236060,PÃ¤ikeseenergia,dal.series,50066.86,kWh
2020-12-21T12:29:27.952Z,547236060,PÃ¤ikeseenergia,dal.series,26.93,kWh
2020-12-21T12:29:28.096Z,547236060,PÃ¤ikeseenergia,dal.series,50067.6,kWh
2020-12-21T13:24:27.988Z,547236060,PÃ¤ikeseenergia,dal.series,26.94,kWh
2020-12-21T14:49:52.573Z,547236060,PÃ¤ikeseenergia,dal.series,50067.6,kWh
2020-12-21T17:01:28.473Z,547236060,PÃ¤ikeseenergia,dal.series,26.95,kWh
2020-12-21T17:01:28.623Z,547236060,PÃ¤ikeseenergia,dal.series,50067.6,kWh
2020-12-21T18:18:46.548Z,547236060,PÃ¤ikeseenergia,dal.series,26.95,kWh
2020-12-21T18:18:46.676Z,547236060,PÃ¤ikeseenergia,dal.series,50067.6,kWh
2020-12-21T20:13:46.590Z,547236060,PÃ¤ikeseenergia,dal.series,26.96,kWh
2020-12-21T23:23:46.771Z,547236060,PÃ¤ikeseenergia,dal.series,26.97,kWh
2020-12-22T02:33:46.938Z,547236060,PÃ¤ikeseenergia,dal.series,26.98,kWh
2020-12-22T05:43:47.071Z,547236060,PÃ¤ikeseenergia,dal.series,26.99,kWh
2020-12-22T09:53:47.437Z,547236060,PÃ¤ikeseenergia,dal.series,50068.62,kWh
2020-12-22T11:03:47.457Z,547236060,PÃ¤ikeseenergia,dal.series,50069.69,kWh
2020-12-22T15:08:47.417Z,547236060,PÃ¤ikeseenergia,dal.series,27,kWh
2020-12-22T18:23:47.577Z,547236060,PÃ¤ikeseenergia,dal.series,27.01,kWh
2020-12-22T19:39:55.475Z,547236060,PÃ¤ikeseenergia,dal.series,50070.34,kWh
2020-12-22T21:39:55.296Z,547236060,PÃ¤ikeseenergia,dal.series,27.02,kWh
2020-12-23T00:49:55.495Z,547236060,PÃ¤ikeseenergia,dal.series,27.03,kWh
2020-12-23T03:54:55.659Z,547236060,PÃ¤ikeseenergia,dal.series,27.04,kWh
2020-12-23T07:09:55.790Z,547236060,PÃ¤ikeseenergia,dal.series,27.05,kWh
2020-12-23T12:29:56.022Z,547236060,PÃ¤ikeseenergia,dal.series,27.06,kWh
2020-12-23T15:59:56.143Z,547236060,PÃ¤ikeseenergia,dal.series,27.07,kWh
2020-12-23T16:38:57.824Z,547236060,PÃ¤ikeseenergia,dal.series,50070.35,kWh
2020-12-23T19:13:57.768Z,547236060,PÃ¤ikeseenergia,dal.series,27.08,kWh
2020-12-23T22:28:57.972Z,547236060,PÃ¤ikeseenergia,dal.series,27.09,kWh
2020-12-24T01:33:58.115Z,547236060,PÃ¤ikeseenergia,dal.series,27.1,kWh
2020-12-24T04:38:58.259Z,547236060,PÃ¤ikeseenergia,dal.series,27.11,kWh
2020-12-24T09:28:58.594Z,547236060,PÃ¤ikeseenergia,dal.series,50071.37,kWh
2020-12-24T13:48:58.580Z,547236060,PÃ¤ikeseenergia,dal.series,27.12,kWh
2020-12-24T16:48:58.682Z,547236060,PÃ¤ikeseenergia,dal.series,27.13,kWh
2020-12-24T19:58:58.802Z,547236060,PÃ¤ikeseenergia,dal.series,27.14,kWh
2020-12-24T23:08:58.918Z,547236060,PÃ¤ikeseenergia,dal.series,27.15,kWh
2020-12-25T02:18:59.054Z,547236060,PÃ¤ikeseenergia,dal.series,27.16,kWh
2020-12-25T05:23:59.151Z,547236060,PÃ¤ikeseenergia,dal.series,27.17,kWh
2020-12-25T09:08:59.455Z,547236060,PÃ¤ikeseenergia,dal.series,50072.38,kWh
2020-12-25T12:18:59.384Z,547236060,PÃ¤ikeseenergia,dal.series,27.18,kWh
2020-12-25T15:43:59.519Z,547236060,PÃ¤ikeseenergia,dal.series,27.19,kWh
2020-12-25T18:53:59.643Z,547236060,PÃ¤ikeseenergia,dal.series,27.2,kWh
2020-12-25T22:03:59.748Z,547236060,PÃ¤ikeseenergia,dal.series,27.21,kWh
2020-12-25T22:53:59.756Z,547236060,PÃ¤ikeseenergia,dal.series,27.22,kWh
2020-12-26T01:08:59.853Z,547236060,PÃ¤ikeseenergia,dal.series,27.23,kWh
2020-12-26T04:13:59.963Z,547236060,PÃ¤ikeseenergia,dal.series,27.24,kWh
2020-12-26T07:24:00.104Z,547236060,PÃ¤ikeseenergia,dal.series,27.25,kWh
2020-12-26T10:59:00.212Z,547236060,PÃ¤ikeseenergia,dal.series,27.26,kWh
2020-12-26T14:14:00.335Z,547236060,PÃ¤ikeseenergia,dal.series,27.27,kWh
2020-12-26T17:24:00.449Z,547236060,PÃ¤ikeseenergia,dal.series,27.28,kWh
2020-12-26T18:03:17.037Z,547236060,PÃ¤ikeseenergia,dal.series,50072.59,kWh
2020-12-26T20:33:16.978Z,547236060,PÃ¤ikeseenergia,dal.series,27.29,kWh
2020-12-26T23:43:17.158Z,547236060,PÃ¤ikeseenergia,dal.series,27.3,kWh
2020-12-27T02:53:17.323Z,547236060,PÃ¤ikeseenergia,dal.series,27.31,kWh
2020-12-27T06:03:17.470Z,547236060,PÃ¤ikeseenergia,dal.series,27.32,kWh
2020-12-27T09:33:17.648Z,547236060,PÃ¤ikeseenergia,dal.series,27.33,kWh
2020-12-27T13:48:17.773Z,547236060,PÃ¤ikeseenergia,dal.series,27.34,kWh
2020-12-27T16:58:17.906Z,547236060,PÃ¤ikeseenergia,dal.series,27.35,kWh
2020-12-27T17:33:56.751Z,547236060,PÃ¤ikeseenergia,dal.series,50072.6,kWh
2020-12-27T20:03:56.700Z,547236060,PÃ¤ikeseenergia,dal.series,27.36,kWh
2020-12-27T23:18:56.902Z,547236060,PÃ¤ikeseenergia,dal.series,27.37,kWh
2020-12-28T02:33:57.039Z,547236060,PÃ¤ikeseenergia,dal.series,27.38,kWh
2020-12-28T05:38:57.196Z,547236060,PÃ¤ikeseenergia,dal.series,27.39,kWh
2020-12-28T09:48:57.392Z,547236060,PÃ¤ikeseenergia,dal.series,27.4,kWh
2020-12-28T14:38:57.598Z,547236060,PÃ¤ikeseenergia,dal.series,27.41,kWh
2020-12-28T16:23:53.518Z,547236060,PÃ¤ikeseenergia,dal.series,50072.61,kWh
2020-12-28T17:48:53.408Z,547236060,PÃ¤ikeseenergia,dal.series,27.42,kWh
2020-12-28T20:58:53.589Z,547236060,PÃ¤ikeseenergia,dal.series,27.43,kWh
2020-12-29T00:08:53.755Z,547236060,PÃ¤ikeseenergia,dal.series,27.44,kWh
2020-12-29T03:13:53.911Z,547236060,PÃ¤ikeseenergia,dal.series,27.45,kWh
2020-12-29T06:18:54.022Z,547236060,PÃ¤ikeseenergia,dal.series,27.46,kWh
2020-12-29T08:56:36.734Z,547236060,PÃ¤ikeseenergia,dal.series,50072.61,kWh
2020-12-29T09:46:36.603Z,547236060,PÃ¤ikeseenergia,dal.series,27.47,kWh
2020-12-29T09:50:04.552Z,547236060,PÃ¤ikeseenergia,dal.series,50072.61,kWh
2020-12-29T13:50:04.592Z,547236060,PÃ¤ikeseenergia,dal.series,27.48,kWh
2020-12-29T17:00:04.772Z,547236060,PÃ¤ikeseenergia,dal.series,27.49,kWh
2020-12-29T20:10:04.936Z,547236060,PÃ¤ikeseenergia,dal.series,27.5,kWh
2020-12-29T23:25:05.066Z,547236060,PÃ¤ikeseenergia,dal.series,27.51,kWh
2020-12-30T02:30:05.211Z,547236060,PÃ¤ikeseenergia,dal.series,27.52,kWh
2020-12-30T05:35:05.346Z,547236060,PÃ¤ikeseenergia,dal.series,27.53,kWh
2020-12-30T10:55:05.748Z,547236060,PÃ¤ikeseenergia,dal.series,50073.7,kWh
2020-12-30T12:25:05.790Z,547236060,PÃ¤ikeseenergia,dal.series,50074.71,kWh
2020-12-30T15:15:05.771Z,547236060,PÃ¤ikeseenergia,dal.series,27.54,kWh
2020-12-30T18:25:05.889Z,547236060,PÃ¤ikeseenergia,dal.series,27.55,kWh
2020-12-30T21:35:06.008Z,547236060,PÃ¤ikeseenergia,dal.series,27.56,kWh
