time,source,device_name,fragment.series,value,unit
2021-01-25T20:00:39.655Z,547236060,PÃ¤ikeseenergia,dal.series,29.27,kWh
2021-01-25T23:15:39.793Z,547236060,PÃ¤ikeseenergia,dal.series,29.28,kWh
2021-01-26T02:25:39.967Z,547236060,PÃ¤ikeseenergia,dal.series,29.29,kWh
2021-01-26T05:35:40.098Z,547236060,PÃ¤ikeseenergia,dal.series,29.3,kWh
2021-01-26T08:50:39.565Z,547236060,PÃ¤ikeseenergia,dal.series,29.3,kWh
2021-01-26T08:50:42.359Z,547236060,PÃ¤ikeseenergia,dal.series,50088.21,kWh
2021-01-26T09:19:42.149Z,547236060,PÃ¤ikeseenergia,dal.series,29.3,kWh
2021-01-26T09:19:42.292Z,547236060,PÃ¤ikeseenergia,dal.series,50088.21,kWh
2021-01-26T10:19:42.201Z,547236060,PÃ¤ikeseenergia,dal.series,29.31,kWh
2021-01-26T10:44:11.731Z,547236060,PÃ¤ikeseenergia,dal.series,50088.21,kWh
2021-01-26T10:45:12.441Z,547236060,PÃ¤ikeseenergia,dal.series,29.31,kWh
2021-01-26T10:45:12.555Z,547236060,PÃ¤ikeseenergia,dal.series,50088.21,kWh
2021-01-26T10:47:44.609Z,547236060,PÃ¤ikeseenergia,dal.series,29.31,kWh
2021-01-26T10:47:44.704Z,547236060,PÃ¤ikeseenergia,dal.series,50088.21,kWh
2021-01-26T14:09:02.836Z,547236060,PÃ¤ikeseenergia,dal.series,29.31,kWh
2021-01-26T14:09:02.976Z,547236060,PÃ¤ikeseenergia,dal.series,50088.21,kWh
2021-01-26T14:20:44.676Z,547236060,PÃ¤ikeseenergia,dal.series,29.31,kWh
2021-01-26T14:20:44.880Z,547236060,PÃ¤ikeseenergia,dal.series,50088.21,kWh
2021-01-26T15:10:44.698Z,547236060,PÃ¤ikeseenergia,dal.series,29.32,kWh
2021-01-26T18:15:44.855Z,547236060,PÃ¤ikeseenergia,dal.series,29.33,kWh
2021-01-26T19:20:44.917Z,547236060,PÃ¤ikeseenergia,dal.series,29.34,kWh
2021-01-26T21:30:45.047Z,547236060,PÃ¤ikeseenergia,dal.series,29.35,kWh
2021-01-27T00:35:45.188Z,547236060,PÃ¤ikeseenergia,dal.series,29.36,kWh
2021-01-27T03:45:45.323Z,547236060,PÃ¤ikeseenergia,dal.series,29.37,kWh
2021-01-27T07:15:45.488Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T08:52:19.310Z,547236060,PÃ¤ikeseenergia,dal.series,50088.53,kWh
2021-01-27T08:52:42.241Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T08:52:42.386Z,547236060,PÃ¤ikeseenergia,dal.series,50088.54,kWh
2021-01-27T08:53:40.711Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T08:53:40.782Z,547236060,PÃ¤ikeseenergia,dal.series,50088.54,kWh
2021-01-27T10:24:29.834Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T10:24:30.091Z,547236060,PÃ¤ikeseenergia,dal.series,50089.24,kWh
2021-01-27T10:24:56.101Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T10:24:56.209Z,547236060,PÃ¤ikeseenergia,dal.series,50089.24,kWh
2021-01-27T10:26:21.012Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T10:26:21.125Z,547236060,PÃ¤ikeseenergia,dal.series,50089.25,kWh
2021-01-27T10:26:44.159Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T10:26:44.303Z,547236060,PÃ¤ikeseenergia,dal.series,50089.26,kWh
2021-01-27T10:27:06.460Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T10:27:06.589Z,547236060,PÃ¤ikeseenergia,dal.series,50089.26,kWh
2021-01-27T10:27:31.258Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T10:27:31.317Z,547236060,PÃ¤ikeseenergia,dal.series,50089.27,kWh
2021-01-27T10:28:18.595Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T10:46:15.243Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T10:46:15.445Z,547236060,PÃ¤ikeseenergia,dal.series,50089.45,kWh
2021-01-27T12:34:19.062Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T12:34:19.145Z,547236060,PÃ¤ikeseenergia,dal.series,50090.35,kWh
2021-01-27T13:10:12.037Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T13:10:12.087Z,547236060,PÃ¤ikeseenergia,dal.series,50090.51,kWh
2021-01-27T16:28:07.961Z,547236060,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-01-27T16:28:08.087Z,547236060,PÃ¤ikeseenergia,dal.series,50090.63,kWh
2021-01-27T17:28:07.973Z,547236060,PÃ¤ikeseenergia,dal.series,29.39,kWh
2021-01-27T20:43:08.142Z,547236060,PÃ¤ikeseenergia,dal.series,29.4,kWh
2021-01-27T23:58:08.305Z,547236060,PÃ¤ikeseenergia,dal.series,29.41,kWh
2021-01-28T03:08:08.453Z,547236060,PÃ¤ikeseenergia,dal.series,29.42,kWh
2021-01-28T06:23:08.605Z,547236060,PÃ¤ikeseenergia,dal.series,29.43,kWh
2021-01-28T12:23:09.020Z,547236060,PÃ¤ikeseenergia,dal.series,50091.65,kWh
2021-01-28T15:43:09.001Z,547236060,PÃ¤ikeseenergia,dal.series,29.44,kWh
2021-01-28T18:58:09.137Z,547236060,PÃ¤ikeseenergia,dal.series,29.45,kWh
2021-01-28T22:08:09.235Z,547236060,PÃ¤ikeseenergia,dal.series,29.46,kWh
2021-01-29T01:18:09.356Z,547236060,PÃ¤ikeseenergia,dal.series,29.47,kWh
2021-01-29T04:28:09.468Z,547236060,PÃ¤ikeseenergia,dal.series,29.48,kWh
2021-01-29T08:33:09.648Z,547236060,PÃ¤ikeseenergia,dal.series,29.49,kWh
2021-01-29T11:10:44.271Z,547236060,PÃ¤ikeseenergia,dal.series,50091.75,kWh
2021-01-29T14:00:44.165Z,547236060,PÃ¤ikeseenergia,dal.series,29.5,kWh
2021-01-29T14:17:10.752Z,547236060,PÃ¤ikeseenergia,dal.series,50091.76,kWh
2021-01-29T14:44:15.008Z,547236060,PÃ¤ikeseenergia,dal.series,29.5,kWh
2021-01-29T14:44:15.169Z,547236060,PÃ¤ikeseenergia,dal.series,50091.76,kWh
2021-01-29T14:47:20.683Z,547236060,PÃ¤ikeseenergia,dal.series,29.5,kWh
2021-01-29T14:47:20.761Z,547236060,PÃ¤ikeseenergia,dal.series,50091.76,kWh
2021-01-29T14:47:53.469Z,547236060,PÃ¤ikeseenergia,dal.series,29.5,kWh
2021-01-29T14:47:53.593Z,547236060,PÃ¤ikeseenergia,dal.series,50091.76,kWh
2021-01-29T17:12:53.532Z,547236060,PÃ¤ikeseenergia,dal.series,29.51,kWh
2021-01-29T20:27:53.754Z,547236060,PÃ¤ikeseenergia,dal.series,29.52,kWh
2021-01-29T23:42:53.886Z,547236060,PÃ¤ikeseenergia,dal.series,29.53,kWh
2021-01-30T02:52:54.036Z,547236060,PÃ¤ikeseenergia,dal.series,29.54,kWh
2021-01-30T05:57:54.156Z,547236060,PÃ¤ikeseenergia,dal.series,29.55,kWh
2021-01-30T10:52:54.380Z,547236060,PÃ¤ikeseenergia,dal.series,29.56,kWh
2021-01-30T15:42:54.586Z,547236060,PÃ¤ikeseenergia,dal.series,29.57,kWh
2021-01-30T17:09:38.402Z,547236060,PÃ¤ikeseenergia,dal.series,50091.77,kWh
2021-01-30T18:28:21.775Z,547236060,PÃ¤ikeseenergia,dal.series,29.57,kWh
2021-01-30T18:28:21.864Z,547236060,PÃ¤ikeseenergia,dal.series,50091.77,kWh
2021-01-30T18:53:21.712Z,547236060,PÃ¤ikeseenergia,dal.series,29.58,kWh
2021-01-30T19:46:50.551Z,547236060,PÃ¤ikeseenergia,dal.series,50091.77,kWh
2021-01-30T19:55:15.076Z,547236060,PÃ¤ikeseenergia,dal.series,29.58,kWh
2021-01-30T19:55:15.210Z,547236060,PÃ¤ikeseenergia,dal.series,50091.77,kWh
2021-01-30T22:00:15.169Z,547236060,PÃ¤ikeseenergia,dal.series,29.59,kWh
2021-01-31T01:10:15.330Z,547236060,PÃ¤ikeseenergia,dal.series,29.6,kWh
2021-01-31T04:20:15.489Z,547236060,PÃ¤ikeseenergia,dal.series,29.61,kWh
2021-01-31T07:40:15.616Z,547236060,PÃ¤ikeseenergia,dal.series,29.62,kWh
2021-01-31T12:40:15.831Z,547236060,PÃ¤ikeseenergia,dal.series,29.63,kWh
2021-01-31T16:25:26.354Z,547236060,PÃ¤ikeseenergia,dal.series,50091.78,kWh
2021-01-31T16:35:26.074Z,547236060,PÃ¤ikeseenergia,dal.series,29.64,kWh
2021-01-31T18:18:40.004Z,547236060,PÃ¤ikeseenergia,dal.series,50091.79,kWh
2021-01-31T19:53:39.908Z,547236060,PÃ¤ikeseenergia,dal.series,29.65,kWh
2021-01-31T23:03:40.087Z,547236060,PÃ¤ikeseenergia,dal.series,29.66,kWh
2021-02-01T02:13:40.235Z,547236060,PÃ¤ikeseenergia,dal.series,29.67,kWh
2021-02-01T05:23:40.374Z,547236060,PÃ¤ikeseenergia,dal.series,29.68,kWh
2021-02-01T08:06:51.029Z,547236060,PÃ¤ikeseenergia,dal.series,50091.79,kWh
2021-02-01T09:46:50.942Z,547236060,PÃ¤ikeseenergia,dal.series,29.69,kWh
2021-02-01T13:39:11.884Z,547236060,PÃ¤ikeseenergia,dal.series,50091.92,kWh
2021-02-01T14:09:11.759Z,547236060,PÃ¤ikeseenergia,dal.series,29.7,kWh
2021-02-01T14:52:54.131Z,547236060,PÃ¤ikeseenergia,dal.series,50091.92,kWh
2021-02-01T15:52:54.030Z,547236060,PÃ¤ikeseenergia,dal.series,29.71,kWh
2021-02-01T16:30:55.712Z,547236060,PÃ¤ikeseenergia,dal.series,50091.92,kWh
2021-02-01T16:55:20.037Z,547236060,PÃ¤ikeseenergia,dal.series,29.71,kWh
2021-02-01T17:01:43.644Z,547236060,PÃ¤ikeseenergia,dal.series,29.71,kWh
2021-02-01T17:01:43.770Z,547236060,PÃ¤ikeseenergia,dal.series,50091.92,kWh
2021-02-01T17:16:49.420Z,547236060,PÃ¤ikeseenergia,dal.series,29.71,kWh
2021-02-01T17:16:49.645Z,547236060,PÃ¤ikeseenergia,dal.series,50091.92,kWh
2021-02-01T18:56:49.464Z,547236060,PÃ¤ikeseenergia,dal.series,29.72,kWh
2021-02-01T19:56:17.591Z,547236060,PÃ¤ikeseenergia,dal.series,50091.92,kWh
2021-02-01T22:01:17.535Z,547236060,PÃ¤ikeseenergia,dal.series,29.73,kWh
2021-02-02T01:11:17.712Z,547236060,PÃ¤ikeseenergia,dal.series,29.74,kWh
2021-02-02T04:21:17.871Z,547236060,PÃ¤ikeseenergia,dal.series,29.75,kWh
2021-02-02T04:32:14.140Z,547236060,PÃ¤ikeseenergia,dal.series,50091.92,kWh
2021-02-02T07:01:08.893Z,547236060,PÃ¤ikeseenergia,dal.series,29.75,kWh
2021-02-02T07:01:09.031Z,547236060,PÃ¤ikeseenergia,dal.series,50091.93,kWh
2021-02-02T07:51:08.896Z,547236060,PÃ¤ikeseenergia,dal.series,29.76,kWh
2021-02-02T08:46:27.570Z,547236060,PÃ¤ikeseenergia,dal.series,50091.93,kWh
2021-02-02T13:01:27.472Z,547236060,PÃ¤ikeseenergia,dal.series,29.77,kWh
2021-02-02T16:46:27.655Z,547236060,PÃ¤ikeseenergia,dal.series,29.78,kWh
2021-02-02T19:36:25.252Z,547236060,PÃ¤ikeseenergia,dal.series,50091.94,kWh
2021-02-02T20:01:25.120Z,547236060,PÃ¤ikeseenergia,dal.series,29.79,kWh
2021-02-02T23:16:25.271Z,547236060,PÃ¤ikeseenergia,dal.series,29.8,kWh
2021-02-03T02:26:25.462Z,547236060,PÃ¤ikeseenergia,dal.series,29.81,kWh
2021-02-03T05:36:25.606Z,547236060,PÃ¤ikeseenergia,dal.series,29.82,kWh
2021-02-03T09:48:04.622Z,547236060,PÃ¤ikeseenergia,dal.series,50091.94,kWh
2021-02-03T09:49:05.082Z,547236060,PÃ¤ikeseenergia,dal.series,29.82,kWh
2021-02-03T09:49:05.153Z,547236060,PÃ¤ikeseenergia,dal.series,50091.94,kWh
2021-02-03T09:51:28.419Z,547236060,PÃ¤ikeseenergia,dal.series,29.82,kWh
2021-02-03T09:51:28.564Z,547236060,PÃ¤ikeseenergia,dal.series,50091.94,kWh
2021-02-03T09:54:07.200Z,547236060,PÃ¤ikeseenergia,dal.series,29.82,kWh
2021-02-03T09:54:07.343Z,547236060,PÃ¤ikeseenergia,dal.series,50091.94,kWh
2021-02-03T10:49:07.252Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T11:06:19.109Z,547236060,PÃ¤ikeseenergia,dal.series,50091.94,kWh
2021-02-03T11:13:24.454Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T11:13:24.573Z,547236060,PÃ¤ikeseenergia,dal.series,50091.95,kWh
2021-02-03T11:38:18.329Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T11:38:18.544Z,547236060,PÃ¤ikeseenergia,dal.series,50091.95,kWh
2021-02-03T11:59:07.623Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T11:59:07.769Z,547236060,PÃ¤ikeseenergia,dal.series,50091.95,kWh
2021-02-03T12:29:55.789Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T12:29:55.913Z,547236060,PÃ¤ikeseenergia,dal.series,50091.95,kWh
2021-02-03T12:30:35.732Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T15:16:02.779Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T15:16:02.923Z,547236060,PÃ¤ikeseenergia,dal.series,50091.95,kWh
2021-02-03T15:26:45.086Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T15:26:45.227Z,547236060,PÃ¤ikeseenergia,dal.series,50091.95,kWh
2021-02-03T15:55:37.765Z,547236060,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-02-03T16:00:37.610Z,547236060,PÃ¤ikeseenergia,dal.series,29.84,kWh
2021-02-03T19:15:37.743Z,547236060,PÃ¤ikeseenergia,dal.series,29.85,kWh
2021-02-03T22:30:37.945Z,547236060,PÃ¤ikeseenergia,dal.series,29.86,kWh
2021-02-04T01:40:38.100Z,547236060,PÃ¤ikeseenergia,dal.series,29.87,kWh
2021-02-04T04:50:38.243Z,547236060,PÃ¤ikeseenergia,dal.series,29.88,kWh
2021-02-04T05:20:56.291Z,547236060,PÃ¤ikeseenergia,dal.series,50091.95,kWh
2021-02-04T09:00:56.301Z,547236060,PÃ¤ikeseenergia,dal.series,29.89,kWh
2021-02-04T11:38:11.464Z,547236060,PÃ¤ikeseenergia,dal.series,50091.96,kWh
2021-02-04T14:13:11.424Z,547236060,PÃ¤ikeseenergia,dal.series,29.9,kWh
2021-02-04T17:01:38.831Z,547236060,PÃ¤ikeseenergia,dal.series,50091.96,kWh
2021-02-04T17:26:38.671Z,547236060,PÃ¤ikeseenergia,dal.series,29.91,kWh
2021-02-04T18:18:41.288Z,547236060,PÃ¤ikeseenergia,dal.series,50091.97,kWh
2021-02-04T20:33:41.212Z,547236060,PÃ¤ikeseenergia,dal.series,29.92,kWh
2021-02-04T23:48:41.424Z,547236060,PÃ¤ikeseenergia,dal.series,29.93,kWh
2021-02-05T02:58:41.596Z,547236060,PÃ¤ikeseenergia,dal.series,29.94,kWh
2021-02-05T06:13:41.743Z,547236060,PÃ¤ikeseenergia,dal.series,29.95,kWh
2021-02-05T11:48:41.989Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T12:10:27.845Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T12:14:17.930Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T12:14:18.062Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T12:15:03.682Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T12:15:03.797Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T12:16:04.118Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T12:16:04.278Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T12:44:52.710Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T12:44:52.997Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T13:27:29.564Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T13:27:29.676Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T13:30:25.410Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T13:30:25.540Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T13:31:13.009Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T13:31:13.133Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T13:31:57.493Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T13:38:18.001Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T13:38:18.118Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T13:46:52.296Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T13:46:52.403Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T15:29:38.451Z,547236060,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-02-05T15:29:38.539Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T16:14:38.441Z,547236060,PÃ¤ikeseenergia,dal.series,29.97,kWh
2021-02-05T16:20:15.712Z,547236060,PÃ¤ikeseenergia,dal.series,50092.01,kWh
2021-02-05T19:20:15.667Z,547236060,PÃ¤ikeseenergia,dal.series,29.98,kWh
2021-02-05T22:30:15.870Z,547236060,PÃ¤ikeseenergia,dal.series,29.99,kWh
2021-02-06T01:40:16.025Z,547236060,PÃ¤ikeseenergia,dal.series,30,kWh
2021-02-06T04:50:16.180Z,547236060,PÃ¤ikeseenergia,dal.series,30.01,kWh
2021-02-06T08:50:16.356Z,547236060,PÃ¤ikeseenergia,dal.series,30.02,kWh
2021-02-06T14:15:16.623Z,547236060,PÃ¤ikeseenergia,dal.series,30.03,kWh
2021-02-06T14:33:45.847Z,547236060,PÃ¤ikeseenergia,dal.series,50092.06,kWh
2021-02-06T16:03:07.514Z,547236060,PÃ¤ikeseenergia,dal.series,30.03,kWh
2021-02-06T16:03:07.711Z,547236060,PÃ¤ikeseenergia,dal.series,50092.06,kWh
2021-02-06T17:28:07.525Z,547236060,PÃ¤ikeseenergia,dal.series,30.04,kWh
2021-02-06T17:36:35.443Z,547236060,PÃ¤ikeseenergia,dal.series,50092.06,kWh
2021-02-06T20:27:32.927Z,547236060,PÃ¤ikeseenergia,dal.series,30.04,kWh
2021-02-06T20:27:33.018Z,547236060,PÃ¤ikeseenergia,dal.series,50092.06,kWh
2021-02-06T20:42:32.788Z,547236060,PÃ¤ikeseenergia,dal.series,30.05,kWh
2021-02-06T23:52:32.928Z,547236060,PÃ¤ikeseenergia,dal.series,30.06,kWh
2021-02-07T03:07:33.118Z,547236060,PÃ¤ikeseenergia,dal.series,30.07,kWh
2021-02-07T06:12:33.263Z,547236060,PÃ¤ikeseenergia,dal.series,30.08,kWh
2021-02-07T10:17:33.487Z,547236060,PÃ¤ikeseenergia,dal.series,30.09,kWh
2021-02-07T10:57:33.517Z,547236060,PÃ¤ikeseenergia,dal.series,30.1,kWh
2021-02-07T12:41:00.994Z,547236060,PÃ¤ikeseenergia,dal.series,50092.07,kWh
2021-02-07T15:31:00.885Z,547236060,PÃ¤ikeseenergia,dal.series,30.11,kWh
2021-02-07T18:41:01.058Z,547236060,PÃ¤ikeseenergia,dal.series,30.12,kWh
2021-02-07T21:56:01.219Z,547236060,PÃ¤ikeseenergia,dal.series,30.13,kWh
2021-02-08T01:06:01.386Z,547236060,PÃ¤ikeseenergia,dal.series,30.14,kWh
2021-02-08T03:21:47.161Z,547236060,PÃ¤ikeseenergia,dal.series,50092.08,kWh
2021-02-08T04:11:47.059Z,547236060,PÃ¤ikeseenergia,dal.series,30.15,kWh
2021-02-08T04:25:26.224Z,547236060,PÃ¤ikeseenergia,dal.series,50092.08,kWh
2021-02-08T08:00:26.210Z,547236060,PÃ¤ikeseenergia,dal.series,30.16,kWh
2021-02-08T12:42:10.173Z,547236060,PÃ¤ikeseenergia,dal.series,50092.09,kWh
2021-02-08T12:52:10.017Z,547236060,PÃ¤ikeseenergia,dal.series,30.17,kWh
2021-02-08T16:27:10.168Z,547236060,PÃ¤ikeseenergia,dal.series,30.18,kWh
2021-02-08T16:45:18.852Z,547236060,PÃ¤ikeseenergia,dal.series,50092.09,kWh
2021-02-08T16:51:51.534Z,547236060,PÃ¤ikeseenergia,dal.series,30.18,kWh
2021-02-08T16:51:51.669Z,547236060,PÃ¤ikeseenergia,dal.series,50092.09,kWh
2021-02-08T19:36:51.651Z,547236060,PÃ¤ikeseenergia,dal.series,30.19,kWh
2021-02-08T22:46:51.854Z,547236060,PÃ¤ikeseenergia,dal.series,30.2,kWh
2021-02-09T01:56:51.974Z,547236060,PÃ¤ikeseenergia,dal.series,30.21,kWh
2021-02-09T05:05:29.769Z,547236060,PÃ¤ikeseenergia,dal.series,50092.09,kWh
2021-02-09T05:10:29.594Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T06:34:56.406Z,547236060,PÃ¤ikeseenergia,dal.series,50092.09,kWh
2021-02-09T07:42:50.620Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T07:42:50.822Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T08:52:07.721Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T08:52:07.869Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T08:56:05.055Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T08:57:25.553Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T08:57:25.698Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T08:58:35.085Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T08:58:35.220Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T08:59:00.432Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T08:59:00.617Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T09:00:43.825Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T09:00:43.969Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T09:07:29.877Z,547236060,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-02-09T09:37:28.412Z,547236060,PÃ¤ikeseenergia,dal.series,30.23,kWh
2021-02-09T10:45:10.443Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T11:41:56.705Z,547236060,PÃ¤ikeseenergia,dal.series,30.23,kWh
2021-02-09T11:41:56.848Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T12:38:26.758Z,547236060,PÃ¤ikeseenergia,dal.series,30.23,kWh
2021-02-09T12:38:26.977Z,547236060,PÃ¤ikeseenergia,dal.series,50092.1,kWh
2021-02-09T14:38:26.851Z,547236060,PÃ¤ikeseenergia,dal.series,30.24,kWh
2021-02-09T16:19:47.475Z,547236060,PÃ¤ikeseenergia,dal.series,50092.11,kWh
2021-02-09T17:49:47.387Z,547236060,PÃ¤ikeseenergia,dal.series,30.25,kWh
2021-02-09T18:25:05.539Z,547236060,PÃ¤ikeseenergia,dal.series,50092.11,kWh
2021-02-09T21:00:05.476Z,547236060,PÃ¤ikeseenergia,dal.series,30.26,kWh
2021-02-10T00:15:05.657Z,547236060,PÃ¤ikeseenergia,dal.series,30.27,kWh
2021-02-10T03:25:05.803Z,547236060,PÃ¤ikeseenergia,dal.series,30.28,kWh
2021-02-10T06:45:05.961Z,547236060,PÃ¤ikeseenergia,dal.series,30.29,kWh
2021-02-10T10:35:31.220Z,547236060,PÃ¤ikeseenergia,dal.series,50092.12,kWh
2021-02-10T11:07:21.979Z,547236060,PÃ¤ikeseenergia,dal.series,30.29,kWh
2021-02-10T11:07:22.135Z,547236060,PÃ¤ikeseenergia,dal.series,50092.12,kWh
2021-02-10T12:17:21.983Z,547236060,PÃ¤ikeseenergia,dal.series,30.3,kWh
2021-02-10T12:28:02.615Z,547236060,PÃ¤ikeseenergia,dal.series,50092.12,kWh
2021-02-10T15:37:53.608Z,547236060,PÃ¤ikeseenergia,dal.series,30.3,kWh
2021-02-10T15:37:53.810Z,547236060,PÃ¤ikeseenergia,dal.series,50092.12,kWh
2021-02-10T16:27:53.501Z,547236060,PÃ¤ikeseenergia,dal.series,30.31,kWh
2021-02-10T19:42:53.645Z,547236060,PÃ¤ikeseenergia,dal.series,30.32,kWh
2021-02-10T20:12:47.513Z,547236060,PÃ¤ikeseenergia,dal.series,50092.13,kWh
2021-02-10T22:52:47.473Z,547236060,PÃ¤ikeseenergia,dal.series,30.33,kWh
2021-02-11T02:07:47.680Z,547236060,PÃ¤ikeseenergia,dal.series,30.34,kWh
2021-02-11T05:17:47.830Z,547236060,PÃ¤ikeseenergia,dal.series,30.35,kWh
2021-02-11T07:49:16.686Z,547236060,PÃ¤ikeseenergia,dal.series,50092.13,kWh
2021-02-11T07:49:50.724Z,547236060,PÃ¤ikeseenergia,dal.series,30.35,kWh
2021-02-11T09:12:59.581Z,547236060,PÃ¤ikeseenergia,dal.series,30.35,kWh
2021-02-11T09:12:59.714Z,547236060,PÃ¤ikeseenergia,dal.series,50092.13,kWh
2021-02-11T09:37:13.329Z,547236060,PÃ¤ikeseenergia,dal.series,30.35,kWh
2021-02-11T09:37:13.459Z,547236060,PÃ¤ikeseenergia,dal.series,50092.13,kWh
2021-02-11T10:04:12.459Z,547236060,PÃ¤ikeseenergia,dal.series,30.35,kWh
2021-02-11T10:04:12.601Z,547236060,PÃ¤ikeseenergia,dal.series,50092.14,kWh
2021-02-11T10:09:12.391Z,547236060,PÃ¤ikeseenergia,dal.series,30.36,kWh
2021-02-11T10:45:50.625Z,547236060,PÃ¤ikeseenergia,dal.series,50092.14,kWh
2021-02-11T11:01:40.858Z,547236060,PÃ¤ikeseenergia,dal.series,30.36,kWh
2021-02-11T11:01:40.964Z,547236060,PÃ¤ikeseenergia,dal.series,50092.16,kWh
2021-02-11T11:48:44.691Z,547236060,PÃ¤ikeseenergia,dal.series,30.36,kWh
2021-02-11T12:19:40.596Z,547236060,PÃ¤ikeseenergia,dal.series,30.36,kWh
2021-02-11T12:19:40.676Z,547236060,PÃ¤ikeseenergia,dal.series,50092.22,kWh
2021-02-11T12:55:24.809Z,547236060,PÃ¤ikeseenergia,dal.series,30.36,kWh
2021-02-11T12:55:24.958Z,547236060,PÃ¤ikeseenergia,dal.series,50092.22,kWh
