time,source,device_name,fragment.series,value,unit
2021-02-27T12:59:19.547Z,547236076,PÃ¤ikeseenergia,dal.series,62187.5,kWh
2021-02-27T13:04:20.176Z,547236076,PÃ¤ikeseenergia,dal.series,62187.7,kWh
2021-02-27T13:05:03.608Z,547236076,PÃ¤ikeseenergia,dal.series,62187.8,kWh
2021-02-27T13:05:52.694Z,547236076,PÃ¤ikeseenergia,dal.series,62187.9,kWh
2021-02-27T13:11:06.359Z,547236076,PÃ¤ikeseenergia,dal.series,62188.2,kWh
2021-02-27T13:27:53.405Z,547236076,PÃ¤ikeseenergia,dal.series,62189.1,kWh
2021-02-27T14:54:40.854Z,547236076,PÃ¤ikeseenergia,dal.series,62190.6,kWh
2021-02-27T15:26:38.188Z,547236076,PÃ¤ikeseenergia,dal.series,62190.7,kWh
2021-02-28T08:08:01.952Z,547236076,PÃ¤ikeseenergia,dal.series,62201.5,kWh
2021-02-28T08:19:44.948Z,547236076,PÃ¤ikeseenergia,dal.series,62203.4,kWh
2021-02-28T10:42:31.764Z,547236076,PÃ¤ikeseenergia,dal.series,62220.4,kWh
2021-02-28T10:47:44.046Z,547236076,PÃ¤ikeseenergia,dal.series,62220.9,kWh
2021-02-28T10:52:44.048Z,547236076,PÃ¤ikeseenergia,dal.series,62221.6,kWh
2021-02-28T10:57:49.671Z,547236076,PÃ¤ikeseenergia,dal.series,62222.3,kWh
2021-02-28T11:02:49.773Z,547236076,PÃ¤ikeseenergia,dal.series,62222.9,kWh
2021-02-28T11:07:50.828Z,547236076,PÃ¤ikeseenergia,dal.series,62223.5,kWh
2021-02-28T11:12:58.063Z,547236076,PÃ¤ikeseenergia,dal.series,62224.31,kWh
2021-02-28T11:18:03.753Z,547236076,PÃ¤ikeseenergia,dal.series,62225.3,kWh
2021-02-28T11:23:08.831Z,547236076,PÃ¤ikeseenergia,dal.series,62226.3,kWh
2021-02-28T11:28:15.573Z,547236076,PÃ¤ikeseenergia,dal.series,62227.2,kWh
2021-02-28T11:33:40.853Z,547236076,PÃ¤ikeseenergia,dal.series,62228.1,kWh
2021-02-28T11:38:40.900Z,547236076,PÃ¤ikeseenergia,dal.series,62228.9,kWh
2021-02-28T11:43:52.237Z,547236076,PÃ¤ikeseenergia,dal.series,62230,kWh
2021-02-28T11:49:03.105Z,547236076,PÃ¤ikeseenergia,dal.series,62231.8,kWh
2021-02-28T15:16:03.009Z,547236076,PÃ¤ikeseenergia,dal.series,62258.01,kWh
2021-03-01T13:03:21.358Z,547236076,PÃ¤ikeseenergia,dal.series,62348.81,kWh
2021-03-01T13:08:24.283Z,547236076,PÃ¤ikeseenergia,dal.series,62349.3,kWh
2021-03-02T07:35:44.156Z,547236076,PÃ¤ikeseenergia,dal.series,62375.5,kWh
2021-03-02T07:40:55.406Z,547236076,PÃ¤ikeseenergia,dal.series,62376.9,kWh
2021-03-02T08:07:42.533Z,547236076,PÃ¤ikeseenergia,dal.series,62385,kWh
2021-03-02T08:14:26.979Z,547236076,PÃ¤ikeseenergia,dal.series,62387.1,kWh
2021-03-02T08:20:08.343Z,547236076,PÃ¤ikeseenergia,dal.series,62389,kWh
2021-03-02T08:26:51.318Z,547236076,PÃ¤ikeseenergia,dal.series,62391.3,kWh
2021-03-02T08:31:51.399Z,547236076,PÃ¤ikeseenergia,dal.series,62392.9,kWh
2021-03-02T08:31:59.159Z,547236076,PÃ¤ikeseenergia,dal.series,62393,kWh
2021-03-02T08:36:59.438Z,547236076,PÃ¤ikeseenergia,dal.series,62394.7,kWh
2021-03-02T08:42:13.391Z,547236076,PÃ¤ikeseenergia,dal.series,62396.5,kWh
2021-03-02T08:47:13.894Z,547236076,PÃ¤ikeseenergia,dal.series,62398.3,kWh
2021-03-02T10:09:05.900Z,547236076,PÃ¤ikeseenergia,dal.series,62430.5,kWh
2021-03-02T10:35:49.176Z,547236076,PÃ¤ikeseenergia,dal.series,62441.6,kWh
2021-03-02T10:40:51.756Z,547236076,PÃ¤ikeseenergia,dal.series,62443.6,kWh
2021-03-02T10:42:37.813Z,547236076,PÃ¤ikeseenergia,dal.series,62444.31,kWh
2021-03-02T16:39:35.124Z,547236076,PÃ¤ikeseenergia,dal.series,62502.7,kWh
2021-03-03T12:41:54.229Z,547236076,PÃ¤ikeseenergia,dal.series,62576.8,kWh
2021-03-03T12:47:38.759Z,547236076,PÃ¤ikeseenergia,dal.series,62577.4,kWh
2021-03-03T12:53:21.910Z,547236076,PÃ¤ikeseenergia,dal.series,62577.91,kWh
2021-03-03T16:50:18.630Z,547236076,PÃ¤ikeseenergia,dal.series,62583.7,kWh
2021-03-04T05:58:38.134Z,547236076,PÃ¤ikeseenergia,dal.series,62585.2,kWh
2021-03-04T06:03:38.757Z,547236076,PÃ¤ikeseenergia,dal.series,62585.4,kWh
2021-03-04T06:09:26.869Z,547236076,PÃ¤ikeseenergia,dal.series,62585.6,kWh
2021-03-04T06:14:26.983Z,547236076,PÃ¤ikeseenergia,dal.series,62586.11,kWh
2021-03-04T06:19:33.774Z,547236076,PÃ¤ikeseenergia,dal.series,62586.8,kWh
2021-03-04T06:24:53.408Z,547236076,PÃ¤ikeseenergia,dal.series,62587.5,kWh
2021-03-04T06:30:19.265Z,547236076,PÃ¤ikeseenergia,dal.series,62588.4,kWh
2021-03-04T06:30:40.927Z,547236076,PÃ¤ikeseenergia,dal.series,62588.5,kWh
2021-03-04T06:36:22.390Z,547236076,PÃ¤ikeseenergia,dal.series,62589.5,kWh
2021-03-04T06:41:22.650Z,547236076,PÃ¤ikeseenergia,dal.series,62590.5,kWh
2021-03-04T06:46:30.444Z,547236076,PÃ¤ikeseenergia,dal.series,62591.5,kWh
2021-03-04T06:51:34.670Z,547236076,PÃ¤ikeseenergia,dal.series,62592.6,kWh
2021-03-04T06:51:41.456Z,547236076,PÃ¤ikeseenergia,dal.series,62592.7,kWh
2021-03-04T06:56:47.884Z,547236076,PÃ¤ikeseenergia,dal.series,62593.7,kWh
2021-03-04T06:56:50.075Z,547236076,PÃ¤ikeseenergia,dal.series,62593.81,kWh
2021-03-04T07:01:52.417Z,547236076,PÃ¤ikeseenergia,dal.series,62594.9,kWh
2021-03-04T07:07:03.328Z,547236076,PÃ¤ikeseenergia,dal.series,62596.2,kWh
2021-03-04T07:12:08.733Z,547236076,PÃ¤ikeseenergia,dal.series,62597.5,kWh
2021-03-04T07:12:32.584Z,547236076,PÃ¤ikeseenergia,dal.series,62597.6,kWh
2021-03-04T07:17:32.812Z,547236076,PÃ¤ikeseenergia,dal.series,62598.8,kWh
2021-03-04T07:17:41.036Z,547236076,PÃ¤ikeseenergia,dal.series,62598.9,kWh
2021-03-04T07:17:54.668Z,547236076,PÃ¤ikeseenergia,dal.series,62599,kWh
2021-03-04T07:22:59.975Z,547236076,PÃ¤ikeseenergia,dal.series,62599.8,kWh
2021-03-04T07:28:07.585Z,547236076,PÃ¤ikeseenergia,dal.series,62601.3,kWh
2021-03-04T07:34:47.254Z,547236076,PÃ¤ikeseenergia,dal.series,62602.4,kWh
2021-03-04T07:40:29.574Z,547236076,PÃ¤ikeseenergia,dal.series,62603.7,kWh
2021-03-04T07:45:40.445Z,547236076,PÃ¤ikeseenergia,dal.series,62605.5,kWh
2021-03-04T07:52:22.337Z,547236076,PÃ¤ikeseenergia,dal.series,62608.1,kWh
2021-03-04T07:57:22.888Z,547236076,PÃ¤ikeseenergia,dal.series,62609.1,kWh
2021-03-04T08:02:38.944Z,547236076,PÃ¤ikeseenergia,dal.series,62610.3,kWh
2021-03-04T08:02:44.782Z,547236076,PÃ¤ikeseenergia,dal.series,62610.4,kWh
2021-03-04T08:07:51.361Z,547236076,PÃ¤ikeseenergia,dal.series,62611.8,kWh
2021-03-04T08:12:58.349Z,547236076,PÃ¤ikeseenergia,dal.series,62612.6,kWh
2021-03-04T08:13:16.106Z,547236076,PÃ¤ikeseenergia,dal.series,62612.8,kWh
2021-03-04T08:18:25.508Z,547236076,PÃ¤ikeseenergia,dal.series,62613.5,kWh
2021-03-04T08:18:27.923Z,547236076,PÃ¤ikeseenergia,dal.series,62613.6,kWh
2021-03-04T08:23:36.694Z,547236076,PÃ¤ikeseenergia,dal.series,62614.4,kWh
2021-03-04T08:28:38.570Z,547236076,PÃ¤ikeseenergia,dal.series,62615.2,kWh
2021-03-04T08:28:47.432Z,547236076,PÃ¤ikeseenergia,dal.series,62615.3,kWh
2021-03-04T08:29:07.304Z,547236076,PÃ¤ikeseenergia,dal.series,62615.4,kWh
2021-03-04T08:34:09.675Z,547236076,PÃ¤ikeseenergia,dal.series,62616.3,kWh
2021-03-04T08:39:11.870Z,547236076,PÃ¤ikeseenergia,dal.series,62617.5,kWh
2021-03-04T08:44:12.167Z,547236076,PÃ¤ikeseenergia,dal.series,62618.7,kWh
2021-03-04T08:49:34.366Z,547236076,PÃ¤ikeseenergia,dal.series,62619.7,kWh
2021-03-04T08:49:57.919Z,547236076,PÃ¤ikeseenergia,dal.series,62619.8,kWh
2021-03-04T08:55:00.986Z,547236076,PÃ¤ikeseenergia,dal.series,62620.7,kWh
2021-03-04T09:00:02.332Z,547236076,PÃ¤ikeseenergia,dal.series,62621.5,kWh
2021-03-04T09:05:04.249Z,547236076,PÃ¤ikeseenergia,dal.series,62622.3,kWh
2021-03-04T09:10:06.902Z,547236076,PÃ¤ikeseenergia,dal.series,62623.3,kWh
2021-03-04T09:10:36.828Z,547236076,PÃ¤ikeseenergia,dal.series,62623.4,kWh
2021-03-04T09:15:46.516Z,547236076,PÃ¤ikeseenergia,dal.series,62624,kWh
2021-03-04T09:15:51.536Z,547236076,PÃ¤ikeseenergia,dal.series,62624.1,kWh
2021-03-04T09:20:56.721Z,547236076,PÃ¤ikeseenergia,dal.series,62624.6,kWh
2021-03-04T09:26:24.667Z,547236076,PÃ¤ikeseenergia,dal.series,62625.31,kWh
2021-03-04T09:31:39.068Z,547236076,PÃ¤ikeseenergia,dal.series,62626.2,kWh
2021-03-04T09:36:51.817Z,547236076,PÃ¤ikeseenergia,dal.series,62627.4,kWh
2021-03-04T09:41:54.028Z,547236076,PÃ¤ikeseenergia,dal.series,62628.5,kWh
2021-03-04T09:47:07.626Z,547236076,PÃ¤ikeseenergia,dal.series,62630,kWh
2021-03-04T09:47:10.138Z,547236076,PÃ¤ikeseenergia,dal.series,62630.1,kWh
2021-03-04T09:59:10.087Z,547236076,PÃ¤ikeseenergia,dal.series,62630.9,kWh
2021-03-04T10:04:10.088Z,547236076,PÃ¤ikeseenergia,dal.series,62631,kWh
2021-03-04T10:30:54.938Z,547236076,PÃ¤ikeseenergia,dal.series,62636.5,kWh
2021-03-04T10:35:54.949Z,547236076,PÃ¤ikeseenergia,dal.series,62637.4,kWh
2021-03-04T10:41:08.017Z,547236076,PÃ¤ikeseenergia,dal.series,62637.8,kWh
2021-03-04T10:41:16.532Z,547236076,PÃ¤ikeseenergia,dal.series,62637.9,kWh
2021-03-04T10:46:53.116Z,547236076,PÃ¤ikeseenergia,dal.series,62638.71,kWh
2021-03-04T10:51:53.446Z,547236076,PÃ¤ikeseenergia,dal.series,62639.6,kWh
2021-03-04T10:57:00.124Z,547236076,PÃ¤ikeseenergia,dal.series,62640,kWh
2021-03-04T11:02:00.392Z,547236076,PÃ¤ikeseenergia,dal.series,62640.6,kWh
2021-03-04T11:07:03.949Z,547236076,PÃ¤ikeseenergia,dal.series,62641.1,kWh
2021-03-04T11:12:04.374Z,547236076,PÃ¤ikeseenergia,dal.series,62641.5,kWh
2021-03-04T11:17:09.992Z,547236076,PÃ¤ikeseenergia,dal.series,62641.8,kWh
2021-03-04T11:22:10.415Z,547236076,PÃ¤ikeseenergia,dal.series,62642.3,kWh
2021-03-04T11:27:16.921Z,547236076,PÃ¤ikeseenergia,dal.series,62642.7,kWh
2021-03-04T11:32:29.743Z,547236076,PÃ¤ikeseenergia,dal.series,62643.1,kWh
2021-03-04T11:37:34.475Z,547236076,PÃ¤ikeseenergia,dal.series,62643.51,kWh
2021-03-04T11:42:34.794Z,547236076,PÃ¤ikeseenergia,dal.series,62644.1,kWh
2021-03-04T11:47:35.068Z,547236076,PÃ¤ikeseenergia,dal.series,62645.6,kWh
2021-03-04T11:52:35.206Z,547236076,PÃ¤ikeseenergia,dal.series,62646,kWh
2021-03-04T11:57:57.004Z,547236076,PÃ¤ikeseenergia,dal.series,62646.2,kWh
2021-03-04T12:02:59.204Z,547236076,PÃ¤ikeseenergia,dal.series,62646.5,kWh
2021-03-04T12:08:01.074Z,547236076,PÃ¤ikeseenergia,dal.series,62646.71,kWh
2021-03-04T12:13:18.429Z,547236076,PÃ¤ikeseenergia,dal.series,62647,kWh
2021-03-04T12:18:18.629Z,547236076,PÃ¤ikeseenergia,dal.series,62647.4,kWh
2021-03-04T12:23:29.336Z,547236076,PÃ¤ikeseenergia,dal.series,62648,kWh
2021-03-04T12:28:33.492Z,547236076,PÃ¤ikeseenergia,dal.series,62649,kWh
2021-03-04T12:33:34.190Z,547236076,PÃ¤ikeseenergia,dal.series,62649.8,kWh
2021-03-04T12:33:43.051Z,547236076,PÃ¤ikeseenergia,dal.series,62649.9,kWh
2021-03-04T12:33:54.010Z,547236076,PÃ¤ikeseenergia,dal.series,62650.01,kWh
2021-03-04T12:39:07.887Z,547236076,PÃ¤ikeseenergia,dal.series,62651.4,kWh
2021-03-04T12:44:09.992Z,547236076,PÃ¤ikeseenergia,dal.series,62653.1,kWh
2021-03-04T12:44:11.927Z,547236076,PÃ¤ikeseenergia,dal.series,62653.21,kWh
2021-03-04T12:49:14.354Z,547236076,PÃ¤ikeseenergia,dal.series,62654.6,kWh
2021-03-04T12:54:16.006Z,547236076,PÃ¤ikeseenergia,dal.series,62655.4,kWh
2021-03-04T12:59:29.240Z,547236076,PÃ¤ikeseenergia,dal.series,62655.8,kWh
2021-03-04T13:04:33.584Z,547236076,PÃ¤ikeseenergia,dal.series,62656.3,kWh
2021-03-04T13:09:37.248Z,547236076,PÃ¤ikeseenergia,dal.series,62657,kWh
2021-03-04T13:09:41.275Z,547236076,PÃ¤ikeseenergia,dal.series,62657.1,kWh
2021-03-04T13:09:43.596Z,547236076,PÃ¤ikeseenergia,dal.series,62657.2,kWh
2021-03-04T13:14:56.820Z,547236076,PÃ¤ikeseenergia,dal.series,62657.7,kWh
2021-03-04T13:20:06.928Z,547236076,PÃ¤ikeseenergia,dal.series,62658.2,kWh
2021-03-04T13:25:21.188Z,547236076,PÃ¤ikeseenergia,dal.series,62659,kWh
2021-03-04T13:30:18.274Z,547236076,PÃ¤ikeseenergia,dal.series,62659.8,kWh
2021-03-04T13:35:22.249Z,547236076,PÃ¤ikeseenergia,dal.series,62660.8,kWh
2021-03-04T13:40:22.770Z,547236076,PÃ¤ikeseenergia,dal.series,62661.5,kWh
2021-03-04T13:45:25.298Z,547236076,PÃ¤ikeseenergia,dal.series,62661.8,kWh
2021-03-04T13:50:27.433Z,547236076,PÃ¤ikeseenergia,dal.series,62662.4,kWh
2021-03-04T13:55:27.764Z,547236076,PÃ¤ikeseenergia,dal.series,62663,kWh
2021-03-04T13:55:38.323Z,547236076,PÃ¤ikeseenergia,dal.series,62663.1,kWh
2021-03-04T14:00:45.811Z,547236076,PÃ¤ikeseenergia,dal.series,62663.5,kWh
2021-03-04T14:00:47.840Z,547236076,PÃ¤ikeseenergia,dal.series,62663.6,kWh
2021-03-04T14:05:53.619Z,547236076,PÃ¤ikeseenergia,dal.series,62664.1,kWh
2021-03-04T14:11:01.756Z,547236076,PÃ¤ikeseenergia,dal.series,62664.5,kWh
2021-03-04T14:16:10.981Z,547236076,PÃ¤ikeseenergia,dal.series,62664.8,kWh
2021-03-04T14:21:27.904Z,547236076,PÃ¤ikeseenergia,dal.series,62665.2,kWh
2021-03-04T14:26:55.585Z,547236076,PÃ¤ikeseenergia,dal.series,62665.4,kWh
2021-03-04T14:32:05.073Z,547236076,PÃ¤ikeseenergia,dal.series,62665.6,kWh
2021-03-04T14:37:20.643Z,547236076,PÃ¤ikeseenergia,dal.series,62665.81,kWh
2021-03-04T14:44:08.165Z,547236076,PÃ¤ikeseenergia,dal.series,62665.9,kWh
2021-03-04T14:49:07.930Z,547236076,PÃ¤ikeseenergia,dal.series,62666,kWh
2021-03-04T14:54:13.937Z,547236076,PÃ¤ikeseenergia,dal.series,62666.1,kWh
2021-03-04T15:04:31.051Z,547236076,PÃ¤ikeseenergia,dal.series,62666.2,kWh
2021-03-04T15:09:41.970Z,547236076,PÃ¤ikeseenergia,dal.series,62666.3,kWh
2021-03-04T15:20:34.500Z,547236076,PÃ¤ikeseenergia,dal.series,62666.4,kWh
2021-03-04T15:30:51.426Z,547236076,PÃ¤ikeseenergia,dal.series,62666.5,kWh
2021-03-05T05:42:40.127Z,547236076,PÃ¤ikeseenergia,dal.series,62666.6,kWh
2021-03-05T08:09:28.929Z,547236076,PÃ¤ikeseenergia,dal.series,62669.7,kWh
2021-03-05T08:15:10.095Z,547236076,PÃ¤ikeseenergia,dal.series,62670.1,kWh
2021-03-05T08:26:54.619Z,547236076,PÃ¤ikeseenergia,dal.series,62670.81,kWh
2021-03-05T14:23:55.930Z,547236076,PÃ¤ikeseenergia,dal.series,62721.6,kWh
2021-03-05T14:30:38.290Z,547236076,PÃ¤ikeseenergia,dal.series,62721.9,kWh
2021-03-05T14:57:21.841Z,547236076,PÃ¤ikeseenergia,dal.series,62722.6,kWh
2021-03-05T15:59:05.835Z,547236076,PÃ¤ikeseenergia,dal.series,62723,kWh
2021-03-06T05:32:56.504Z,547236076,PÃ¤ikeseenergia,dal.series,62724.5,kWh
2021-03-06T05:38:38.730Z,547236076,PÃ¤ikeseenergia,dal.series,62725.1,kWh
2021-03-06T05:43:50.331Z,547236076,PÃ¤ikeseenergia,dal.series,62725.8,kWh
2021-03-06T05:48:53.086Z,547236076,PÃ¤ikeseenergia,dal.series,62726.3,kWh
2021-03-06T05:53:53.637Z,547236076,PÃ¤ikeseenergia,dal.series,62726.7,kWh
2021-03-06T05:54:01.390Z,547236076,PÃ¤ikeseenergia,dal.series,62726.8,kWh
2021-03-06T05:54:29.535Z,547236076,PÃ¤ikeseenergia,dal.series,62726.9,kWh
2021-03-06T05:59:35.297Z,547236076,PÃ¤ikeseenergia,dal.series,62727.31,kWh
2021-03-06T06:04:53.234Z,547236076,PÃ¤ikeseenergia,dal.series,62727.8,kWh
2021-03-06T06:09:53.358Z,547236076,PÃ¤ikeseenergia,dal.series,62728.3,kWh
2021-03-06T06:14:55.136Z,547236076,PÃ¤ikeseenergia,dal.series,62728.8,kWh
2021-03-06T06:20:24.266Z,547236076,PÃ¤ikeseenergia,dal.series,62729.4,kWh
2021-03-06T06:25:30.643Z,547236076,PÃ¤ikeseenergia,dal.series,62729.8,kWh
2021-03-06T06:25:43.531Z,547236076,PÃ¤ikeseenergia,dal.series,62729.9,kWh
2021-03-06T06:30:43.624Z,547236076,PÃ¤ikeseenergia,dal.series,62730.4,kWh
2021-03-06T06:35:44.157Z,547236076,PÃ¤ikeseenergia,dal.series,62730.9,kWh
2021-03-06T06:40:57.748Z,547236076,PÃ¤ikeseenergia,dal.series,62731.5,kWh
2021-03-06T06:40:59.490Z,547236076,PÃ¤ikeseenergia,dal.series,62731.6,kWh
2021-03-06T06:46:02.235Z,547236076,PÃ¤ikeseenergia,dal.series,62732.41,kWh
2021-03-06T06:51:37.545Z,547236076,PÃ¤ikeseenergia,dal.series,62733.2,kWh
2021-03-06T06:51:42.312Z,547236076,PÃ¤ikeseenergia,dal.series,62733.3,kWh
2021-03-06T06:56:46.456Z,547236076,PÃ¤ikeseenergia,dal.series,62734.21,kWh
2021-03-06T06:56:50.732Z,547236076,PÃ¤ikeseenergia,dal.series,62734.3,kWh
2021-03-06T07:01:51.065Z,547236076,PÃ¤ikeseenergia,dal.series,62735.2,kWh
2021-03-06T07:06:52.078Z,547236076,PÃ¤ikeseenergia,dal.series,62736.1,kWh
2021-03-06T07:12:09.208Z,547236076,PÃ¤ikeseenergia,dal.series,62736.9,kWh
2021-03-06T07:17:15.136Z,547236076,PÃ¤ikeseenergia,dal.series,62737.7,kWh
2021-03-06T07:17:23.836Z,547236076,PÃ¤ikeseenergia,dal.series,62737.8,kWh
2021-03-06T07:22:41.349Z,547236076,PÃ¤ikeseenergia,dal.series,62738.5,kWh
2021-03-06T07:27:41.819Z,547236076,PÃ¤ikeseenergia,dal.series,62739.6,kWh
2021-03-06T07:33:03.187Z,547236076,PÃ¤ikeseenergia,dal.series,62740.8,kWh
2021-03-06T07:38:07.550Z,547236076,PÃ¤ikeseenergia,dal.series,62742,kWh
2021-03-06T07:43:07.683Z,547236076,PÃ¤ikeseenergia,dal.series,62743.4,kWh
2021-03-06T07:48:24.982Z,547236076,PÃ¤ikeseenergia,dal.series,62745.01,kWh
2021-03-06T07:48:27.364Z,547236076,PÃ¤ikeseenergia,dal.series,62745.11,kWh
2021-03-06T07:53:41.263Z,547236076,PÃ¤ikeseenergia,dal.series,62746.4,kWh
2021-03-06T07:53:51.372Z,547236076,PÃ¤ikeseenergia,dal.series,62746.6,kWh
2021-03-06T07:58:51.896Z,547236076,PÃ¤ikeseenergia,dal.series,62747.7,kWh
2021-03-06T08:03:56.876Z,547236076,PÃ¤ikeseenergia,dal.series,62748.8,kWh
2021-03-06T08:04:23.162Z,547236076,PÃ¤ikeseenergia,dal.series,62748.9,kWh
2021-03-06T08:09:25.487Z,547236076,PÃ¤ikeseenergia,dal.series,62750.41,kWh
2021-03-06T08:14:27.089Z,547236076,PÃ¤ikeseenergia,dal.series,62751.7,kWh
2021-03-06T08:19:30.530Z,547236076,PÃ¤ikeseenergia,dal.series,62753.4,kWh
2021-03-06T08:24:39.050Z,547236076,PÃ¤ikeseenergia,dal.series,62754.9,kWh
2021-03-06T08:24:44.175Z,547236076,PÃ¤ikeseenergia,dal.series,62755,kWh
2021-03-06T08:29:53.334Z,547236076,PÃ¤ikeseenergia,dal.series,62756.1,kWh
2021-03-06T08:30:10.072Z,547236076,PÃ¤ikeseenergia,dal.series,62756.3,kWh
2021-03-06T08:35:49.553Z,547236076,PÃ¤ikeseenergia,dal.series,62757.5,kWh
2021-03-06T08:35:53.364Z,547236076,PÃ¤ikeseenergia,dal.series,62757.6,kWh
2021-03-06T08:40:54.305Z,547236076,PÃ¤ikeseenergia,dal.series,62758.7,kWh
2021-03-06T08:40:57.295Z,547236076,PÃ¤ikeseenergia,dal.series,62758.8,kWh
2021-03-06T08:46:06.028Z,547236076,PÃ¤ikeseenergia,dal.series,62760.1,kWh
2021-03-06T08:51:10.557Z,547236076,PÃ¤ikeseenergia,dal.series,62761.9,kWh
2021-03-06T08:56:12.472Z,547236076,PÃ¤ikeseenergia,dal.series,62763.5,kWh
2021-03-06T09:01:14.645Z,547236076,PÃ¤ikeseenergia,dal.series,62765.8,kWh
2021-03-06T09:01:16.077Z,547236076,PÃ¤ikeseenergia,dal.series,62765.9,kWh
2021-03-06T09:06:17.776Z,547236076,PÃ¤ikeseenergia,dal.series,62767.2,kWh
2021-03-06T09:06:25.271Z,547236076,PÃ¤ikeseenergia,dal.series,62767.3,kWh
2021-03-06T09:11:37.947Z,547236076,PÃ¤ikeseenergia,dal.series,62768.4,kWh
2021-03-06T09:16:40.341Z,547236076,PÃ¤ikeseenergia,dal.series,62769.2,kWh
2021-03-06T09:21:50.823Z,547236076,PÃ¤ikeseenergia,dal.series,62770.2,kWh
2021-03-06T09:26:51.120Z,547236076,PÃ¤ikeseenergia,dal.series,62771.2,kWh
2021-03-06T09:27:08.460Z,547236076,PÃ¤ikeseenergia,dal.series,62771.3,kWh
2021-03-06T09:32:12.946Z,547236076,PÃ¤ikeseenergia,dal.series,62772.4,kWh
2021-03-06T09:32:19.809Z,547236076,PÃ¤ikeseenergia,dal.series,62772.51,kWh
2021-03-06T09:37:22.087Z,547236076,PÃ¤ikeseenergia,dal.series,62773.6,kWh
2021-03-06T09:42:34.140Z,547236076,PÃ¤ikeseenergia,dal.series,62774.6,kWh
2021-03-06T09:47:56.347Z,547236076,PÃ¤ikeseenergia,dal.series,62775.81,kWh
2021-03-06T09:48:09.625Z,547236076,PÃ¤ikeseenergia,dal.series,62775.9,kWh
2021-03-06T09:48:27.434Z,547236076,PÃ¤ikeseenergia,dal.series,62776,kWh
2021-03-06T09:53:47.461Z,547236076,PÃ¤ikeseenergia,dal.series,62777.2,kWh
2021-03-06T09:58:52.267Z,547236076,PÃ¤ikeseenergia,dal.series,62778.2,kWh
2021-03-06T10:03:59.256Z,547236076,PÃ¤ikeseenergia,dal.series,62778.8,kWh
2021-03-06T10:04:03.530Z,547236076,PÃ¤ikeseenergia,dal.series,62778.91,kWh
2021-03-06T10:09:12.025Z,547236076,PÃ¤ikeseenergia,dal.series,62779.6,kWh
2021-03-06T10:14:18.159Z,547236076,PÃ¤ikeseenergia,dal.series,62780.51,kWh
2021-03-06T10:19:19.656Z,547236076,PÃ¤ikeseenergia,dal.series,62781.4,kWh
2021-03-06T10:24:21.166Z,547236076,PÃ¤ikeseenergia,dal.series,62782.21,kWh
2021-03-06T10:29:33.654Z,547236076,PÃ¤ikeseenergia,dal.series,62783.2,kWh
2021-03-06T10:34:34.035Z,547236076,PÃ¤ikeseenergia,dal.series,62784,kWh
2021-03-06T10:39:38.663Z,547236076,PÃ¤ikeseenergia,dal.series,62785,kWh
2021-03-06T10:44:59.783Z,547236076,PÃ¤ikeseenergia,dal.series,62785.8,kWh
2021-03-06T10:50:14.952Z,547236076,PÃ¤ikeseenergia,dal.series,62786.4,kWh
2021-03-06T10:55:15.188Z,547236076,PÃ¤ikeseenergia,dal.series,62787.01,kWh
2021-03-06T11:00:23.635Z,547236076,PÃ¤ikeseenergia,dal.series,62787.6,kWh
2021-03-06T11:05:34.739Z,547236076,PÃ¤ikeseenergia,dal.series,62788.2,kWh
2021-03-06T11:10:35.087Z,547236076,PÃ¤ikeseenergia,dal.series,62788.8,kWh
2021-03-06T11:15:37.156Z,547236076,PÃ¤ikeseenergia,dal.series,62789.2,kWh
2021-03-06T11:20:38.936Z,547236076,PÃ¤ikeseenergia,dal.series,62789.7,kWh
2021-03-06T11:25:48.188Z,547236076,PÃ¤ikeseenergia,dal.series,62790.21,kWh
2021-03-06T11:30:54.394Z,547236076,PÃ¤ikeseenergia,dal.series,62790.6,kWh
2021-03-06T11:30:56.328Z,547236076,PÃ¤ikeseenergia,dal.series,62790.7,kWh
2021-03-06T11:36:24.213Z,547236076,PÃ¤ikeseenergia,dal.series,62791.2,kWh
2021-03-06T11:41:32.183Z,547236076,PÃ¤ikeseenergia,dal.series,62791.81,kWh
2021-03-06T11:46:32.452Z,547236076,PÃ¤ikeseenergia,dal.series,62792.3,kWh
2021-03-06T11:46:43.695Z,547236076,PÃ¤ikeseenergia,dal.series,62792.4,kWh
2021-03-06T11:52:01.869Z,547236076,PÃ¤ikeseenergia,dal.series,62793,kWh
2021-03-06T11:57:02.258Z,547236076,PÃ¤ikeseenergia,dal.series,62793.6,kWh
2021-03-06T12:02:12.892Z,547236076,PÃ¤ikeseenergia,dal.series,62794,kWh
2021-03-06T12:02:15.798Z,547236076,PÃ¤ikeseenergia,dal.series,62794.1,kWh
2021-03-06T12:07:22.039Z,547236076,PÃ¤ikeseenergia,dal.series,62794.6,kWh
2021-03-06T12:12:22.325Z,547236076,PÃ¤ikeseenergia,dal.series,62795.01,kWh
2021-03-06T19:04:32.215Z,547236076,PÃ¤ikeseenergia,dal.series,62802.1,kWh
2021-03-07T07:25:21.185Z,547236076,PÃ¤ikeseenergia,dal.series,62802.4,kWh
2021-03-07T09:28:57.883Z,547236076,PÃ¤ikeseenergia,dal.series,62803.4,kWh
2021-03-07T09:39:00.013Z,547236076,PÃ¤ikeseenergia,dal.series,62803.5,kWh
