time,source,device_name,fragment.series,value,unit
2022-01-14T12:02:12.804Z,547236074,PÃ¤ikeseenergia,dal.series,48288.73,kWh
2022-01-14T12:07:13.055Z,547236074,PÃ¤ikeseenergia,dal.series,48288.8,kWh
2022-01-14T12:12:13.120Z,547236074,PÃ¤ikeseenergia,dal.series,48288.86,kWh
2022-01-14T12:17:13.123Z,547236074,PÃ¤ikeseenergia,dal.series,48288.92,kWh
2022-01-14T12:22:13.144Z,547236074,PÃ¤ikeseenergia,dal.series,48288.99,kWh
2022-01-14T12:27:13.170Z,547236074,PÃ¤ikeseenergia,dal.series,48289.05,kWh
2022-01-14T12:32:13.197Z,547236074,PÃ¤ikeseenergia,dal.series,48289.1,kWh
2022-01-14T12:37:13.209Z,547236074,PÃ¤ikeseenergia,dal.series,48289.16,kWh
2022-01-14T12:42:13.288Z,547236074,PÃ¤ikeseenergia,dal.series,48289.2,kWh
2022-01-14T12:47:13.299Z,547236074,PÃ¤ikeseenergia,dal.series,48289.25,kWh
2022-01-14T12:52:13.342Z,547236074,PÃ¤ikeseenergia,dal.series,48289.28,kWh
2022-01-14T12:57:13.355Z,547236074,PÃ¤ikeseenergia,dal.series,48289.31,kWh
2022-01-14T13:02:13.372Z,547236074,PÃ¤ikeseenergia,dal.series,48289.34,kWh
2022-01-14T13:12:13.434Z,547236074,PÃ¤ikeseenergia,dal.series,48289.37,kWh
2022-01-14T13:17:13.435Z,547236074,PÃ¤ikeseenergia,dal.series,48289.39,kWh
2022-01-14T13:22:13.451Z,547236074,PÃ¤ikeseenergia,dal.series,48289.4,kWh
2022-01-14T13:27:13.458Z,547236074,PÃ¤ikeseenergia,dal.series,48289.43,kWh
2022-01-14T13:32:13.482Z,547236074,PÃ¤ikeseenergia,dal.series,48289.44,kWh
2022-01-14T13:37:13.768Z,547236074,PÃ¤ikeseenergia,dal.series,48289.46,kWh
2022-01-14T13:42:13.823Z,547236074,PÃ¤ikeseenergia,dal.series,48289.47,kWh
2022-01-14T13:47:13.840Z,547236074,PÃ¤ikeseenergia,dal.series,48289.49,kWh
2022-01-15T07:07:21.233Z,547236074,PÃ¤ikeseenergia,dal.series,48289.5,kWh
2022-01-15T07:12:21.288Z,547236074,PÃ¤ikeseenergia,dal.series,48289.52,kWh
2022-01-15T07:17:21.292Z,547236074,PÃ¤ikeseenergia,dal.series,48289.53,kWh
2022-01-15T07:22:21.313Z,547236074,PÃ¤ikeseenergia,dal.series,48289.56,kWh
2022-01-15T07:27:21.352Z,547236074,PÃ¤ikeseenergia,dal.series,48289.59,kWh
2022-01-15T07:32:21.362Z,547236074,PÃ¤ikeseenergia,dal.series,48289.62,kWh
2022-01-15T07:37:21.609Z,547236074,PÃ¤ikeseenergia,dal.series,48289.66,kWh
2022-01-15T07:42:21.688Z,547236074,PÃ¤ikeseenergia,dal.series,48289.7,kWh
2022-01-15T07:47:21.689Z,547236074,PÃ¤ikeseenergia,dal.series,48289.74,kWh
2022-01-15T07:52:21.731Z,547236074,PÃ¤ikeseenergia,dal.series,48289.79,kWh
2022-01-15T07:57:21.731Z,547236074,PÃ¤ikeseenergia,dal.series,48289.83,kWh
2022-01-15T08:02:21.766Z,547236074,PÃ¤ikeseenergia,dal.series,48289.88,kWh
2022-01-15T08:07:21.770Z,547236074,PÃ¤ikeseenergia,dal.series,48289.94,kWh
2022-01-15T08:12:21.817Z,547236074,PÃ¤ikeseenergia,dal.series,48290.01,kWh
2022-01-15T08:17:21.818Z,547236074,PÃ¤ikeseenergia,dal.series,48290.1,kWh
2022-01-15T08:22:21.832Z,547236074,PÃ¤ikeseenergia,dal.series,48290.19,kWh
2022-01-15T08:27:21.837Z,547236074,PÃ¤ikeseenergia,dal.series,48290.31,kWh
2022-01-15T08:32:21.846Z,547236074,PÃ¤ikeseenergia,dal.series,48290.45,kWh
2022-01-15T08:37:21.859Z,547236074,PÃ¤ikeseenergia,dal.series,48290.58,kWh
2022-01-15T08:42:21.966Z,547236074,PÃ¤ikeseenergia,dal.series,48290.76,kWh
2022-01-15T08:47:22.019Z,547236074,PÃ¤ikeseenergia,dal.series,48290.94,kWh
2022-01-15T08:52:22.024Z,547236074,PÃ¤ikeseenergia,dal.series,48291.15,kWh
2022-01-15T08:57:22.036Z,547236074,PÃ¤ikeseenergia,dal.series,48291.36,kWh
2022-01-15T09:02:22.056Z,547236074,PÃ¤ikeseenergia,dal.series,48291.6,kWh
2022-01-15T09:07:22.070Z,547236074,PÃ¤ikeseenergia,dal.series,48291.87,kWh
2022-01-15T09:12:22.143Z,547236074,PÃ¤ikeseenergia,dal.series,48292.14,kWh
2022-01-15T09:17:22.158Z,547236074,PÃ¤ikeseenergia,dal.series,48292.44,kWh
2022-01-15T09:22:22.212Z,547236074,PÃ¤ikeseenergia,dal.series,48292.76,kWh
2022-01-15T09:27:22.213Z,547236074,PÃ¤ikeseenergia,dal.series,48293.1,kWh
2022-01-15T09:32:22.243Z,547236074,PÃ¤ikeseenergia,dal.series,48293.46,kWh
2022-01-15T09:37:22.260Z,547236074,PÃ¤ikeseenergia,dal.series,48293.82,kWh
2022-01-15T09:42:22.346Z,547236074,PÃ¤ikeseenergia,dal.series,48294.19,kWh
2022-01-15T09:47:22.347Z,547236074,PÃ¤ikeseenergia,dal.series,48294.56,kWh
2022-01-15T09:52:22.365Z,547236074,PÃ¤ikeseenergia,dal.series,48294.94,kWh
2022-01-15T09:57:22.367Z,547236074,PÃ¤ikeseenergia,dal.series,48295.31,kWh
2022-01-15T10:02:22.386Z,547236074,PÃ¤ikeseenergia,dal.series,48295.67,kWh
2022-01-15T10:07:22.403Z,547236074,PÃ¤ikeseenergia,dal.series,48296.02,kWh
2022-01-15T10:12:22.453Z,547236074,PÃ¤ikeseenergia,dal.series,48296.39,kWh
2022-01-15T10:17:22.471Z,547236074,PÃ¤ikeseenergia,dal.series,48296.78,kWh
2022-01-15T10:22:22.483Z,547236074,PÃ¤ikeseenergia,dal.series,48297.18,kWh
2022-01-15T10:27:22.497Z,547236074,PÃ¤ikeseenergia,dal.series,48297.59,kWh
2022-01-15T10:32:22.522Z,547236074,PÃ¤ikeseenergia,dal.series,48297.99,kWh
2022-01-15T10:37:22.525Z,547236074,PÃ¤ikeseenergia,dal.series,48298.4,kWh
2022-01-15T10:42:22.603Z,547236074,PÃ¤ikeseenergia,dal.series,48298.8,kWh
2022-01-15T10:47:22.613Z,547236074,PÃ¤ikeseenergia,dal.series,48299.19,kWh
2022-01-15T10:52:22.655Z,547236074,PÃ¤ikeseenergia,dal.series,48299.61,kWh
2022-01-15T10:57:22.901Z,547236074,PÃ¤ikeseenergia,dal.series,48300,kWh
2022-01-15T11:02:22.921Z,547236074,PÃ¤ikeseenergia,dal.series,48300.39,kWh
2022-01-15T11:07:22.935Z,547236074,PÃ¤ikeseenergia,dal.series,48300.78,kWh
2022-01-15T11:12:22.999Z,547236074,PÃ¤ikeseenergia,dal.series,48301.17,kWh
2022-01-15T11:17:23.007Z,547236074,PÃ¤ikeseenergia,dal.series,48301.56,kWh
2022-01-15T11:22:23.027Z,547236074,PÃ¤ikeseenergia,dal.series,48301.95,kWh
2022-01-15T11:27:23.036Z,547236074,PÃ¤ikeseenergia,dal.series,48302.34,kWh
2022-01-15T11:32:23.062Z,547236074,PÃ¤ikeseenergia,dal.series,48302.75,kWh
2022-01-15T11:37:23.072Z,547236074,PÃ¤ikeseenergia,dal.series,48303.15,kWh
2022-01-15T11:42:23.151Z,547236074,PÃ¤ikeseenergia,dal.series,48303.54,kWh
2022-01-15T11:47:23.174Z,547236074,PÃ¤ikeseenergia,dal.series,48303.92,kWh
2022-01-15T11:52:23.202Z,547236074,PÃ¤ikeseenergia,dal.series,48304.31,kWh
2022-01-15T11:57:23.281Z,547236074,PÃ¤ikeseenergia,dal.series,48304.69,kWh
2022-01-15T12:02:23.262Z,547236074,PÃ¤ikeseenergia,dal.series,48305.06,kWh
2022-01-15T12:07:23.285Z,547236074,PÃ¤ikeseenergia,dal.series,48305.41,kWh
2022-01-15T12:12:23.344Z,547236074,PÃ¤ikeseenergia,dal.series,48305.73,kWh
2022-01-15T12:17:23.346Z,547236074,PÃ¤ikeseenergia,dal.series,48306.02,kWh
2022-01-15T12:22:23.367Z,547236074,PÃ¤ikeseenergia,dal.series,48306.29,kWh
2022-01-15T12:27:23.377Z,547236074,PÃ¤ikeseenergia,dal.series,48306.55,kWh
2022-01-15T12:32:23.399Z,547236074,PÃ¤ikeseenergia,dal.series,48306.82,kWh
2022-01-15T12:37:23.406Z,547236074,PÃ¤ikeseenergia,dal.series,48307.06,kWh
2022-01-15T12:42:23.496Z,547236074,PÃ¤ikeseenergia,dal.series,48307.27,kWh
2022-01-15T12:47:23.499Z,547236074,PÃ¤ikeseenergia,dal.series,48307.45,kWh
2022-01-15T12:52:23.518Z,547236074,PÃ¤ikeseenergia,dal.series,48307.6,kWh
2022-01-15T12:57:23.538Z,547236074,PÃ¤ikeseenergia,dal.series,48307.74,kWh
2022-01-15T13:02:23.561Z,547236074,PÃ¤ikeseenergia,dal.series,48307.84,kWh
2022-01-15T13:07:23.586Z,547236074,PÃ¤ikeseenergia,dal.series,48307.93,kWh
2022-01-15T13:12:23.634Z,547236074,PÃ¤ikeseenergia,dal.series,48308.02,kWh
2022-01-15T13:17:23.886Z,547236074,PÃ¤ikeseenergia,dal.series,48308.11,kWh
2022-01-15T13:22:23.902Z,547236074,PÃ¤ikeseenergia,dal.series,48308.19,kWh
2022-01-15T13:27:24.147Z,547236074,PÃ¤ikeseenergia,dal.series,48308.26,kWh
2022-01-15T13:32:24.165Z,547236074,PÃ¤ikeseenergia,dal.series,48308.32,kWh
2022-01-15T13:37:24.192Z,547236074,PÃ¤ikeseenergia,dal.series,48308.37,kWh
2022-01-15T13:42:24.272Z,547236074,PÃ¤ikeseenergia,dal.series,48308.4,kWh
2022-01-15T13:47:24.521Z,547236074,PÃ¤ikeseenergia,dal.series,48308.41,kWh
2022-01-15T13:52:24.520Z,547236074,PÃ¤ikeseenergia,dal.series,48308.43,kWh
2022-01-15T13:57:24.540Z,547236074,PÃ¤ikeseenergia,dal.series,48308.44,kWh
2022-01-15T14:02:24.576Z,547236074,PÃ¤ikeseenergia,dal.series,48308.45,kWh
2022-01-16T07:02:31.766Z,547236074,PÃ¤ikeseenergia,dal.series,48308.46,kWh
2022-01-16T07:07:31.796Z,547236074,PÃ¤ikeseenergia,dal.series,48308.48,kWh
2022-01-16T07:12:31.855Z,547236074,PÃ¤ikeseenergia,dal.series,48308.5,kWh
2022-01-16T07:17:32.105Z,547236074,PÃ¤ikeseenergia,dal.series,48308.53,kWh
2022-01-16T07:22:32.119Z,547236074,PÃ¤ikeseenergia,dal.series,48308.56,kWh
2022-01-16T07:27:32.121Z,547236074,PÃ¤ikeseenergia,dal.series,48308.6,kWh
2022-01-16T07:32:32.129Z,547236074,PÃ¤ikeseenergia,dal.series,48308.63,kWh
2022-01-16T07:37:32.378Z,547236074,PÃ¤ikeseenergia,dal.series,48308.66,kWh
2022-01-16T07:42:32.453Z,547236074,PÃ¤ikeseenergia,dal.series,48308.69,kWh
2022-01-16T07:47:32.457Z,547236074,PÃ¤ikeseenergia,dal.series,48308.72,kWh
2022-01-16T07:52:32.477Z,547236074,PÃ¤ikeseenergia,dal.series,48308.77,kWh
2022-01-16T07:57:32.722Z,547236074,PÃ¤ikeseenergia,dal.series,48308.83,kWh
2022-01-16T08:02:32.761Z,547236074,PÃ¤ikeseenergia,dal.series,48308.91,kWh
2022-01-16T08:07:32.773Z,547236074,PÃ¤ikeseenergia,dal.series,48309,kWh
2022-01-16T08:12:32.817Z,547236074,PÃ¤ikeseenergia,dal.series,48309.15,kWh
2022-01-16T08:17:32.834Z,547236074,PÃ¤ikeseenergia,dal.series,48309.23,kWh
2022-01-16T08:22:32.854Z,547236074,PÃ¤ikeseenergia,dal.series,48309.34,kWh
2022-01-16T08:27:32.882Z,547236074,PÃ¤ikeseenergia,dal.series,48309.46,kWh
2022-01-16T08:32:32.927Z,547236074,PÃ¤ikeseenergia,dal.series,48309.56,kWh
2022-01-16T08:37:32.931Z,547236074,PÃ¤ikeseenergia,dal.series,48309.67,kWh
2022-01-16T08:42:33.031Z,547236074,PÃ¤ikeseenergia,dal.series,48309.79,kWh
2022-01-16T08:47:33.043Z,547236074,PÃ¤ikeseenergia,dal.series,48309.89,kWh
2022-01-16T08:52:33.073Z,547236074,PÃ¤ikeseenergia,dal.series,48310,kWh
2022-01-16T08:57:33.087Z,547236074,PÃ¤ikeseenergia,dal.series,48310.11,kWh
2022-01-16T09:02:33.133Z,547236074,PÃ¤ikeseenergia,dal.series,48310.21,kWh
2022-01-16T09:07:33.146Z,547236074,PÃ¤ikeseenergia,dal.series,48310.32,kWh
2022-01-16T09:12:33.202Z,547236074,PÃ¤ikeseenergia,dal.series,48310.42,kWh
2022-01-16T09:17:33.223Z,547236074,PÃ¤ikeseenergia,dal.series,48310.53,kWh
2022-01-16T09:22:33.249Z,547236074,PÃ¤ikeseenergia,dal.series,48310.65,kWh
2022-01-16T09:27:33.286Z,547236074,PÃ¤ikeseenergia,dal.series,48310.77,kWh
2022-01-16T09:32:33.342Z,547236074,PÃ¤ikeseenergia,dal.series,48310.91,kWh
2022-01-16T09:37:33.358Z,547236074,PÃ¤ikeseenergia,dal.series,48311.05,kWh
2022-01-16T09:42:33.433Z,547236074,PÃ¤ikeseenergia,dal.series,48311.19,kWh
2022-01-16T09:47:33.456Z,547236074,PÃ¤ikeseenergia,dal.series,48311.34,kWh
2022-01-16T09:52:33.482Z,547236074,PÃ¤ikeseenergia,dal.series,48311.48,kWh
2022-01-16T09:57:33.499Z,547236074,PÃ¤ikeseenergia,dal.series,48311.64,kWh
2022-01-16T10:02:33.506Z,547236074,PÃ¤ikeseenergia,dal.series,48311.81,kWh
2022-01-16T10:07:33.562Z,547236074,PÃ¤ikeseenergia,dal.series,48312,kWh
2022-01-16T10:12:33.647Z,547236074,PÃ¤ikeseenergia,dal.series,48312.15,kWh
2022-01-16T10:17:33.655Z,547236074,PÃ¤ikeseenergia,dal.series,48312.33,kWh
2022-01-16T10:22:33.692Z,547236074,PÃ¤ikeseenergia,dal.series,48312.46,kWh
2022-01-16T10:27:33.946Z,547236074,PÃ¤ikeseenergia,dal.series,48312.6,kWh
2022-01-16T10:32:33.959Z,547236074,PÃ¤ikeseenergia,dal.series,48312.75,kWh
2022-01-16T10:37:33.961Z,547236074,PÃ¤ikeseenergia,dal.series,48312.9,kWh
2022-01-16T10:42:34.042Z,547236074,PÃ¤ikeseenergia,dal.series,48313.05,kWh
2022-01-16T10:47:34.054Z,547236074,PÃ¤ikeseenergia,dal.series,48313.19,kWh
2022-01-16T10:52:34.078Z,547236074,PÃ¤ikeseenergia,dal.series,48313.32,kWh
2022-01-16T10:57:34.095Z,547236074,PÃ¤ikeseenergia,dal.series,48313.43,kWh
2022-01-16T11:02:34.114Z,547236074,PÃ¤ikeseenergia,dal.series,48313.53,kWh
2022-01-16T11:07:34.121Z,547236074,PÃ¤ikeseenergia,dal.series,48313.62,kWh
2022-01-16T11:12:34.184Z,547236074,PÃ¤ikeseenergia,dal.series,48313.71,kWh
2022-01-16T11:17:34.206Z,547236074,PÃ¤ikeseenergia,dal.series,48313.86,kWh
2022-01-16T11:22:34.242Z,547236074,PÃ¤ikeseenergia,dal.series,48313.98,kWh
2022-01-16T11:27:34.267Z,547236074,PÃ¤ikeseenergia,dal.series,48314.16,kWh
2022-01-16T11:32:34.280Z,547236074,PÃ¤ikeseenergia,dal.series,48314.4,kWh
2022-01-16T11:37:34.519Z,547236074,PÃ¤ikeseenergia,dal.series,48314.52,kWh
2022-01-16T11:42:34.601Z,547236074,PÃ¤ikeseenergia,dal.series,48314.64,kWh
2022-01-16T11:47:34.606Z,547236074,PÃ¤ikeseenergia,dal.series,48314.76,kWh
2022-01-16T11:52:34.644Z,547236074,PÃ¤ikeseenergia,dal.series,48314.88,kWh
2022-01-16T11:57:34.646Z,547236074,PÃ¤ikeseenergia,dal.series,48315,kWh
2022-01-16T12:02:34.666Z,547236074,PÃ¤ikeseenergia,dal.series,48315.06,kWh
2022-01-16T12:07:34.697Z,547236074,PÃ¤ikeseenergia,dal.series,48315.12,kWh
2022-01-16T12:12:34.732Z,547236074,PÃ¤ikeseenergia,dal.series,48315.19,kWh
2022-01-16T12:17:34.732Z,547236074,PÃ¤ikeseenergia,dal.series,48315.24,kWh
2022-01-16T12:22:34.760Z,547236074,PÃ¤ikeseenergia,dal.series,48315.3,kWh
2022-01-16T12:27:34.761Z,547236074,PÃ¤ikeseenergia,dal.series,48315.36,kWh
2022-01-16T12:32:34.823Z,547236074,PÃ¤ikeseenergia,dal.series,48315.42,kWh
2022-01-16T12:37:35.033Z,547236074,PÃ¤ikeseenergia,dal.series,48315.45,kWh
2022-01-16T12:42:35.102Z,547236074,PÃ¤ikeseenergia,dal.series,48315.49,kWh
2022-01-16T12:47:35.349Z,547236074,PÃ¤ikeseenergia,dal.series,48315.52,kWh
2022-01-16T12:52:35.363Z,547236074,PÃ¤ikeseenergia,dal.series,48315.56,kWh
2022-01-16T12:57:35.375Z,547236074,PÃ¤ikeseenergia,dal.series,48315.6,kWh
2022-01-16T13:02:35.400Z,547236074,PÃ¤ikeseenergia,dal.series,48315.62,kWh
2022-01-16T13:07:35.409Z,547236074,PÃ¤ikeseenergia,dal.series,48315.64,kWh
2022-01-16T13:12:35.477Z,547236074,PÃ¤ikeseenergia,dal.series,48315.66,kWh
2022-01-16T13:17:35.452Z,547236074,PÃ¤ikeseenergia,dal.series,48315.67,kWh
2022-01-16T13:32:35.500Z,547236074,PÃ¤ikeseenergia,dal.series,48315.69,kWh
2022-01-16T13:37:35.513Z,547236074,PÃ¤ikeseenergia,dal.series,48315.7,kWh
2022-01-17T07:57:44.311Z,547236074,PÃ¤ikeseenergia,dal.series,48315.72,kWh
2022-01-17T08:02:44.330Z,547236074,PÃ¤ikeseenergia,dal.series,48315.73,kWh
2022-01-17T08:12:44.632Z,547236074,PÃ¤ikeseenergia,dal.series,48315.74,kWh
2022-01-17T08:17:44.640Z,547236074,PÃ¤ikeseenergia,dal.series,48315.76,kWh
2022-01-17T08:27:44.675Z,547236074,PÃ¤ikeseenergia,dal.series,48315.77,kWh
2022-01-17T08:32:44.681Z,547236074,PÃ¤ikeseenergia,dal.series,48315.78,kWh
2022-01-17T08:37:44.702Z,547236074,PÃ¤ikeseenergia,dal.series,48315.79,kWh
2022-01-17T08:42:44.794Z,547236074,PÃ¤ikeseenergia,dal.series,48315.81,kWh
2022-01-17T08:47:44.812Z,547236074,PÃ¤ikeseenergia,dal.series,48315.83,kWh
2022-01-17T08:52:44.815Z,547236074,PÃ¤ikeseenergia,dal.series,48315.85,kWh
2022-01-17T08:57:44.829Z,547236074,PÃ¤ikeseenergia,dal.series,48315.87,kWh
2022-01-17T09:02:44.839Z,547236074,PÃ¤ikeseenergia,dal.series,48315.9,kWh
2022-01-17T09:07:44.847Z,547236074,PÃ¤ikeseenergia,dal.series,48315.93,kWh
2022-01-17T09:12:44.876Z,547236074,PÃ¤ikeseenergia,dal.series,48315.96,kWh
2022-01-17T09:17:44.880Z,547236074,PÃ¤ikeseenergia,dal.series,48315.99,kWh
2022-01-17T09:22:44.892Z,547236074,PÃ¤ikeseenergia,dal.series,48316.02,kWh
2022-01-17T09:27:45.142Z,547236074,PÃ¤ikeseenergia,dal.series,48316.07,kWh
2022-01-17T09:32:45.167Z,547236074,PÃ¤ikeseenergia,dal.series,48316.11,kWh
2022-01-17T09:37:45.180Z,547236074,PÃ¤ikeseenergia,dal.series,48316.16,kWh
2022-01-17T09:42:45.296Z,547236074,PÃ¤ikeseenergia,dal.series,48316.19,kWh
2022-01-17T09:47:45.317Z,547236074,PÃ¤ikeseenergia,dal.series,48316.23,kWh
2022-01-17T09:52:45.284Z,547236074,PÃ¤ikeseenergia,dal.series,48316.26,kWh
2022-01-17T09:57:45.529Z,547236074,PÃ¤ikeseenergia,dal.series,48316.29,kWh
2022-01-17T10:02:45.546Z,547236074,PÃ¤ikeseenergia,dal.series,48316.32,kWh
2022-01-17T10:07:45.563Z,547236074,PÃ¤ikeseenergia,dal.series,48316.35,kWh
2022-01-17T10:12:45.610Z,547236074,PÃ¤ikeseenergia,dal.series,48316.39,kWh
2022-01-17T10:17:45.644Z,547236074,PÃ¤ikeseenergia,dal.series,48316.43,kWh
2022-01-17T10:22:45.646Z,547236074,PÃ¤ikeseenergia,dal.series,48316.47,kWh
2022-01-17T10:27:45.895Z,547236074,PÃ¤ikeseenergia,dal.series,48316.5,kWh
2022-01-17T10:32:45.914Z,547236074,PÃ¤ikeseenergia,dal.series,48316.53,kWh
2022-01-17T10:37:45.915Z,547236074,PÃ¤ikeseenergia,dal.series,48316.55,kWh
2022-01-17T10:42:46.007Z,547236074,PÃ¤ikeseenergia,dal.series,48316.57,kWh
2022-01-17T10:57:46.517Z,547236074,PÃ¤ikeseenergia,dal.series,48316.6,kWh
2022-01-17T11:02:46.535Z,547236074,PÃ¤ikeseenergia,dal.series,48316.63,kWh
2022-01-17T11:07:46.550Z,547236074,PÃ¤ikeseenergia,dal.series,48316.66,kWh
2022-01-17T11:12:46.592Z,547236074,PÃ¤ikeseenergia,dal.series,48316.69,kWh
2022-01-17T11:22:46.615Z,547236074,PÃ¤ikeseenergia,dal.series,48316.71,kWh
2022-01-17T12:57:47.553Z,547236074,PÃ¤ikeseenergia,dal.series,48316.72,kWh
2022-01-18T07:57:56.499Z,547236074,PÃ¤ikeseenergia,dal.series,48316.73,kWh
2022-01-18T08:12:56.624Z,547236074,PÃ¤ikeseenergia,dal.series,48316.76,kWh
2022-01-18T08:22:56.650Z,547236074,PÃ¤ikeseenergia,dal.series,48316.79,kWh
2022-01-18T08:27:56.897Z,547236074,PÃ¤ikeseenergia,dal.series,48316.82,kWh
2022-01-18T08:32:56.951Z,547236074,PÃ¤ikeseenergia,dal.series,48316.83,kWh
2022-01-18T08:37:57.162Z,547236074,PÃ¤ikeseenergia,dal.series,48316.85,kWh
2022-01-18T08:42:57.243Z,547236074,PÃ¤ikeseenergia,dal.series,48316.88,kWh
2022-01-18T08:47:57.508Z,547236074,PÃ¤ikeseenergia,dal.series,48316.92,kWh
2022-01-18T08:52:57.541Z,547236074,PÃ¤ikeseenergia,dal.series,48316.96,kWh
2022-01-18T08:57:57.792Z,547236074,PÃ¤ikeseenergia,dal.series,48317,kWh
2022-01-18T09:02:57.789Z,547236074,PÃ¤ikeseenergia,dal.series,48317.03,kWh
2022-01-18T09:07:57.824Z,547236074,PÃ¤ikeseenergia,dal.series,48317.06,kWh
2022-01-18T09:12:57.868Z,547236074,PÃ¤ikeseenergia,dal.series,48317.09,kWh
2022-01-18T09:17:57.867Z,547236074,PÃ¤ikeseenergia,dal.series,48317.12,kWh
2022-01-18T09:22:57.896Z,547236074,PÃ¤ikeseenergia,dal.series,48317.17,kWh
2022-01-18T09:27:57.896Z,547236074,PÃ¤ikeseenergia,dal.series,48317.21,kWh
2022-01-18T09:32:57.920Z,547236074,PÃ¤ikeseenergia,dal.series,48317.24,kWh
2022-01-18T09:37:57.925Z,547236074,PÃ¤ikeseenergia,dal.series,48317.29,kWh
2022-01-18T09:42:58.002Z,547236074,PÃ¤ikeseenergia,dal.series,48317.32,kWh
2022-01-18T09:47:58.048Z,547236074,PÃ¤ikeseenergia,dal.series,48317.35,kWh
2022-01-18T09:52:58.058Z,547236074,PÃ¤ikeseenergia,dal.series,48317.38,kWh
2022-01-18T09:57:58.317Z,547236074,PÃ¤ikeseenergia,dal.series,48317.41,kWh
2022-01-18T10:02:58.337Z,547236074,PÃ¤ikeseenergia,dal.series,48317.44,kWh
2022-01-18T10:07:58.343Z,547236074,PÃ¤ikeseenergia,dal.series,48317.47,kWh
2022-01-18T10:12:58.390Z,547236074,PÃ¤ikeseenergia,dal.series,48317.5,kWh
2022-01-18T10:17:58.634Z,547236074,PÃ¤ikeseenergia,dal.series,48317.53,kWh
2022-01-18T10:22:58.638Z,547236074,PÃ¤ikeseenergia,dal.series,48317.56,kWh
2022-01-18T10:27:58.886Z,547236074,PÃ¤ikeseenergia,dal.series,48317.58,kWh
2022-01-18T10:32:58.906Z,547236074,PÃ¤ikeseenergia,dal.series,48317.6,kWh
2022-01-18T10:37:58.912Z,547236074,PÃ¤ikeseenergia,dal.series,48317.62,kWh
2022-01-18T10:42:59.006Z,547236074,PÃ¤ikeseenergia,dal.series,48317.65,kWh
2022-01-18T10:47:59.250Z,547236074,PÃ¤ikeseenergia,dal.series,48317.68,kWh
2022-01-18T10:52:59.257Z,547236074,PÃ¤ikeseenergia,dal.series,48317.71,kWh
2022-01-18T10:57:59.269Z,547236074,PÃ¤ikeseenergia,dal.series,48317.74,kWh
2022-01-18T11:02:59.287Z,547236074,PÃ¤ikeseenergia,dal.series,48317.75,kWh
2022-01-18T11:07:59.537Z,547236074,PÃ¤ikeseenergia,dal.series,48317.78,kWh
2022-01-18T11:12:59.576Z,547236074,PÃ¤ikeseenergia,dal.series,48317.81,kWh
2022-01-18T11:17:59.577Z,547236074,PÃ¤ikeseenergia,dal.series,48317.85,kWh
2022-01-18T11:22:59.590Z,547236074,PÃ¤ikeseenergia,dal.series,48317.89,kWh
2022-01-18T11:27:59.836Z,547236074,PÃ¤ikeseenergia,dal.series,48317.93,kWh
2022-01-18T11:32:59.854Z,547236074,PÃ¤ikeseenergia,dal.series,48317.96,kWh
2022-01-18T11:37:59.856Z,547236074,PÃ¤ikeseenergia,dal.series,48317.99,kWh
2022-01-18T11:42:59.949Z,547236074,PÃ¤ikeseenergia,dal.series,48318.01,kWh
2022-01-18T11:47:59.959Z,547236074,PÃ¤ikeseenergia,dal.series,48318.04,kWh
2022-01-18T11:52:59.988Z,547236074,PÃ¤ikeseenergia,dal.series,48318.06,kWh
2022-01-18T11:58:00.013Z,547236074,PÃ¤ikeseenergia,dal.series,48318.08,kWh
2022-01-18T12:03:00.019Z,547236074,PÃ¤ikeseenergia,dal.series,48318.11,kWh
2022-01-18T12:08:00.268Z,547236074,PÃ¤ikeseenergia,dal.series,48318.12,kWh
2022-01-18T12:13:00.311Z,547236074,PÃ¤ikeseenergia,dal.series,48318.15,kWh
2022-01-18T12:18:00.560Z,547236074,PÃ¤ikeseenergia,dal.series,48318.17,kWh
2022-01-18T12:23:00.588Z,547236074,PÃ¤ikeseenergia,dal.series,48318.2,kWh
2022-01-18T12:28:00.602Z,547236074,PÃ¤ikeseenergia,dal.series,48318.21,kWh
2022-01-18T12:33:00.611Z,547236074,PÃ¤ikeseenergia,dal.series,48318.23,kWh
2022-01-18T12:38:00.857Z,547236074,PÃ¤ikeseenergia,dal.series,48318.24,kWh
2022-01-18T12:43:00.936Z,547236074,PÃ¤ikeseenergia,dal.series,48318.25,kWh
2022-01-18T12:48:00.949Z,547236074,PÃ¤ikeseenergia,dal.series,48318.27,kWh
2022-01-18T12:53:00.975Z,547236074,PÃ¤ikeseenergia,dal.series,48318.28,kWh
2022-01-18T12:58:01.219Z,547236074,PÃ¤ikeseenergia,dal.series,48318.29,kWh
2022-01-18T13:03:01.222Z,547236074,PÃ¤ikeseenergia,dal.series,48318.3,kWh
2022-01-18T13:08:01.472Z,547236074,PÃ¤ikeseenergia,dal.series,48318.31,kWh
2022-01-18T13:13:01.508Z,547236074,PÃ¤ikeseenergia,dal.series,48318.32,kWh
2022-01-18T13:18:01.564Z,547236074,PÃ¤ikeseenergia,dal.series,48318.33,kWh
2022-01-18T13:23:01.538Z,547236074,PÃ¤ikeseenergia,dal.series,48318.34,kWh
2022-01-19T07:48:10.902Z,547236074,PÃ¤ikeseenergia,dal.series,48318.35,kWh
