time,source,device_name,fragment.series,value,unit
2022-01-14T10:50:01.428Z,547236058,PÃ¤ikeseenergia,dal.series,66397.05,kWh
2022-01-14T10:55:01.434Z,547236058,PÃ¤ikeseenergia,dal.series,66397.11,kWh
2022-01-14T11:00:01.475Z,547236058,PÃ¤ikeseenergia,dal.series,66397.17,kWh
2022-01-14T11:05:01.510Z,547236058,PÃ¤ikeseenergia,dal.series,66397.25,kWh
2022-01-14T11:10:01.520Z,547236058,PÃ¤ikeseenergia,dal.series,66397.32,kWh
2022-01-14T11:15:01.523Z,547236058,PÃ¤ikeseenergia,dal.series,66397.4,kWh
2022-01-14T11:20:01.513Z,547236058,PÃ¤ikeseenergia,dal.series,66397.47,kWh
2022-01-14T11:25:01.523Z,547236058,PÃ¤ikeseenergia,dal.series,66397.56,kWh
2022-01-14T11:30:01.541Z,547236058,PÃ¤ikeseenergia,dal.series,66397.67,kWh
2022-01-14T11:35:01.536Z,547236058,PÃ¤ikeseenergia,dal.series,66397.77,kWh
2022-01-14T11:40:01.571Z,547236058,PÃ¤ikeseenergia,dal.series,66397.86,kWh
2022-01-14T11:45:01.577Z,547236058,PÃ¤ikeseenergia,dal.series,66397.95,kWh
2022-01-14T11:50:01.695Z,547236058,PÃ¤ikeseenergia,dal.series,66398.04,kWh
2022-01-14T11:55:01.814Z,547236058,PÃ¤ikeseenergia,dal.series,66398.12,kWh
2022-01-14T12:00:01.930Z,547236058,PÃ¤ikeseenergia,dal.series,66398.19,kWh
2022-01-14T12:05:01.941Z,547236058,PÃ¤ikeseenergia,dal.series,66398.28,kWh
2022-01-14T12:10:01.946Z,547236058,PÃ¤ikeseenergia,dal.series,66398.33,kWh
2022-01-14T12:15:01.951Z,547236058,PÃ¤ikeseenergia,dal.series,66398.39,kWh
2022-01-14T12:20:02.041Z,547236058,PÃ¤ikeseenergia,dal.series,66398.46,kWh
2022-01-14T12:25:02.065Z,547236058,PÃ¤ikeseenergia,dal.series,66398.52,kWh
2022-01-14T12:30:02.085Z,547236058,PÃ¤ikeseenergia,dal.series,66398.55,kWh
2022-01-14T12:35:02.153Z,547236058,PÃ¤ikeseenergia,dal.series,66398.61,kWh
2022-01-14T12:40:02.161Z,547236058,PÃ¤ikeseenergia,dal.series,66398.64,kWh
2022-01-14T12:45:02.171Z,547236058,PÃ¤ikeseenergia,dal.series,66398.68,kWh
2022-01-14T12:50:02.228Z,547236058,PÃ¤ikeseenergia,dal.series,66398.73,kWh
2022-01-14T12:55:02.247Z,547236058,PÃ¤ikeseenergia,dal.series,66398.76,kWh
2022-01-14T13:00:02.251Z,547236058,PÃ¤ikeseenergia,dal.series,66398.79,kWh
2022-01-14T13:10:02.284Z,547236058,PÃ¤ikeseenergia,dal.series,66398.82,kWh
2022-01-14T13:15:02.289Z,547236058,PÃ¤ikeseenergia,dal.series,66398.85,kWh
2022-01-14T13:25:02.337Z,547236058,PÃ¤ikeseenergia,dal.series,66398.88,kWh
2022-01-14T13:30:02.358Z,547236058,PÃ¤ikeseenergia,dal.series,66398.89,kWh
2022-01-14T13:35:02.329Z,547236058,PÃ¤ikeseenergia,dal.series,66398.91,kWh
2022-01-14T13:40:02.365Z,547236058,PÃ¤ikeseenergia,dal.series,66398.92,kWh
2022-01-14T13:45:02.456Z,547236058,PÃ¤ikeseenergia,dal.series,66398.94,kWh
2022-01-14T23:35:04.829Z,547236058,PÃ¤ikeseenergia,dal.series,66398.95,kWh
2022-01-15T07:05:06.616Z,547236058,PÃ¤ikeseenergia,dal.series,66398.96,kWh
2022-01-15T07:10:06.620Z,547236058,PÃ¤ikeseenergia,dal.series,66398.98,kWh
2022-01-15T07:15:06.609Z,547236058,PÃ¤ikeseenergia,dal.series,66398.99,kWh
2022-01-15T07:20:06.618Z,547236058,PÃ¤ikeseenergia,dal.series,66399.01,kWh
2022-01-15T07:25:06.644Z,547236058,PÃ¤ikeseenergia,dal.series,66399.04,kWh
2022-01-15T07:30:06.632Z,547236058,PÃ¤ikeseenergia,dal.series,66399.07,kWh
2022-01-15T07:35:06.668Z,547236058,PÃ¤ikeseenergia,dal.series,66399.1,kWh
2022-01-15T07:40:06.757Z,547236058,PÃ¤ikeseenergia,dal.series,66399.13,kWh
2022-01-15T07:45:06.759Z,547236058,PÃ¤ikeseenergia,dal.series,66399.16,kWh
2022-01-15T07:50:06.882Z,547236058,PÃ¤ikeseenergia,dal.series,66399.22,kWh
2022-01-15T07:55:06.919Z,547236058,PÃ¤ikeseenergia,dal.series,66399.25,kWh
2022-01-15T08:00:06.924Z,547236058,PÃ¤ikeseenergia,dal.series,66399.29,kWh
2022-01-15T08:05:06.915Z,547236058,PÃ¤ikeseenergia,dal.series,66399.34,kWh
2022-01-15T08:10:06.920Z,547236058,PÃ¤ikeseenergia,dal.series,66399.38,kWh
2022-01-15T08:15:06.929Z,547236058,PÃ¤ikeseenergia,dal.series,66399.44,kWh
2022-01-15T08:20:06.982Z,547236058,PÃ¤ikeseenergia,dal.series,66399.49,kWh
2022-01-15T08:25:06.990Z,547236058,PÃ¤ikeseenergia,dal.series,66399.55,kWh
2022-01-15T08:30:07.013Z,547236058,PÃ¤ikeseenergia,dal.series,66399.64,kWh
2022-01-15T08:35:07.065Z,547236058,PÃ¤ikeseenergia,dal.series,66399.73,kWh
2022-01-15T08:40:07.267Z,547236058,PÃ¤ikeseenergia,dal.series,66399.84,kWh
2022-01-15T08:45:07.273Z,547236058,PÃ¤ikeseenergia,dal.series,66399.98,kWh
2022-01-15T08:50:07.278Z,547236058,PÃ¤ikeseenergia,dal.series,66400.14,kWh
2022-01-15T08:55:07.297Z,547236058,PÃ¤ikeseenergia,dal.series,66400.32,kWh
2022-01-15T09:00:07.416Z,547236058,PÃ¤ikeseenergia,dal.series,66400.53,kWh
2022-01-15T09:05:07.426Z,547236058,PÃ¤ikeseenergia,dal.series,66400.74,kWh
2022-01-15T09:10:07.544Z,547236058,PÃ¤ikeseenergia,dal.series,66400.98,kWh
2022-01-15T09:15:07.546Z,547236058,PÃ¤ikeseenergia,dal.series,66401.25,kWh
2022-01-15T09:20:07.586Z,547236058,PÃ¤ikeseenergia,dal.series,66401.53,kWh
2022-01-15T09:25:07.633Z,547236058,PÃ¤ikeseenergia,dal.series,66401.83,kWh
2022-01-15T09:30:07.632Z,547236058,PÃ¤ikeseenergia,dal.series,66402.13,kWh
2022-01-15T09:35:07.665Z,547236058,PÃ¤ikeseenergia,dal.series,66402.46,kWh
2022-01-15T09:40:07.673Z,547236058,PÃ¤ikeseenergia,dal.series,66402.81,kWh
2022-01-15T09:45:07.714Z,547236058,PÃ¤ikeseenergia,dal.series,66403.16,kWh
2022-01-15T09:50:07.878Z,547236058,PÃ¤ikeseenergia,dal.series,66403.52,kWh
2022-01-15T09:55:07.916Z,547236058,PÃ¤ikeseenergia,dal.series,66403.88,kWh
2022-01-15T10:00:07.921Z,547236058,PÃ¤ikeseenergia,dal.series,66404.25,kWh
2022-01-15T10:05:07.932Z,547236058,PÃ¤ikeseenergia,dal.series,66404.62,kWh
2022-01-15T10:10:08.013Z,547236058,PÃ¤ikeseenergia,dal.series,66404.96,kWh
2022-01-15T10:15:08.023Z,547236058,PÃ¤ikeseenergia,dal.series,66405.32,kWh
2022-01-15T10:20:08.128Z,547236058,PÃ¤ikeseenergia,dal.series,66405.67,kWh
2022-01-15T10:25:08.117Z,547236058,PÃ¤ikeseenergia,dal.series,66406.04,kWh
2022-01-15T10:30:08.245Z,547236058,PÃ¤ikeseenergia,dal.series,66406.42,kWh
2022-01-15T10:35:08.336Z,547236058,PÃ¤ikeseenergia,dal.series,66406.81,kWh
2022-01-15T10:40:08.353Z,547236058,PÃ¤ikeseenergia,dal.series,66407.22,kWh
2022-01-15T10:45:08.360Z,547236058,PÃ¤ikeseenergia,dal.series,66407.64,kWh
2022-01-15T10:50:08.366Z,547236058,PÃ¤ikeseenergia,dal.series,66408.08,kWh
2022-01-15T10:55:08.375Z,547236058,PÃ¤ikeseenergia,dal.series,66408.53,kWh
2022-01-15T11:00:08.412Z,547236058,PÃ¤ikeseenergia,dal.series,66408.98,kWh
2022-01-15T11:05:08.421Z,547236058,PÃ¤ikeseenergia,dal.series,66409.44,kWh
2022-01-15T11:10:08.440Z,547236058,PÃ¤ikeseenergia,dal.series,66409.91,kWh
2022-01-15T11:15:08.494Z,547236058,PÃ¤ikeseenergia,dal.series,66410.38,kWh
2022-01-15T11:20:08.503Z,547236058,PÃ¤ikeseenergia,dal.series,66410.86,kWh
2022-01-15T11:25:08.511Z,547236058,PÃ¤ikeseenergia,dal.series,66411.32,kWh
2022-01-15T11:30:08.514Z,547236058,PÃ¤ikeseenergia,dal.series,66411.79,kWh
2022-01-15T11:35:08.511Z,547236058,PÃ¤ikeseenergia,dal.series,66412.25,kWh
2022-01-15T11:40:08.514Z,547236058,PÃ¤ikeseenergia,dal.series,66412.7,kWh
2022-01-15T11:45:08.520Z,547236058,PÃ¤ikeseenergia,dal.series,66413.13,kWh
2022-01-15T11:50:08.542Z,547236058,PÃ¤ikeseenergia,dal.series,66413.54,kWh
2022-01-15T11:55:08.548Z,547236058,PÃ¤ikeseenergia,dal.series,66413.94,kWh
2022-01-15T12:00:08.537Z,547236058,PÃ¤ikeseenergia,dal.series,66414.32,kWh
2022-01-15T12:05:08.612Z,547236058,PÃ¤ikeseenergia,dal.series,66414.68,kWh
2022-01-15T12:10:08.695Z,547236058,PÃ¤ikeseenergia,dal.series,66414.99,kWh
2022-01-15T12:15:08.749Z,547236058,PÃ¤ikeseenergia,dal.series,66415.23,kWh
2022-01-15T12:20:08.743Z,547236058,PÃ¤ikeseenergia,dal.series,66415.43,kWh
2022-01-15T12:25:08.765Z,547236058,PÃ¤ikeseenergia,dal.series,66415.59,kWh
2022-01-15T12:30:08.803Z,547236058,PÃ¤ikeseenergia,dal.series,66415.74,kWh
2022-01-15T12:35:08.839Z,547236058,PÃ¤ikeseenergia,dal.series,66415.87,kWh
2022-01-15T12:40:08.864Z,547236058,PÃ¤ikeseenergia,dal.series,66416.01,kWh
2022-01-15T12:45:08.931Z,547236058,PÃ¤ikeseenergia,dal.series,66416.17,kWh
2022-01-15T12:50:08.966Z,547236058,PÃ¤ikeseenergia,dal.series,66416.32,kWh
2022-01-15T12:55:08.977Z,547236058,PÃ¤ikeseenergia,dal.series,66416.43,kWh
2022-01-15T13:00:08.998Z,547236058,PÃ¤ikeseenergia,dal.series,66416.55,kWh
2022-01-15T13:05:08.988Z,547236058,PÃ¤ikeseenergia,dal.series,66416.62,kWh
2022-01-15T13:10:09.015Z,547236058,PÃ¤ikeseenergia,dal.series,66416.65,kWh
2022-01-15T13:15:09.016Z,547236058,PÃ¤ikeseenergia,dal.series,66416.7,kWh
2022-01-15T13:20:09.024Z,547236058,PÃ¤ikeseenergia,dal.series,66416.73,kWh
2022-01-15T13:25:09.011Z,547236058,PÃ¤ikeseenergia,dal.series,66416.76,kWh
2022-01-15T13:30:09.019Z,547236058,PÃ¤ikeseenergia,dal.series,66416.79,kWh
2022-01-15T13:35:09.123Z,547236058,PÃ¤ikeseenergia,dal.series,66416.8,kWh
2022-01-15T13:40:09.229Z,547236058,PÃ¤ikeseenergia,dal.series,66416.83,kWh
2022-01-15T13:50:09.577Z,547236058,PÃ¤ikeseenergia,dal.series,66416.85,kWh
2022-01-15T13:55:09.580Z,547236058,PÃ¤ikeseenergia,dal.series,66416.86,kWh
2022-01-15T14:05:09.707Z,547236058,PÃ¤ikeseenergia,dal.series,66416.87,kWh
2022-01-16T06:55:13.062Z,547236058,PÃ¤ikeseenergia,dal.series,66416.88,kWh
2022-01-16T07:00:13.066Z,547236058,PÃ¤ikeseenergia,dal.series,66416.89,kWh
2022-01-16T07:05:13.089Z,547236058,PÃ¤ikeseenergia,dal.series,66416.9,kWh
2022-01-16T07:10:13.079Z,547236058,PÃ¤ikeseenergia,dal.series,66416.92,kWh
2022-01-16T07:15:13.086Z,547236058,PÃ¤ikeseenergia,dal.series,66416.95,kWh
2022-01-16T07:20:13.093Z,547236058,PÃ¤ikeseenergia,dal.series,66416.97,kWh
2022-01-16T07:25:13.134Z,547236058,PÃ¤ikeseenergia,dal.series,66417.01,kWh
2022-01-16T07:30:13.219Z,547236058,PÃ¤ikeseenergia,dal.series,66417.04,kWh
2022-01-16T07:35:13.321Z,547236058,PÃ¤ikeseenergia,dal.series,66417.07,kWh
2022-01-16T07:40:13.503Z,547236058,PÃ¤ikeseenergia,dal.series,66417.1,kWh
2022-01-16T07:45:13.508Z,547236058,PÃ¤ikeseenergia,dal.series,66417.13,kWh
2022-01-16T07:50:13.517Z,547236058,PÃ¤ikeseenergia,dal.series,66417.17,kWh
2022-01-16T07:55:13.521Z,547236058,PÃ¤ikeseenergia,dal.series,66417.21,kWh
2022-01-16T08:00:13.531Z,547236058,PÃ¤ikeseenergia,dal.series,66417.27,kWh
2022-01-16T08:05:13.552Z,547236058,PÃ¤ikeseenergia,dal.series,66417.33,kWh
2022-01-16T08:10:13.561Z,547236058,PÃ¤ikeseenergia,dal.series,66417.41,kWh
2022-01-16T08:15:13.551Z,547236058,PÃ¤ikeseenergia,dal.series,66417.53,kWh
2022-01-16T08:20:13.556Z,547236058,PÃ¤ikeseenergia,dal.series,66417.62,kWh
2022-01-16T08:25:13.582Z,547236058,PÃ¤ikeseenergia,dal.series,66417.71,kWh
2022-01-16T08:30:13.603Z,547236058,PÃ¤ikeseenergia,dal.series,66417.83,kWh
2022-01-16T08:35:13.605Z,547236058,PÃ¤ikeseenergia,dal.series,66417.92,kWh
2022-01-16T08:40:13.628Z,547236058,PÃ¤ikeseenergia,dal.series,66418.04,kWh
2022-01-16T08:45:13.616Z,547236058,PÃ¤ikeseenergia,dal.series,66418.13,kWh
2022-01-16T08:50:13.623Z,547236058,PÃ¤ikeseenergia,dal.series,66418.25,kWh
2022-01-16T08:55:13.642Z,547236058,PÃ¤ikeseenergia,dal.series,66418.34,kWh
2022-01-16T09:00:13.684Z,547236058,PÃ¤ikeseenergia,dal.series,66418.43,kWh
2022-01-16T09:05:13.710Z,547236058,PÃ¤ikeseenergia,dal.series,66418.53,kWh
2022-01-16T09:10:13.708Z,547236058,PÃ¤ikeseenergia,dal.series,66418.64,kWh
2022-01-16T09:15:13.716Z,547236058,PÃ¤ikeseenergia,dal.series,66418.73,kWh
2022-01-16T09:20:13.725Z,547236058,PÃ¤ikeseenergia,dal.series,66418.83,kWh
2022-01-16T09:25:13.718Z,547236058,PÃ¤ikeseenergia,dal.series,66418.95,kWh
2022-01-16T09:30:13.736Z,547236058,PÃ¤ikeseenergia,dal.series,66419.07,kWh
2022-01-16T09:35:13.775Z,547236058,PÃ¤ikeseenergia,dal.series,66419.21,kWh
2022-01-16T09:40:13.843Z,547236058,PÃ¤ikeseenergia,dal.series,66419.36,kWh
2022-01-16T09:45:13.854Z,547236058,PÃ¤ikeseenergia,dal.series,66419.48,kWh
2022-01-16T09:50:13.858Z,547236058,PÃ¤ikeseenergia,dal.series,66419.62,kWh
2022-01-16T09:55:13.860Z,547236058,PÃ¤ikeseenergia,dal.series,66419.77,kWh
2022-01-16T10:00:13.853Z,547236058,PÃ¤ikeseenergia,dal.series,66419.92,kWh
2022-01-16T10:05:13.942Z,547236058,PÃ¤ikeseenergia,dal.series,66420.09,kWh
2022-01-16T10:10:13.950Z,547236058,PÃ¤ikeseenergia,dal.series,66420.25,kWh
2022-01-16T10:15:13.937Z,547236058,PÃ¤ikeseenergia,dal.series,66420.42,kWh
2022-01-16T10:20:13.957Z,547236058,PÃ¤ikeseenergia,dal.series,66420.58,kWh
2022-01-16T10:25:13.963Z,547236058,PÃ¤ikeseenergia,dal.series,66420.72,kWh
2022-01-16T10:30:14.006Z,547236058,PÃ¤ikeseenergia,dal.series,66420.87,kWh
2022-01-16T10:35:14.027Z,547236058,PÃ¤ikeseenergia,dal.series,66421.02,kWh
2022-01-16T10:40:14.051Z,547236058,PÃ¤ikeseenergia,dal.series,66421.17,kWh
2022-01-16T10:45:14.052Z,547236058,PÃ¤ikeseenergia,dal.series,66421.32,kWh
2022-01-16T10:50:14.081Z,547236058,PÃ¤ikeseenergia,dal.series,66421.46,kWh
2022-01-16T10:55:14.082Z,547236058,PÃ¤ikeseenergia,dal.series,66421.56,kWh
2022-01-16T11:00:14.093Z,547236058,PÃ¤ikeseenergia,dal.series,66421.68,kWh
2022-01-16T11:05:14.079Z,547236058,PÃ¤ikeseenergia,dal.series,66421.77,kWh
2022-01-16T11:10:14.086Z,547236058,PÃ¤ikeseenergia,dal.series,66421.86,kWh
2022-01-16T11:15:14.106Z,547236058,PÃ¤ikeseenergia,dal.series,66421.96,kWh
2022-01-16T11:20:14.117Z,547236058,PÃ¤ikeseenergia,dal.series,66422.11,kWh
2022-01-16T11:25:14.166Z,547236058,PÃ¤ikeseenergia,dal.series,66422.2,kWh
2022-01-16T11:30:14.158Z,547236058,PÃ¤ikeseenergia,dal.series,66422.49,kWh
2022-01-16T11:35:14.164Z,547236058,PÃ¤ikeseenergia,dal.series,66422.68,kWh
2022-01-16T11:40:14.173Z,547236058,PÃ¤ikeseenergia,dal.series,66422.8,kWh
2022-01-16T11:45:14.181Z,547236058,PÃ¤ikeseenergia,dal.series,66422.92,kWh
2022-01-16T11:50:14.172Z,547236058,PÃ¤ikeseenergia,dal.series,66423.04,kWh
2022-01-16T11:55:14.192Z,547236058,PÃ¤ikeseenergia,dal.series,66423.14,kWh
2022-01-16T12:00:14.250Z,547236058,PÃ¤ikeseenergia,dal.series,66423.23,kWh
2022-01-16T12:05:14.269Z,547236058,PÃ¤ikeseenergia,dal.series,66423.3,kWh
2022-01-16T12:10:14.275Z,547236058,PÃ¤ikeseenergia,dal.series,66423.36,kWh
2022-01-16T12:15:14.266Z,547236058,PÃ¤ikeseenergia,dal.series,66423.42,kWh
2022-01-16T12:20:14.319Z,547236058,PÃ¤ikeseenergia,dal.series,66423.47,kWh
2022-01-16T12:25:14.326Z,547236058,PÃ¤ikeseenergia,dal.series,66423.52,kWh
2022-01-16T12:30:14.366Z,547236058,PÃ¤ikeseenergia,dal.series,66423.58,kWh
2022-01-16T12:35:14.375Z,547236058,PÃ¤ikeseenergia,dal.series,66423.63,kWh
2022-01-16T12:40:14.395Z,547236058,PÃ¤ikeseenergia,dal.series,66423.67,kWh
2022-01-16T12:45:14.405Z,547236058,PÃ¤ikeseenergia,dal.series,66423.7,kWh
2022-01-16T12:50:14.424Z,547236058,PÃ¤ikeseenergia,dal.series,66423.73,kWh
2022-01-16T12:55:14.414Z,547236058,PÃ¤ikeseenergia,dal.series,66423.78,kWh
2022-01-16T13:00:14.421Z,547236058,PÃ¤ikeseenergia,dal.series,66423.81,kWh
2022-01-16T13:05:14.462Z,547236058,PÃ¤ikeseenergia,dal.series,66423.82,kWh
2022-01-16T13:10:14.464Z,547236058,PÃ¤ikeseenergia,dal.series,66423.84,kWh
2022-01-16T13:15:14.473Z,547236058,PÃ¤ikeseenergia,dal.series,66423.85,kWh
2022-01-16T13:20:14.509Z,547236058,PÃ¤ikeseenergia,dal.series,66423.87,kWh
2022-01-16T13:30:14.526Z,547236058,PÃ¤ikeseenergia,dal.series,66423.88,kWh
2022-01-16T13:40:14.601Z,547236058,PÃ¤ikeseenergia,dal.series,66423.89,kWh
2022-01-16T13:50:14.627Z,547236058,PÃ¤ikeseenergia,dal.series,66423.9,kWh
2022-01-17T02:25:17.683Z,547236058,PÃ¤ikeseenergia,dal.series,66423.91,kWh
2022-01-17T07:50:19.019Z,547236058,PÃ¤ikeseenergia,dal.series,66423.92,kWh
2022-01-17T08:00:19.026Z,547236058,PÃ¤ikeseenergia,dal.series,66423.93,kWh
2022-01-17T08:05:19.042Z,547236058,PÃ¤ikeseenergia,dal.series,66423.95,kWh
2022-01-17T08:10:19.028Z,547236058,PÃ¤ikeseenergia,dal.series,66423.96,kWh
2022-01-17T08:15:19.031Z,547236058,PÃ¤ikeseenergia,dal.series,66423.97,kWh
2022-01-17T08:20:19.041Z,547236058,PÃ¤ikeseenergia,dal.series,66423.99,kWh
2022-01-17T08:25:19.029Z,547236058,PÃ¤ikeseenergia,dal.series,66424,kWh
2022-01-17T08:30:19.068Z,547236058,PÃ¤ikeseenergia,dal.series,66424.01,kWh
2022-01-17T08:35:19.072Z,547236058,PÃ¤ikeseenergia,dal.series,66424.02,kWh
2022-01-17T08:40:19.143Z,547236058,PÃ¤ikeseenergia,dal.series,66424.03,kWh
2022-01-17T08:45:19.180Z,547236058,PÃ¤ikeseenergia,dal.series,66424.06,kWh
2022-01-17T08:50:19.219Z,547236058,PÃ¤ikeseenergia,dal.series,66424.09,kWh
2022-01-17T08:55:19.246Z,547236058,PÃ¤ikeseenergia,dal.series,66424.12,kWh
2022-01-17T09:00:19.261Z,547236058,PÃ¤ikeseenergia,dal.series,66424.15,kWh
2022-01-17T09:05:19.255Z,547236058,PÃ¤ikeseenergia,dal.series,66424.18,kWh
2022-01-17T09:10:19.262Z,547236058,PÃ¤ikeseenergia,dal.series,66424.24,kWh
2022-01-17T09:15:19.266Z,547236058,PÃ¤ikeseenergia,dal.series,66424.28,kWh
2022-01-17T09:20:19.277Z,547236058,PÃ¤ikeseenergia,dal.series,66424.33,kWh
2022-01-17T09:25:19.264Z,547236058,PÃ¤ikeseenergia,dal.series,66424.38,kWh
2022-01-17T09:30:19.274Z,547236058,PÃ¤ikeseenergia,dal.series,66424.44,kWh
2022-01-17T09:35:19.309Z,547236058,PÃ¤ikeseenergia,dal.series,66424.49,kWh
2022-01-17T09:40:19.321Z,547236058,PÃ¤ikeseenergia,dal.series,66424.55,kWh
2022-01-17T09:45:19.342Z,547236058,PÃ¤ikeseenergia,dal.series,66424.61,kWh
2022-01-17T09:50:19.348Z,547236058,PÃ¤ikeseenergia,dal.series,66424.64,kWh
2022-01-17T09:55:19.356Z,547236058,PÃ¤ikeseenergia,dal.series,66424.67,kWh
2022-01-17T10:00:19.379Z,547236058,PÃ¤ikeseenergia,dal.series,66424.71,kWh
2022-01-17T10:05:19.379Z,547236058,PÃ¤ikeseenergia,dal.series,66424.74,kWh
2022-01-17T10:10:19.388Z,547236058,PÃ¤ikeseenergia,dal.series,66424.79,kWh
2022-01-17T10:15:19.397Z,547236058,PÃ¤ikeseenergia,dal.series,66424.84,kWh
2022-01-17T10:20:19.387Z,547236058,PÃ¤ikeseenergia,dal.series,66424.88,kWh
2022-01-17T10:25:19.456Z,547236058,PÃ¤ikeseenergia,dal.series,66424.93,kWh
2022-01-17T10:30:19.477Z,547236058,PÃ¤ikeseenergia,dal.series,66424.96,kWh
2022-01-17T10:35:19.483Z,547236058,PÃ¤ikeseenergia,dal.series,66424.99,kWh
2022-01-17T10:40:19.518Z,547236058,PÃ¤ikeseenergia,dal.series,66425.02,kWh
2022-01-17T10:50:19.552Z,547236058,PÃ¤ikeseenergia,dal.series,66425.03,kWh
2022-01-17T10:55:19.587Z,547236058,PÃ¤ikeseenergia,dal.series,66425.05,kWh
2022-01-17T11:00:19.592Z,547236058,PÃ¤ikeseenergia,dal.series,66425.09,kWh
2022-01-17T11:05:19.601Z,547236058,PÃ¤ikeseenergia,dal.series,66425.13,kWh
2022-01-17T11:10:19.669Z,547236058,PÃ¤ikeseenergia,dal.series,66425.17,kWh
2022-01-17T11:15:19.673Z,547236058,PÃ¤ikeseenergia,dal.series,66425.19,kWh
2022-01-17T11:20:19.666Z,547236058,PÃ¤ikeseenergia,dal.series,66425.21,kWh
2022-01-17T11:30:19.682Z,547236058,PÃ¤ikeseenergia,dal.series,66425.22,kWh
2022-01-17T11:40:19.709Z,547236058,PÃ¤ikeseenergia,dal.series,66425.23,kWh
2022-01-17T11:50:19.756Z,547236058,PÃ¤ikeseenergia,dal.series,66425.24,kWh
2022-01-17T11:55:19.763Z,547236058,PÃ¤ikeseenergia,dal.series,66425.25,kWh
2022-01-17T12:00:19.817Z,547236058,PÃ¤ikeseenergia,dal.series,66425.26,kWh
2022-01-17T12:05:19.844Z,547236058,PÃ¤ikeseenergia,dal.series,66425.27,kWh
2022-01-17T12:10:19.845Z,547236058,PÃ¤ikeseenergia,dal.series,66425.29,kWh
2022-01-17T12:25:19.863Z,547236058,PÃ¤ikeseenergia,dal.series,66425.32,kWh
2022-01-17T12:40:19.901Z,547236058,PÃ¤ikeseenergia,dal.series,66425.34,kWh
2022-01-17T12:55:19.965Z,547236058,PÃ¤ikeseenergia,dal.series,66425.35,kWh
2022-01-17T13:00:19.956Z,547236058,PÃ¤ikeseenergia,dal.series,66425.36,kWh
2022-01-17T13:05:19.963Z,547236058,PÃ¤ikeseenergia,dal.series,66425.37,kWh
2022-01-17T13:20:20.003Z,547236058,PÃ¤ikeseenergia,dal.series,66425.38,kWh
2022-01-17T19:55:22.610Z,547236058,PÃ¤ikeseenergia,dal.series,66425.39,kWh
2022-01-18T07:25:25.341Z,547236058,PÃ¤ikeseenergia,dal.series,66425.4,kWh
2022-01-18T07:45:25.380Z,547236058,PÃ¤ikeseenergia,dal.series,66425.41,kWh
2022-01-18T07:50:25.392Z,547236058,PÃ¤ikeseenergia,dal.series,66425.42,kWh
2022-01-18T08:00:25.382Z,547236058,PÃ¤ikeseenergia,dal.series,66425.44,kWh
2022-01-18T08:05:25.390Z,547236058,PÃ¤ikeseenergia,dal.series,66425.45,kWh
2022-01-18T08:10:25.417Z,547236058,PÃ¤ikeseenergia,dal.series,66425.47,kWh
2022-01-18T08:15:25.419Z,547236058,PÃ¤ikeseenergia,dal.series,66425.48,kWh
2022-01-18T08:20:25.426Z,547236058,PÃ¤ikeseenergia,dal.series,66425.51,kWh
2022-01-18T08:25:25.446Z,547236058,PÃ¤ikeseenergia,dal.series,66425.53,kWh
2022-01-18T08:30:25.456Z,547236058,PÃ¤ikeseenergia,dal.series,66425.56,kWh
2022-01-18T08:35:25.493Z,547236058,PÃ¤ikeseenergia,dal.series,66425.59,kWh
2022-01-18T08:40:25.514Z,547236058,PÃ¤ikeseenergia,dal.series,66425.63,kWh
2022-01-18T08:45:25.536Z,547236058,PÃ¤ikeseenergia,dal.series,66425.66,kWh
2022-01-18T08:50:25.542Z,547236058,PÃ¤ikeseenergia,dal.series,66425.71,kWh
2022-01-18T08:55:25.534Z,547236058,PÃ¤ikeseenergia,dal.series,66425.76,kWh
2022-01-18T09:00:25.538Z,547236058,PÃ¤ikeseenergia,dal.series,66425.82,kWh
2022-01-18T09:05:25.545Z,547236058,PÃ¤ikeseenergia,dal.series,66425.86,kWh
2022-01-18T09:10:25.567Z,547236058,PÃ¤ikeseenergia,dal.series,66425.92,kWh
2022-01-18T09:15:25.639Z,547236058,PÃ¤ikeseenergia,dal.series,66425.97,kWh
2022-01-18T09:20:25.642Z,547236058,PÃ¤ikeseenergia,dal.series,66426.02,kWh
2022-01-18T09:25:25.664Z,547236058,PÃ¤ikeseenergia,dal.series,66426.08,kWh
2022-01-18T09:30:25.750Z,547236058,PÃ¤ikeseenergia,dal.series,66426.14,kWh
2022-01-18T09:35:25.773Z,547236058,PÃ¤ikeseenergia,dal.series,66426.2,kWh
2022-01-18T09:40:25.761Z,547236058,PÃ¤ikeseenergia,dal.series,66426.26,kWh
2022-01-18T09:45:25.772Z,547236058,PÃ¤ikeseenergia,dal.series,66426.29,kWh
2022-01-18T09:50:25.776Z,547236058,PÃ¤ikeseenergia,dal.series,66426.35,kWh
2022-01-18T09:55:25.800Z,547236058,PÃ¤ikeseenergia,dal.series,66426.38,kWh
2022-01-18T10:00:25.918Z,547236058,PÃ¤ikeseenergia,dal.series,66426.43,kWh
2022-01-18T10:05:25.925Z,547236058,PÃ¤ikeseenergia,dal.series,66426.47,kWh
2022-01-18T10:10:25.935Z,547236058,PÃ¤ikeseenergia,dal.series,66426.5,kWh
