time,source,device_name,fragment.series,value,unit
2021-01-11T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.56,MWh
2021-01-11T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.65,MWh
2021-01-11T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.74,MWh
2021-01-11T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.82,MWh
2021-01-11T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.91,MWh
2021-01-11T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,639.99,MWh
2021-01-11T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.07,MWh
2021-01-11T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.15,MWh
2021-01-11T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.24,MWh
2021-01-11T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.32,MWh
2021-01-11T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.41,MWh
2021-01-11T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.5,MWh
2021-01-11T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.56,MWh
2021-01-11T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.62,MWh
2021-01-11T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.69,MWh
2021-01-11T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.75,MWh
2021-01-11T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.81,MWh
2021-01-11T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.87,MWh
2021-01-11T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.93,MWh
2021-01-11T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,640.99,MWh
2021-01-12T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.05,MWh
2021-01-12T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.11,MWh
2021-01-12T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.17,MWh
2021-01-12T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.23,MWh
2021-01-12T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.31,MWh
2021-01-12T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.39,MWh
2021-01-12T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.47,MWh
2021-01-12T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.55,MWh
2021-01-12T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.63,MWh
2021-01-12T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.71,MWh
2021-01-12T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.78,MWh
2021-01-12T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.85,MWh
2021-01-12T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,641.92,MWh
2021-01-12T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642,MWh
2021-01-12T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.09,MWh
2021-01-12T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.17,MWh
2021-01-12T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.22,MWh
2021-01-12T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.28,MWh
2021-01-12T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.33,MWh
2021-01-12T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.39,MWh
2021-01-12T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.45,MWh
2021-01-12T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.51,MWh
2021-01-12T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.56,MWh
2021-01-12T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.62,MWh
2021-01-13T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.68,MWh
2021-01-13T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.74,MWh
2021-01-13T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.79,MWh
2021-01-13T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.85,MWh
2021-01-13T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,642.94,MWh
2021-01-13T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.01,MWh
2021-01-13T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.1,MWh
2021-01-13T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.18,MWh
2021-01-13T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.26,MWh
2021-01-13T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.35,MWh
2021-01-13T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.43,MWh
2021-01-13T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.53,MWh
2021-01-13T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.62,MWh
2021-01-13T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.71,MWh
2021-01-13T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.81,MWh
2021-01-13T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,643.91,MWh
2021-01-13T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644,MWh
2021-01-13T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.07,MWh
2021-01-13T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.15,MWh
2021-01-13T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.23,MWh
2021-01-13T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.3,MWh
2021-01-13T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.38,MWh
2021-01-13T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.45,MWh
2021-01-13T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.53,MWh
2021-01-14T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.6,MWh
2021-01-14T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.68,MWh
2021-01-14T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.76,MWh
2021-01-14T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.84,MWh
2021-01-14T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,644.94,MWh
2021-01-14T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.04,MWh
2021-01-14T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.17,MWh
2021-01-14T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.29,MWh
2021-01-14T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.41,MWh
2021-01-14T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.52,MWh
2021-01-14T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.6,MWh
2021-01-14T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.69,MWh
2021-01-14T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.79,MWh
2021-01-14T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,645.89,MWh
2021-01-14T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646,MWh
2021-01-14T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.1,MWh
2021-01-14T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.18,MWh
2021-01-14T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.27,MWh
2021-01-14T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.37,MWh
2021-01-14T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.46,MWh
2021-01-14T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.55,MWh
2021-01-14T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.64,MWh
2021-01-15T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.89,MWh
2021-01-15T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,646.98,MWh
2021-01-15T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.07,MWh
2021-01-15T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.16,MWh
2021-01-15T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.26,MWh
2021-01-15T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.36,MWh
2021-01-15T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.49,MWh
2021-01-15T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.6,MWh
2021-01-15T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.72,MWh
2021-01-15T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.83,MWh
2021-01-15T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,647.94,MWh
2021-01-15T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.05,MWh
2021-01-15T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.17,MWh
2021-01-15T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.29,MWh
2021-01-15T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.41,MWh
2021-01-15T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.53,MWh
2021-01-15T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.62,MWh
2021-01-15T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.72,MWh
2021-01-15T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.82,MWh
2021-01-15T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,648.92,MWh
2021-01-15T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649,MWh
2021-01-15T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.09,MWh
2021-01-15T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.17,MWh
2021-01-15T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.26,MWh
2021-01-16T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.34,MWh
2021-01-16T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.42,MWh
2021-01-16T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.51,MWh
2021-01-16T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.6,MWh
2021-01-16T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.69,MWh
2021-01-16T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.78,MWh
2021-01-16T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.88,MWh
2021-01-16T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,649.97,MWh
2021-01-16T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.07,MWh
2021-01-16T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.15,MWh
2021-01-16T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.24,MWh
2021-01-16T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.32,MWh
2021-01-16T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.41,MWh
2021-01-16T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.5,MWh
2021-01-16T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.59,MWh
2021-01-16T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.69,MWh
2021-01-16T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.79,MWh
2021-01-16T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.88,MWh
2021-01-16T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,650.98,MWh
2021-01-16T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.08,MWh
2021-01-16T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.17,MWh
2021-01-16T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.26,MWh
2021-01-16T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.36,MWh
2021-01-16T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.45,MWh
2021-01-17T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.53,MWh
2021-01-17T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.62,MWh
2021-01-17T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.71,MWh
2021-01-17T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.79,MWh
2021-01-17T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.88,MWh
2021-01-17T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,651.96,MWh
2021-01-17T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.04,MWh
2021-01-17T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.12,MWh
2021-01-17T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.19,MWh
2021-01-17T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.26,MWh
2021-01-17T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.33,MWh
2021-01-17T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.4,MWh
2021-01-17T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.47,MWh
2021-01-17T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.55,MWh
2021-01-17T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.63,MWh
2021-01-17T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.71,MWh
2021-01-17T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.79,MWh
2021-01-17T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.86,MWh
2021-01-17T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,652.94,MWh
2021-01-17T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.02,MWh
2021-01-17T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.09,MWh
2021-01-17T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.17,MWh
2021-01-17T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.24,MWh
2021-01-17T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.32,MWh
2021-01-18T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.39,MWh
2021-01-18T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.46,MWh
2021-01-18T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.54,MWh
2021-01-18T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.61,MWh
2021-01-18T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.7,MWh
2021-01-18T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.8,MWh
2021-01-18T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.89,MWh
2021-01-18T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,653.98,MWh
2021-01-18T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.08,MWh
2021-01-18T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.17,MWh
2021-01-18T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.27,MWh
2021-01-18T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.36,MWh
2021-01-18T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.46,MWh
2021-01-18T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.57,MWh
2021-01-18T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.69,MWh
2021-01-18T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.78,MWh
2021-01-18T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.89,MWh
2021-01-18T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,654.97,MWh
2021-01-18T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.07,MWh
2021-01-18T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.15,MWh
2021-01-18T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.23,MWh
2021-01-18T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.31,MWh
2021-01-18T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.39,MWh
2021-01-18T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.47,MWh
2021-01-19T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.55,MWh
2021-01-19T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.63,MWh
2021-01-19T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.71,MWh
2021-01-19T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.79,MWh
2021-01-19T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.87,MWh
2021-01-19T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,655.96,MWh
2021-01-19T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.07,MWh
2021-01-19T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.16,MWh
2021-01-19T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.25,MWh
2021-01-19T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.34,MWh
2021-01-19T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.44,MWh
2021-01-19T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.53,MWh
2021-01-19T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.62,MWh
2021-01-19T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.72,MWh
2021-01-19T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.82,MWh
2021-01-19T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,656.92,MWh
2021-01-19T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.01,MWh
2021-01-19T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.1,MWh
2021-01-19T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.18,MWh
2021-01-19T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.26,MWh
2021-01-19T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.34,MWh
2021-01-19T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.41,MWh
2021-01-19T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.49,MWh
2021-01-19T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.57,MWh
2021-01-20T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.64,MWh
2021-01-20T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.72,MWh
2021-01-20T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.79,MWh
2021-01-20T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.87,MWh
2021-01-20T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,657.96,MWh
2021-01-20T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.06,MWh
2021-01-20T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.18,MWh
2021-01-20T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.28,MWh
2021-01-20T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.39,MWh
2021-01-20T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.5,MWh
2021-01-20T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.59,MWh
2021-01-20T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.69,MWh
2021-01-20T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.79,MWh
2021-01-20T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,658.89,MWh
2021-01-20T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659,MWh
2021-01-20T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.1,MWh
2021-01-20T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.2,MWh
2021-01-20T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.29,MWh
2021-01-20T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.38,MWh
2021-01-20T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.47,MWh
2021-01-20T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.55,MWh
2021-01-20T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.62,MWh
2021-01-20T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.7,MWh
2021-01-20T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.78,MWh
2021-01-21T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.86,MWh
2021-01-21T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,659.93,MWh
2021-01-21T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.02,MWh
2021-01-21T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.1,MWh
2021-01-21T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.18,MWh
2021-01-21T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.27,MWh
2021-01-21T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.38,MWh
2021-01-21T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.49,MWh
2021-01-21T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.6,MWh
2021-01-21T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.7,MWh
2021-01-21T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,660.8,MWh
