time,source,device_name,fragment.series,value,unit
2020-01-19T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.955,MWh
2020-01-19T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.967,MWh
2020-01-19T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,0.982,MWh
2020-01-19T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.015,MWh
2020-01-19T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.048,MWh
2020-01-19T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.077,MWh
2020-01-19T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.105,MWh
2020-01-19T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.134,MWh
2020-01-19T16:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.149,MWh
2020-01-19T17:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.159,MWh
2020-01-19T18:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.174,MWh
2020-01-19T19:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.189,MWh
2020-01-19T20:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.205,MWh
2020-01-19T21:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.222,MWh
2020-01-19T22:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.239,MWh
2020-01-19T23:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.257,MWh
2020-01-20T00:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.276,MWh
2020-01-20T01:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.297,MWh
2020-01-20T02:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.317,MWh
2020-01-20T03:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.337,MWh
2020-01-20T04:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.358,MWh
2020-01-20T05:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.387,MWh
2020-01-20T06:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.421,MWh
2020-01-20T07:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.452,MWh
2020-01-20T08:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.485,MWh
2020-01-20T09:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.517,MWh
2020-01-20T10:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.531,MWh
2020-01-20T11:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.555,MWh
2020-01-20T12:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.573,MWh
2020-01-20T13:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.612,MWh
2020-01-20T14:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.645,MWh
2020-01-20T15:00:00.000Z,264487811,SE_Ãpetaja10,dal.series,1.675,MWh
2020-01-20T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.675,MWh
2020-01-20T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.703,MWh
2020-01-20T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.731,MWh
2020-01-20T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.742,MWh
2020-01-20T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.754,MWh
2020-01-20T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.769,MWh
2020-01-20T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.785,MWh
2020-01-20T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,1.802,MWh
2020-01-20T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.819,MWh
2020-01-21T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.837,MWh
2020-01-21T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.855,MWh
2020-01-21T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.872,MWh
2020-01-21T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.889,MWh
2020-01-21T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.906,MWh
2020-01-21T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.922,MWh
2020-01-21T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.938,MWh
2020-01-21T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,1.975,MWh
2020-01-21T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.013,MWh
2020-01-21T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.044,MWh
2020-01-21T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.077,MWh
2020-01-21T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.101,MWh
2020-01-21T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.107,MWh
2020-01-21T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.119,MWh
2020-01-21T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.149,MWh
2020-01-21T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.186,MWh
2020-01-21T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.216,MWh
2020-01-21T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.244,MWh
2020-01-21T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.272,MWh
2020-01-21T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.292,MWh
2020-01-21T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.303,MWh
2020-01-21T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.322,MWh
2020-01-21T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,2.344,MWh
2020-01-21T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.368,MWh
2020-01-22T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.39,MWh
2020-01-22T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.411,MWh
2020-01-22T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.433,MWh
2020-01-22T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.454,MWh
2020-01-22T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.475,MWh
2020-01-22T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.494,MWh
2020-01-22T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.513,MWh
2020-01-22T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.534,MWh
2020-01-22T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.578,MWh
2020-01-22T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.616,MWh
2020-01-22T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.65,MWh
2020-01-22T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.685,MWh
2020-01-22T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.709,MWh
2020-01-22T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.721,MWh
2020-01-22T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.744,MWh
2020-01-22T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.769,MWh
2020-01-22T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.804,MWh
2020-01-22T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.834,MWh
2020-01-22T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.863,MWh
2020-01-22T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.89,MWh
2020-01-22T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.916,MWh
2020-01-22T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.937,MWh
2020-01-22T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,2.958,MWh
2020-01-22T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,2.98,MWh
2020-01-23T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.006,MWh
2020-01-23T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.031,MWh
2020-01-23T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.056,MWh
2020-01-23T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.08,MWh
2020-01-23T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.104,MWh
2020-01-23T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.129,MWh
2020-01-23T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.156,MWh
2020-01-23T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.185,MWh
2020-01-23T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.217,MWh
2020-01-23T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.247,MWh
2020-01-23T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.281,MWh
2020-01-23T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.318,MWh
2020-01-23T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.348,MWh
2020-01-23T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.375,MWh
2020-01-23T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.397,MWh
2020-01-23T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.415,MWh
2020-01-23T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.434,MWh
2020-01-23T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.464,MWh
2020-01-23T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.496,MWh
2020-01-23T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.525,MWh
2020-01-23T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.554,MWh
2020-01-23T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.581,MWh
2020-01-23T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,3.601,MWh
2020-01-23T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.614,MWh
2020-01-24T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.633,MWh
2020-01-24T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.652,MWh
2020-01-24T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.671,MWh
2020-01-24T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.689,MWh
2020-01-24T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.706,MWh
2020-01-24T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.723,MWh
2020-01-24T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.74,MWh
2020-01-24T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.759,MWh
2020-01-24T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.781,MWh
2020-01-24T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.801,MWh
2020-01-24T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.821,MWh
2020-01-24T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.854,MWh
2020-01-24T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.892,MWh
2020-01-24T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.922,MWh
2020-01-24T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.954,MWh
2020-01-24T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.982,MWh
2020-01-24T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,3.988,MWh
2020-01-24T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.001,MWh
2020-01-24T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.017,MWh
2020-01-24T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.056,MWh
2020-01-24T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.087,MWh
2020-01-24T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.116,MWh
2020-01-24T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,4.144,MWh
2020-01-24T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.171,MWh
2020-01-25T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.187,MWh
2020-01-25T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.198,MWh
2020-01-25T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.215,MWh
2020-01-25T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.232,MWh
2020-01-25T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.251,MWh
2020-01-25T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.271,MWh
2020-01-25T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.291,MWh
2020-01-25T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.312,MWh
2020-01-25T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.333,MWh
2020-01-25T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.355,MWh
2020-01-25T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.376,MWh
2020-01-25T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.396,MWh
2020-01-25T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.414,MWh
2020-01-25T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.441,MWh
2020-01-25T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.475,MWh
2020-01-25T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.504,MWh
2020-01-25T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.532,MWh
2020-01-25T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.557,MWh
2020-01-25T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.577,MWh
2020-01-25T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.596,MWh
2020-01-25T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.618,MWh
2020-01-25T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.648,MWh
2020-01-25T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,4.679,MWh
2020-01-25T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.708,MWh
2020-01-26T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.737,MWh
2020-01-26T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.764,MWh
2020-01-26T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.784,MWh
2020-01-26T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.803,MWh
2020-01-26T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.822,MWh
2020-01-26T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.842,MWh
2020-01-26T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.861,MWh
2020-01-26T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.88,MWh
2020-01-26T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.898,MWh
2020-01-26T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.917,MWh
2020-01-26T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.935,MWh
2020-01-26T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.954,MWh
2020-01-26T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.973,MWh
2020-01-26T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,4.992,MWh
2020-01-26T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.01,MWh
2020-01-26T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.048,MWh
2020-01-26T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.078,MWh
2020-01-26T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.106,MWh
2020-01-26T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.135,MWh
2020-01-26T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.163,MWh
2020-01-26T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.17,MWh
2020-01-26T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.183,MWh
2020-01-26T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,5.198,MWh
2020-01-26T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.233,MWh
2020-01-27T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.265,MWh
2020-01-27T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.294,MWh
2020-01-27T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.322,MWh
2020-01-27T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.35,MWh
2020-01-27T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.366,MWh
2020-01-27T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.375,MWh
2020-01-27T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.389,MWh
2020-01-27T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.406,MWh
2020-01-27T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.426,MWh
2020-01-27T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.446,MWh
2020-01-27T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.465,MWh
2020-01-27T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.487,MWh
2020-01-27T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.503,MWh
2020-01-27T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.519,MWh
2020-01-27T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.537,MWh
2020-01-27T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.555,MWh
2020-01-27T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.572,MWh
2020-01-27T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.599,MWh
2020-01-27T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.636,MWh
2020-01-27T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.665,MWh
2020-01-27T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.694,MWh
2020-01-27T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.722,MWh
2020-01-27T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,5.728,MWh
2020-01-27T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.74,MWh
2020-01-28T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.754,MWh
2020-01-28T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.794,MWh
2020-01-28T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.825,MWh
2020-01-28T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.854,MWh
2020-01-28T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.881,MWh
2020-01-28T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.908,MWh
2020-01-28T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.917,MWh
2020-01-28T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.933,MWh
2020-01-28T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.954,MWh
2020-01-28T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.973,MWh
2020-01-28T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,5.994,MWh
2020-01-28T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.021,MWh
2020-01-28T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.039,MWh
2020-01-28T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.056,MWh
2020-01-28T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.078,MWh
2020-01-28T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.097,MWh
2020-01-28T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.116,MWh
2020-01-28T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.136,MWh
2020-01-28T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.156,MWh
2020-01-28T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.193,MWh
2020-01-28T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.224,MWh
2020-01-28T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.253,MWh
2020-01-28T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,6.281,MWh
2020-01-28T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.299,MWh
2020-01-29T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.318,MWh
2020-01-29T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.338,MWh
2020-01-29T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.369,MWh
2020-01-29T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.4,MWh
2020-01-29T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.429,MWh
2020-01-29T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.456,MWh
2020-01-29T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.482,MWh
2020-01-29T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.507,MWh
2020-01-29T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.53,MWh
2020-01-29T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.554,MWh
2020-01-29T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.579,MWh
2020-01-29T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.606,MWh
2020-01-29T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.628,MWh
2020-01-29T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.65,MWh
2020-01-29T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.675,MWh
2020-01-29T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.696,MWh
2020-01-29T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.717,MWh
2020-01-29T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.737,MWh
2020-01-29T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.757,MWh
2020-01-29T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.778,MWh
2020-01-29T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.807,MWh
2020-01-29T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.84,MWh
2020-01-29T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,6.869,MWh
2020-01-29T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.897,MWh
2020-01-30T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.922,MWh
2020-01-30T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.934,MWh
2020-01-30T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.952,MWh
2020-01-30T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,6.975,MWh
2020-01-30T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.01,MWh
2020-01-30T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.039,MWh
2020-01-30T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.067,MWh
2020-01-30T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.095,MWh
2020-01-30T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.125,MWh
2020-01-30T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.142,MWh
2020-01-30T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.163,MWh
2020-01-30T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.188,MWh
2020-01-30T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.207,MWh
2020-01-30T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.225,MWh
2020-01-30T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.244,MWh
2020-01-30T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.261,MWh
2020-01-30T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.277,MWh
2020-01-30T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.294,MWh
2020-01-30T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.311,MWh
2020-01-30T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.328,MWh
2020-01-30T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.346,MWh
2020-01-30T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.369,MWh
2020-01-30T22:00:03.000Z,264487811,SE_Ãpetaja10,dal.series,7.407,MWh
2020-01-30T23:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.436,MWh
2020-01-31T00:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.465,MWh
2020-01-31T01:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.494,MWh
2020-01-31T02:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.502,MWh
2020-01-31T03:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.517,MWh
2020-01-31T04:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.534,MWh
2020-01-31T05:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.573,MWh
2020-01-31T06:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.603,MWh
2020-01-31T07:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.634,MWh
2020-01-31T08:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.669,MWh
2020-01-31T09:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.7,MWh
2020-01-31T10:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.717,MWh
2020-01-31T11:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.74,MWh
2020-01-31T12:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.757,MWh
2020-01-31T13:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.775,MWh
2020-01-31T14:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.796,MWh
2020-01-31T15:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.815,MWh
2020-01-31T16:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.833,MWh
2020-01-31T17:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.851,MWh
2020-01-31T18:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.869,MWh
2020-01-31T19:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.886,MWh
2020-01-31T20:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.904,MWh
2020-01-31T21:00:02.000Z,264487811,SE_Ãpetaja10,dal.series,7.922,MWh
