time,source,device_name,fragment.series,value,unit
2020-01-19T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.02,MWh
2020-01-20T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.1,MWh
2020-01-20T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.18,MWh
2020-01-20T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.26,MWh
2020-01-20T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.35,MWh
2020-01-20T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.45,MWh
2020-01-20T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.54,MWh
2020-01-20T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.65,MWh
2020-01-20T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.75,MWh
2020-01-20T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.85,MWh
2020-01-20T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7205.96,MWh
2020-01-20T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.06,MWh
2020-01-20T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.16,MWh
2020-01-20T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.24,MWh
2020-01-20T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.31,MWh
2020-01-20T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.4,MWh
2020-01-20T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.47,MWh
2020-01-20T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.54,MWh
2020-01-20T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.61,MWh
2020-01-20T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,720669,MISSING
2020-01-20T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.76,MWh
2020-01-20T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.82,MWh
2020-01-20T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.88,MWh
2020-01-20T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7206.94,MWh
2020-01-20T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.01,MWh
2020-01-21T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.12,MWh
2020-01-21T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.19,MWh
2020-01-21T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.28,MWh
2020-01-21T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.37,MWh
2020-01-21T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.46,MWh
2020-01-21T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.56,MWh
2020-01-21T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.66,MWh
2020-01-21T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.76,MWh
2020-01-21T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.86,MWh
2020-01-21T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7207.97,MWh
2020-01-21T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.07,MWh
2020-01-21T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.17,MWh
2020-01-21T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.26,MWh
2020-01-21T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.35,MWh
2020-01-21T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.44,MWh
2020-01-21T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.53,MWh
2020-01-21T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.63,MWh
2020-01-21T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.69,MWh
2020-01-21T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.76,MWh
2020-01-21T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.83,MWh
2020-01-21T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.91,MWh
2020-01-21T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7208.98,MWh
2020-01-21T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.06,MWh
2020-01-21T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.14,MWh
2020-01-22T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.21,MWh
2020-01-22T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.29,MWh
2020-01-22T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.37,MWh
2020-01-22T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.46,MWh
2020-01-22T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.55,MWh
2020-01-22T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.69,MWh
2020-01-22T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.81,MWh
2020-01-22T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7209.93,MWh
2020-01-22T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.06,MWh
2020-01-22T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.18,MWh
2020-01-22T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.32,MWh
2020-01-22T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.45,MWh
2020-01-22T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.56,MWh
2020-01-22T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.67,MWh
2020-01-22T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.76,MWh
2020-01-22T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.86,MWh
2020-01-22T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7210.96,MWh
2020-01-22T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.01,MWh
2020-01-22T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.09,MWh
2020-01-22T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.17,MWh
2020-01-22T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.25,MWh
2020-01-22T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.34,MWh
2020-01-22T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.42,MWh
2020-01-22T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.5,MWh
2020-01-23T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.58,MWh
2020-01-23T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.66,MWh
2020-01-23T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.75,MWh
2020-01-23T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.86,MWh
2020-01-23T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7211.97,MWh
2020-01-23T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7212.14,MWh
2020-01-23T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7212.29,MWh
2020-01-23T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7212.44,MWh
2020-01-23T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7212.59,MWh
2020-01-23T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7212.74,MWh
2020-01-23T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7212.87,MWh
2020-01-23T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.01,MWh
2020-01-23T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.12,MWh
2020-01-23T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.22,MWh
2020-01-23T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.32,MWh
2020-01-23T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.42,MWh
2020-01-23T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.51,MWh
2020-01-23T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,721356,MISSING
2020-01-23T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.63,MWh
2020-01-23T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.71,MWh
2020-01-23T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.78,MWh
2020-01-23T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.86,MWh
2020-01-23T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7213.93,MWh
2020-01-23T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.01,MWh
2020-01-24T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.08,MWh
2020-01-24T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.15,MWh
2020-01-24T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.23,MWh
2020-01-24T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.31,MWh
2020-01-24T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.4,MWh
2020-01-24T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.53,MWh
2020-01-24T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.62,MWh
2020-01-24T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.72,MWh
2020-01-24T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.83,MWh
2020-01-24T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7214.94,MWh
2020-01-24T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.04,MWh
2020-01-24T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.15,MWh
2020-01-24T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.24,MWh
2020-01-24T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.32,MWh
2020-01-24T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.4,MWh
2020-01-24T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.48,MWh
2020-01-24T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.56,MWh
2020-01-24T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.61,MWh
2020-01-24T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.67,MWh
2020-01-24T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.75,MWh
2020-01-24T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.83,MWh
2020-01-24T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.9,MWh
2020-01-24T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7215.98,MWh
2020-01-25T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.12,MWh
2020-01-25T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.18,MWh
2020-01-25T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.25,MWh
2020-01-25T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.33,MWh
2020-01-25T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.41,MWh
2020-01-25T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.54,MWh
2020-01-25T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.63,MWh
2020-01-25T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.73,MWh
2020-01-25T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.83,MWh
2020-01-25T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7216.93,MWh
2020-01-25T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.02,MWh
2020-01-25T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.12,MWh
2020-01-25T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.2,MWh
2020-01-25T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.3,MWh
2020-01-25T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.4,MWh
2020-01-25T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.49,MWh
2020-01-25T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.58,MWh
2020-01-25T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.64,MWh
2020-01-25T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.72,MWh
2020-01-25T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.8,MWh
2020-01-25T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.88,MWh
2020-01-25T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7217.97,MWh
2020-01-25T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.06,MWh
2020-01-25T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.14,MWh
2020-01-26T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.23,MWh
2020-01-26T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.31,MWh
2020-01-26T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.4,MWh
2020-01-26T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.48,MWh
2020-01-26T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.55,MWh
2020-01-26T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.62,MWh
2020-01-26T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.7,MWh
2020-01-26T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.77,MWh
2020-01-26T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.85,MWh
2020-01-26T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7218.92,MWh
2020-01-26T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219,MWh
2020-01-26T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.07,MWh
2020-01-26T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.14,MWh
2020-01-26T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.19,MWh
2020-01-26T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.25,MWh
2020-01-26T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.31,MWh
2020-01-26T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.38,MWh
2020-01-26T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.44,MWh
2020-01-26T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.5,MWh
2020-01-26T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.56,MWh
2020-01-26T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.63,MWh
2020-01-26T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.69,MWh
2020-01-26T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.75,MWh
2020-01-26T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.82,MWh
2020-01-27T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.88,MWh
2020-01-27T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7219.95,MWh
2020-01-28T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7221.82,MWh
2020-01-28T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7221.93,MWh
2020-01-28T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.05,MWh
2020-01-28T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.16,MWh
2020-01-28T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.27,MWh
2020-01-28T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.39,MWh
2020-01-28T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.5,MWh
2020-01-28T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.61,MWh
2020-01-28T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.72,MWh
2020-01-28T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.82,MWh
2020-01-28T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7222.91,MWh
2020-01-28T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223,MWh
2020-01-28T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.1,MWh
2020-01-28T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.2,MWh
2020-01-28T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.29,MWh
2020-01-28T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.34,MWh
2020-01-28T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.42,MWh
2020-01-28T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.49,MWh
2020-01-28T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.56,MWh
2020-01-28T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.64,MWh
2020-01-28T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.71,MWh
2020-01-28T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.79,MWh
2020-01-29T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.87,MWh
2020-01-29T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7223.94,MWh
2020-01-29T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7224.02,MWh
2020-01-29T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7224.11,MWh
2020-01-29T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7224.21,MWh
2020-01-29T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7224.35,MWh
2020-01-29T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7224.47,MWh
2020-01-29T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7224.59,MWh
2020-01-29T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7224.72,MWh
2020-01-29T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7224.87,MWh
2020-01-29T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225,MWh
2020-01-29T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.12,MWh
2020-01-29T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.24,MWh
2020-01-29T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.35,MWh
2020-01-29T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.44,MWh
2020-01-29T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.54,MWh
2020-01-29T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.63,MWh
2020-01-29T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.69,MWh
2020-01-29T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.76,MWh
2020-01-29T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.83,MWh
2020-01-29T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.9,MWh
2020-01-29T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7225.97,MWh
2020-01-29T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.04,MWh
2020-01-29T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.12,MWh
2020-01-30T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.19,MWh
2020-01-30T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.27,MWh
2020-01-30T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.34,MWh
2020-01-30T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.43,MWh
2020-01-30T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.53,MWh
2020-01-30T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.67,MWh
2020-01-30T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.79,MWh
2020-01-30T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7226.91,MWh
2020-01-30T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7227.03,MWh
2020-01-30T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,722715,MISSING
2020-01-30T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7227.28,MWh
2020-01-30T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7227.4,MWh
2020-01-30T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7227.5,MWh
2020-01-30T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7227.6,MWh
2020-01-30T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7227.69,MWh
2020-01-30T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,722780,MISSING
2020-01-30T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7227.89,MWh
2020-01-30T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7227.94,MWh
2020-01-30T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.02,MWh
2020-01-30T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.09,MWh
2020-01-30T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.16,MWh
2020-01-30T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.24,MWh
2020-01-30T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.31,MWh
2020-01-30T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.38,MWh
2020-01-31T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.45,MWh
2020-01-31T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.53,MWh
2020-01-31T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.6,MWh
2020-01-31T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.69,MWh
2020-01-31T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.78,MWh
2020-01-31T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7228.92,MWh
2020-01-31T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.04,MWh
2020-01-31T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.17,MWh
2020-01-31T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.29,MWh
2020-01-31T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.41,MWh
2020-01-31T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.54,MWh
2020-01-31T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.67,MWh
2020-01-31T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.78,MWh
2020-01-31T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.89,MWh
2020-01-31T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7229.98,MWh
2020-01-31T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.08,MWh
2020-01-31T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.17,MWh
2020-01-31T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.22,MWh
2020-01-31T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.29,MWh
2020-01-31T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.36,MWh
2020-01-31T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.43,MWh
2020-01-31T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.5,MWh
2020-01-31T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.58,MWh
2020-01-31T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.65,MWh
2020-02-01T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.72,MWh
2020-02-01T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.79,MWh
2020-02-01T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.87,MWh
2020-02-01T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7230.94,MWh
2020-02-01T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.01,MWh
2020-02-01T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.14,MWh
2020-02-01T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.23,MWh
2020-02-01T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.33,MWh
2020-02-01T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.43,MWh
2020-02-01T09:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.52,MWh
2020-02-01T10:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.61,MWh
2020-02-01T11:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.7,MWh
2020-02-01T12:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.79,MWh
2020-02-01T13:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.88,MWh
2020-02-01T14:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7231.97,MWh
2020-02-01T15:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.07,MWh
2020-02-01T16:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.16,MWh
2020-02-01T17:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.21,MWh
2020-02-01T18:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.29,MWh
2020-02-01T19:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.36,MWh
2020-02-01T20:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.43,MWh
2020-02-01T21:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.49,MWh
2020-02-01T22:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.54,MWh
2020-02-01T23:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.59,MWh
2020-02-02T00:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.65,MWh
2020-02-02T01:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.7,MWh
2020-02-02T02:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.76,MWh
2020-02-02T03:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.81,MWh
2020-02-02T04:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.87,MWh
2020-02-02T05:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,723293,MISSING
2020-02-02T06:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7232.98,MWh
2020-02-02T07:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7233.04,MWh
2020-02-02T08:00:00.000Z,264487909,SE_TÃ¤he103,dal.series,7233.1,MWh
