time,source,device_name,fragment.series,value,unit
2021-02-22T00:32:20.090Z,547236074,PÃ¤ikeseenergia,dal.series,27.35,kWh
2021-02-22T03:42:38.479Z,547236074,PÃ¤ikeseenergia,dal.series,27.36,kWh
2021-02-22T08:08:04.866Z,547236074,PÃ¤ikeseenergia,dal.series,26127.38,kWh
2021-02-22T09:08:10.615Z,547236074,PÃ¤ikeseenergia,dal.series,26128.4,kWh
2021-02-22T10:18:17.409Z,547236074,PÃ¤ikeseenergia,dal.series,26129.49,kWh
2021-02-22T11:08:20.394Z,547236074,PÃ¤ikeseenergia,dal.series,26130.51,kWh
2021-02-22T12:38:28.973Z,547236074,PÃ¤ikeseenergia,dal.series,26131.56,kWh
2021-02-22T16:28:50.300Z,547236074,PÃ¤ikeseenergia,dal.series,27.37,kWh
2021-02-22T19:39:08.694Z,547236074,PÃ¤ikeseenergia,dal.series,27.38,kWh
2021-02-22T22:54:27.774Z,547236074,PÃ¤ikeseenergia,dal.series,27.39,kWh
2021-02-23T02:04:46.107Z,547236074,PÃ¤ikeseenergia,dal.series,27.4,kWh
2021-02-23T05:15:03.459Z,547236074,PÃ¤ikeseenergia,dal.series,27.41,kWh
2021-02-23T06:20:10.345Z,547236074,PÃ¤ikeseenergia,dal.series,26132.58,kWh
2021-02-23T09:10:26.729Z,547236074,PÃ¤ikeseenergia,dal.series,26133.61,kWh
2021-02-23T11:15:38.959Z,547236074,PÃ¤ikeseenergia,dal.series,26134.67,kWh
2021-02-23T14:45:59.070Z,547236074,PÃ¤ikeseenergia,dal.series,26135.69,kWh
2021-02-23T18:01:16.718Z,547236074,PÃ¤ikeseenergia,dal.series,27.42,kWh
2021-02-23T21:11:35.085Z,547236074,PÃ¤ikeseenergia,dal.series,27.43,kWh
2021-02-24T00:21:53.403Z,547236074,PÃ¤ikeseenergia,dal.series,27.44,kWh
2021-02-24T03:37:12.362Z,547236074,PÃ¤ikeseenergia,dal.series,27.45,kWh
2021-02-24T07:42:36.413Z,547236074,PÃ¤ikeseenergia,dal.series,26136.75,kWh
2021-02-24T08:37:41.857Z,547236074,PÃ¤ikeseenergia,dal.series,26137.76,kWh
2021-02-24T09:32:46.829Z,547236074,PÃ¤ikeseenergia,dal.series,26138.86,kWh
2021-02-24T10:12:50.725Z,547236074,PÃ¤ikeseenergia,dal.series,26139.91,kWh
2021-02-24T10:52:54.541Z,547236074,PÃ¤ikeseenergia,dal.series,26140.96,kWh
2021-02-24T11:32:58.316Z,547236074,PÃ¤ikeseenergia,dal.series,26142.01,kWh
2021-02-24T12:13:02.170Z,547236074,PÃ¤ikeseenergia,dal.series,26143.11,kWh
2021-02-24T12:53:05.973Z,547236074,PÃ¤ikeseenergia,dal.series,26144.13,kWh
2021-02-24T13:33:09.766Z,547236074,PÃ¤ikeseenergia,dal.series,26145.24,kWh
2021-02-24T15:18:20.135Z,547236074,PÃ¤ikeseenergia,dal.series,26146.25,kWh
2021-02-24T16:33:26.158Z,547236074,PÃ¤ikeseenergia,dal.series,27.46,kWh
2021-02-24T19:48:45.184Z,547236074,PÃ¤ikeseenergia,dal.series,27.47,kWh
2021-02-24T22:59:03.397Z,547236074,PÃ¤ikeseenergia,dal.series,27.48,kWh
2021-02-25T02:09:21.611Z,547236074,PÃ¤ikeseenergia,dal.series,27.49,kWh
2021-02-25T05:29:40.785Z,547236074,PÃ¤ikeseenergia,dal.series,27.5,kWh
2021-02-25T07:54:55.182Z,547236074,PÃ¤ikeseenergia,dal.series,26147.31,kWh
2021-02-25T08:50:00.698Z,547236074,PÃ¤ikeseenergia,dal.series,26148.4,kWh
2021-02-25T09:45:05.688Z,547236074,PÃ¤ikeseenergia,dal.series,26149.46,kWh
2021-02-25T10:25:09.541Z,547236074,PÃ¤ikeseenergia,dal.series,26150.53,kWh
2021-02-25T10:55:12.364Z,547236074,PÃ¤ikeseenergia,dal.series,26151.61,kWh
2021-02-25T11:40:16.871Z,547236074,PÃ¤ikeseenergia,dal.series,26152.76,kWh
2021-02-25T12:20:20.736Z,547236074,PÃ¤ikeseenergia,dal.series,26153.83,kWh
2021-02-25T13:05:24.783Z,547236074,PÃ¤ikeseenergia,dal.series,26154.85,kWh
2021-02-25T13:50:29.285Z,547236074,PÃ¤ikeseenergia,dal.series,26155.93,kWh
2021-02-25T18:45:56.546Z,547236074,PÃ¤ikeseenergia,dal.series,27.51,kWh
2021-02-25T21:56:14.868Z,547236074,PÃ¤ikeseenergia,dal.series,27.52,kWh
2021-02-26T01:06:33.212Z,547236074,PÃ¤ikeseenergia,dal.series,27.53,kWh
2021-02-26T04:21:52.283Z,547236074,PÃ¤ikeseenergia,dal.series,27.54,kWh
2021-02-26T06:27:04.796Z,547236074,PÃ¤ikeseenergia,dal.series,26156.95,kWh
2021-02-26T07:22:10.297Z,547236074,PÃ¤ikeseenergia,dal.series,26157.98,kWh
2021-02-26T08:02:14.094Z,547236074,PÃ¤ikeseenergia,dal.series,26159.11,kWh
2021-02-26T08:27:16.228Z,547236074,PÃ¤ikeseenergia,dal.series,26160.13,kWh
2021-02-26T09:02:19.768Z,547236074,PÃ¤ikeseenergia,dal.series,26161.15,kWh
2021-02-26T09:32:22.688Z,547236074,PÃ¤ikeseenergia,dal.series,26162.2,kWh
2021-02-26T10:07:25.740Z,547236074,PÃ¤ikeseenergia,dal.series,26163.32,kWh
2021-02-26T10:42:29.294Z,547236074,PÃ¤ikeseenergia,dal.series,26164.44,kWh
2021-02-26T11:12:32.224Z,547236074,PÃ¤ikeseenergia,dal.series,26165.65,kWh
2021-02-26T11:32:34.206Z,547236074,PÃ¤ikeseenergia,dal.series,26166.74,kWh
2021-02-26T11:52:36.067Z,547236074,PÃ¤ikeseenergia,dal.series,26167.89,kWh
2021-02-26T12:17:38.267Z,547236074,PÃ¤ikeseenergia,dal.series,26169,kWh
2021-02-26T12:42:40.838Z,547236074,PÃ¤ikeseenergia,dal.series,26170.06,kWh
2021-02-26T13:17:44.072Z,547236074,PÃ¤ikeseenergia,dal.series,26171.18,kWh
2021-02-26T14:12:49.607Z,547236074,PÃ¤ikeseenergia,dal.series,26172.24,kWh
2021-02-26T17:48:09.114Z,547236074,PÃ¤ikeseenergia,dal.series,27.55,kWh
2021-02-26T20:58:27.430Z,547236074,PÃ¤ikeseenergia,dal.series,27.56,kWh
2021-02-27T00:08:45.686Z,547236074,PÃ¤ikeseenergia,dal.series,27.57,kWh
2021-02-27T03:24:04.638Z,547236074,PÃ¤ikeseenergia,dal.series,27.58,kWh
2021-02-27T06:39:23.953Z,547236074,PÃ¤ikeseenergia,dal.series,26173.25,kWh
2021-02-27T07:24:28.535Z,547236074,PÃ¤ikeseenergia,dal.series,26174.28,kWh
2021-02-27T07:54:31.331Z,547236074,PÃ¤ikeseenergia,dal.series,26175.3,kWh
2021-02-27T08:19:33.471Z,547236074,PÃ¤ikeseenergia,dal.series,26176.33,kWh
2021-02-27T08:44:36.082Z,547236074,PÃ¤ikeseenergia,dal.series,26177.64,kWh
2021-02-27T09:04:38.001Z,547236074,PÃ¤ikeseenergia,dal.series,26178.88,kWh
2021-02-27T09:29:40.123Z,547236074,PÃ¤ikeseenergia,dal.series,26180,kWh
2021-02-27T09:49:41.961Z,547236074,PÃ¤ikeseenergia,dal.series,26181.5,kWh
2021-02-27T09:59:42.953Z,547236074,PÃ¤ikeseenergia,dal.series,26182.73,kWh
2021-02-27T10:09:43.918Z,547236074,PÃ¤ikeseenergia,dal.series,26184.3,kWh
2021-02-27T10:24:45.626Z,547236074,PÃ¤ikeseenergia,dal.series,26185.63,kWh
2021-02-27T10:34:46.585Z,547236074,PÃ¤ikeseenergia,dal.series,26187.11,kWh
2021-02-27T10:54:48.429Z,547236074,PÃ¤ikeseenergia,dal.series,26188.3,kWh
2021-02-27T11:14:50.366Z,547236074,PÃ¤ikeseenergia,dal.series,26189.39,kWh
2021-02-27T11:34:52.340Z,547236074,PÃ¤ikeseenergia,dal.series,26190.42,kWh
2021-02-27T12:09:53.640Z,547236074,PÃ¤ikeseenergia,dal.series,26191.62,kWh
2021-02-27T12:39:54.943Z,547236074,PÃ¤ikeseenergia,dal.series,26192.81,kWh
2021-02-27T13:09:56.353Z,547236074,PÃ¤ikeseenergia,dal.series,26193.9,kWh
2021-02-27T13:54:58.390Z,547236074,PÃ¤ikeseenergia,dal.series,26194.95,kWh
2021-02-27T17:00:05.614Z,547236074,PÃ¤ikeseenergia,dal.series,27.59,kWh
2021-02-27T20:10:22.498Z,547236074,PÃ¤ikeseenergia,dal.series,27.6,kWh
2021-02-27T23:20:29.460Z,547236074,PÃ¤ikeseenergia,dal.series,27.61,kWh
2021-02-28T02:30:38.400Z,547236074,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-02-28T06:21:01.499Z,547236074,PÃ¤ikeseenergia,dal.series,26195.99,kWh
2021-02-28T07:01:05.397Z,547236074,PÃ¤ikeseenergia,dal.series,26197.02,kWh
2021-02-28T07:31:08.396Z,547236074,PÃ¤ikeseenergia,dal.series,26198.21,kWh
2021-02-28T07:46:09.807Z,547236074,PÃ¤ikeseenergia,dal.series,26199.29,kWh
2021-02-28T08:06:11.743Z,547236074,PÃ¤ikeseenergia,dal.series,26200.47,kWh
2021-02-28T08:21:13.190Z,547236074,PÃ¤ikeseenergia,dal.series,26201.58,kWh
2021-02-28T08:41:15.024Z,547236074,PÃ¤ikeseenergia,dal.series,26202.69,kWh
2021-02-28T09:01:16.953Z,547236074,PÃ¤ikeseenergia,dal.series,26203.79,kWh
2021-02-28T09:21:18.887Z,547236074,PÃ¤ikeseenergia,dal.series,26204.97,kWh
2021-02-28T09:41:20.721Z,547236074,PÃ¤ikeseenergia,dal.series,26206.18,kWh
2021-02-28T09:56:22.189Z,547236074,PÃ¤ikeseenergia,dal.series,26207.53,kWh
2021-02-28T10:06:23.160Z,547236074,PÃ¤ikeseenergia,dal.series,26208.55,kWh
2021-02-28T10:21:24.643Z,547236074,PÃ¤ikeseenergia,dal.series,26209.99,kWh
2021-02-28T10:34:07.932Z,547236074,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-02-28T10:34:08.791Z,547236074,PÃ¤ikeseenergia,dal.series,26211.04,kWh
2021-02-28T10:54:09.488Z,547236074,PÃ¤ikeseenergia,dal.series,26212.32,kWh
2021-02-28T11:09:10.172Z,547236074,PÃ¤ikeseenergia,dal.series,26213.45,kWh
2021-02-28T11:19:10.623Z,547236074,PÃ¤ikeseenergia,dal.series,26214.54,kWh
2021-02-28T11:29:11.087Z,547236074,PÃ¤ikeseenergia,dal.series,26215.71,kWh
2021-02-28T11:44:11.687Z,547236074,PÃ¤ikeseenergia,dal.series,26217.37,kWh
2021-02-28T11:54:12.156Z,547236074,PÃ¤ikeseenergia,dal.series,26218.81,kWh
2021-02-28T12:04:12.612Z,547236074,PÃ¤ikeseenergia,dal.series,26220.04,kWh
2021-02-28T12:14:13.071Z,547236074,PÃ¤ikeseenergia,dal.series,26221.68,kWh
2021-02-28T12:19:13.083Z,547236074,PÃ¤ikeseenergia,dal.series,26222.83,kWh
2021-02-28T12:24:13.311Z,547236074,PÃ¤ikeseenergia,dal.series,26224,kWh
2021-02-28T12:29:13.520Z,547236074,PÃ¤ikeseenergia,dal.series,26225.15,kWh
2021-02-28T12:34:13.677Z,547236074,PÃ¤ikeseenergia,dal.series,26226.24,kWh
2021-02-28T12:39:13.909Z,547236074,PÃ¤ikeseenergia,dal.series,26227.35,kWh
2021-02-28T12:44:14.148Z,547236074,PÃ¤ikeseenergia,dal.series,26228.52,kWh
2021-02-28T12:49:14.373Z,547236074,PÃ¤ikeseenergia,dal.series,26229.63,kWh
2021-02-28T12:54:14.617Z,547236074,PÃ¤ikeseenergia,dal.series,26230.69,kWh
2021-02-28T12:59:14.851Z,547236074,PÃ¤ikeseenergia,dal.series,26231.85,kWh
2021-02-28T13:09:15.304Z,547236074,PÃ¤ikeseenergia,dal.series,26233.18,kWh
2021-02-28T13:14:15.547Z,547236074,PÃ¤ikeseenergia,dal.series,26234.23,kWh
2021-02-28T13:24:15.775Z,547236074,PÃ¤ikeseenergia,dal.series,26235.7,kWh
2021-02-28T13:29:15.994Z,547236074,PÃ¤ikeseenergia,dal.series,26236.72,kWh
2021-02-28T13:44:16.591Z,547236074,PÃ¤ikeseenergia,dal.series,26237.86,kWh
2021-02-28T14:24:17.952Z,547236074,PÃ¤ikeseenergia,dal.series,26238.95,kWh
2021-02-28T16:14:22.923Z,547236074,PÃ¤ikeseenergia,dal.series,27.63,kWh
2021-02-28T19:24:31.372Z,547236074,PÃ¤ikeseenergia,dal.series,27.64,kWh
2021-02-28T22:39:49.842Z,547236074,PÃ¤ikeseenergia,dal.series,27.65,kWh
2021-03-01T01:50:03.960Z,547236074,PÃ¤ikeseenergia,dal.series,27.66,kWh
2021-03-01T05:05:16.479Z,547236074,PÃ¤ikeseenergia,dal.series,27.67,kWh
2021-03-01T05:45:19.052Z,547236074,PÃ¤ikeseenergia,dal.series,26239.99,kWh
2021-03-01T06:40:21.486Z,547236074,PÃ¤ikeseenergia,dal.series,26241.07,kWh
2021-03-01T07:10:22.904Z,547236074,PÃ¤ikeseenergia,dal.series,26242.25,kWh
2021-03-01T07:30:23.627Z,547236074,PÃ¤ikeseenergia,dal.series,26243.26,kWh
2021-03-01T07:50:24.241Z,547236074,PÃ¤ikeseenergia,dal.series,26244.58,kWh
2021-03-01T08:05:24.975Z,547236074,PÃ¤ikeseenergia,dal.series,26245.91,kWh
2021-03-01T08:20:25.660Z,547236074,PÃ¤ikeseenergia,dal.series,26246.92,kWh
2021-03-01T08:30:26.154Z,547236074,PÃ¤ikeseenergia,dal.series,26248.06,kWh
2021-03-01T08:40:27.018Z,547236074,PÃ¤ikeseenergia,dal.series,26249.44,kWh
2021-03-01T08:50:27.970Z,547236074,PÃ¤ikeseenergia,dal.series,26250.85,kWh
2021-03-01T09:00:28.935Z,547236074,PÃ¤ikeseenergia,dal.series,26252.31,kWh
2021-03-01T09:10:29.910Z,547236074,PÃ¤ikeseenergia,dal.series,26253.47,kWh
2021-03-01T09:20:30.891Z,547236074,PÃ¤ikeseenergia,dal.series,26255.08,kWh
2021-03-01T09:30:31.869Z,547236074,PÃ¤ikeseenergia,dal.series,26256.17,kWh
2021-03-01T09:40:32.200Z,547236074,PÃ¤ikeseenergia,dal.series,26257.4,kWh
2021-03-01T09:50:32.642Z,547236074,PÃ¤ikeseenergia,dal.series,26258.93,kWh
2021-03-01T09:55:32.884Z,547236074,PÃ¤ikeseenergia,dal.series,26260.07,kWh
2021-03-01T10:00:33.096Z,547236074,PÃ¤ikeseenergia,dal.series,26261.3,kWh
2021-03-01T10:05:33.330Z,547236074,PÃ¤ikeseenergia,dal.series,26262.5,kWh
2021-03-01T10:10:33.567Z,547236074,PÃ¤ikeseenergia,dal.series,26263.8,kWh
2021-03-01T10:20:34.035Z,547236074,PÃ¤ikeseenergia,dal.series,26265.09,kWh
2021-03-01T10:30:34.505Z,547236074,PÃ¤ikeseenergia,dal.series,26266.62,kWh
2021-03-01T10:40:34.873Z,547236074,PÃ¤ikeseenergia,dal.series,26268.18,kWh
2021-03-01T10:50:35.341Z,547236074,PÃ¤ikeseenergia,dal.series,26269.68,kWh
2021-03-01T11:00:35.802Z,547236074,PÃ¤ikeseenergia,dal.series,26271.09,kWh
2021-03-01T11:10:36.282Z,547236074,PÃ¤ikeseenergia,dal.series,26272.23,kWh
2021-03-01T11:20:36.764Z,547236074,PÃ¤ikeseenergia,dal.series,26273.48,kWh
2021-03-01T11:30:37.212Z,547236074,PÃ¤ikeseenergia,dal.series,26274.5,kWh
2021-03-01T11:40:37.559Z,547236074,PÃ¤ikeseenergia,dal.series,26275.58,kWh
2021-03-01T11:50:38.021Z,547236074,PÃ¤ikeseenergia,dal.series,26277.53,kWh
2021-03-01T12:00:38.472Z,547236074,PÃ¤ikeseenergia,dal.series,26278.85,kWh
2021-03-01T12:10:38.942Z,547236074,PÃ¤ikeseenergia,dal.series,26280.1,kWh
2021-03-01T12:20:39.416Z,547236074,PÃ¤ikeseenergia,dal.series,26281.97,kWh
2021-03-01T12:30:39.862Z,547236074,PÃ¤ikeseenergia,dal.series,26283.38,kWh
2021-03-01T12:45:40.238Z,547236074,PÃ¤ikeseenergia,dal.series,26284.61,kWh
2021-03-01T13:00:40.923Z,547236074,PÃ¤ikeseenergia,dal.series,26285.7,kWh
2021-03-01T13:15:41.649Z,547236074,PÃ¤ikeseenergia,dal.series,26286.75,kWh
2021-03-01T13:35:42.244Z,547236074,PÃ¤ikeseenergia,dal.series,26287.86,kWh
2021-03-01T14:00:43.695Z,547236074,PÃ¤ikeseenergia,dal.series,26288.93,kWh
2021-03-01T14:50:48.485Z,547236074,PÃ¤ikeseenergia,dal.series,26289.94,kWh
2021-03-01T18:56:10.127Z,547236074,PÃ¤ikeseenergia,dal.series,27.68,kWh
2021-03-01T22:11:28.596Z,547236074,PÃ¤ikeseenergia,dal.series,27.69,kWh
2021-03-02T01:21:41.207Z,547236074,PÃ¤ikeseenergia,dal.series,27.7,kWh
2021-03-02T04:31:50.585Z,547236074,PÃ¤ikeseenergia,dal.series,27.71,kWh
2021-03-02T06:36:57.116Z,547236074,PÃ¤ikeseenergia,dal.series,26290.97,kWh
2021-03-02T07:27:01.171Z,547236074,PÃ¤ikeseenergia,dal.series,26292.18,kWh
2021-03-02T07:47:03.010Z,547236074,PÃ¤ikeseenergia,dal.series,26293.28,kWh
2021-03-02T08:02:04.217Z,547236074,PÃ¤ikeseenergia,dal.series,26294.43,kWh
2021-03-02T08:17:05.918Z,547236074,PÃ¤ikeseenergia,dal.series,26295.87,kWh
2021-03-02T08:27:06.872Z,547236074,PÃ¤ikeseenergia,dal.series,26296.98,kWh
2021-03-02T08:37:07.738Z,547236074,PÃ¤ikeseenergia,dal.series,26298.22,kWh
2021-03-02T08:47:08.693Z,547236074,PÃ¤ikeseenergia,dal.series,26299.6,kWh
2021-03-02T08:57:09.670Z,547236074,PÃ¤ikeseenergia,dal.series,26301.07,kWh
2021-03-02T09:07:10.647Z,547236074,PÃ¤ikeseenergia,dal.series,26302.67,kWh
2021-03-02T09:17:11.618Z,547236074,PÃ¤ikeseenergia,dal.series,26304.37,kWh
2021-03-02T09:27:12.583Z,547236074,PÃ¤ikeseenergia,dal.series,26306.18,kWh
2021-03-02T09:37:13.445Z,547236074,PÃ¤ikeseenergia,dal.series,26308.08,kWh
2021-03-02T09:47:14.443Z,547236074,PÃ¤ikeseenergia,dal.series,26310.08,kWh
2021-03-02T09:52:14.661Z,547236074,PÃ¤ikeseenergia,dal.series,26311.11,kWh
2021-03-02T09:57:15.401Z,547236074,PÃ¤ikeseenergia,dal.series,26312.16,kWh
2021-03-02T10:02:15.622Z,547236074,PÃ¤ikeseenergia,dal.series,26313.24,kWh
2021-03-02T10:07:16.381Z,547236074,PÃ¤ikeseenergia,dal.series,26314.35,kWh
2021-03-02T10:12:16.629Z,547236074,PÃ¤ikeseenergia,dal.series,26315.47,kWh
2021-03-02T10:17:17.416Z,547236074,PÃ¤ikeseenergia,dal.series,26316.61,kWh
2021-03-02T10:22:17.644Z,547236074,PÃ¤ikeseenergia,dal.series,26317.76,kWh
2021-03-02T10:27:18.131Z,547236074,PÃ¤ikeseenergia,dal.series,26318.93,kWh
2021-03-02T10:32:18.553Z,547236074,PÃ¤ikeseenergia,dal.series,26320.11,kWh
2021-03-02T10:37:18.997Z,547236074,PÃ¤ikeseenergia,dal.series,26321.31,kWh
2021-03-02T10:42:19.473Z,547236074,PÃ¤ikeseenergia,dal.series,26322.51,kWh
2021-03-02T10:47:19.971Z,547236074,PÃ¤ikeseenergia,dal.series,26323.74,kWh
2021-03-02T10:52:20.467Z,547236074,PÃ¤ikeseenergia,dal.series,26324.97,kWh
2021-03-02T10:57:20.962Z,547236074,PÃ¤ikeseenergia,dal.series,26326.22,kWh
2021-03-02T11:02:21.434Z,547236074,PÃ¤ikeseenergia,dal.series,26327.47,kWh
2021-03-02T11:07:21.924Z,547236074,PÃ¤ikeseenergia,dal.series,26328.73,kWh
2021-03-02T11:12:22.419Z,547236074,PÃ¤ikeseenergia,dal.series,26329.99,kWh
2021-03-02T11:17:22.903Z,547236074,PÃ¤ikeseenergia,dal.series,26331.26,kWh
2021-03-02T11:22:23.376Z,547236074,PÃ¤ikeseenergia,dal.series,26332.53,kWh
2021-03-02T11:27:23.852Z,547236074,PÃ¤ikeseenergia,dal.series,26333.82,kWh
2021-03-02T11:32:24.262Z,547236074,PÃ¤ikeseenergia,dal.series,26335.11,kWh
2021-03-02T11:37:24.414Z,547236074,PÃ¤ikeseenergia,dal.series,26336.39,kWh
2021-03-02T11:42:24.643Z,547236074,PÃ¤ikeseenergia,dal.series,26337.68,kWh
2021-03-02T11:47:24.898Z,547236074,PÃ¤ikeseenergia,dal.series,26338.97,kWh
2021-03-02T11:52:25.131Z,547236074,PÃ¤ikeseenergia,dal.series,26340.23,kWh
2021-03-02T11:57:25.371Z,547236074,PÃ¤ikeseenergia,dal.series,26341.46,kWh
2021-03-02T12:02:25.383Z,547236074,PÃ¤ikeseenergia,dal.series,26342.67,kWh
2021-03-02T12:07:25.651Z,547236074,PÃ¤ikeseenergia,dal.series,26343.87,kWh
2021-03-02T12:12:25.655Z,547236074,PÃ¤ikeseenergia,dal.series,26345.05,kWh
2021-03-02T12:17:25.660Z,547236074,PÃ¤ikeseenergia,dal.series,26346.24,kWh
2021-03-02T12:22:25.879Z,547236074,PÃ¤ikeseenergia,dal.series,26347.4,kWh
2021-03-02T12:27:26.109Z,547236074,PÃ¤ikeseenergia,dal.series,26348.57,kWh
2021-03-02T12:32:26.275Z,547236074,PÃ¤ikeseenergia,dal.series,26349.74,kWh
2021-03-02T12:37:26.474Z,547236074,PÃ¤ikeseenergia,dal.series,26350.91,kWh
2021-03-02T12:42:26.698Z,547236074,PÃ¤ikeseenergia,dal.series,26352.11,kWh
2021-03-02T12:47:26.946Z,547236074,PÃ¤ikeseenergia,dal.series,26353.28,kWh
2021-03-02T12:52:26.952Z,547236074,PÃ¤ikeseenergia,dal.series,26354.48,kWh
2021-03-02T12:57:27.181Z,547236074,PÃ¤ikeseenergia,dal.series,26355.68,kWh
2021-03-02T13:02:27.404Z,547236074,PÃ¤ikeseenergia,dal.series,26356.85,kWh
2021-03-02T13:07:27.643Z,547236074,PÃ¤ikeseenergia,dal.series,26358.02,kWh
2021-03-02T13:12:27.870Z,547236074,PÃ¤ikeseenergia,dal.series,26359.17,kWh
2021-03-02T13:17:28.095Z,547236074,PÃ¤ikeseenergia,dal.series,26360.29,kWh
2021-03-02T13:22:28.316Z,547236074,PÃ¤ikeseenergia,dal.series,26361.4,kWh
2021-03-02T13:27:28.584Z,547236074,PÃ¤ikeseenergia,dal.series,26362.48,kWh
2021-03-02T13:32:28.752Z,547236074,PÃ¤ikeseenergia,dal.series,26363.53,kWh
2021-03-02T13:37:28.933Z,547236074,PÃ¤ikeseenergia,dal.series,26364.58,kWh
2021-03-02T13:42:29.163Z,547236074,PÃ¤ikeseenergia,dal.series,26365.6,kWh
2021-03-02T13:52:29.629Z,547236074,PÃ¤ikeseenergia,dal.series,26367.57,kWh
2021-03-02T14:02:30.114Z,547236074,PÃ¤ikeseenergia,dal.series,26369.43,kWh
2021-03-02T14:12:30.553Z,547236074,PÃ¤ikeseenergia,dal.series,26371.2,kWh
2021-03-02T14:22:31.050Z,547236074,PÃ¤ikeseenergia,dal.series,26372.56,kWh
2021-03-02T14:32:31.474Z,547236074,PÃ¤ikeseenergia,dal.series,26373.93,kWh
2021-03-02T14:42:31.664Z,547236074,PÃ¤ikeseenergia,dal.series,26375.2,kWh
2021-03-02T14:57:32.138Z,547236074,PÃ¤ikeseenergia,dal.series,26376.33,kWh
2021-03-02T18:42:51.986Z,547236074,PÃ¤ikeseenergia,dal.series,27.72,kWh
2021-03-02T21:58:08.566Z,547236074,PÃ¤ikeseenergia,dal.series,27.73,kWh
2021-03-03T01:08:19.914Z,547236074,PÃ¤ikeseenergia,dal.series,27.74,kWh
2021-03-03T04:18:28.301Z,547236074,PÃ¤ikeseenergia,dal.series,27.75,kWh
2021-03-03T05:43:33.372Z,547236074,PÃ¤ikeseenergia,dal.series,26377.36,kWh
2021-03-03T07:03:36.786Z,547236074,PÃ¤ikeseenergia,dal.series,26378.5,kWh
2021-03-03T07:28:37.955Z,547236074,PÃ¤ikeseenergia,dal.series,26379.55,kWh
2021-03-03T07:48:38.781Z,547236074,PÃ¤ikeseenergia,dal.series,26380.87,kWh
2021-03-03T08:03:39.457Z,547236074,PÃ¤ikeseenergia,dal.series,26382.16,kWh
2021-03-03T08:18:40.151Z,547236074,PÃ¤ikeseenergia,dal.series,26383.7,kWh
2021-03-03T08:28:40.607Z,547236074,PÃ¤ikeseenergia,dal.series,26384.89,kWh
2021-03-03T08:38:40.971Z,547236074,PÃ¤ikeseenergia,dal.series,26386.18,kWh
2021-03-03T08:48:41.435Z,547236074,PÃ¤ikeseenergia,dal.series,26387.35,kWh
2021-03-03T09:03:42.184Z,547236074,PÃ¤ikeseenergia,dal.series,26388.88,kWh
2021-03-03T09:13:42.646Z,547236074,PÃ¤ikeseenergia,dal.series,26389.9,kWh
2021-03-03T09:28:43.582Z,547236074,PÃ¤ikeseenergia,dal.series,26391.3,kWh
2021-03-03T09:43:44.644Z,547236074,PÃ¤ikeseenergia,dal.series,26392.8,kWh
2021-03-03T09:58:46.333Z,547236074,PÃ¤ikeseenergia,dal.series,26394.15,kWh
2021-03-03T10:13:47.528Z,547236074,PÃ¤ikeseenergia,dal.series,26395.47,kWh
2021-03-03T10:28:49.191Z,547236074,PÃ¤ikeseenergia,dal.series,26396.67,kWh
2021-03-03T10:43:49.979Z,547236074,PÃ¤ikeseenergia,dal.series,26397.72,kWh
2021-03-03T11:03:50.908Z,547236074,PÃ¤ikeseenergia,dal.series,26398.74,kWh
2021-03-03T11:23:52.830Z,547236074,PÃ¤ikeseenergia,dal.series,26399.79,kWh
2021-03-03T11:43:54.347Z,547236074,PÃ¤ikeseenergia,dal.series,26400.88,kWh
2021-03-03T12:03:55.297Z,547236074,PÃ¤ikeseenergia,dal.series,26402.13,kWh
2021-03-03T12:18:55.980Z,547236074,PÃ¤ikeseenergia,dal.series,26403.28,kWh
2021-03-03T12:33:56.549Z,547236074,PÃ¤ikeseenergia,dal.series,26404.65,kWh
2021-03-03T12:48:57.029Z,547236074,PÃ¤ikeseenergia,dal.series,26405.85,kWh
2021-03-03T13:13:58.029Z,547236074,PÃ¤ikeseenergia,dal.series,26406.97,kWh
2021-03-03T13:49:00.014Z,547236074,PÃ¤ikeseenergia,dal.series,26408.04,kWh
2021-03-03T14:49:02.615Z,547236074,PÃ¤ikeseenergia,dal.series,26409.12,kWh
2021-03-03T18:29:11.917Z,547236074,PÃ¤ikeseenergia,dal.series,27.76,kWh
2021-03-03T21:39:20.495Z,547236074,PÃ¤ikeseenergia,dal.series,27.77,kWh
2021-03-04T00:49:33.903Z,547236074,PÃ¤ikeseenergia,dal.series,27.78,kWh
2021-03-04T03:59:45.879Z,547236074,PÃ¤ikeseenergia,dal.series,27.79,kWh
2021-03-04T06:24:53.207Z,547236074,PÃ¤ikeseenergia,dal.series,26410.17,kWh
2021-03-04T07:19:55.682Z,547236074,PÃ¤ikeseenergia,dal.series,26411.22,kWh
2021-03-04T07:44:56.749Z,547236074,PÃ¤ikeseenergia,dal.series,26412.39,kWh
2021-03-04T07:59:57.227Z,547236074,PÃ¤ikeseenergia,dal.series,26413.82,kWh
2021-03-04T08:09:57.736Z,547236074,PÃ¤ikeseenergia,dal.series,26414.88,kWh
2021-03-04T08:24:58.436Z,547236074,PÃ¤ikeseenergia,dal.series,26416.13,kWh
