time,source,device_name,fragment.series,value,unit
2021-02-22T10:42:22.459Z,547236068,PÃ¤ikeseenergia,dal.series,42131.01,kWh
2021-02-22T10:52:22.462Z,547236068,PÃ¤ikeseenergia,dal.series,42131.1,kWh
2021-02-22T11:02:22.485Z,547236068,PÃ¤ikeseenergia,dal.series,42131.2,kWh
2021-02-22T11:07:22.470Z,547236068,PÃ¤ikeseenergia,dal.series,42131.3,kWh
2021-02-22T11:27:22.483Z,547236068,PÃ¤ikeseenergia,dal.series,42131.4,kWh
2021-02-22T11:37:22.485Z,547236068,PÃ¤ikeseenergia,dal.series,42131.5,kWh
2021-02-22T11:52:22.492Z,547236068,PÃ¤ikeseenergia,dal.series,42131.6,kWh
2021-02-22T12:02:22.497Z,547236068,PÃ¤ikeseenergia,dal.series,42131.7,kWh
2021-02-22T12:17:22.501Z,547236068,PÃ¤ikeseenergia,dal.series,42131.81,kWh
2021-02-22T12:27:22.507Z,547236068,PÃ¤ikeseenergia,dal.series,42131.9,kWh
2021-02-22T12:47:22.515Z,547236068,PÃ¤ikeseenergia,dal.series,42132,kWh
2021-02-22T13:02:22.521Z,547236068,PÃ¤ikeseenergia,dal.series,42132.1,kWh
2021-02-22T13:17:22.528Z,547236068,PÃ¤ikeseenergia,dal.series,42132.2,kWh
2021-02-22T13:37:22.537Z,547236068,PÃ¤ikeseenergia,dal.series,42132.3,kWh
2021-02-22T13:57:22.542Z,547236068,PÃ¤ikeseenergia,dal.series,42132.4,kWh
2021-02-22T14:22:22.549Z,547236068,PÃ¤ikeseenergia,dal.series,42132.5,kWh
2021-02-23T06:22:34.387Z,547236068,PÃ¤ikeseenergia,dal.series,42132.61,kWh
2021-02-23T06:47:34.397Z,547236068,PÃ¤ikeseenergia,dal.series,42132.7,kWh
2021-02-23T07:12:34.414Z,547236068,PÃ¤ikeseenergia,dal.series,42132.8,kWh
2021-02-23T07:32:34.423Z,547236068,PÃ¤ikeseenergia,dal.series,42132.9,kWh
2021-02-23T07:57:34.450Z,547236068,PÃ¤ikeseenergia,dal.series,42133,kWh
2021-02-23T08:17:34.456Z,547236068,PÃ¤ikeseenergia,dal.series,42133.1,kWh
2021-02-23T08:37:34.458Z,547236068,PÃ¤ikeseenergia,dal.series,42133.2,kWh
2021-02-23T09:17:34.491Z,547236068,PÃ¤ikeseenergia,dal.series,42133.3,kWh
2021-02-23T09:42:34.504Z,547236068,PÃ¤ikeseenergia,dal.series,42133.41,kWh
2021-02-23T10:02:34.517Z,547236068,PÃ¤ikeseenergia,dal.series,42133.5,kWh
2021-02-23T10:12:34.525Z,547236068,PÃ¤ikeseenergia,dal.series,42133.6,kWh
2021-02-23T10:22:34.525Z,547236068,PÃ¤ikeseenergia,dal.series,42133.7,kWh
2021-02-23T10:42:34.541Z,547236068,PÃ¤ikeseenergia,dal.series,42133.8,kWh
2021-02-23T11:07:34.554Z,547236068,PÃ¤ikeseenergia,dal.series,42133.9,kWh
2021-02-23T11:22:34.558Z,547236068,PÃ¤ikeseenergia,dal.series,42134,kWh
2021-02-23T11:52:34.571Z,547236068,PÃ¤ikeseenergia,dal.series,42134.1,kWh
2021-02-23T12:17:34.586Z,547236068,PÃ¤ikeseenergia,dal.series,42134.21,kWh
2021-02-23T12:42:34.597Z,547236068,PÃ¤ikeseenergia,dal.series,42134.3,kWh
2021-02-23T13:07:34.606Z,547236068,PÃ¤ikeseenergia,dal.series,42134.4,kWh
2021-02-23T13:37:34.623Z,547236068,PÃ¤ikeseenergia,dal.series,42134.5,kWh
2021-02-24T06:12:35.162Z,547236068,PÃ¤ikeseenergia,dal.series,42134.6,kWh
2021-02-24T06:47:35.178Z,547236068,PÃ¤ikeseenergia,dal.series,42134.7,kWh
2021-02-24T06:57:35.184Z,547236068,PÃ¤ikeseenergia,dal.series,42134.8,kWh
2021-02-24T07:17:35.190Z,547236068,PÃ¤ikeseenergia,dal.series,42134.9,kWh
2021-02-24T07:27:35.193Z,547236068,PÃ¤ikeseenergia,dal.series,42135.01,kWh
2021-02-24T07:32:35.195Z,547236068,PÃ¤ikeseenergia,dal.series,42135.1,kWh
2021-02-24T07:37:35.198Z,547236068,PÃ¤ikeseenergia,dal.series,42135.2,kWh
2021-02-24T07:42:35.202Z,547236068,PÃ¤ikeseenergia,dal.series,42135.3,kWh
2021-02-24T07:47:35.210Z,547236068,PÃ¤ikeseenergia,dal.series,42135.4,kWh
2021-02-24T07:57:35.207Z,547236068,PÃ¤ikeseenergia,dal.series,42135.5,kWh
2021-02-24T08:07:35.207Z,547236068,PÃ¤ikeseenergia,dal.series,42135.6,kWh
2021-02-24T08:12:35.210Z,547236068,PÃ¤ikeseenergia,dal.series,42135.7,kWh
2021-02-24T08:22:35.225Z,547236068,PÃ¤ikeseenergia,dal.series,42135.81,kWh
2021-02-24T08:27:35.225Z,547236068,PÃ¤ikeseenergia,dal.series,42135.9,kWh
2021-02-24T08:32:35.232Z,547236068,PÃ¤ikeseenergia,dal.series,42136,kWh
2021-02-24T08:37:35.228Z,547236068,PÃ¤ikeseenergia,dal.series,42136.1,kWh
2021-02-24T08:47:35.240Z,547236068,PÃ¤ikeseenergia,dal.series,42136.2,kWh
2021-02-24T08:52:35.242Z,547236068,PÃ¤ikeseenergia,dal.series,42136.3,kWh
2021-02-24T08:57:35.244Z,547236068,PÃ¤ikeseenergia,dal.series,42136.4,kWh
2021-02-24T09:07:35.253Z,547236068,PÃ¤ikeseenergia,dal.series,42136.5,kWh
2021-02-24T09:12:35.263Z,547236068,PÃ¤ikeseenergia,dal.series,42136.61,kWh
2021-02-24T09:17:35.257Z,547236068,PÃ¤ikeseenergia,dal.series,42136.7,kWh
2021-02-24T09:22:35.261Z,547236068,PÃ¤ikeseenergia,dal.series,42136.8,kWh
2021-02-24T09:27:35.266Z,547236068,PÃ¤ikeseenergia,dal.series,42136.9,kWh
2021-02-24T09:32:35.263Z,547236068,PÃ¤ikeseenergia,dal.series,42137,kWh
2021-02-24T09:37:35.271Z,547236068,PÃ¤ikeseenergia,dal.series,42137.1,kWh
2021-02-24T09:42:35.272Z,547236068,PÃ¤ikeseenergia,dal.series,42137.2,kWh
2021-02-24T09:47:35.269Z,547236068,PÃ¤ikeseenergia,dal.series,42137.41,kWh
2021-02-24T09:52:35.284Z,547236068,PÃ¤ikeseenergia,dal.series,42137.5,kWh
2021-02-24T09:57:35.286Z,547236068,PÃ¤ikeseenergia,dal.series,42137.6,kWh
2021-02-24T10:02:35.277Z,547236068,PÃ¤ikeseenergia,dal.series,42137.7,kWh
2021-02-24T10:07:35.281Z,547236068,PÃ¤ikeseenergia,dal.series,42137.8,kWh
2021-02-24T10:12:35.286Z,547236068,PÃ¤ikeseenergia,dal.series,42138,kWh
2021-02-24T10:17:35.290Z,547236068,PÃ¤ikeseenergia,dal.series,42138.1,kWh
2021-02-24T10:22:35.294Z,547236068,PÃ¤ikeseenergia,dal.series,42138.3,kWh
2021-02-24T10:27:35.376Z,547236068,PÃ¤ikeseenergia,dal.series,42138.4,kWh
2021-02-24T10:32:35.296Z,547236068,PÃ¤ikeseenergia,dal.series,42138.6,kWh
2021-02-24T10:37:35.299Z,547236068,PÃ¤ikeseenergia,dal.series,42138.7,kWh
2021-02-24T10:42:35.307Z,547236068,PÃ¤ikeseenergia,dal.series,42138.8,kWh
2021-02-24T10:47:35.305Z,547236068,PÃ¤ikeseenergia,dal.series,42138.9,kWh
2021-02-24T10:52:35.307Z,547236068,PÃ¤ikeseenergia,dal.series,42139.01,kWh
2021-02-24T10:57:35.307Z,547236068,PÃ¤ikeseenergia,dal.series,42139.1,kWh
2021-02-24T11:02:35.314Z,547236068,PÃ¤ikeseenergia,dal.series,42139.3,kWh
2021-02-24T11:07:35.316Z,547236068,PÃ¤ikeseenergia,dal.series,42139.4,kWh
2021-02-24T11:12:35.314Z,547236068,PÃ¤ikeseenergia,dal.series,42139.5,kWh
2021-02-24T11:17:35.315Z,547236068,PÃ¤ikeseenergia,dal.series,42139.7,kWh
2021-02-24T11:22:35.323Z,547236068,PÃ¤ikeseenergia,dal.series,42139.81,kWh
2021-02-24T11:27:35.330Z,547236068,PÃ¤ikeseenergia,dal.series,42140,kWh
2021-02-24T11:32:35.324Z,547236068,PÃ¤ikeseenergia,dal.series,42140.1,kWh
2021-02-24T11:37:35.331Z,547236068,PÃ¤ikeseenergia,dal.series,42140.3,kWh
2021-02-24T11:42:35.328Z,547236068,PÃ¤ikeseenergia,dal.series,42140.4,kWh
2021-02-24T11:47:35.334Z,547236068,PÃ¤ikeseenergia,dal.series,42140.61,kWh
2021-02-24T11:52:35.351Z,547236068,PÃ¤ikeseenergia,dal.series,42140.7,kWh
2021-02-24T11:57:35.350Z,547236068,PÃ¤ikeseenergia,dal.series,42140.8,kWh
2021-02-24T12:02:35.348Z,547236068,PÃ¤ikeseenergia,dal.series,42140.9,kWh
2021-02-24T12:07:35.339Z,547236068,PÃ¤ikeseenergia,dal.series,42141.1,kWh
2021-02-24T12:12:35.349Z,547236068,PÃ¤ikeseenergia,dal.series,42141.2,kWh
2021-02-24T12:17:35.345Z,547236068,PÃ¤ikeseenergia,dal.series,42141.3,kWh
2021-02-24T12:22:35.350Z,547236068,PÃ¤ikeseenergia,dal.series,42141.5,kWh
2021-02-24T12:27:35.350Z,547236068,PÃ¤ikeseenergia,dal.series,42141.6,kWh
2021-02-24T12:32:35.353Z,547236068,PÃ¤ikeseenergia,dal.series,42141.7,kWh
2021-02-24T12:37:35.360Z,547236068,PÃ¤ikeseenergia,dal.series,42141.8,kWh
2021-02-24T12:42:35.361Z,547236068,PÃ¤ikeseenergia,dal.series,42142,kWh
2021-02-24T12:47:35.361Z,547236068,PÃ¤ikeseenergia,dal.series,42142.1,kWh
2021-02-24T12:52:35.368Z,547236068,PÃ¤ikeseenergia,dal.series,42142.21,kWh
2021-02-24T12:57:35.371Z,547236068,PÃ¤ikeseenergia,dal.series,42142.3,kWh
2021-02-24T13:02:35.369Z,547236068,PÃ¤ikeseenergia,dal.series,42142.4,kWh
2021-02-24T13:07:35.369Z,547236068,PÃ¤ikeseenergia,dal.series,42142.5,kWh
2021-02-24T13:12:35.376Z,547236068,PÃ¤ikeseenergia,dal.series,42142.7,kWh
2021-02-24T13:17:35.377Z,547236068,PÃ¤ikeseenergia,dal.series,42142.8,kWh
2021-02-24T13:22:35.387Z,547236068,PÃ¤ikeseenergia,dal.series,42143.01,kWh
2021-02-24T13:27:35.392Z,547236068,PÃ¤ikeseenergia,dal.series,42143.1,kWh
2021-02-24T13:32:35.388Z,547236068,PÃ¤ikeseenergia,dal.series,42143.2,kWh
2021-02-24T13:37:35.392Z,547236068,PÃ¤ikeseenergia,dal.series,42143.3,kWh
2021-02-24T13:42:35.394Z,547236068,PÃ¤ikeseenergia,dal.series,42143.4,kWh
2021-02-24T13:47:35.399Z,547236068,PÃ¤ikeseenergia,dal.series,42143.5,kWh
2021-02-24T13:52:35.402Z,547236068,PÃ¤ikeseenergia,dal.series,42143.6,kWh
2021-02-24T14:02:35.401Z,547236068,PÃ¤ikeseenergia,dal.series,42143.7,kWh
2021-02-24T14:07:35.407Z,547236068,PÃ¤ikeseenergia,dal.series,42143.81,kWh
2021-02-24T14:17:35.417Z,547236068,PÃ¤ikeseenergia,dal.series,42143.9,kWh
2021-02-24T14:27:35.424Z,547236068,PÃ¤ikeseenergia,dal.series,42144,kWh
2021-02-24T14:37:35.436Z,547236068,PÃ¤ikeseenergia,dal.series,42144.1,kWh
2021-02-24T14:52:35.457Z,547236068,PÃ¤ikeseenergia,dal.series,42144.2,kWh
2021-02-25T05:45:04.901Z,547236068,PÃ¤ikeseenergia,dal.series,42144.3,kWh
2021-02-25T06:10:04.917Z,547236068,PÃ¤ikeseenergia,dal.series,42144.4,kWh
2021-02-25T06:30:04.929Z,547236068,PÃ¤ikeseenergia,dal.series,42144.5,kWh
2021-02-25T06:35:04.933Z,547236068,PÃ¤ikeseenergia,dal.series,42144.61,kWh
2021-02-25T06:45:04.945Z,547236068,PÃ¤ikeseenergia,dal.series,42144.7,kWh
2021-02-25T06:55:04.948Z,547236068,PÃ¤ikeseenergia,dal.series,42144.8,kWh
2021-02-25T07:10:04.960Z,547236068,PÃ¤ikeseenergia,dal.series,42144.9,kWh
2021-02-25T07:20:04.964Z,547236068,PÃ¤ikeseenergia,dal.series,42145,kWh
2021-02-25T07:30:05.018Z,547236068,PÃ¤ikeseenergia,dal.series,42145.1,kWh
2021-02-25T07:40:04.979Z,547236068,PÃ¤ikeseenergia,dal.series,42145.2,kWh
2021-02-25T07:50:04.985Z,547236068,PÃ¤ikeseenergia,dal.series,42145.3,kWh
2021-02-25T07:55:04.991Z,547236068,PÃ¤ikeseenergia,dal.series,42145.41,kWh
2021-02-25T08:00:04.993Z,547236068,PÃ¤ikeseenergia,dal.series,42145.5,kWh
2021-02-25T08:05:04.994Z,547236068,PÃ¤ikeseenergia,dal.series,42145.6,kWh
2021-02-25T08:10:05.016Z,547236068,PÃ¤ikeseenergia,dal.series,42145.7,kWh
2021-02-25T08:15:05.003Z,547236068,PÃ¤ikeseenergia,dal.series,42145.8,kWh
2021-02-25T08:20:05.014Z,547236068,PÃ¤ikeseenergia,dal.series,42145.9,kWh
2021-02-25T08:25:05.016Z,547236068,PÃ¤ikeseenergia,dal.series,42146,kWh
2021-02-25T08:30:05.014Z,547236068,PÃ¤ikeseenergia,dal.series,42146.1,kWh
2021-02-25T08:35:05.019Z,547236068,PÃ¤ikeseenergia,dal.series,42146.21,kWh
2021-02-25T08:40:05.048Z,547236068,PÃ¤ikeseenergia,dal.series,42146.3,kWh
2021-02-25T08:45:05.027Z,547236068,PÃ¤ikeseenergia,dal.series,42146.4,kWh
2021-02-25T08:50:05.030Z,547236068,PÃ¤ikeseenergia,dal.series,42146.5,kWh
2021-02-25T08:55:05.037Z,547236068,PÃ¤ikeseenergia,dal.series,42146.6,kWh
2021-02-25T09:00:05.038Z,547236068,PÃ¤ikeseenergia,dal.series,42146.7,kWh
2021-02-25T09:05:05.040Z,547236068,PÃ¤ikeseenergia,dal.series,42146.8,kWh
2021-02-25T09:10:05.052Z,547236068,PÃ¤ikeseenergia,dal.series,42146.9,kWh
2021-02-25T09:15:05.044Z,547236068,PÃ¤ikeseenergia,dal.series,42147.01,kWh
2021-02-25T09:20:05.048Z,547236068,PÃ¤ikeseenergia,dal.series,42147.1,kWh
2021-02-25T09:25:05.073Z,547236068,PÃ¤ikeseenergia,dal.series,42147.2,kWh
2021-02-25T09:30:05.057Z,547236068,PÃ¤ikeseenergia,dal.series,42147.3,kWh
2021-02-25T09:35:05.058Z,547236068,PÃ¤ikeseenergia,dal.series,42147.4,kWh
2021-02-25T09:40:05.066Z,547236068,PÃ¤ikeseenergia,dal.series,42147.5,kWh
2021-02-25T09:45:05.057Z,547236068,PÃ¤ikeseenergia,dal.series,42147.6,kWh
2021-02-25T09:50:05.063Z,547236068,PÃ¤ikeseenergia,dal.series,42147.7,kWh
2021-02-25T09:55:05.070Z,547236068,PÃ¤ikeseenergia,dal.series,42147.81,kWh
2021-02-25T10:00:05.070Z,547236068,PÃ¤ikeseenergia,dal.series,42148,kWh
2021-02-25T10:05:05.077Z,547236068,PÃ¤ikeseenergia,dal.series,42148.1,kWh
2021-02-25T10:10:05.074Z,547236068,PÃ¤ikeseenergia,dal.series,42148.3,kWh
2021-02-25T10:15:05.076Z,547236068,PÃ¤ikeseenergia,dal.series,42148.4,kWh
2021-02-25T10:20:05.079Z,547236068,PÃ¤ikeseenergia,dal.series,42148.61,kWh
2021-02-25T10:25:05.092Z,547236068,PÃ¤ikeseenergia,dal.series,42148.7,kWh
2021-02-25T10:30:05.092Z,547236068,PÃ¤ikeseenergia,dal.series,42148.9,kWh
2021-02-25T10:35:05.094Z,547236068,PÃ¤ikeseenergia,dal.series,42149,kWh
2021-02-25T10:40:05.090Z,547236068,PÃ¤ikeseenergia,dal.series,42149.2,kWh
2021-02-25T10:45:05.092Z,547236068,PÃ¤ikeseenergia,dal.series,42149.41,kWh
2021-02-25T10:50:05.091Z,547236068,PÃ¤ikeseenergia,dal.series,42149.6,kWh
2021-02-25T10:55:05.108Z,547236068,PÃ¤ikeseenergia,dal.series,42149.8,kWh
2021-02-25T11:00:05.120Z,547236068,PÃ¤ikeseenergia,dal.series,42150,kWh
2021-02-25T11:05:05.103Z,547236068,PÃ¤ikeseenergia,dal.series,42150.1,kWh
2021-02-25T11:10:05.102Z,547236068,PÃ¤ikeseenergia,dal.series,42150.21,kWh
2021-02-25T11:15:05.108Z,547236068,PÃ¤ikeseenergia,dal.series,42150.3,kWh
2021-02-25T11:20:05.111Z,547236068,PÃ¤ikeseenergia,dal.series,42150.5,kWh
2021-02-25T11:25:05.111Z,547236068,PÃ¤ikeseenergia,dal.series,42150.6,kWh
2021-02-25T11:30:05.115Z,547236068,PÃ¤ikeseenergia,dal.series,42150.8,kWh
2021-02-25T11:35:05.112Z,547236068,PÃ¤ikeseenergia,dal.series,42150.9,kWh
2021-02-25T11:40:05.120Z,547236068,PÃ¤ikeseenergia,dal.series,42151.01,kWh
2021-02-25T11:45:05.118Z,547236068,PÃ¤ikeseenergia,dal.series,42151.2,kWh
2021-02-25T11:50:05.121Z,547236068,PÃ¤ikeseenergia,dal.series,42151.4,kWh
2021-02-25T11:55:05.128Z,547236068,PÃ¤ikeseenergia,dal.series,42151.5,kWh
2021-02-25T12:00:05.133Z,547236068,PÃ¤ikeseenergia,dal.series,42151.6,kWh
2021-02-25T12:05:05.133Z,547236068,PÃ¤ikeseenergia,dal.series,42151.81,kWh
2021-02-25T12:10:05.136Z,547236068,PÃ¤ikeseenergia,dal.series,42151.9,kWh
2021-02-25T12:15:05.147Z,547236068,PÃ¤ikeseenergia,dal.series,42152,kWh
2021-02-25T12:20:05.162Z,547236068,PÃ¤ikeseenergia,dal.series,42152.1,kWh
2021-02-25T12:25:05.151Z,547236068,PÃ¤ikeseenergia,dal.series,42152.3,kWh
2021-02-25T12:30:05.163Z,547236068,PÃ¤ikeseenergia,dal.series,42152.4,kWh
2021-02-25T12:35:05.162Z,547236068,PÃ¤ikeseenergia,dal.series,42152.5,kWh
2021-02-25T12:40:05.173Z,547236068,PÃ¤ikeseenergia,dal.series,42152.61,kWh
2021-02-25T12:45:05.172Z,547236068,PÃ¤ikeseenergia,dal.series,42152.7,kWh
2021-02-25T12:50:05.178Z,547236068,PÃ¤ikeseenergia,dal.series,42152.9,kWh
2021-02-25T12:55:05.178Z,547236068,PÃ¤ikeseenergia,dal.series,42153,kWh
2021-02-25T13:00:05.183Z,547236068,PÃ¤ikeseenergia,dal.series,42153.1,kWh
2021-02-25T13:05:05.179Z,547236068,PÃ¤ikeseenergia,dal.series,42153.2,kWh
2021-02-25T13:10:05.178Z,547236068,PÃ¤ikeseenergia,dal.series,42153.41,kWh
2021-02-25T13:15:05.186Z,547236068,PÃ¤ikeseenergia,dal.series,42153.5,kWh
2021-02-25T13:20:05.188Z,547236068,PÃ¤ikeseenergia,dal.series,42153.6,kWh
2021-02-25T13:25:05.189Z,547236068,PÃ¤ikeseenergia,dal.series,42153.8,kWh
2021-02-25T13:30:05.190Z,547236068,PÃ¤ikeseenergia,dal.series,42153.9,kWh
2021-02-25T13:35:05.196Z,547236068,PÃ¤ikeseenergia,dal.series,42154.1,kWh
2021-02-25T13:40:05.199Z,547236068,PÃ¤ikeseenergia,dal.series,42154.21,kWh
2021-02-25T13:45:05.207Z,547236068,PÃ¤ikeseenergia,dal.series,42154.3,kWh
2021-02-25T13:50:05.208Z,547236068,PÃ¤ikeseenergia,dal.series,42154.4,kWh
2021-02-25T13:55:05.216Z,547236068,PÃ¤ikeseenergia,dal.series,42154.5,kWh
2021-02-25T14:00:05.211Z,547236068,PÃ¤ikeseenergia,dal.series,42154.6,kWh
2021-02-25T14:05:05.212Z,547236068,PÃ¤ikeseenergia,dal.series,42154.7,kWh
2021-02-25T14:15:05.218Z,547236068,PÃ¤ikeseenergia,dal.series,42154.8,kWh
2021-02-25T14:20:05.220Z,547236068,PÃ¤ikeseenergia,dal.series,42154.9,kWh
2021-02-25T14:30:05.236Z,547236068,PÃ¤ikeseenergia,dal.series,42155.01,kWh
2021-02-25T14:45:05.247Z,547236068,PÃ¤ikeseenergia,dal.series,42155.1,kWh
2021-02-25T15:05:05.247Z,547236068,PÃ¤ikeseenergia,dal.series,42155.2,kWh
2021-02-26T05:47:00.713Z,547236068,PÃ¤ikeseenergia,dal.series,42155.3,kWh
2021-02-26T06:12:00.720Z,547236068,PÃ¤ikeseenergia,dal.series,42155.4,kWh
2021-02-26T06:22:00.725Z,547236068,PÃ¤ikeseenergia,dal.series,42155.5,kWh
2021-02-26T06:32:00.740Z,547236068,PÃ¤ikeseenergia,dal.series,42155.6,kWh
2021-02-26T06:42:00.739Z,547236068,PÃ¤ikeseenergia,dal.series,42155.7,kWh
2021-02-26T06:47:00.739Z,547236068,PÃ¤ikeseenergia,dal.series,42155.81,kWh
2021-02-26T06:57:00.746Z,547236068,PÃ¤ikeseenergia,dal.series,42155.9,kWh
2021-02-26T07:02:00.749Z,547236068,PÃ¤ikeseenergia,dal.series,42156.1,kWh
2021-02-26T07:07:00.750Z,547236068,PÃ¤ikeseenergia,dal.series,42156.2,kWh
2021-02-26T07:12:00.754Z,547236068,PÃ¤ikeseenergia,dal.series,42156.3,kWh
2021-02-26T07:17:00.751Z,547236068,PÃ¤ikeseenergia,dal.series,42156.5,kWh
2021-02-26T07:22:00.752Z,547236068,PÃ¤ikeseenergia,dal.series,42156.61,kWh
2021-02-26T07:27:00.764Z,547236068,PÃ¤ikeseenergia,dal.series,42156.7,kWh
2021-02-26T07:32:00.758Z,547236068,PÃ¤ikeseenergia,dal.series,42156.9,kWh
2021-02-26T07:37:00.758Z,547236068,PÃ¤ikeseenergia,dal.series,42157,kWh
2021-02-26T07:42:00.761Z,547236068,PÃ¤ikeseenergia,dal.series,42157.2,kWh
2021-02-26T07:47:00.763Z,547236068,PÃ¤ikeseenergia,dal.series,42157.3,kWh
2021-02-26T07:52:00.764Z,547236068,PÃ¤ikeseenergia,dal.series,42157.41,kWh
2021-02-26T07:57:00.779Z,547236068,PÃ¤ikeseenergia,dal.series,42157.6,kWh
2021-02-26T08:02:00.767Z,547236068,PÃ¤ikeseenergia,dal.series,42157.8,kWh
2021-02-26T08:07:00.768Z,547236068,PÃ¤ikeseenergia,dal.series,42158,kWh
2021-02-26T08:12:00.769Z,547236068,PÃ¤ikeseenergia,dal.series,42158.21,kWh
2021-02-26T08:17:00.767Z,547236068,PÃ¤ikeseenergia,dal.series,42158.5,kWh
2021-02-26T08:22:00.778Z,547236068,PÃ¤ikeseenergia,dal.series,42158.7,kWh
2021-02-26T08:27:00.773Z,547236068,PÃ¤ikeseenergia,dal.series,42158.9,kWh
2021-02-26T08:32:00.786Z,547236068,PÃ¤ikeseenergia,dal.series,42159.01,kWh
2021-02-26T08:37:00.781Z,547236068,PÃ¤ikeseenergia,dal.series,42159.2,kWh
2021-02-26T08:42:00.779Z,547236068,PÃ¤ikeseenergia,dal.series,42159.3,kWh
2021-02-26T08:47:00.780Z,547236068,PÃ¤ikeseenergia,dal.series,42159.5,kWh
2021-02-26T08:52:00.787Z,547236068,PÃ¤ikeseenergia,dal.series,42159.6,kWh
2021-02-26T08:57:00.789Z,547236068,PÃ¤ikeseenergia,dal.series,42159.81,kWh
2021-02-26T09:02:00.790Z,547236068,PÃ¤ikeseenergia,dal.series,42160,kWh
2021-02-26T09:07:00.793Z,547236068,PÃ¤ikeseenergia,dal.series,42160.1,kWh
2021-02-26T09:12:00.801Z,547236068,PÃ¤ikeseenergia,dal.series,42160.3,kWh
2021-02-26T09:17:00.801Z,547236068,PÃ¤ikeseenergia,dal.series,42160.5,kWh
2021-02-26T09:22:00.804Z,547236068,PÃ¤ikeseenergia,dal.series,42160.7,kWh
2021-02-26T09:27:00.809Z,547236068,PÃ¤ikeseenergia,dal.series,42160.9,kWh
2021-02-26T09:32:00.818Z,547236068,PÃ¤ikeseenergia,dal.series,42161.1,kWh
2021-02-26T09:37:00.816Z,547236068,PÃ¤ikeseenergia,dal.series,42161.3,kWh
2021-02-26T09:42:00.834Z,547236068,PÃ¤ikeseenergia,dal.series,42161.41,kWh
2021-02-26T09:47:00.828Z,547236068,PÃ¤ikeseenergia,dal.series,42161.5,kWh
2021-02-26T09:52:00.826Z,547236068,PÃ¤ikeseenergia,dal.series,42161.7,kWh
2021-02-26T09:57:00.832Z,547236068,PÃ¤ikeseenergia,dal.series,42161.8,kWh
2021-02-26T10:02:00.833Z,547236068,PÃ¤ikeseenergia,dal.series,42162,kWh
2021-02-26T10:07:00.844Z,547236068,PÃ¤ikeseenergia,dal.series,42162.21,kWh
2021-02-26T10:12:00.844Z,547236068,PÃ¤ikeseenergia,dal.series,42162.4,kWh
2021-02-26T10:17:00.861Z,547236068,PÃ¤ikeseenergia,dal.series,42162.5,kWh
2021-02-26T10:22:00.856Z,547236068,PÃ¤ikeseenergia,dal.series,42162.7,kWh
2021-02-26T10:27:00.853Z,547236068,PÃ¤ikeseenergia,dal.series,42162.8,kWh
2021-02-26T10:32:00.857Z,547236068,PÃ¤ikeseenergia,dal.series,42163.01,kWh
2021-02-26T10:37:00.862Z,547236068,PÃ¤ikeseenergia,dal.series,42163.2,kWh
2021-02-26T10:42:00.866Z,547236068,PÃ¤ikeseenergia,dal.series,42163.4,kWh
2021-02-26T10:47:00.869Z,547236068,PÃ¤ikeseenergia,dal.series,42163.6,kWh
2021-02-26T10:52:00.871Z,547236068,PÃ¤ikeseenergia,dal.series,42163.81,kWh
2021-02-26T10:57:00.871Z,547236068,PÃ¤ikeseenergia,dal.series,42164,kWh
2021-02-26T11:02:00.890Z,547236068,PÃ¤ikeseenergia,dal.series,42164.2,kWh
2021-02-26T11:07:00.879Z,547236068,PÃ¤ikeseenergia,dal.series,42164.4,kWh
2021-02-26T11:12:00.881Z,547236068,PÃ¤ikeseenergia,dal.series,42164.7,kWh
2021-02-26T11:17:00.882Z,547236068,PÃ¤ikeseenergia,dal.series,42164.9,kWh
2021-02-26T11:22:00.885Z,547236068,PÃ¤ikeseenergia,dal.series,42165.2,kWh
2021-02-26T11:27:00.886Z,547236068,PÃ¤ikeseenergia,dal.series,42165.5,kWh
2021-02-26T11:32:00.908Z,547236068,PÃ¤ikeseenergia,dal.series,42165.8,kWh
2021-02-26T11:37:00.892Z,547236068,PÃ¤ikeseenergia,dal.series,42166.1,kWh
2021-02-26T11:42:00.899Z,547236068,PÃ¤ikeseenergia,dal.series,42166.4,kWh
2021-02-26T11:47:00.906Z,547236068,PÃ¤ikeseenergia,dal.series,42166.7,kWh
2021-02-26T11:52:00.906Z,547236068,PÃ¤ikeseenergia,dal.series,42167.01,kWh
2021-02-26T11:57:00.907Z,547236068,PÃ¤ikeseenergia,dal.series,42167.3,kWh
2021-02-26T12:02:00.910Z,547236068,PÃ¤ikeseenergia,dal.series,42167.5,kWh
2021-02-26T12:07:00.908Z,547236068,PÃ¤ikeseenergia,dal.series,42167.81,kWh
2021-02-26T12:12:00.919Z,547236068,PÃ¤ikeseenergia,dal.series,42168,kWh
2021-02-26T12:17:00.918Z,547236068,PÃ¤ikeseenergia,dal.series,42168.2,kWh
2021-02-26T12:22:00.921Z,547236068,PÃ¤ikeseenergia,dal.series,42168.5,kWh
2021-02-26T12:27:00.925Z,547236068,PÃ¤ikeseenergia,dal.series,42168.7,kWh
2021-02-26T12:32:00.929Z,547236068,PÃ¤ikeseenergia,dal.series,42169,kWh
2021-02-26T12:37:00.931Z,547236068,PÃ¤ikeseenergia,dal.series,42169.2,kWh
2021-02-26T12:42:00.935Z,547236068,PÃ¤ikeseenergia,dal.series,42169.3,kWh
