time,source,device_name,fragment.series,value,unit
2021-02-13T16:03:34.783Z,547236072,PÃ¤ikeseenergia,dal.series,21.78,kWh
2021-02-13T19:08:37.659Z,547236072,PÃ¤ikeseenergia,dal.series,21.79,kWh
2021-02-13T22:23:38.830Z,547236072,PÃ¤ikeseenergia,dal.series,21.8,kWh
2021-02-14T01:38:39.841Z,547236072,PÃ¤ikeseenergia,dal.series,21.81,kWh
2021-02-14T04:58:42.150Z,547236072,PÃ¤ikeseenergia,dal.series,21.82,kWh
2021-02-14T09:33:44.361Z,547236072,PÃ¤ikeseenergia,dal.series,21.83,kWh
2021-02-14T14:48:45.961Z,547236072,PÃ¤ikeseenergia,dal.series,21.84,kWh
2021-02-14T18:08:47.812Z,547236072,PÃ¤ikeseenergia,dal.series,21.85,kWh
2021-02-14T21:28:50.474Z,547236072,PÃ¤ikeseenergia,dal.series,21.86,kWh
2021-02-15T00:43:51.468Z,547236072,PÃ¤ikeseenergia,dal.series,21.87,kWh
2021-02-15T03:58:52.470Z,547236072,PÃ¤ikeseenergia,dal.series,21.88,kWh
2021-02-15T07:33:53.334Z,547236072,PÃ¤ikeseenergia,dal.series,21.89,kWh
2021-02-15T13:48:55.299Z,547236072,PÃ¤ikeseenergia,dal.series,21.9,kWh
2021-02-15T17:18:56.350Z,547236072,PÃ¤ikeseenergia,dal.series,21.91,kWh
2021-02-15T20:43:57.272Z,547236072,PÃ¤ikeseenergia,dal.series,21.92,kWh
2021-02-15T23:58:58.526Z,547236072,PÃ¤ikeseenergia,dal.series,21.93,kWh
2021-02-16T03:13:59.448Z,547236072,PÃ¤ikeseenergia,dal.series,21.94,kWh
2021-02-16T06:39:00.882Z,547236072,PÃ¤ikeseenergia,dal.series,21.95,kWh
2021-02-16T14:04:03.357Z,547236072,PÃ¤ikeseenergia,dal.series,21.96,kWh
2021-02-16T17:34:04.504Z,547236072,PÃ¤ikeseenergia,dal.series,21.97,kWh
2021-02-16T20:54:05.566Z,547236072,PÃ¤ikeseenergia,dal.series,21.98,kWh
2021-02-17T00:09:06.605Z,547236072,PÃ¤ikeseenergia,dal.series,21.99,kWh
2021-02-17T03:24:07.698Z,547236072,PÃ¤ikeseenergia,dal.series,22,kWh
2021-02-17T07:19:09.880Z,547236072,PÃ¤ikeseenergia,dal.series,22.01,kWh
2021-02-17T12:44:11.521Z,547236072,PÃ¤ikeseenergia,dal.series,22.02,kWh
2021-02-17T16:59:12.737Z,547236072,PÃ¤ikeseenergia,dal.series,22.03,kWh
2021-02-17T20:24:13.771Z,547236072,PÃ¤ikeseenergia,dal.series,22.04,kWh
2021-02-17T23:44:14.534Z,547236072,PÃ¤ikeseenergia,dal.series,22.05,kWh
2021-02-18T02:59:15.673Z,547236072,PÃ¤ikeseenergia,dal.series,22.06,kWh
2021-02-18T06:24:16.891Z,547236072,PÃ¤ikeseenergia,dal.series,22.07,kWh
2021-02-18T14:19:23.957Z,547236072,PÃ¤ikeseenergia,dal.series,22.08,kWh
2021-02-18T17:49:25.140Z,547236072,PÃ¤ikeseenergia,dal.series,22.09,kWh
2021-02-18T21:09:26.371Z,547236072,PÃ¤ikeseenergia,dal.series,22.1,kWh
2021-02-19T00:24:27.366Z,547236072,PÃ¤ikeseenergia,dal.series,22.11,kWh
2021-02-19T03:39:29.112Z,547236072,PÃ¤ikeseenergia,dal.series,22.12,kWh
2021-02-19T05:24:40.963Z,547236072,PÃ¤ikeseenergia,dal.series,22.12,kWh
2021-02-19T05:24:41.168Z,547236072,PÃ¤ikeseenergia,dal.series,24389.12,kWh
2021-02-19T07:49:41.542Z,547236072,PÃ¤ikeseenergia,dal.series,22.13,kWh
2021-02-19T13:14:43.349Z,547236072,PÃ¤ikeseenergia,dal.series,22.14,kWh
2021-02-19T14:09:43.495Z,547236072,PÃ¤ikeseenergia,dal.series,22.15,kWh
2021-02-19T17:14:44.361Z,547236072,PÃ¤ikeseenergia,dal.series,22.16,kWh
2021-02-19T20:34:45.438Z,547236072,PÃ¤ikeseenergia,dal.series,22.17,kWh
2021-02-19T23:49:46.410Z,547236072,PÃ¤ikeseenergia,dal.series,22.18,kWh
2021-02-20T03:09:47.405Z,547236072,PÃ¤ikeseenergia,dal.series,22.19,kWh
2021-02-20T06:39:48.801Z,547236072,PÃ¤ikeseenergia,dal.series,22.2,kWh
2021-02-20T13:04:50.785Z,547236072,PÃ¤ikeseenergia,dal.series,22.21,kWh
2021-02-20T16:59:52.626Z,547236072,PÃ¤ikeseenergia,dal.series,22.22,kWh
2021-02-20T20:14:53.806Z,547236072,PÃ¤ikeseenergia,dal.series,22.23,kWh
2021-02-20T23:34:54.928Z,547236072,PÃ¤ikeseenergia,dal.series,22.24,kWh
2021-02-21T02:54:57.758Z,547236072,PÃ¤ikeseenergia,dal.series,22.25,kWh
2021-02-21T06:15:01.130Z,547236072,PÃ¤ikeseenergia,dal.series,22.26,kWh
2021-02-21T11:35:02.795Z,547236072,PÃ¤ikeseenergia,dal.series,22.27,kWh
2021-02-21T16:15:04.323Z,547236072,PÃ¤ikeseenergia,dal.series,22.28,kWh
2021-02-21T19:25:05.431Z,547236072,PÃ¤ikeseenergia,dal.series,22.29,kWh
2021-02-21T22:45:06.446Z,547236072,PÃ¤ikeseenergia,dal.series,22.3,kWh
2021-02-22T02:05:09.003Z,547236072,PÃ¤ikeseenergia,dal.series,22.31,kWh
2021-02-22T05:20:12.587Z,547236072,PÃ¤ikeseenergia,dal.series,22.32,kWh
2021-02-22T10:10:16.339Z,547236072,PÃ¤ikeseenergia,dal.series,24390.14,kWh
2021-02-22T14:00:17.499Z,547236072,PÃ¤ikeseenergia,dal.series,24391.15,kWh
2021-02-22T17:40:18.458Z,547236072,PÃ¤ikeseenergia,dal.series,22.33,kWh
2021-02-22T21:05:19.620Z,547236072,PÃ¤ikeseenergia,dal.series,22.34,kWh
2021-02-23T00:25:20.724Z,547236072,PÃ¤ikeseenergia,dal.series,22.35,kWh
2021-02-23T03:40:21.704Z,547236072,PÃ¤ikeseenergia,dal.series,22.36,kWh
2021-02-23T14:45:26.367Z,547236072,PÃ¤ikeseenergia,dal.series,22.37,kWh
2021-02-23T18:25:27.466Z,547236072,PÃ¤ikeseenergia,dal.series,22.38,kWh
2021-02-23T21:40:28.473Z,547236072,PÃ¤ikeseenergia,dal.series,22.39,kWh
2021-02-24T01:00:29.505Z,547236072,PÃ¤ikeseenergia,dal.series,22.4,kWh
2021-02-24T04:20:30.389Z,547236072,PÃ¤ikeseenergia,dal.series,22.41,kWh
2021-02-24T07:15:31.764Z,547236072,PÃ¤ikeseenergia,dal.series,24392.17,kWh
2021-02-24T09:50:32.490Z,547236072,PÃ¤ikeseenergia,dal.series,24393.2,kWh
2021-02-24T11:50:33.066Z,547236072,PÃ¤ikeseenergia,dal.series,24394.23,kWh
2021-02-24T14:45:33.724Z,547236072,PÃ¤ikeseenergia,dal.series,24395.24,kWh
2021-02-24T16:50:33.838Z,547236072,PÃ¤ikeseenergia,dal.series,22.42,kWh
2021-02-24T20:10:34.996Z,547236072,PÃ¤ikeseenergia,dal.series,22.43,kWh
2021-02-24T23:25:36.155Z,547236072,PÃ¤ikeseenergia,dal.series,22.44,kWh
2021-02-25T02:45:37.136Z,547236072,PÃ¤ikeseenergia,dal.series,22.45,kWh
2021-02-25T07:55:40.129Z,547236072,PÃ¤ikeseenergia,dal.series,24396.32,kWh
2021-02-25T08:50:40.371Z,547236072,PÃ¤ikeseenergia,dal.series,24397.38,kWh
2021-02-25T09:45:40.665Z,547236072,PÃ¤ikeseenergia,dal.series,24398.43,kWh
2021-02-25T10:25:40.885Z,547236072,PÃ¤ikeseenergia,dal.series,24399.49,kWh
2021-02-25T10:55:41.045Z,547236072,PÃ¤ikeseenergia,dal.series,24400.55,kWh
2021-02-25T11:40:41.200Z,547236072,PÃ¤ikeseenergia,dal.series,24401.69,kWh
2021-02-25T12:20:41.264Z,547236072,PÃ¤ikeseenergia,dal.series,24402.74,kWh
2021-02-25T13:05:41.478Z,547236072,PÃ¤ikeseenergia,dal.series,24403.76,kWh
2021-02-25T13:50:41.730Z,547236072,PÃ¤ikeseenergia,dal.series,24404.82,kWh
2021-02-25T16:10:43.131Z,547236072,PÃ¤ikeseenergia,dal.series,22.46,kWh
2021-02-25T19:25:44.078Z,547236072,PÃ¤ikeseenergia,dal.series,22.47,kWh
2021-02-25T22:30:45.547Z,547236072,PÃ¤ikeseenergia,dal.series,22.48,kWh
2021-02-26T01:50:46.555Z,547236072,PÃ¤ikeseenergia,dal.series,22.49,kWh
2021-02-26T05:10:47.571Z,547236072,PÃ¤ikeseenergia,dal.series,22.5,kWh
2021-02-26T06:30:48.383Z,547236072,PÃ¤ikeseenergia,dal.series,24405.87,kWh
2021-02-26T07:25:48.753Z,547236072,PÃ¤ikeseenergia,dal.series,24406.94,kWh
2021-02-26T08:05:49.095Z,547236072,PÃ¤ikeseenergia,dal.series,24408.11,kWh
2021-02-26T08:35:49.258Z,547236072,PÃ¤ikeseenergia,dal.series,24409.19,kWh
2021-02-26T09:10:49.432Z,547236072,PÃ¤ikeseenergia,dal.series,24410.25,kWh
2021-02-26T09:40:49.572Z,547236072,PÃ¤ikeseenergia,dal.series,24411.32,kWh
2021-02-26T10:15:49.795Z,547236072,PÃ¤ikeseenergia,dal.series,24412.38,kWh
2021-02-26T10:50:49.947Z,547236072,PÃ¤ikeseenergia,dal.series,24413.58,kWh
2021-02-26T11:15:50.012Z,547236072,PÃ¤ikeseenergia,dal.series,24414.63,kWh
2021-02-26T11:35:50.116Z,547236072,PÃ¤ikeseenergia,dal.series,24415.73,kWh
2021-02-26T11:55:50.271Z,547236072,PÃ¤ikeseenergia,dal.series,24416.8,kWh
2021-02-26T12:20:50.313Z,547236072,PÃ¤ikeseenergia,dal.series,24417.91,kWh
2021-02-26T12:50:50.486Z,547236072,PÃ¤ikeseenergia,dal.series,24419.09,kWh
2021-02-26T13:25:50.622Z,547236072,PÃ¤ikeseenergia,dal.series,24420.13,kWh
2021-02-26T14:35:51.017Z,547236072,PÃ¤ikeseenergia,dal.series,24421.18,kWh
2021-02-26T18:55:52.647Z,547236072,PÃ¤ikeseenergia,dal.series,22.51,kWh
2021-02-26T22:10:53.586Z,547236072,PÃ¤ikeseenergia,dal.series,22.52,kWh
2021-02-27T01:30:54.515Z,547236072,PÃ¤ikeseenergia,dal.series,22.53,kWh
2021-02-27T04:50:55.615Z,547236072,PÃ¤ikeseenergia,dal.series,22.54,kWh
2021-02-27T06:55:56.691Z,547236072,PÃ¤ikeseenergia,dal.series,24422.25,kWh
2021-02-27T07:35:56.897Z,547236072,PÃ¤ikeseenergia,dal.series,24423.27,kWh
2021-02-27T08:05:57.059Z,547236072,PÃ¤ikeseenergia,dal.series,24424.45,kWh
2021-02-27T08:30:57.242Z,547236072,PÃ¤ikeseenergia,dal.series,24425.54,kWh
2021-02-27T08:50:57.400Z,547236072,PÃ¤ikeseenergia,dal.series,24426.71,kWh
2021-02-27T09:10:57.479Z,547236072,PÃ¤ikeseenergia,dal.series,24427.83,kWh
2021-02-27T09:35:57.610Z,547236072,PÃ¤ikeseenergia,dal.series,24428.96,kWh
2021-02-27T09:50:57.767Z,547236072,PÃ¤ikeseenergia,dal.series,24430.28,kWh
2021-02-27T10:00:57.958Z,547236072,PÃ¤ikeseenergia,dal.series,24431.46,kWh
2021-02-27T10:10:58.110Z,547236072,PÃ¤ikeseenergia,dal.series,24432.98,kWh
2021-02-27T10:25:58.334Z,547236072,PÃ¤ikeseenergia,dal.series,24434.37,kWh
2021-02-27T10:35:58.378Z,547236072,PÃ¤ikeseenergia,dal.series,24435.71,kWh
2021-02-27T10:55:58.510Z,547236072,PÃ¤ikeseenergia,dal.series,24436.91,kWh
2021-02-27T11:15:58.581Z,547236072,PÃ¤ikeseenergia,dal.series,24437.96,kWh
2021-02-27T11:35:58.653Z,547236072,PÃ¤ikeseenergia,dal.series,24438.98,kWh
2021-02-27T12:10:58.768Z,547236072,PÃ¤ikeseenergia,dal.series,24440.19,kWh
2021-02-27T12:40:58.964Z,547236072,PÃ¤ikeseenergia,dal.series,24441.36,kWh
2021-02-27T13:10:59.096Z,547236072,PÃ¤ikeseenergia,dal.series,24442.44,kWh
2021-02-27T13:55:59.302Z,547236072,PÃ¤ikeseenergia,dal.series,24443.45,kWh
2021-02-27T18:36:00.388Z,547236072,PÃ¤ikeseenergia,dal.series,22.55,kWh
2021-02-27T21:56:01.466Z,547236072,PÃ¤ikeseenergia,dal.series,22.56,kWh
2021-02-28T01:16:03.443Z,547236072,PÃ¤ikeseenergia,dal.series,22.57,kWh
2021-02-28T04:36:04.647Z,547236072,PÃ¤ikeseenergia,dal.series,22.58,kWh
2021-02-28T06:26:05.519Z,547236072,PÃ¤ikeseenergia,dal.series,24444.56,kWh
2021-02-28T07:06:05.785Z,547236072,PÃ¤ikeseenergia,dal.series,24445.69,kWh
2021-02-28T07:36:05.934Z,547236072,PÃ¤ikeseenergia,dal.series,24446.93,kWh
2021-02-28T07:51:06.045Z,547236072,PÃ¤ikeseenergia,dal.series,24447.95,kWh
2021-02-28T08:11:06.131Z,547236072,PÃ¤ikeseenergia,dal.series,24449.19,kWh
2021-02-28T08:26:06.211Z,547236072,PÃ¤ikeseenergia,dal.series,24450.3,kWh
2021-02-28T08:46:06.304Z,547236072,PÃ¤ikeseenergia,dal.series,24451.34,kWh
2021-02-28T09:06:06.396Z,547236072,PÃ¤ikeseenergia,dal.series,24452.43,kWh
2021-02-28T09:26:06.485Z,547236072,PÃ¤ikeseenergia,dal.series,24453.65,kWh
2021-02-28T09:46:06.590Z,547236072,PÃ¤ikeseenergia,dal.series,24454.93,kWh
2021-02-28T10:01:06.651Z,547236072,PÃ¤ikeseenergia,dal.series,24456.37,kWh
2021-02-28T10:16:06.759Z,547236072,PÃ¤ikeseenergia,dal.series,24457.78,kWh
2021-02-28T10:26:06.799Z,547236072,PÃ¤ikeseenergia,dal.series,24458.79,kWh
2021-02-28T10:31:46.863Z,547236072,PÃ¤ikeseenergia,dal.series,22.58,kWh
2021-02-28T10:31:47.147Z,547236072,PÃ¤ikeseenergia,dal.series,24459.25,kWh
2021-02-28T10:51:47.225Z,547236072,PÃ¤ikeseenergia,dal.series,24460.38,kWh
2021-02-28T11:06:47.261Z,547236072,PÃ¤ikeseenergia,dal.series,24461.56,kWh
2021-02-28T11:21:47.325Z,547236072,PÃ¤ikeseenergia,dal.series,24463.18,kWh
2021-02-28T11:31:47.377Z,547236072,PÃ¤ikeseenergia,dal.series,24464.23,kWh
2021-02-28T11:41:47.448Z,547236072,PÃ¤ikeseenergia,dal.series,24465.25,kWh
2021-02-28T11:51:47.482Z,547236072,PÃ¤ikeseenergia,dal.series,24466.69,kWh
2021-02-28T12:01:47.521Z,547236072,PÃ¤ikeseenergia,dal.series,24467.81,kWh
2021-02-28T12:11:47.597Z,547236072,PÃ¤ikeseenergia,dal.series,24468.91,kWh
2021-02-28T12:21:47.626Z,547236072,PÃ¤ikeseenergia,dal.series,24470.79,kWh
2021-02-28T12:31:47.660Z,547236072,PÃ¤ikeseenergia,dal.series,24472.42,kWh
2021-02-28T12:41:47.762Z,547236072,PÃ¤ikeseenergia,dal.series,24473.94,kWh
2021-02-28T12:51:47.864Z,547236072,PÃ¤ikeseenergia,dal.series,24475.41,kWh
2021-02-28T13:01:47.933Z,547236072,PÃ¤ikeseenergia,dal.series,24476.73,kWh
2021-02-28T13:11:47.978Z,547236072,PÃ¤ikeseenergia,dal.series,24477.82,kWh
2021-02-28T13:21:48.021Z,547236072,PÃ¤ikeseenergia,dal.series,24478.94,kWh
2021-02-28T13:31:48.104Z,547236072,PÃ¤ikeseenergia,dal.series,24480.01,kWh
2021-02-28T13:51:48.148Z,547236072,PÃ¤ikeseenergia,dal.series,24481.08,kWh
2021-02-28T14:41:48.499Z,547236072,PÃ¤ikeseenergia,dal.series,24482.1,kWh
2021-02-28T18:36:49.536Z,547236072,PÃ¤ikeseenergia,dal.series,22.59,kWh
2021-02-28T21:56:50.833Z,547236072,PÃ¤ikeseenergia,dal.series,22.6,kWh
2021-03-01T01:16:51.815Z,547236072,PÃ¤ikeseenergia,dal.series,22.61,kWh
2021-03-01T04:36:53.460Z,547236072,PÃ¤ikeseenergia,dal.series,22.62,kWh
2021-03-01T06:16:54.343Z,547236072,PÃ¤ikeseenergia,dal.series,24483.19,kWh
2021-03-01T06:56:54.614Z,547236072,PÃ¤ikeseenergia,dal.series,24484.24,kWh
2021-03-01T07:21:54.702Z,547236072,PÃ¤ikeseenergia,dal.series,24485.33,kWh
2021-03-01T07:41:54.770Z,547236072,PÃ¤ikeseenergia,dal.series,24486.38,kWh
2021-03-01T07:56:54.791Z,547236072,PÃ¤ikeseenergia,dal.series,24487.53,kWh
2021-03-01T08:11:54.902Z,547236072,PÃ¤ikeseenergia,dal.series,24488.61,kWh
2021-03-01T08:26:54.975Z,547236072,PÃ¤ikeseenergia,dal.series,24489.85,kWh
2021-03-01T08:36:55.030Z,547236072,PÃ¤ikeseenergia,dal.series,24491.2,kWh
2021-03-01T08:46:55.061Z,547236072,PÃ¤ikeseenergia,dal.series,24492.55,kWh
2021-03-01T08:56:55.117Z,547236072,PÃ¤ikeseenergia,dal.series,24493.95,kWh
2021-03-01T09:06:55.155Z,547236072,PÃ¤ikeseenergia,dal.series,24495.19,kWh
2021-03-01T09:16:55.242Z,547236072,PÃ¤ikeseenergia,dal.series,24496.64,kWh
2021-03-01T09:26:55.327Z,547236072,PÃ¤ikeseenergia,dal.series,24497.94,kWh
2021-03-01T09:36:55.401Z,547236072,PÃ¤ikeseenergia,dal.series,24499.16,kWh
2021-03-01T09:46:55.482Z,547236072,PÃ¤ikeseenergia,dal.series,24500.33,kWh
2021-03-01T09:51:55.515Z,547236072,PÃ¤ikeseenergia,dal.series,24501.36,kWh
2021-03-01T09:56:55.549Z,547236072,PÃ¤ikeseenergia,dal.series,24502.51,kWh
2021-03-01T10:01:55.590Z,547236072,PÃ¤ikeseenergia,dal.series,24503.74,kWh
2021-03-01T10:06:55.594Z,547236072,PÃ¤ikeseenergia,dal.series,24504.95,kWh
2021-03-01T10:11:55.615Z,547236072,PÃ¤ikeseenergia,dal.series,24506.17,kWh
2021-03-01T10:21:55.715Z,547236072,PÃ¤ikeseenergia,dal.series,24507.35,kWh
2021-03-01T10:31:55.850Z,547236072,PÃ¤ikeseenergia,dal.series,24508.88,kWh
2021-03-01T10:41:56.053Z,547236072,PÃ¤ikeseenergia,dal.series,24510.46,kWh
2021-03-01T10:51:56.257Z,547236072,PÃ¤ikeseenergia,dal.series,24511.91,kWh
2021-03-01T11:01:56.473Z,547236072,PÃ¤ikeseenergia,dal.series,24513.27,kWh
2021-03-01T11:11:56.688Z,547236072,PÃ¤ikeseenergia,dal.series,24514.39,kWh
2021-03-01T11:21:56.885Z,547236072,PÃ¤ikeseenergia,dal.series,24515.58,kWh
2021-03-01T11:36:57.083Z,547236072,PÃ¤ikeseenergia,dal.series,24517.11,kWh
2021-03-01T11:46:57.308Z,547236072,PÃ¤ikeseenergia,dal.series,24518.49,kWh
2021-03-01T11:56:57.495Z,547236072,PÃ¤ikeseenergia,dal.series,24520.02,kWh
2021-03-01T12:06:57.715Z,547236072,PÃ¤ikeseenergia,dal.series,24521.12,kWh
2021-03-01T12:16:57.917Z,547236072,PÃ¤ikeseenergia,dal.series,24522.56,kWh
2021-03-01T12:26:58.135Z,547236072,PÃ¤ikeseenergia,dal.series,24524.08,kWh
2021-03-01T12:41:58.422Z,547236072,PÃ¤ikeseenergia,dal.series,24525.41,kWh
2021-03-01T12:56:58.733Z,547236072,PÃ¤ikeseenergia,dal.series,24526.49,kWh
2021-03-01T13:11:58.874Z,547236072,PÃ¤ikeseenergia,dal.series,24527.55,kWh
2021-03-01T13:31:58.973Z,547236072,PÃ¤ikeseenergia,dal.series,24528.7,kWh
2021-03-01T13:56:59.082Z,547236072,PÃ¤ikeseenergia,dal.series,24529.81,kWh
2021-03-01T14:41:59.337Z,547236072,PÃ¤ikeseenergia,dal.series,24530.82,kWh
2021-03-01T18:37:00.117Z,547236072,PÃ¤ikeseenergia,dal.series,22.63,kWh
2021-03-01T21:52:01.988Z,547236072,PÃ¤ikeseenergia,dal.series,22.64,kWh
2021-03-02T01:12:03.477Z,547236072,PÃ¤ikeseenergia,dal.series,22.65,kWh
2021-03-02T04:32:04.489Z,547236072,PÃ¤ikeseenergia,dal.series,22.66,kWh
2021-03-02T06:32:05.455Z,547236072,PÃ¤ikeseenergia,dal.series,24531.87,kWh
2021-03-02T07:27:05.757Z,547236072,PÃ¤ikeseenergia,dal.series,24532.98,kWh
2021-03-02T07:52:05.870Z,547236072,PÃ¤ikeseenergia,dal.series,24534.15,kWh
2021-03-02T08:07:05.958Z,547236072,PÃ¤ikeseenergia,dal.series,24535.32,kWh
2021-03-02T08:22:06.052Z,547236072,PÃ¤ikeseenergia,dal.series,24536.83,kWh
2021-03-02T08:32:06.102Z,547236072,PÃ¤ikeseenergia,dal.series,24538,kWh
2021-03-02T08:42:06.152Z,547236072,PÃ¤ikeseenergia,dal.series,24539.29,kWh
2021-03-02T08:52:06.185Z,547236072,PÃ¤ikeseenergia,dal.series,24540.7,kWh
2021-03-02T09:02:06.211Z,547236072,PÃ¤ikeseenergia,dal.series,24542.24,kWh
2021-03-02T09:12:06.267Z,547236072,PÃ¤ikeseenergia,dal.series,24543.87,kWh
2021-03-02T09:22:06.351Z,547236072,PÃ¤ikeseenergia,dal.series,24545.62,kWh
2021-03-02T09:32:06.412Z,547236072,PÃ¤ikeseenergia,dal.series,24547.48,kWh
2021-03-02T09:42:06.477Z,547236072,PÃ¤ikeseenergia,dal.series,24549.42,kWh
2021-03-02T09:52:06.525Z,547236072,PÃ¤ikeseenergia,dal.series,24551.43,kWh
2021-03-02T09:57:06.531Z,547236072,PÃ¤ikeseenergia,dal.series,24552.48,kWh
2021-03-02T10:02:06.572Z,547236072,PÃ¤ikeseenergia,dal.series,24553.54,kWh
2021-03-02T10:07:06.624Z,547236072,PÃ¤ikeseenergia,dal.series,24554.64,kWh
2021-03-02T10:12:06.661Z,547236072,PÃ¤ikeseenergia,dal.series,24555.75,kWh
2021-03-02T10:17:06.716Z,547236072,PÃ¤ikeseenergia,dal.series,24556.87,kWh
2021-03-02T10:22:06.771Z,547236072,PÃ¤ikeseenergia,dal.series,24558.03,kWh
2021-03-02T10:27:06.776Z,547236072,PÃ¤ikeseenergia,dal.series,24559.19,kWh
2021-03-02T10:32:06.799Z,547236072,PÃ¤ikeseenergia,dal.series,24560.36,kWh
2021-03-02T10:37:06.855Z,547236072,PÃ¤ikeseenergia,dal.series,24561.55,kWh
2021-03-02T10:42:06.880Z,547236072,PÃ¤ikeseenergia,dal.series,24562.76,kWh
2021-03-02T10:47:06.902Z,547236072,PÃ¤ikeseenergia,dal.series,24563.96,kWh
2021-03-02T10:52:06.935Z,547236072,PÃ¤ikeseenergia,dal.series,24565.16,kWh
2021-03-02T10:57:06.983Z,547236072,PÃ¤ikeseenergia,dal.series,24566.35,kWh
2021-03-02T11:02:06.989Z,547236072,PÃ¤ikeseenergia,dal.series,24567.53,kWh
2021-03-02T11:07:06.989Z,547236072,PÃ¤ikeseenergia,dal.series,24568.71,kWh
2021-03-02T11:12:07.038Z,547236072,PÃ¤ikeseenergia,dal.series,24569.85,kWh
2021-03-02T11:17:07.059Z,547236072,PÃ¤ikeseenergia,dal.series,24570.97,kWh
2021-03-02T11:22:07.092Z,547236072,PÃ¤ikeseenergia,dal.series,24572.06,kWh
2021-03-02T11:27:07.123Z,547236072,PÃ¤ikeseenergia,dal.series,24573.12,kWh
2021-03-02T11:32:07.132Z,547236072,PÃ¤ikeseenergia,dal.series,24574.16,kWh
2021-03-02T11:37:07.178Z,547236072,PÃ¤ikeseenergia,dal.series,24575.18,kWh
2021-03-02T11:47:07.184Z,547236072,PÃ¤ikeseenergia,dal.series,24577.13,kWh
2021-03-02T11:57:07.259Z,547236072,PÃ¤ikeseenergia,dal.series,24578.98,kWh
2021-03-02T12:07:07.356Z,547236072,PÃ¤ikeseenergia,dal.series,24580.75,kWh
2021-03-02T12:17:07.439Z,547236072,PÃ¤ikeseenergia,dal.series,24582.44,kWh
2021-03-02T12:27:07.488Z,547236072,PÃ¤ikeseenergia,dal.series,24584.05,kWh
2021-03-02T12:37:07.531Z,547236072,PÃ¤ikeseenergia,dal.series,24585.63,kWh
2021-03-02T12:47:07.603Z,547236072,PÃ¤ikeseenergia,dal.series,24587.12,kWh
2021-03-02T12:57:07.658Z,547236072,PÃ¤ikeseenergia,dal.series,24588.61,kWh
2021-03-02T13:07:07.659Z,547236072,PÃ¤ikeseenergia,dal.series,24589.99,kWh
2021-03-02T13:17:07.763Z,547236072,PÃ¤ikeseenergia,dal.series,24591.37,kWh
2021-03-02T13:27:07.795Z,547236072,PÃ¤ikeseenergia,dal.series,24592.66,kWh
2021-03-02T13:37:07.841Z,547236072,PÃ¤ikeseenergia,dal.series,24593.9,kWh
2021-03-02T13:47:07.916Z,547236072,PÃ¤ikeseenergia,dal.series,24595.08,kWh
2021-03-02T13:57:08.006Z,547236072,PÃ¤ikeseenergia,dal.series,24596.2,kWh
2021-03-02T14:07:08.055Z,547236072,PÃ¤ikeseenergia,dal.series,24597.29,kWh
2021-03-02T14:22:08.070Z,547236072,PÃ¤ikeseenergia,dal.series,24598.61,kWh
2021-03-02T14:37:08.179Z,547236072,PÃ¤ikeseenergia,dal.series,24599.77,kWh
2021-03-02T15:17:08.386Z,547236072,PÃ¤ikeseenergia,dal.series,24600.79,kWh
2021-03-02T18:47:09.119Z,547236072,PÃ¤ikeseenergia,dal.series,22.67,kWh
2021-03-02T22:12:10.232Z,547236072,PÃ¤ikeseenergia,dal.series,22.68,kWh
2021-03-03T01:32:11.474Z,547236072,PÃ¤ikeseenergia,dal.series,22.69,kWh
2021-03-03T05:02:13.105Z,547236072,PÃ¤ikeseenergia,dal.series,22.7,kWh
2021-03-03T06:47:14.021Z,547236072,PÃ¤ikeseenergia,dal.series,24601.82,kWh
2021-03-03T07:32:14.338Z,547236072,PÃ¤ikeseenergia,dal.series,24603.01,kWh
2021-03-03T07:52:14.442Z,547236072,PÃ¤ikeseenergia,dal.series,24604.14,kWh
2021-03-03T08:07:14.581Z,547236072,PÃ¤ikeseenergia,dal.series,24605.43,kWh
2021-03-03T08:17:14.659Z,547236072,PÃ¤ikeseenergia,dal.series,24606.45,kWh
2021-03-03T08:27:14.702Z,547236072,PÃ¤ikeseenergia,dal.series,24607.59,kWh
2021-03-03T08:37:14.777Z,547236072,PÃ¤ikeseenergia,dal.series,24608.88,kWh
2021-03-03T08:47:14.850Z,547236072,PÃ¤ikeseenergia,dal.series,24610.09,kWh
2021-03-03T09:02:14.888Z,547236072,PÃ¤ikeseenergia,dal.series,24611.55,kWh
2021-03-03T09:12:14.930Z,547236072,PÃ¤ikeseenergia,dal.series,24612.58,kWh
2021-03-03T09:27:15.004Z,547236072,PÃ¤ikeseenergia,dal.series,24613.98,kWh
2021-03-03T09:42:15.093Z,547236072,PÃ¤ikeseenergia,dal.series,24615.43,kWh
2021-03-03T09:57:15.165Z,547236072,PÃ¤ikeseenergia,dal.series,24616.79,kWh
2021-03-03T10:12:15.254Z,547236072,PÃ¤ikeseenergia,dal.series,24618.1,kWh
2021-03-03T10:27:15.297Z,547236072,PÃ¤ikeseenergia,dal.series,24619.29,kWh
2021-03-03T10:42:15.357Z,547236072,PÃ¤ikeseenergia,dal.series,24620.34,kWh
2021-03-03T11:02:15.465Z,547236072,PÃ¤ikeseenergia,dal.series,24621.39,kWh
2021-03-03T11:22:15.654Z,547236072,PÃ¤ikeseenergia,dal.series,24622.44,kWh
