time,source,device_name,fragment.series,value,unit
2022-01-15T09:25:52.759Z,547236078,PÃ¤ikeseenergia.,dal.series,61193.33,kWh
2022-01-15T09:30:52.733Z,547236078,PÃ¤ikeseenergia.,dal.series,61194.11,kWh
2022-01-15T09:35:52.756Z,547236078,PÃ¤ikeseenergia.,dal.series,61195.11,kWh
2022-01-15T09:40:52.753Z,547236078,PÃ¤ikeseenergia.,dal.series,61195.91,kWh
2022-01-15T09:45:52.846Z,547236078,PÃ¤ikeseenergia.,dal.series,61196.82,kWh
2022-01-15T09:50:52.760Z,547236078,PÃ¤ikeseenergia.,dal.series,61197.74,kWh
2022-01-15T09:55:52.772Z,547236078,PÃ¤ikeseenergia.,dal.series,61198.76,kWh
2022-01-15T10:00:52.763Z,547236078,PÃ¤ikeseenergia.,dal.series,61199.79,kWh
2022-01-15T10:05:52.757Z,547236078,PÃ¤ikeseenergia.,dal.series,61200.72,kWh
2022-01-15T10:10:52.798Z,547236078,PÃ¤ikeseenergia.,dal.series,61201.76,kWh
2022-01-15T10:15:52.778Z,547236078,PÃ¤ikeseenergia.,dal.series,61202.8,kWh
2022-01-15T10:20:52.789Z,547236078,PÃ¤ikeseenergia.,dal.series,61203.85,kWh
2022-01-15T10:25:52.796Z,547236078,PÃ¤ikeseenergia.,dal.series,61205.1,kWh
2022-01-15T10:30:52.794Z,547236078,PÃ¤ikeseenergia.,dal.series,61206.15,kWh
2022-01-15T10:35:52.794Z,547236078,PÃ¤ikeseenergia.,dal.series,61207.2,kWh
2022-01-15T10:40:52.817Z,547236078,PÃ¤ikeseenergia.,dal.series,61208.36,kWh
2022-01-15T10:45:52.813Z,547236078,PÃ¤ikeseenergia.,dal.series,61209.52,kWh
2022-01-15T10:50:52.813Z,547236078,PÃ¤ikeseenergia.,dal.series,61210.59,kWh
2022-01-15T10:55:52.815Z,547236078,PÃ¤ikeseenergia.,dal.series,61211.75,kWh
2022-01-15T11:00:52.926Z,547236078,PÃ¤ikeseenergia.,dal.series,61212.92,kWh
2022-01-15T11:05:52.810Z,547236078,PÃ¤ikeseenergia.,dal.series,61214.08,kWh
2022-01-15T11:10:52.813Z,547236078,PÃ¤ikeseenergia.,dal.series,61215.15,kWh
2022-01-15T11:15:52.820Z,547236078,PÃ¤ikeseenergia.,dal.series,61216.42,kWh
2022-01-15T11:20:52.842Z,547236078,PÃ¤ikeseenergia.,dal.series,61217.48,kWh
2022-01-15T11:25:52.819Z,547236078,PÃ¤ikeseenergia.,dal.series,61218.75,kWh
2022-01-15T11:30:52.839Z,547236078,PÃ¤ikeseenergia.,dal.series,61219.81,kWh
2022-01-15T11:35:52.835Z,547236078,PÃ¤ikeseenergia.,dal.series,61220.97,kWh
2022-01-15T11:40:52.830Z,547236078,PÃ¤ikeseenergia.,dal.series,61222.13,kWh
2022-01-15T11:45:52.833Z,547236078,PÃ¤ikeseenergia.,dal.series,61223.18,kWh
2022-01-15T11:50:52.826Z,547236078,PÃ¤ikeseenergia.,dal.series,61224.23,kWh
2022-01-15T11:55:52.869Z,547236078,PÃ¤ikeseenergia.,dal.series,61225.28,kWh
2022-01-15T12:00:52.988Z,547236078,PÃ¤ikeseenergia.,dal.series,61226.42,kWh
2022-01-15T12:05:52.878Z,547236078,PÃ¤ikeseenergia.,dal.series,61227.46,kWh
2022-01-15T12:10:52.883Z,547236078,PÃ¤ikeseenergia.,dal.series,61228.39,kWh
2022-01-15T12:15:52.859Z,547236078,PÃ¤ikeseenergia.,dal.series,61229.32,kWh
2022-01-15T12:20:52.864Z,547236078,PÃ¤ikeseenergia.,dal.series,61230.32,kWh
2022-01-15T12:25:52.847Z,547236078,PÃ¤ikeseenergia.,dal.series,61231.21,kWh
2022-01-15T12:30:52.877Z,547236078,PÃ¤ikeseenergia.,dal.series,61232.05,kWh
2022-01-15T12:35:52.855Z,547236078,PÃ¤ikeseenergia.,dal.series,61232.77,kWh
2022-01-15T12:40:52.880Z,547236078,PÃ¤ikeseenergia.,dal.series,61233.36,kWh
2022-01-15T12:45:52.873Z,547236078,PÃ¤ikeseenergia.,dal.series,61234.06,kWh
2022-01-15T12:50:52.871Z,547236078,PÃ¤ikeseenergia.,dal.series,61234.67,kWh
2022-01-15T12:55:52.879Z,547236078,PÃ¤ikeseenergia.,dal.series,61235.07,kWh
2022-01-15T13:00:53.004Z,547236078,PÃ¤ikeseenergia.,dal.series,61235.34,kWh
2022-01-15T13:05:52.887Z,547236078,PÃ¤ikeseenergia.,dal.series,61235.5,kWh
2022-01-15T13:10:52.876Z,547236078,PÃ¤ikeseenergia.,dal.series,61235.65,kWh
2022-01-15T13:15:52.891Z,547236078,PÃ¤ikeseenergia.,dal.series,61235.87,kWh
2022-01-15T13:20:52.898Z,547236078,PÃ¤ikeseenergia.,dal.series,61235.9,kWh
2022-01-15T13:25:52.916Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.01,kWh
2022-01-15T13:30:52.889Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.13,kWh
2022-01-15T13:35:52.917Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.14,kWh
2022-01-15T13:40:52.913Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.15,kWh
2022-01-15T13:50:52.913Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.16,kWh
2022-01-15T13:55:52.935Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.26,kWh
2022-01-15T14:00:52.926Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.27,kWh
2022-01-16T07:00:53.460Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.37,kWh
2022-01-16T07:05:53.466Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.38,kWh
2022-01-16T07:10:53.518Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.39,kWh
2022-01-16T07:15:53.454Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.4,kWh
2022-01-16T07:20:53.463Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.51,kWh
2022-01-16T07:25:53.469Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.64,kWh
2022-01-16T07:30:53.483Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.66,kWh
2022-01-16T07:35:53.479Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.67,kWh
2022-01-16T07:40:53.486Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.78,kWh
2022-01-16T07:45:53.508Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.9,kWh
2022-01-16T07:50:53.498Z,547236078,PÃ¤ikeseenergia.,dal.series,61236.92,kWh
2022-01-16T07:55:53.503Z,547236078,PÃ¤ikeseenergia.,dal.series,61237.16,kWh
2022-01-16T08:00:53.520Z,547236078,PÃ¤ikeseenergia.,dal.series,61237.42,kWh
2022-01-16T08:05:53.518Z,547236078,PÃ¤ikeseenergia.,dal.series,61237.68,kWh
2022-01-16T08:10:53.511Z,547236078,PÃ¤ikeseenergia.,dal.series,61237.94,kWh
2022-01-16T08:15:53.510Z,547236078,PÃ¤ikeseenergia.,dal.series,61238.21,kWh
2022-01-16T08:20:53.512Z,547236078,PÃ¤ikeseenergia.,dal.series,61238.45,kWh
2022-01-16T08:25:53.517Z,547236078,PÃ¤ikeseenergia.,dal.series,61238.59,kWh
2022-01-16T08:30:53.518Z,547236078,PÃ¤ikeseenergia.,dal.series,61238.75,kWh
2022-01-16T08:35:53.535Z,547236078,PÃ¤ikeseenergia.,dal.series,61238.98,kWh
2022-01-16T08:40:53.543Z,547236078,PÃ¤ikeseenergia.,dal.series,61239.23,kWh
2022-01-16T08:45:53.549Z,547236078,PÃ¤ikeseenergia.,dal.series,61239.48,kWh
2022-01-16T08:50:53.528Z,547236078,PÃ¤ikeseenergia.,dal.series,61239.62,kWh
2022-01-16T08:55:53.531Z,547236078,PÃ¤ikeseenergia.,dal.series,61239.78,kWh
2022-01-16T09:00:53.536Z,547236078,PÃ¤ikeseenergia.,dal.series,61240.01,kWh
2022-01-16T09:05:53.529Z,547236078,PÃ¤ikeseenergia.,dal.series,61240.15,kWh
2022-01-16T09:10:53.527Z,547236078,PÃ¤ikeseenergia.,dal.series,61240.29,kWh
2022-01-16T09:15:53.543Z,547236078,PÃ¤ikeseenergia.,dal.series,61240.54,kWh
2022-01-16T09:20:53.544Z,547236078,PÃ¤ikeseenergia.,dal.series,61240.79,kWh
2022-01-16T09:25:53.543Z,547236078,PÃ¤ikeseenergia.,dal.series,61241.04,kWh
2022-01-16T09:30:53.573Z,547236078,PÃ¤ikeseenergia.,dal.series,61241.19,kWh
2022-01-16T09:35:53.547Z,547236078,PÃ¤ikeseenergia.,dal.series,61241.45,kWh
2022-01-16T09:40:53.546Z,547236078,PÃ¤ikeseenergia.,dal.series,61241.71,kWh
2022-01-16T09:45:53.570Z,547236078,PÃ¤ikeseenergia.,dal.series,61241.97,kWh
2022-01-16T09:50:53.540Z,547236078,PÃ¤ikeseenergia.,dal.series,61242.34,kWh
2022-01-16T09:55:53.556Z,547236078,PÃ¤ikeseenergia.,dal.series,61242.61,kWh
2022-01-16T10:00:53.565Z,547236078,PÃ¤ikeseenergia.,dal.series,61242.89,kWh
2022-01-16T10:05:53.560Z,547236078,PÃ¤ikeseenergia.,dal.series,61243.16,kWh
2022-01-16T10:10:53.559Z,547236078,PÃ¤ikeseenergia.,dal.series,61243.53,kWh
2022-01-16T10:15:53.577Z,547236078,PÃ¤ikeseenergia.,dal.series,61243.92,kWh
2022-01-16T10:20:53.579Z,547236078,PÃ¤ikeseenergia.,dal.series,61244.18,kWh
2022-01-16T10:25:53.576Z,547236078,PÃ¤ikeseenergia.,dal.series,61244.45,kWh
2022-01-16T10:30:53.567Z,547236078,PÃ¤ikeseenergia.,dal.series,61244.71,kWh
2022-01-16T10:35:53.583Z,547236078,PÃ¤ikeseenergia.,dal.series,61244.99,kWh
2022-01-16T10:40:53.582Z,547236078,PÃ¤ikeseenergia.,dal.series,61245.25,kWh
2022-01-16T10:45:53.613Z,547236078,PÃ¤ikeseenergia.,dal.series,61245.62,kWh
2022-01-16T10:50:53.604Z,547236078,PÃ¤ikeseenergia.,dal.series,61245.88,kWh
2022-01-16T10:55:53.590Z,547236078,PÃ¤ikeseenergia.,dal.series,61246.03,kWh
2022-01-16T11:00:53.599Z,547236078,PÃ¤ikeseenergia.,dal.series,61246.27,kWh
2022-01-16T11:05:53.588Z,547236078,PÃ¤ikeseenergia.,dal.series,61246.52,kWh
2022-01-16T11:10:53.593Z,547236078,PÃ¤ikeseenergia.,dal.series,61246.66,kWh
2022-01-16T11:15:53.624Z,547236078,PÃ¤ikeseenergia.,dal.series,61246.8,kWh
2022-01-16T11:20:53.696Z,547236078,PÃ¤ikeseenergia.,dal.series,61247.08,kWh
2022-01-16T11:25:53.613Z,547236078,PÃ¤ikeseenergia.,dal.series,61247.31,kWh
2022-01-16T11:30:53.615Z,547236078,PÃ¤ikeseenergia.,dal.series,61248.09,kWh
2022-01-16T11:35:53.608Z,547236078,PÃ¤ikeseenergia.,dal.series,61248.36,kWh
2022-01-16T11:40:53.633Z,547236078,PÃ¤ikeseenergia.,dal.series,61248.62,kWh
2022-01-16T11:45:53.636Z,547236078,PÃ¤ikeseenergia.,dal.series,61248.87,kWh
2022-01-16T11:50:53.652Z,547236078,PÃ¤ikeseenergia.,dal.series,61249.13,kWh
2022-01-16T11:55:53.631Z,547236078,PÃ¤ikeseenergia.,dal.series,61249.38,kWh
2022-01-16T12:00:53.638Z,547236078,PÃ¤ikeseenergia.,dal.series,61249.41,kWh
2022-01-16T12:05:53.676Z,547236078,PÃ¤ikeseenergia.,dal.series,61249.65,kWh
2022-01-16T12:10:53.643Z,547236078,PÃ¤ikeseenergia.,dal.series,61249.67,kWh
2022-01-16T12:15:53.642Z,547236078,PÃ¤ikeseenergia.,dal.series,61249.9,kWh
2022-01-16T12:20:53.632Z,547236078,PÃ¤ikeseenergia.,dal.series,61249.92,kWh
2022-01-16T12:25:53.641Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.16,kWh
2022-01-16T12:30:53.648Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.18,kWh
2022-01-16T12:35:53.648Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.2,kWh
2022-01-16T12:40:53.671Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.41,kWh
2022-01-16T12:45:53.670Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.43,kWh
2022-01-16T12:50:53.668Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.44,kWh
2022-01-16T12:55:53.696Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.56,kWh
2022-01-16T13:00:53.673Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.67,kWh
2022-01-16T13:05:53.686Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.68,kWh
2022-01-16T13:10:53.678Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.69,kWh
2022-01-16T13:15:53.693Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.7,kWh
2022-01-16T13:40:53.717Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.8,kWh
2022-01-17T07:45:54.286Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.9,kWh
2022-01-17T07:50:54.283Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.91,kWh
2022-01-17T08:00:54.302Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.92,kWh
2022-01-17T08:05:54.310Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.93,kWh
2022-01-17T08:15:54.308Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.94,kWh
2022-01-17T08:20:54.306Z,547236078,PÃ¤ikeseenergia.,dal.series,61250.95,kWh
2022-01-17T08:25:54.321Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.05,kWh
2022-01-17T08:30:54.322Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.06,kWh
2022-01-17T08:35:54.333Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.18,kWh
2022-01-17T08:40:54.312Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.19,kWh
2022-01-17T08:45:54.340Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.2,kWh
2022-01-17T08:50:54.325Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.21,kWh
2022-01-17T08:55:54.336Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.23,kWh
2022-01-17T09:00:54.339Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.44,kWh
2022-01-17T09:05:54.343Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.46,kWh
2022-01-17T09:10:54.350Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.58,kWh
2022-01-17T09:15:54.347Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.7,kWh
2022-01-17T09:20:54.358Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.73,kWh
2022-01-17T09:25:54.336Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.95,kWh
2022-01-17T09:30:54.357Z,547236078,PÃ¤ikeseenergia.,dal.series,61251.98,kWh
2022-01-17T09:35:54.350Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.11,kWh
2022-01-17T09:40:54.358Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.25,kWh
2022-01-17T09:45:54.345Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.27,kWh
2022-01-17T09:50:54.348Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.48,kWh
2022-01-17T09:55:54.376Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.5,kWh
2022-01-17T10:00:54.373Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.51,kWh
2022-01-17T10:05:54.389Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.53,kWh
2022-01-17T10:10:54.376Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.75,kWh
2022-01-17T10:15:54.366Z,547236078,PÃ¤ikeseenergia.,dal.series,61252.78,kWh
2022-01-17T10:20:54.394Z,547236078,PÃ¤ikeseenergia.,dal.series,61253,kWh
2022-01-17T10:25:54.381Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.02,kWh
2022-01-17T10:30:54.396Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.04,kWh
2022-01-17T10:35:54.394Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.05,kWh
2022-01-17T10:40:54.396Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.16,kWh
2022-01-17T10:45:54.400Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.27,kWh
2022-01-17T10:50:54.416Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.28,kWh
2022-01-17T10:55:54.417Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.29,kWh
2022-01-17T11:00:54.413Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.31,kWh
2022-01-17T11:05:54.416Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.33,kWh
2022-01-17T11:10:54.424Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.54,kWh
2022-01-17T11:15:54.419Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.55,kWh
2022-01-17T11:20:54.423Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.56,kWh
2022-01-17T12:00:54.450Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.57,kWh
2022-01-17T12:05:54.442Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.77,kWh
2022-01-17T12:10:54.498Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.78,kWh
2022-01-17T12:30:54.463Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.79,kWh
2022-01-17T13:00:54.492Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.8,kWh
2022-01-17T13:05:54.487Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.81,kWh
2022-01-18T07:25:55.138Z,547236078,PÃ¤ikeseenergia.,dal.series,61253.91,kWh
2022-01-18T07:30:55.147Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.01,kWh
2022-01-18T07:40:55.161Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.02,kWh
2022-01-18T07:50:55.150Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.03,kWh
2022-01-18T07:55:55.176Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.04,kWh
2022-01-18T08:00:55.167Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.05,kWh
2022-01-18T08:05:55.162Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.06,kWh
2022-01-18T08:10:55.180Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.28,kWh
2022-01-18T08:15:55.253Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.3,kWh
2022-01-18T08:20:55.187Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.31,kWh
2022-01-18T08:25:55.179Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.33,kWh
2022-01-18T08:30:55.199Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.54,kWh
2022-01-18T08:35:55.192Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.56,kWh
2022-01-18T08:40:55.190Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.68,kWh
2022-01-18T08:45:55.202Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.81,kWh
2022-01-18T08:50:55.178Z,547236078,PÃ¤ikeseenergia.,dal.series,61254.83,kWh
2022-01-18T08:55:55.192Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.06,kWh
2022-01-18T09:00:55.202Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.09,kWh
2022-01-18T09:05:55.205Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.32,kWh
2022-01-18T09:10:55.211Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.35,kWh
2022-01-18T09:15:55.198Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.46,kWh
2022-01-18T09:20:55.209Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.59,kWh
2022-01-18T09:25:55.199Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.61,kWh
2022-01-18T09:30:55.220Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.84,kWh
2022-01-18T09:35:55.226Z,547236078,PÃ¤ikeseenergia.,dal.series,61255.87,kWh
2022-01-18T09:40:55.216Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.09,kWh
2022-01-18T09:45:55.233Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.11,kWh
2022-01-18T09:50:55.225Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.13,kWh
2022-01-18T09:55:55.240Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.36,kWh
2022-01-18T10:00:55.238Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.38,kWh
2022-01-18T10:05:55.251Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.4,kWh
2022-01-18T10:10:55.239Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.61,kWh
2022-01-18T10:15:55.277Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.63,kWh
2022-01-18T10:20:55.252Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.65,kWh
2022-01-18T10:25:55.258Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.76,kWh
2022-01-18T10:30:55.244Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.88,kWh
2022-01-18T10:35:55.323Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.9,kWh
2022-01-18T10:40:55.262Z,547236078,PÃ¤ikeseenergia.,dal.series,61256.91,kWh
2022-01-18T10:45:55.267Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.13,kWh
2022-01-18T10:50:55.260Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.14,kWh
2022-01-18T10:55:55.276Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.16,kWh
2022-01-18T11:00:55.291Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.28,kWh
2022-01-18T11:05:55.286Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.4,kWh
2022-01-18T11:10:55.282Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.42,kWh
2022-01-18T11:15:55.287Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.44,kWh
2022-01-18T11:20:55.292Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.66,kWh
2022-01-18T11:25:55.296Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.79,kWh
2022-01-18T11:30:55.312Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.92,kWh
2022-01-18T11:35:55.287Z,547236078,PÃ¤ikeseenergia.,dal.series,61257.94,kWh
2022-01-18T11:40:55.310Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.05,kWh
2022-01-18T11:45:55.294Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.17,kWh
2022-01-18T11:50:55.313Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.18,kWh
2022-01-18T11:55:55.305Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.2,kWh
2022-01-18T12:00:55.307Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.31,kWh
2022-01-18T12:05:55.302Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.33,kWh
2022-01-18T12:10:55.403Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.45,kWh
2022-01-18T12:15:55.312Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.46,kWh
2022-01-18T12:20:55.312Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.48,kWh
2022-01-18T12:25:55.336Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.58,kWh
2022-01-18T12:30:55.338Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.69,kWh
2022-01-18T12:35:55.322Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.7,kWh
2022-01-18T12:40:55.337Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.71,kWh
2022-01-18T12:45:55.334Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.72,kWh
2022-01-18T12:50:55.334Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.73,kWh
2022-01-18T12:55:55.339Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.83,kWh
2022-01-18T13:00:55.361Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.84,kWh
2022-01-18T13:05:55.338Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.95,kWh
2022-01-18T13:10:55.346Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.96,kWh
2022-01-18T13:20:55.347Z,547236078,PÃ¤ikeseenergia.,dal.series,61258.97,kWh
2022-01-19T07:45:55.961Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.08,kWh
2022-01-19T07:55:55.959Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.09,kWh
2022-01-19T08:00:55.957Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.19,kWh
2022-01-19T08:05:55.956Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.2,kWh
2022-01-19T08:10:55.972Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.21,kWh
2022-01-19T08:20:55.974Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.22,kWh
2022-01-19T08:30:55.960Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.23,kWh
2022-01-19T08:35:55.980Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.34,kWh
2022-01-19T08:40:55.989Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.47,kWh
2022-01-19T08:45:55.980Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.48,kWh
2022-01-19T08:50:55.988Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.5,kWh
2022-01-19T08:55:55.975Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.51,kWh
2022-01-19T09:00:55.988Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.62,kWh
2022-01-19T09:05:56.031Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.73,kWh
2022-01-19T09:10:56.001Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.74,kWh
2022-01-19T09:15:55.999Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.76,kWh
2022-01-19T09:20:56.001Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.77,kWh
2022-01-19T09:25:55.987Z,547236078,PÃ¤ikeseenergia.,dal.series,61259.99,kWh
2022-01-19T09:30:56.010Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.01,kWh
2022-01-19T09:35:56.016Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.02,kWh
2022-01-19T09:40:56.007Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.14,kWh
2022-01-19T09:45:56.001Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.26,kWh
2022-01-19T09:50:56.014Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.29,kWh
2022-01-19T09:55:56.040Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.52,kWh
2022-01-19T10:00:56.016Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.55,kWh
2022-01-19T10:05:56.036Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.66,kWh
2022-01-19T10:10:56.024Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.79,kWh
2022-01-19T10:15:56.032Z,547236078,PÃ¤ikeseenergia.,dal.series,61260.81,kWh
2022-01-19T10:20:56.045Z,547236078,PÃ¤ikeseenergia.,dal.series,61261.04,kWh
2022-01-19T10:25:56.047Z,547236078,PÃ¤ikeseenergia.,dal.series,61261.06,kWh
