time,source,device_name,fragment.series,value,unit
2020-01-17T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.373,MWh
2020-01-17T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.381,MWh
2020-01-17T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.39,MWh
2020-01-17T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.398,MWh
2020-01-17T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.407,MWh
2020-01-17T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.416,MWh
2020-01-17T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.424,MWh
2020-01-17T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.433,MWh
2020-01-17T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.442,MWh
2020-01-17T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.451,MWh
2020-01-17T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.459,MWh
2020-01-17T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.468,MWh
2020-01-17T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.477,MWh
2020-01-18T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.485,MWh
2020-01-18T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.494,MWh
2020-01-18T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.503,MWh
2020-01-18T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.512,MWh
2020-01-18T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.521,MWh
2020-01-18T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.53,MWh
2020-01-18T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.539,MWh
2020-01-18T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.547,MWh
2020-01-18T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.556,MWh
2020-01-18T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.565,MWh
2020-01-18T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.574,MWh
2020-01-18T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.583,MWh
2020-01-18T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.592,MWh
2020-01-18T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.601,MWh
2020-01-18T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.609,MWh
2020-01-18T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.618,MWh
2020-01-18T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.627,MWh
2020-01-18T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.636,MWh
2020-01-18T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.645,MWh
2020-01-18T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.654,MWh
2020-01-18T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.662,MWh
2020-01-18T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.671,MWh
2020-01-18T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.68,MWh
2020-01-18T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.688,MWh
2020-01-19T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.697,MWh
2020-01-19T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.706,MWh
2020-01-19T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.715,MWh
2020-01-19T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.724,MWh
2020-01-19T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.732,MWh
2020-01-19T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.741,MWh
2020-01-19T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.75,MWh
2020-01-19T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.758,MWh
2020-01-19T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.767,MWh
2020-01-19T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.775,MWh
2020-01-19T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.784,MWh
2020-01-19T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.793,MWh
2020-01-19T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.801,MWh
2020-01-19T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.81,MWh
2020-01-19T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.818,MWh
2020-01-19T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.827,MWh
2020-01-19T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.836,MWh
2020-01-19T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.845,MWh
2020-01-19T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.853,MWh
2020-01-19T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.862,MWh
2020-01-19T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.87,MWh
2020-01-19T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.879,MWh
2020-01-19T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.888,MWh
2020-01-19T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.897,MWh
2020-01-20T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.906,MWh
2020-01-20T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.915,MWh
2020-01-20T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.924,MWh
2020-01-20T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.933,MWh
2020-01-20T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.941,MWh
2020-01-20T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.95,MWh
2020-01-20T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.959,MWh
2020-01-20T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.968,MWh
2020-01-20T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.977,MWh
2020-01-20T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.985,MWh
2020-01-20T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,68.994,MWh
2020-01-20T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.004,MWh
2020-01-20T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.014,MWh
2020-01-20T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.025,MWh
2020-01-20T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.035,MWh
2020-01-20T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.046,MWh
2020-01-20T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.056,MWh
2020-01-20T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.066,MWh
2020-01-20T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.075,MWh
2020-01-20T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.085,MWh
2020-01-20T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.094,MWh
2020-01-20T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.103,MWh
2020-01-20T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.112,MWh
2020-01-20T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.122,MWh
2020-01-21T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.131,MWh
2020-01-21T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.14,MWh
2020-01-21T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.149,MWh
2020-01-21T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.158,MWh
2020-01-21T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.167,MWh
2020-01-21T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.177,MWh
2020-01-21T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.186,MWh
2020-01-21T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.195,MWh
2020-01-21T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.204,MWh
2020-01-21T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.213,MWh
2020-01-21T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.222,MWh
2020-01-21T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.232,MWh
2020-01-21T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.242,MWh
2020-01-21T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.252,MWh
2020-01-21T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.262,MWh
2020-01-21T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.271,MWh
2020-01-21T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.28,MWh
2020-01-21T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.29,MWh
2020-01-21T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.299,MWh
2020-01-21T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.309,MWh
2020-01-21T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.318,MWh
2020-01-21T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.327,MWh
2020-01-21T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.337,MWh
2020-01-21T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.346,MWh
2020-01-22T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.356,MWh
2020-01-22T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.365,MWh
2020-01-22T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.374,MWh
2020-01-22T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.384,MWh
2020-01-22T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.393,MWh
2020-01-22T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.402,MWh
2020-01-22T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.411,MWh
2020-01-22T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.42,MWh
2020-01-22T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.43,MWh
2020-01-22T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.439,MWh
2020-01-22T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.448,MWh
2020-01-22T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.457,MWh
2020-01-22T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.466,MWh
2020-01-22T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.475,MWh
2020-01-22T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.485,MWh
2020-01-22T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.494,MWh
2020-01-22T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.503,MWh
2020-01-22T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.512,MWh
2020-01-22T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.522,MWh
2020-01-22T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.531,MWh
2020-01-22T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.54,MWh
2020-01-22T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.55,MWh
2020-01-22T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.559,MWh
2020-01-22T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.568,MWh
2020-01-23T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.577,MWh
2020-01-23T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.587,MWh
2020-01-23T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.596,MWh
2020-01-23T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.606,MWh
2020-01-23T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.616,MWh
2020-01-23T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.625,MWh
2020-01-23T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.635,MWh
2020-01-23T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.645,MWh
2020-01-23T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.654,MWh
2020-01-23T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.663,MWh
2020-01-23T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.672,MWh
2020-01-23T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.681,MWh
2020-01-23T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.691,MWh
2020-01-23T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.7,MWh
2020-01-23T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.709,MWh
2020-01-23T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.718,MWh
2020-01-23T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.727,MWh
2020-01-23T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.737,MWh
2020-01-23T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.746,MWh
2020-01-23T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.755,MWh
2020-01-23T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.764,MWh
2020-01-23T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.773,MWh
2020-01-23T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.782,MWh
2020-01-23T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.791,MWh
2020-01-24T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.8,MWh
2020-01-24T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.809,MWh
2020-01-24T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.818,MWh
2020-01-24T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.827,MWh
2020-01-24T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.836,MWh
2020-01-24T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.845,MWh
2020-01-24T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.854,MWh
2020-01-24T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.863,MWh
2020-01-24T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.871,MWh
2020-01-24T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.88,MWh
2020-01-24T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.889,MWh
2020-01-24T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.898,MWh
2020-01-24T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.906,MWh
2020-01-24T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.915,MWh
2020-01-24T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.924,MWh
2020-01-24T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.933,MWh
2020-01-24T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.941,MWh
2020-01-24T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.95,MWh
2020-01-24T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.959,MWh
2020-01-24T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.968,MWh
2020-01-24T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.977,MWh
2020-01-24T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.986,MWh
2020-01-24T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,69.995,MWh
2020-01-24T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.003,MWh
2020-01-25T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.012,MWh
2020-01-25T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.021,MWh
2020-01-25T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.03,MWh
2020-01-25T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.039,MWh
2020-01-25T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.048,MWh
2020-01-25T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.057,MWh
2020-01-25T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.066,MWh
2020-01-25T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.075,MWh
2020-01-25T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.084,MWh
2020-01-25T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.093,MWh
2020-01-25T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.102,MWh
2020-01-25T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.111,MWh
2020-01-25T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.119,MWh
2020-01-25T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.129,MWh
2020-01-25T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.138,MWh
2020-01-25T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.147,MWh
2020-01-25T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.156,MWh
2020-01-25T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.165,MWh
2020-01-25T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.174,MWh
2020-01-25T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.183,MWh
2020-01-25T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.192,MWh
2020-01-25T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.202,MWh
2020-01-25T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.211,MWh
2020-01-25T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.22,MWh
2020-01-26T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.229,MWh
2020-01-26T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.238,MWh
2020-01-26T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.247,MWh
2020-01-26T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.257,MWh
2020-01-26T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.266,MWh
2020-01-26T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.275,MWh
2020-01-26T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.283,MWh
2020-01-26T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.292,MWh
2020-01-26T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.301,MWh
2020-01-26T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.31,MWh
2020-01-26T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.318,MWh
2020-01-26T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.327,MWh
2020-01-26T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.336,MWh
2020-01-26T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.345,MWh
2020-01-26T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.354,MWh
2020-01-26T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.363,MWh
2020-01-26T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.372,MWh
2020-01-26T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.381,MWh
2020-01-26T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.389,MWh
2020-01-26T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.398,MWh
2020-01-26T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.407,MWh
2020-01-26T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.415,MWh
2020-01-26T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.424,MWh
2020-01-26T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.433,MWh
2020-01-27T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.442,MWh
2020-01-27T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.45,MWh
2020-01-27T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.459,MWh
2020-01-27T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.468,MWh
2020-01-27T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.477,MWh
2020-01-27T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.485,MWh
2020-01-27T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.494,MWh
2020-01-27T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.503,MWh
2020-01-27T08:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.511,MWh
2020-01-27T09:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.52,MWh
2020-01-27T10:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.528,MWh
2020-01-27T11:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.537,MWh
2020-01-27T12:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.546,MWh
2020-01-27T13:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.556,MWh
2020-01-27T14:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.565,MWh
2020-01-27T15:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.576,MWh
2020-01-27T16:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.586,MWh
2020-01-27T17:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.596,MWh
2020-01-27T18:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.605,MWh
2020-01-27T19:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.614,MWh
2020-01-27T20:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.623,MWh
2020-01-27T21:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.632,MWh
2020-01-27T22:00:03.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.641,MWh
2020-01-27T23:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.65,MWh
2020-01-28T00:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.658,MWh
2020-01-28T01:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.667,MWh
2020-01-28T02:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.676,MWh
2020-01-28T03:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.685,MWh
2020-01-28T04:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.694,MWh
2020-01-28T05:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.703,MWh
2020-01-28T06:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.712,MWh
2020-01-28T07:00:02.000Z,264487714,SE_PÃLLU11_15824_abihoone,dal.series,70.721,MWh
