time,source,device_name,fragment.series,value,unit
2022-01-11T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.36,MWh
2022-01-11T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.46,MWh
2022-01-11T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.58,MWh
2022-01-11T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.72,MWh
2022-01-11T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,957.88,MWh
2022-01-11T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,958.01,MWh
2022-01-11T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,958.17,MWh
2022-01-11T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,958.3,MWh
2022-01-11T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,958.45,MWh
2022-01-11T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,958.61,MWh
2022-01-11T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,958.77,MWh
2022-01-11T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,958.91,MWh
2022-01-11T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.06,MWh
2022-01-11T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.17,MWh
2022-01-11T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.28,MWh
2022-01-11T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.39,MWh
2022-01-11T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.5,MWh
2022-01-11T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.6,MWh
2022-01-11T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.71,MWh
2022-01-12T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.82,MWh
2022-01-12T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,959.93,MWh
2022-01-12T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.04,MWh
2022-01-12T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.15,MWh
2022-01-12T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.26,MWh
2022-01-12T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.36,MWh
2022-01-12T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.46,MWh
2022-01-12T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.59,MWh
2022-01-12T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.69,MWh
2022-01-12T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.79,MWh
2022-01-12T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.88,MWh
2022-01-12T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,960.97,MWh
2022-01-12T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.07,MWh
2022-01-12T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.16,MWh
2022-01-12T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.25,MWh
2022-01-12T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.35,MWh
2022-01-12T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.44,MWh
2022-01-12T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.53,MWh
2022-01-12T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.6,MWh
2022-01-12T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.68,MWh
2022-01-12T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.76,MWh
2022-01-12T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.83,MWh
2022-01-12T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.9,MWh
2022-01-12T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,961.97,MWh
2022-01-13T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.05,MWh
2022-01-13T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.12,MWh
2022-01-13T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.18,MWh
2022-01-13T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.25,MWh
2022-01-13T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.32,MWh
2022-01-13T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.39,MWh
2022-01-13T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.46,MWh
2022-01-13T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.53,MWh
2022-01-13T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.59,MWh
2022-01-13T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.66,MWh
2022-01-13T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.72,MWh
2022-01-13T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.79,MWh
2022-01-13T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.84,MWh
2022-01-13T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.91,MWh
2022-01-13T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,962.98,MWh
2022-01-13T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.05,MWh
2022-01-13T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.12,MWh
2022-01-13T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.19,MWh
2022-01-13T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.25,MWh
2022-01-13T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.32,MWh
2022-01-13T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.38,MWh
2022-01-13T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.44,MWh
2022-01-13T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.5,MWh
2022-01-13T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.57,MWh
2022-01-14T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.63,MWh
2022-01-14T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.69,MWh
2022-01-14T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.74,MWh
2022-01-14T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.81,MWh
2022-01-14T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.87,MWh
2022-01-14T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.93,MWh
2022-01-14T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,963.99,MWh
2022-01-14T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.07,MWh
2022-01-14T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.14,MWh
2022-01-14T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.21,MWh
2022-01-14T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.28,MWh
2022-01-14T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.35,MWh
2022-01-14T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.43,MWh
2022-01-14T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.5,MWh
2022-01-14T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.57,MWh
2022-01-14T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.65,MWh
2022-01-14T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.72,MWh
2022-01-14T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.79,MWh
2022-01-14T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.86,MWh
2022-01-14T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.93,MWh
2022-01-14T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,964.99,MWh
2022-01-14T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.06,MWh
2022-01-14T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.13,MWh
2022-01-14T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.19,MWh
2022-01-15T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.25,MWh
2022-01-15T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.31,MWh
2022-01-15T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.37,MWh
2022-01-15T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.44,MWh
2022-01-15T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.5,MWh
2022-01-15T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.56,MWh
2022-01-15T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.62,MWh
2022-01-15T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.68,MWh
2022-01-15T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.75,MWh
2022-01-15T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.82,MWh
2022-01-15T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.89,MWh
2022-01-15T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,965.95,MWh
2022-01-15T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.01,MWh
2022-01-15T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.08,MWh
2022-01-15T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.14,MWh
2022-01-15T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.21,MWh
2022-01-15T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.29,MWh
2022-01-15T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.36,MWh
2022-01-15T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.43,MWh
2022-01-15T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.51,MWh
2022-01-15T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.58,MWh
2022-01-15T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.65,MWh
2022-01-15T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.72,MWh
2022-01-15T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.79,MWh
2022-01-16T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.87,MWh
2022-01-16T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,966.94,MWh
2022-01-16T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.01,MWh
2022-01-16T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.08,MWh
2022-01-16T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.15,MWh
2022-01-16T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.21,MWh
2022-01-16T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.28,MWh
2022-01-16T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.34,MWh
2022-01-16T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.41,MWh
2022-01-16T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.47,MWh
2022-01-16T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.52,MWh
2022-01-16T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.58,MWh
2022-01-16T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.64,MWh
2022-01-16T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.69,MWh
2022-01-16T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.75,MWh
2022-01-16T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.81,MWh
2022-01-16T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.87,MWh
2022-01-16T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.92,MWh
2022-01-16T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,967.98,MWh
2022-01-16T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.04,MWh
2022-01-16T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.1,MWh
2022-01-16T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.16,MWh
2022-01-16T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.23,MWh
2022-01-16T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.3,MWh
2022-01-17T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.36,MWh
2022-01-17T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.43,MWh
2022-01-17T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.49,MWh
2022-01-17T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.55,MWh
2022-01-17T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.62,MWh
2022-01-17T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.68,MWh
2022-01-17T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.75,MWh
2022-01-17T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.82,MWh
2022-01-17T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.89,MWh
2022-01-17T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,968.98,MWh
2022-01-17T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.07,MWh
2022-01-17T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.16,MWh
2022-01-17T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.25,MWh
2022-01-17T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.35,MWh
2022-01-17T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.46,MWh
2022-01-17T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.56,MWh
2022-01-17T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.67,MWh
2022-01-17T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.81,MWh
2022-01-17T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.88,MWh
2022-01-17T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,969.97,MWh
2022-01-17T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.04,MWh
2022-01-17T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.12,MWh
2022-01-17T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.19,MWh
2022-01-17T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.27,MWh
2022-01-18T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.34,MWh
2022-01-18T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.42,MWh
2022-01-18T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.49,MWh
2022-01-18T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.57,MWh
2022-01-18T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.64,MWh
2022-01-18T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.71,MWh
2022-01-18T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.81,MWh
2022-01-18T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,970.93,MWh
2022-01-18T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.04,MWh
2022-01-18T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.14,MWh
2022-01-18T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.23,MWh
2022-01-18T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.33,MWh
2022-01-18T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.43,MWh
2022-01-18T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.54,MWh
2022-01-18T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.65,MWh
2022-01-18T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.77,MWh
2022-01-18T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.88,MWh
2022-01-18T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,971.99,MWh
2022-01-18T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.07,MWh
2022-01-18T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.14,MWh
2022-01-18T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.21,MWh
2022-01-18T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.28,MWh
2022-01-18T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.34,MWh
2022-01-18T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.41,MWh
2022-01-19T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.47,MWh
2022-01-19T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.54,MWh
2022-01-19T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.6,MWh
2022-01-19T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.67,MWh
2022-01-19T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.73,MWh
2022-01-19T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.8,MWh
2022-01-19T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.88,MWh
2022-01-19T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,972.97,MWh
2022-01-19T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.06,MWh
2022-01-19T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.15,MWh
2022-01-19T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.23,MWh
2022-01-19T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.32,MWh
2022-01-19T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.41,MWh
2022-01-19T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.5,MWh
2022-01-19T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.6,MWh
2022-01-19T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.7,MWh
2022-01-19T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.79,MWh
2022-01-19T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.87,MWh
2022-01-19T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,973.94,MWh
2022-01-19T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.01,MWh
2022-01-19T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.07,MWh
2022-01-19T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.13,MWh
2022-01-19T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.2,MWh
2022-01-19T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.26,MWh
2022-01-20T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.32,MWh
2022-01-20T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.38,MWh
2022-01-20T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.45,MWh
2022-01-20T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.51,MWh
2022-01-20T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.57,MWh
2022-01-20T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.63,MWh
2022-01-20T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.72,MWh
2022-01-20T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.81,MWh
2022-01-20T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.9,MWh
2022-01-20T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,974.99,MWh
2022-01-20T10:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.08,MWh
2022-01-20T11:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.17,MWh
2022-01-20T12:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.25,MWh
2022-01-20T13:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.34,MWh
2022-01-20T14:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.44,MWh
2022-01-20T15:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.54,MWh
2022-01-20T16:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.65,MWh
2022-01-20T17:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.75,MWh
2022-01-20T18:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.82,MWh
2022-01-20T19:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.9,MWh
2022-01-20T20:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,975.96,MWh
2022-01-20T21:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.03,MWh
2022-01-20T22:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.09,MWh
2022-01-20T23:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.16,MWh
2022-01-21T00:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.23,MWh
2022-01-21T01:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.3,MWh
2022-01-21T02:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.36,MWh
2022-01-21T03:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.43,MWh
2022-01-21T04:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.49,MWh
2022-01-21T05:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.56,MWh
2022-01-21T06:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.65,MWh
2022-01-21T07:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.75,MWh
2022-01-21T08:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.85,MWh
2022-01-21T09:00:01.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,976.95,MWh
