time,source,device_name,fragment.series,value,unit
2022-01-15T07:45:43.822Z,547236060,PÃ¤ikeseenergia,dal.series,72371.51,kWh
2022-01-15T07:50:43.842Z,547236060,PÃ¤ikeseenergia,dal.series,72371.57,kWh
2022-01-15T07:55:43.835Z,547236060,PÃ¤ikeseenergia,dal.series,72371.62,kWh
2022-01-15T08:00:43.821Z,547236060,PÃ¤ikeseenergia,dal.series,72371.66,kWh
2022-01-15T08:05:43.848Z,547236060,PÃ¤ikeseenergia,dal.series,72371.72,kWh
2022-01-15T08:10:43.848Z,547236060,PÃ¤ikeseenergia,dal.series,72371.81,kWh
2022-01-15T08:15:43.880Z,547236060,PÃ¤ikeseenergia,dal.series,72371.9,kWh
2022-01-15T08:20:43.844Z,547236060,PÃ¤ikeseenergia,dal.series,72372.02,kWh
2022-01-15T08:25:43.845Z,547236060,PÃ¤ikeseenergia,dal.series,72372.17,kWh
2022-01-15T08:30:43.856Z,547236060,PÃ¤ikeseenergia,dal.series,72372.32,kWh
2022-01-15T08:35:43.891Z,547236060,PÃ¤ikeseenergia,dal.series,72372.5,kWh
2022-01-15T08:40:43.869Z,547236060,PÃ¤ikeseenergia,dal.series,72372.71,kWh
2022-01-15T08:45:43.874Z,547236060,PÃ¤ikeseenergia,dal.series,72372.92,kWh
2022-01-15T08:50:43.864Z,547236060,PÃ¤ikeseenergia,dal.series,72373.17,kWh
2022-01-15T08:55:43.885Z,547236060,PÃ¤ikeseenergia,dal.series,72373.43,kWh
2022-01-15T09:00:43.875Z,547236060,PÃ¤ikeseenergia,dal.series,72373.71,kWh
2022-01-15T09:05:43.894Z,547236060,PÃ¤ikeseenergia,dal.series,72374.02,kWh
2022-01-15T09:10:43.901Z,547236060,PÃ¤ikeseenergia,dal.series,72374.34,kWh
2022-01-15T09:15:43.891Z,547236060,PÃ¤ikeseenergia,dal.series,72374.69,kWh
2022-01-15T09:20:43.900Z,547236060,PÃ¤ikeseenergia,dal.series,72375.05,kWh
2022-01-15T09:25:43.906Z,547236060,PÃ¤ikeseenergia,dal.series,72375.44,kWh
2022-01-15T09:30:43.912Z,547236060,PÃ¤ikeseenergia,dal.series,72375.85,kWh
2022-01-15T09:35:43.911Z,547236060,PÃ¤ikeseenergia,dal.series,72376.27,kWh
2022-01-15T09:40:43.902Z,547236060,PÃ¤ikeseenergia,dal.series,72376.71,kWh
2022-01-15T09:45:43.912Z,547236060,PÃ¤ikeseenergia,dal.series,72377.17,kWh
2022-01-15T09:50:43.914Z,547236060,PÃ¤ikeseenergia,dal.series,72377.65,kWh
2022-01-15T09:55:43.926Z,547236060,PÃ¤ikeseenergia,dal.series,72378.13,kWh
2022-01-15T10:00:43.909Z,547236060,PÃ¤ikeseenergia,dal.series,72378.63,kWh
2022-01-15T10:05:43.947Z,547236060,PÃ¤ikeseenergia,dal.series,72379.16,kWh
2022-01-15T10:10:43.969Z,547236060,PÃ¤ikeseenergia,dal.series,72379.67,kWh
2022-01-15T10:15:43.991Z,547236060,PÃ¤ikeseenergia,dal.series,72380.21,kWh
2022-01-15T10:20:43.965Z,547236060,PÃ¤ikeseenergia,dal.series,72380.77,kWh
2022-01-15T10:25:43.957Z,547236060,PÃ¤ikeseenergia,dal.series,72381.31,kWh
2022-01-15T10:30:43.981Z,547236060,PÃ¤ikeseenergia,dal.series,72381.88,kWh
2022-01-15T10:35:43.967Z,547236060,PÃ¤ikeseenergia,dal.series,72382.42,kWh
2022-01-15T10:40:43.977Z,547236060,PÃ¤ikeseenergia,dal.series,72382.96,kWh
2022-01-15T10:45:43.982Z,547236060,PÃ¤ikeseenergia,dal.series,72383.48,kWh
2022-01-15T10:50:43.973Z,547236060,PÃ¤ikeseenergia,dal.series,72384.02,kWh
2022-01-15T10:55:43.976Z,547236060,PÃ¤ikeseenergia,dal.series,72384.55,kWh
2022-01-15T11:00:44.013Z,547236060,PÃ¤ikeseenergia,dal.series,72385.08,kWh
2022-01-15T11:05:44.001Z,547236060,PÃ¤ikeseenergia,dal.series,72385.59,kWh
2022-01-15T11:10:43.987Z,547236060,PÃ¤ikeseenergia,dal.series,72386.1,kWh
2022-01-15T11:15:43.997Z,547236060,PÃ¤ikeseenergia,dal.series,72386.59,kWh
2022-01-15T11:20:43.987Z,547236060,PÃ¤ikeseenergia,dal.series,72387.07,kWh
2022-01-15T11:25:43.990Z,547236060,PÃ¤ikeseenergia,dal.series,72387.53,kWh
2022-01-15T11:30:43.997Z,547236060,PÃ¤ikeseenergia,dal.series,72387.97,kWh
2022-01-15T11:35:43.988Z,547236060,PÃ¤ikeseenergia,dal.series,72388.42,kWh
2022-01-15T11:40:43.998Z,547236060,PÃ¤ikeseenergia,dal.series,72388.83,kWh
2022-01-15T11:45:44.002Z,547236060,PÃ¤ikeseenergia,dal.series,72389.23,kWh
2022-01-15T11:50:44.008Z,547236060,PÃ¤ikeseenergia,dal.series,72389.63,kWh
2022-01-15T11:55:44.006Z,547236060,PÃ¤ikeseenergia,dal.series,72390.02,kWh
2022-01-15T12:00:44.001Z,547236060,PÃ¤ikeseenergia,dal.series,72390.36,kWh
2022-01-15T12:05:44.026Z,547236060,PÃ¤ikeseenergia,dal.series,72390.66,kWh
2022-01-15T12:10:44.011Z,547236060,PÃ¤ikeseenergia,dal.series,72390.94,kWh
2022-01-15T12:15:44.021Z,547236060,PÃ¤ikeseenergia,dal.series,72391.21,kWh
2022-01-15T12:20:44.023Z,547236060,PÃ¤ikeseenergia,dal.series,72391.45,kWh
2022-01-15T12:25:44.030Z,547236060,PÃ¤ikeseenergia,dal.series,72391.69,kWh
2022-01-15T12:30:44.038Z,547236060,PÃ¤ikeseenergia,dal.series,72391.9,kWh
2022-01-15T12:35:44.020Z,547236060,PÃ¤ikeseenergia,dal.series,72392.11,kWh
2022-01-15T12:40:44.033Z,547236060,PÃ¤ikeseenergia,dal.series,72392.3,kWh
2022-01-15T12:45:44.033Z,547236060,PÃ¤ikeseenergia,dal.series,72392.47,kWh
2022-01-15T12:50:44.053Z,547236060,PÃ¤ikeseenergia,dal.series,72392.62,kWh
2022-01-15T12:55:44.047Z,547236060,PÃ¤ikeseenergia,dal.series,72392.74,kWh
2022-01-15T13:00:44.038Z,547236060,PÃ¤ikeseenergia,dal.series,72392.8,kWh
2022-01-15T13:05:44.077Z,547236060,PÃ¤ikeseenergia,dal.series,72392.86,kWh
2022-01-15T13:10:44.054Z,547236060,PÃ¤ikeseenergia,dal.series,72392.9,kWh
2022-01-15T13:15:44.072Z,547236060,PÃ¤ikeseenergia,dal.series,72392.94,kWh
2022-01-15T13:20:44.063Z,547236060,PÃ¤ikeseenergia,dal.series,72392.98,kWh
2022-01-15T13:25:44.066Z,547236060,PÃ¤ikeseenergia,dal.series,72393.01,kWh
2022-01-15T13:30:44.062Z,547236060,PÃ¤ikeseenergia,dal.series,72393.03,kWh
2022-01-15T13:35:44.047Z,547236060,PÃ¤ikeseenergia,dal.series,72393.06,kWh
2022-01-15T13:40:44.068Z,547236060,PÃ¤ikeseenergia,dal.series,72393.08,kWh
2022-01-15T13:45:44.058Z,547236060,PÃ¤ikeseenergia,dal.series,72393.09,kWh
2022-01-15T13:50:44.064Z,547236060,PÃ¤ikeseenergia,dal.series,72393.11,kWh
2022-01-15T13:55:44.072Z,547236060,PÃ¤ikeseenergia,dal.series,72393.12,kWh
2022-01-15T18:08:31.601Z,547236060,PÃ¤ikeseenergia,dal.series,72393.13,kWh
2022-01-16T07:03:32.177Z,547236060,PÃ¤ikeseenergia,dal.series,72393.16,kWh
2022-01-16T07:08:32.183Z,547236060,PÃ¤ikeseenergia,dal.series,72393.17,kWh
2022-01-16T07:13:32.184Z,547236060,PÃ¤ikeseenergia,dal.series,72393.19,kWh
2022-01-16T07:18:32.176Z,547236060,PÃ¤ikeseenergia,dal.series,72393.22,kWh
2022-01-16T07:23:32.183Z,547236060,PÃ¤ikeseenergia,dal.series,72393.25,kWh
2022-01-16T07:28:32.190Z,547236060,PÃ¤ikeseenergia,dal.series,72393.31,kWh
2022-01-16T07:33:32.192Z,547236060,PÃ¤ikeseenergia,dal.series,72393.34,kWh
2022-01-16T07:38:32.198Z,547236060,PÃ¤ikeseenergia,dal.series,72393.37,kWh
2022-01-16T07:43:32.233Z,547236060,PÃ¤ikeseenergia,dal.series,72393.43,kWh
2022-01-16T07:48:32.212Z,547236060,PÃ¤ikeseenergia,dal.series,72393.46,kWh
2022-01-16T07:53:32.216Z,547236060,PÃ¤ikeseenergia,dal.series,72393.52,kWh
2022-01-16T07:58:32.219Z,547236060,PÃ¤ikeseenergia,dal.series,72393.61,kWh
2022-01-16T08:03:32.227Z,547236060,PÃ¤ikeseenergia,dal.series,72393.7,kWh
2022-01-16T08:08:32.218Z,547236060,PÃ¤ikeseenergia,dal.series,72393.79,kWh
2022-01-16T08:13:32.223Z,547236060,PÃ¤ikeseenergia,dal.series,72393.96,kWh
2022-01-16T08:18:32.215Z,547236060,PÃ¤ikeseenergia,dal.series,72394.05,kWh
2022-01-16T08:23:32.235Z,547236060,PÃ¤ikeseenergia,dal.series,72394.16,kWh
2022-01-16T08:28:32.226Z,547236060,PÃ¤ikeseenergia,dal.series,72394.28,kWh
2022-01-16T08:33:32.228Z,547236060,PÃ¤ikeseenergia,dal.series,72394.4,kWh
2022-01-16T08:38:32.239Z,547236060,PÃ¤ikeseenergia,dal.series,72394.5,kWh
2022-01-16T08:43:32.227Z,547236060,PÃ¤ikeseenergia,dal.series,72394.64,kWh
2022-01-16T08:48:32.233Z,547236060,PÃ¤ikeseenergia,dal.series,72394.74,kWh
2022-01-16T08:53:32.233Z,547236060,PÃ¤ikeseenergia,dal.series,72394.85,kWh
2022-01-16T08:58:32.243Z,547236060,PÃ¤ikeseenergia,dal.series,72394.97,kWh
2022-01-16T09:03:32.251Z,547236060,PÃ¤ikeseenergia,dal.series,72395.06,kWh
2022-01-16T09:08:32.255Z,547236060,PÃ¤ikeseenergia,dal.series,72395.18,kWh
2022-01-16T09:13:32.263Z,547236060,PÃ¤ikeseenergia,dal.series,72395.29,kWh
2022-01-16T09:18:32.269Z,547236060,PÃ¤ikeseenergia,dal.series,72395.39,kWh
2022-01-16T09:23:32.253Z,547236060,PÃ¤ikeseenergia,dal.series,72395.52,kWh
2022-01-16T09:28:32.260Z,547236060,PÃ¤ikeseenergia,dal.series,72395.65,kWh
2022-01-16T09:33:32.268Z,547236060,PÃ¤ikeseenergia,dal.series,72395.8,kWh
2022-01-16T09:38:32.276Z,547236060,PÃ¤ikeseenergia,dal.series,72395.95,kWh
2022-01-16T09:43:32.276Z,547236060,PÃ¤ikeseenergia,dal.series,72396.1,kWh
2022-01-16T09:48:32.297Z,547236060,PÃ¤ikeseenergia,dal.series,72396.24,kWh
2022-01-16T09:53:32.275Z,547236060,PÃ¤ikeseenergia,dal.series,72396.4,kWh
2022-01-16T09:58:32.277Z,547236060,PÃ¤ikeseenergia,dal.series,72396.57,kWh
2022-01-16T10:03:32.287Z,547236060,PÃ¤ikeseenergia,dal.series,72396.74,kWh
2022-01-16T10:08:32.288Z,547236060,PÃ¤ikeseenergia,dal.series,72396.93,kWh
2022-01-16T10:13:32.278Z,547236060,PÃ¤ikeseenergia,dal.series,72397.1,kWh
2022-01-16T10:18:32.285Z,547236060,PÃ¤ikeseenergia,dal.series,72397.28,kWh
2022-01-16T10:23:32.294Z,547236060,PÃ¤ikeseenergia,dal.series,72397.43,kWh
2022-01-16T10:28:32.301Z,547236060,PÃ¤ikeseenergia,dal.series,72397.59,kWh
2022-01-16T10:33:32.329Z,547236060,PÃ¤ikeseenergia,dal.series,72397.74,kWh
2022-01-16T10:38:32.314Z,547236060,PÃ¤ikeseenergia,dal.series,72397.91,kWh
2022-01-16T10:43:32.300Z,547236060,PÃ¤ikeseenergia,dal.series,72398.09,kWh
2022-01-16T10:48:32.307Z,547236060,PÃ¤ikeseenergia,dal.series,72398.23,kWh
2022-01-16T10:53:32.312Z,547236060,PÃ¤ikeseenergia,dal.series,72398.36,kWh
2022-01-16T10:58:32.315Z,547236060,PÃ¤ikeseenergia,dal.series,72398.47,kWh
2022-01-16T11:03:32.309Z,547236060,PÃ¤ikeseenergia,dal.series,72398.58,kWh
2022-01-16T11:08:32.351Z,547236060,PÃ¤ikeseenergia,dal.series,72398.68,kWh
2022-01-16T11:13:32.354Z,547236060,PÃ¤ikeseenergia,dal.series,72398.79,kWh
2022-01-16T11:18:32.336Z,547236060,PÃ¤ikeseenergia,dal.series,72398.94,kWh
2022-01-16T11:23:32.376Z,547236060,PÃ¤ikeseenergia,dal.series,72399.05,kWh
2022-01-16T11:28:32.353Z,547236060,PÃ¤ikeseenergia,dal.series,72399.24,kWh
2022-01-16T11:33:32.356Z,547236060,PÃ¤ikeseenergia,dal.series,72399.51,kWh
2022-01-16T11:38:32.363Z,547236060,PÃ¤ikeseenergia,dal.series,72399.65,kWh
2022-01-16T11:43:32.354Z,547236060,PÃ¤ikeseenergia,dal.series,72399.77,kWh
2022-01-16T11:48:32.363Z,547236060,PÃ¤ikeseenergia,dal.series,72399.89,kWh
2022-01-16T11:53:32.361Z,547236060,PÃ¤ikeseenergia,dal.series,72400.01,kWh
2022-01-16T11:58:32.410Z,547236060,PÃ¤ikeseenergia,dal.series,72400.13,kWh
2022-01-16T12:03:32.376Z,547236060,PÃ¤ikeseenergia,dal.series,72400.21,kWh
2022-01-16T12:08:32.379Z,547236060,PÃ¤ikeseenergia,dal.series,72400.27,kWh
2022-01-16T12:13:32.390Z,547236060,PÃ¤ikeseenergia,dal.series,72400.34,kWh
2022-01-16T12:18:32.397Z,547236060,PÃ¤ikeseenergia,dal.series,72400.39,kWh
2022-01-16T12:23:32.401Z,547236060,PÃ¤ikeseenergia,dal.series,72400.45,kWh
2022-01-16T12:28:32.407Z,547236060,PÃ¤ikeseenergia,dal.series,72400.51,kWh
2022-01-16T12:33:32.398Z,547236060,PÃ¤ikeseenergia,dal.series,72400.57,kWh
2022-01-16T12:38:32.406Z,547236060,PÃ¤ikeseenergia,dal.series,72400.61,kWh
2022-01-16T12:43:32.407Z,547236060,PÃ¤ikeseenergia,dal.series,72400.66,kWh
2022-01-16T12:48:32.414Z,547236060,PÃ¤ikeseenergia,dal.series,72400.69,kWh
2022-01-16T12:53:32.420Z,547236060,PÃ¤ikeseenergia,dal.series,72400.72,kWh
2022-01-16T12:58:32.439Z,547236060,PÃ¤ikeseenergia,dal.series,72400.76,kWh
2022-01-16T13:03:32.421Z,547236060,PÃ¤ikeseenergia,dal.series,72400.78,kWh
2022-01-16T13:08:32.422Z,547236060,PÃ¤ikeseenergia,dal.series,72400.81,kWh
2022-01-16T13:13:32.442Z,547236060,PÃ¤ikeseenergia,dal.series,72400.83,kWh
2022-01-16T13:18:32.436Z,547236060,PÃ¤ikeseenergia,dal.series,72400.84,kWh
2022-01-16T13:33:32.435Z,547236060,PÃ¤ikeseenergia,dal.series,72400.86,kWh
2022-01-16T13:38:32.427Z,547236060,PÃ¤ikeseenergia,dal.series,72400.87,kWh
2022-01-17T06:03:25.317Z,547236060,PÃ¤ikeseenergia,dal.series,72400.88,kWh
2022-01-17T07:56:18.420Z,547236060,PÃ¤ikeseenergia,dal.series,72400.89,kWh
2022-01-17T08:01:18.365Z,547236060,PÃ¤ikeseenergia,dal.series,72400.91,kWh
2022-01-17T08:06:18.360Z,547236060,PÃ¤ikeseenergia,dal.series,72400.92,kWh
2022-01-17T08:11:18.388Z,547236060,PÃ¤ikeseenergia,dal.series,72400.94,kWh
2022-01-17T08:16:18.369Z,547236060,PÃ¤ikeseenergia,dal.series,72400.97,kWh
2022-01-17T08:21:18.374Z,547236060,PÃ¤ikeseenergia,dal.series,72400.98,kWh
2022-01-17T08:26:18.397Z,547236060,PÃ¤ikeseenergia,dal.series,72401,kWh
2022-01-17T08:31:18.369Z,547236060,PÃ¤ikeseenergia,dal.series,72401.01,kWh
2022-01-17T08:36:18.408Z,547236060,PÃ¤ikeseenergia,dal.series,72401.03,kWh
2022-01-17T08:41:18.381Z,547236060,PÃ¤ikeseenergia,dal.series,72401.05,kWh
2022-01-17T08:46:18.438Z,547236060,PÃ¤ikeseenergia,dal.series,72401.07,kWh
2022-01-17T08:51:18.438Z,547236060,PÃ¤ikeseenergia,dal.series,72401.11,kWh
2022-01-17T08:51:43.708Z,547236060,PÃ¤ikeseenergia,dal.series,72401.12,kWh
2022-01-17T08:56:42.712Z,547236060,PÃ¤ikeseenergia,dal.series,72401.15,kWh
2022-01-17T09:01:42.714Z,547236060,PÃ¤ikeseenergia,dal.series,72401.2,kWh
2022-01-17T09:06:42.733Z,547236060,PÃ¤ikeseenergia,dal.series,72401.25,kWh
2022-01-17T09:11:42.712Z,547236060,PÃ¤ikeseenergia,dal.series,72401.31,kWh
2022-01-17T09:16:42.734Z,547236060,PÃ¤ikeseenergia,dal.series,72401.37,kWh
2022-01-17T09:21:42.722Z,547236060,PÃ¤ikeseenergia,dal.series,72401.43,kWh
2022-01-17T09:26:42.728Z,547236060,PÃ¤ikeseenergia,dal.series,72401.5,kWh
2022-01-17T09:31:42.736Z,547236060,PÃ¤ikeseenergia,dal.series,72401.56,kWh
2022-01-17T09:36:42.737Z,547236060,PÃ¤ikeseenergia,dal.series,72401.64,kWh
2022-01-17T09:41:42.744Z,547236060,PÃ¤ikeseenergia,dal.series,72401.71,kWh
2022-01-17T09:46:42.752Z,547236060,PÃ¤ikeseenergia,dal.series,72401.77,kWh
2022-01-17T09:51:42.787Z,547236060,PÃ¤ikeseenergia,dal.series,72401.82,kWh
2022-01-17T09:56:42.795Z,547236060,PÃ¤ikeseenergia,dal.series,72401.86,kWh
2022-01-17T10:01:42.819Z,547236060,PÃ¤ikeseenergia,dal.series,72401.91,kWh
2022-01-17T10:06:42.823Z,547236060,PÃ¤ikeseenergia,dal.series,72401.95,kWh
2022-01-17T10:11:42.815Z,547236060,PÃ¤ikeseenergia,dal.series,72402.02,kWh
2022-01-17T10:16:42.821Z,547236060,PÃ¤ikeseenergia,dal.series,72402.08,kWh
2022-01-17T10:21:42.825Z,547236060,PÃ¤ikeseenergia,dal.series,72402.16,kWh
2022-01-17T10:26:42.833Z,547236060,PÃ¤ikeseenergia,dal.series,72402.2,kWh
2022-01-17T10:31:42.819Z,547236060,PÃ¤ikeseenergia,dal.series,72402.25,kWh
2022-01-17T10:36:42.828Z,547236060,PÃ¤ikeseenergia,dal.series,72402.28,kWh
2022-01-17T10:41:42.834Z,547236060,PÃ¤ikeseenergia,dal.series,72402.31,kWh
2022-01-17T10:46:42.839Z,547236060,PÃ¤ikeseenergia,dal.series,72402.32,kWh
2022-01-17T10:51:42.845Z,547236060,PÃ¤ikeseenergia,dal.series,72402.34,kWh
2022-01-17T10:56:42.846Z,547236060,PÃ¤ikeseenergia,dal.series,72402.38,kWh
2022-01-17T11:00:22.155Z,547236060,PÃ¤ikeseenergia,dal.series,72402.41,kWh
2022-01-17T11:05:22.150Z,547236060,PÃ¤ikeseenergia,dal.series,72402.47,kWh
2022-01-17T11:10:22.142Z,547236060,PÃ¤ikeseenergia,dal.series,72402.52,kWh
2022-01-17T11:15:22.146Z,547236060,PÃ¤ikeseenergia,dal.series,72402.55,kWh
2022-01-17T11:20:22.151Z,547236060,PÃ¤ikeseenergia,dal.series,72402.57,kWh
2022-01-17T11:25:22.161Z,547236060,PÃ¤ikeseenergia,dal.series,72402.58,kWh
2022-01-17T11:35:22.156Z,547236060,PÃ¤ikeseenergia,dal.series,72402.59,kWh
2022-01-17T11:45:37.229Z,547236060,PÃ¤ikeseenergia,dal.series,72402.6,kWh
2022-01-17T11:55:37.302Z,547236060,PÃ¤ikeseenergia,dal.series,72402.62,kWh
2022-01-17T12:00:37.112Z,547236060,PÃ¤ikeseenergia,dal.series,72402.63,kWh
2022-01-17T12:05:37.119Z,547236060,PÃ¤ikeseenergia,dal.series,72402.65,kWh
2022-01-17T12:10:37.127Z,547236060,PÃ¤ikeseenergia,dal.series,72402.66,kWh
2022-01-17T12:15:37.132Z,547236060,PÃ¤ikeseenergia,dal.series,72402.68,kWh
2022-01-17T12:25:37.143Z,547236060,PÃ¤ikeseenergia,dal.series,72402.71,kWh
2022-01-17T12:30:37.149Z,547236060,PÃ¤ikeseenergia,dal.series,72402.72,kWh
2022-01-17T12:40:37.144Z,547236060,PÃ¤ikeseenergia,dal.series,72402.74,kWh
2022-01-17T12:55:37.177Z,547236060,PÃ¤ikeseenergia,dal.series,72402.75,kWh
2022-01-17T13:00:37.184Z,547236060,PÃ¤ikeseenergia,dal.series,72402.77,kWh
2022-01-17T13:05:37.189Z,547236060,PÃ¤ikeseenergia,dal.series,72402.78,kWh
2022-01-17T13:10:37.179Z,547236060,PÃ¤ikeseenergia,dal.series,72402.8,kWh
2022-01-17T13:15:37.186Z,547236060,PÃ¤ikeseenergia,dal.series,72402.81,kWh
2022-01-18T07:39:51.414Z,547236060,PÃ¤ikeseenergia,dal.series,72402.83,kWh
2022-01-18T07:44:51.416Z,547236060,PÃ¤ikeseenergia,dal.series,72402.84,kWh
2022-01-18T07:49:51.410Z,547236060,PÃ¤ikeseenergia,dal.series,72402.85,kWh
2022-01-18T07:54:51.415Z,547236060,PÃ¤ikeseenergia,dal.series,72402.87,kWh
2022-01-18T07:59:51.421Z,547236060,PÃ¤ikeseenergia,dal.series,72402.89,kWh
2022-01-18T08:04:51.425Z,547236060,PÃ¤ikeseenergia,dal.series,72402.92,kWh
2022-01-18T08:09:51.431Z,547236060,PÃ¤ikeseenergia,dal.series,72402.95,kWh
2022-01-18T08:14:51.420Z,547236060,PÃ¤ikeseenergia,dal.series,72402.99,kWh
2022-01-18T08:19:51.427Z,547236060,PÃ¤ikeseenergia,dal.series,72403.02,kWh
2022-01-18T08:24:51.437Z,547236060,PÃ¤ikeseenergia,dal.series,72403.08,kWh
2022-01-18T08:29:51.441Z,547236060,PÃ¤ikeseenergia,dal.series,72403.13,kWh
2022-01-18T08:34:51.447Z,547236060,PÃ¤ikeseenergia,dal.series,72403.19,kWh
2022-01-18T08:39:51.449Z,547236060,PÃ¤ikeseenergia,dal.series,72403.25,kWh
2022-01-18T08:44:51.443Z,547236060,PÃ¤ikeseenergia,dal.series,72403.31,kWh
2022-01-18T08:49:51.449Z,547236060,PÃ¤ikeseenergia,dal.series,72403.38,kWh
2022-01-18T08:54:51.456Z,547236060,PÃ¤ikeseenergia,dal.series,72403.46,kWh
2022-01-18T08:59:51.462Z,547236060,PÃ¤ikeseenergia,dal.series,72403.52,kWh
2022-01-18T09:04:51.462Z,547236060,PÃ¤ikeseenergia,dal.series,72403.6,kWh
2022-01-18T09:09:51.455Z,547236060,PÃ¤ikeseenergia,dal.series,72403.67,kWh
2022-01-18T09:14:51.457Z,547236060,PÃ¤ikeseenergia,dal.series,72403.73,kWh
2022-01-18T09:19:51.463Z,547236060,PÃ¤ikeseenergia,dal.series,72403.8,kWh
2022-01-18T09:24:51.466Z,547236060,PÃ¤ikeseenergia,dal.series,72403.88,kWh
2022-01-18T09:29:51.479Z,547236060,PÃ¤ikeseenergia,dal.series,72403.97,kWh
2022-01-18T09:34:51.499Z,547236060,PÃ¤ikeseenergia,dal.series,72404.04,kWh
2022-01-18T09:39:51.485Z,547236060,PÃ¤ikeseenergia,dal.series,72404.11,kWh
2022-01-18T09:44:51.500Z,547236060,PÃ¤ikeseenergia,dal.series,72404.17,kWh
2022-01-18T09:49:51.479Z,547236060,PÃ¤ikeseenergia,dal.series,72404.22,kWh
2022-01-18T09:54:51.475Z,547236060,PÃ¤ikeseenergia,dal.series,72404.28,kWh
2022-01-18T09:59:51.497Z,547236060,PÃ¤ikeseenergia,dal.series,72404.34,kWh
2022-01-18T10:04:51.498Z,547236060,PÃ¤ikeseenergia,dal.series,72404.4,kWh
2022-01-18T10:09:51.512Z,547236060,PÃ¤ikeseenergia,dal.series,72404.45,kWh
2022-01-18T10:14:51.515Z,547236060,PÃ¤ikeseenergia,dal.series,72404.5,kWh
2022-01-18T10:19:51.513Z,547236060,PÃ¤ikeseenergia,dal.series,72404.55,kWh
2022-01-18T10:24:51.528Z,547236060,PÃ¤ikeseenergia,dal.series,72404.61,kWh
2022-01-18T10:29:51.500Z,547236060,PÃ¤ikeseenergia,dal.series,72404.66,kWh
2022-01-18T10:34:51.506Z,547236060,PÃ¤ikeseenergia,dal.series,72404.7,kWh
2022-01-18T10:39:51.526Z,547236060,PÃ¤ikeseenergia,dal.series,72404.76,kWh
2022-01-18T10:44:51.508Z,547236060,PÃ¤ikeseenergia,dal.series,72404.8,kWh
2022-01-18T10:49:51.538Z,547236060,PÃ¤ikeseenergia,dal.series,72404.85,kWh
2022-01-18T10:54:51.529Z,547236060,PÃ¤ikeseenergia,dal.series,72404.89,kWh
2022-01-18T10:59:51.534Z,547236060,PÃ¤ikeseenergia,dal.series,72404.94,kWh
2022-01-18T11:04:51.540Z,547236060,PÃ¤ikeseenergia,dal.series,72404.99,kWh
2022-01-18T11:09:51.545Z,547236060,PÃ¤ikeseenergia,dal.series,72405.04,kWh
2022-01-18T11:14:51.537Z,547236060,PÃ¤ikeseenergia,dal.series,72405.11,kWh
2022-01-18T11:19:51.565Z,547236060,PÃ¤ikeseenergia,dal.series,72405.18,kWh
2022-01-18T11:24:51.545Z,547236060,PÃ¤ikeseenergia,dal.series,72405.26,kWh
2022-01-18T11:29:51.552Z,547236060,PÃ¤ikeseenergia,dal.series,72405.33,kWh
2022-01-18T11:34:51.542Z,547236060,PÃ¤ikeseenergia,dal.series,72405.39,kWh
2022-01-18T11:39:51.552Z,547236060,PÃ¤ikeseenergia,dal.series,72405.44,kWh
2022-01-18T11:44:51.569Z,547236060,PÃ¤ikeseenergia,dal.series,72405.49,kWh
2022-01-18T11:49:51.560Z,547236060,PÃ¤ikeseenergia,dal.series,72405.53,kWh
2022-01-18T11:54:51.565Z,547236060,PÃ¤ikeseenergia,dal.series,72405.58,kWh
2022-01-18T11:59:51.570Z,547236060,PÃ¤ikeseenergia,dal.series,72405.62,kWh
2022-01-18T12:04:51.574Z,547236060,PÃ¤ikeseenergia,dal.series,72405.65,kWh
2022-01-18T12:09:51.583Z,547236060,PÃ¤ikeseenergia,dal.series,72405.7,kWh
2022-01-18T12:14:51.580Z,547236060,PÃ¤ikeseenergia,dal.series,72405.74,kWh
2022-01-18T12:19:51.602Z,547236060,PÃ¤ikeseenergia,dal.series,72405.77,kWh
2022-01-18T12:24:51.599Z,547236060,PÃ¤ikeseenergia,dal.series,72405.82,kWh
2022-01-18T12:29:51.587Z,547236060,PÃ¤ikeseenergia,dal.series,72405.85,kWh
2022-01-18T12:34:51.596Z,547236060,PÃ¤ikeseenergia,dal.series,72405.89,kWh
2022-01-18T12:39:51.599Z,547236060,PÃ¤ikeseenergia,dal.series,72405.9,kWh
2022-01-18T12:44:51.606Z,547236060,PÃ¤ikeseenergia,dal.series,72405.92,kWh
2022-01-18T12:49:51.629Z,547236060,PÃ¤ikeseenergia,dal.series,72405.95,kWh
2022-01-18T12:54:51.619Z,547236060,PÃ¤ikeseenergia,dal.series,72405.98,kWh
2022-01-18T12:59:51.624Z,547236060,PÃ¤ikeseenergia,dal.series,72405.99,kWh
2022-01-18T13:04:51.626Z,547236060,PÃ¤ikeseenergia,dal.series,72406.01,kWh
2022-01-18T13:09:51.660Z,547236060,PÃ¤ikeseenergia,dal.series,72406.04,kWh
2022-01-18T13:14:51.619Z,547236060,PÃ¤ikeseenergia,dal.series,72406.05,kWh
2022-01-18T13:19:51.629Z,547236060,PÃ¤ikeseenergia,dal.series,72406.07,kWh
2022-01-18T13:34:51.631Z,547236060,PÃ¤ikeseenergia,dal.series,72406.08,kWh
2022-01-18T16:09:35.452Z,547236060,PÃ¤ikeseenergia,dal.series,72406.09,kWh
