time,source,device_name,fragment.series,value,unit
2021-02-12T14:32:51.117Z,547236080,PÃ¤ikeseenergia,dal.series,9.02,kWh
2021-02-13T11:21:34.976Z,547236080,PÃ¤ikeseenergia,dal.series,9.03,kWh
2021-02-13T22:46:40.487Z,547236080,PÃ¤ikeseenergia,dal.series,9.04,kWh
2021-02-14T09:26:07.097Z,547236080,PÃ¤ikeseenergia,dal.series,9.05,kWh
2021-02-14T10:26:45.211Z,547236080,PÃ¤ikeseenergia,dal.series,9.06,kWh
2021-02-14T11:17:06.640Z,547236080,PÃ¤ikeseenergia,dal.series,9.07,kWh
2021-02-14T11:57:29.573Z,547236080,PÃ¤ikeseenergia,dal.series,9.08,kWh
2021-02-14T12:47:53.921Z,547236080,PÃ¤ikeseenergia,dal.series,9.09,kWh
2021-02-14T13:13:07.254Z,547236080,PÃ¤ikeseenergia,dal.series,9.1,kWh
2021-02-14T13:38:12.854Z,547236080,PÃ¤ikeseenergia,dal.series,9.11,kWh
2021-02-14T13:53:18.244Z,547236080,PÃ¤ikeseenergia,dal.series,9.12,kWh
2021-02-14T14:23:25.901Z,547236080,PÃ¤ikeseenergia,dal.series,9.13,kWh
2021-02-14T14:28:29.349Z,547236080,PÃ¤ikeseenergia,dal.series,9.14,kWh
2021-02-15T08:35:31.045Z,547236080,PÃ¤ikeseenergia,dal.series,9.15,kWh
2021-02-15T09:20:58.110Z,547236080,PÃ¤ikeseenergia,dal.series,9.16,kWh
2021-02-15T09:40:59.426Z,547236080,PÃ¤ikeseenergia,dal.series,9.17,kWh
2021-02-15T10:06:04.478Z,547236080,PÃ¤ikeseenergia,dal.series,9.18,kWh
2021-02-15T12:01:45.649Z,547236080,PÃ¤ikeseenergia,dal.series,9.19,kWh
2021-02-15T13:22:25.710Z,547236080,PÃ¤ikeseenergia,dal.series,9.2,kWh
2021-02-15T13:57:38.968Z,547236080,PÃ¤ikeseenergia,dal.series,9.21,kWh
2021-02-15T14:27:45.647Z,547236080,PÃ¤ikeseenergia,dal.series,9.22,kWh
2021-02-15T14:58:07.146Z,547236080,PÃ¤ikeseenergia,dal.series,9.23,kWh
2021-02-15T19:09:49.829Z,547236080,PÃ¤ikeseenergia,dal.series,9.24,kWh
2021-02-16T09:25:54.731Z,547236080,PÃ¤ikeseenergia,dal.series,9.25,kWh
2021-02-16T10:01:03.937Z,547236080,PÃ¤ikeseenergia,dal.series,9.26,kWh
2021-02-16T10:36:13.993Z,547236080,PÃ¤ikeseenergia,dal.series,9.27,kWh
2021-02-16T10:46:17.644Z,547236080,PÃ¤ikeseenergia,dal.series,9.28,kWh
2021-02-16T11:06:26.996Z,547236080,PÃ¤ikeseenergia,dal.series,9.29,kWh
2021-02-16T11:21:35.657Z,547236080,PÃ¤ikeseenergia,dal.series,9.3,kWh
2021-02-16T11:36:39.427Z,547236080,PÃ¤ikeseenergia,dal.series,9.31,kWh
2021-02-16T12:11:53.556Z,547236080,PÃ¤ikeseenergia,dal.series,9.32,kWh
2021-02-16T12:42:00.404Z,547236080,PÃ¤ikeseenergia,dal.series,9.34,kWh
2021-02-16T13:12:07.547Z,547236080,PÃ¤ikeseenergia,dal.series,9.35,kWh
2021-02-16T13:37:19.241Z,547236080,PÃ¤ikeseenergia,dal.series,9.36,kWh
2021-02-16T14:02:30.963Z,547236080,PÃ¤ikeseenergia,dal.series,9.37,kWh
2021-02-16T14:07:33.150Z,547236080,PÃ¤ikeseenergia,dal.series,9.38,kWh
2021-02-16T14:27:47.059Z,547236080,PÃ¤ikeseenergia,dal.series,9.39,kWh
2021-02-16T14:48:02.925Z,547236080,PÃ¤ikeseenergia,dal.series,9.4,kWh
2021-02-16T14:58:09.292Z,547236080,PÃ¤ikeseenergia,dal.series,9.41,kWh
2021-02-17T08:45:46.892Z,547236080,PÃ¤ikeseenergia,dal.series,9.42,kWh
2021-02-17T09:20:59.969Z,547236080,PÃ¤ikeseenergia,dal.series,9.43,kWh
2021-02-17T10:16:10.071Z,547236080,PÃ¤ikeseenergia,dal.series,9.44,kWh
2021-02-17T12:06:54.955Z,547236080,PÃ¤ikeseenergia,dal.series,9.45,kWh
2021-02-17T13:07:16.970Z,547236080,PÃ¤ikeseenergia,dal.series,9.46,kWh
2021-02-17T13:42:31.834Z,547236080,PÃ¤ikeseenergia,dal.series,9.47,kWh
2021-02-17T14:12:43.361Z,547236080,PÃ¤ikeseenergia,dal.series,9.49,kWh
2021-02-17T14:43:06.647Z,547236080,PÃ¤ikeseenergia,dal.series,9.5,kWh
2021-02-17T15:08:11.754Z,547236080,PÃ¤ikeseenergia,dal.series,9.51,kWh
2021-02-18T03:08:17.080Z,547236080,PÃ¤ikeseenergia,dal.series,9.52,kWh
2021-02-18T08:15:16.842Z,547236080,PÃ¤ikeseenergia,dal.series,9.53,kWh
2021-02-18T12:21:43.164Z,547236080,PÃ¤ikeseenergia,dal.series,9.54,kWh
2021-02-18T13:42:13.136Z,547236080,PÃ¤ikeseenergia,dal.series,9.55,kWh
2021-02-18T14:12:20.604Z,547236080,PÃ¤ikeseenergia,dal.series,9.56,kWh
2021-02-18T14:37:28.621Z,547236080,PÃ¤ikeseenergia,dal.series,9.57,kWh
2021-02-18T14:47:34.820Z,547236080,PÃ¤ikeseenergia,dal.series,9.58,kWh
2021-02-18T15:07:38.016Z,547236080,PÃ¤ikeseenergia,dal.series,9.59,kWh
2021-02-19T08:00:47.886Z,547236080,PÃ¤ikeseenergia,dal.series,9.6,kWh
2021-02-19T08:41:15.690Z,547236080,PÃ¤ikeseenergia,dal.series,9.61,kWh
2021-02-19T11:02:18.454Z,547236080,PÃ¤ikeseenergia,dal.series,9.62,kWh
2021-02-19T13:58:23.402Z,547236080,PÃ¤ikeseenergia,dal.series,9.63,kWh
2021-02-19T14:23:32.082Z,547236080,PÃ¤ikeseenergia,dal.series,9.64,kWh
2021-02-19T14:53:37.336Z,547236080,PÃ¤ikeseenergia,dal.series,9.65,kWh
2021-02-19T15:03:38.443Z,547236080,PÃ¤ikeseenergia,dal.series,9.66,kWh
2021-02-19T20:56:33.969Z,547236080,PÃ¤ikeseenergia,dal.series,9.67,kWh
2021-02-20T09:31:27.921Z,547236080,PÃ¤ikeseenergia,dal.series,9.68,kWh
2021-02-20T11:22:20.982Z,547236080,PÃ¤ikeseenergia,dal.series,9.69,kWh
2021-02-20T11:32:21.544Z,547236080,PÃ¤ikeseenergia,dal.series,9.7,kWh
2021-02-20T12:12:41.309Z,547236080,PÃ¤ikeseenergia,dal.series,9.71,kWh
2021-02-20T12:32:57.378Z,547236080,PÃ¤ikeseenergia,dal.series,9.72,kWh
2021-02-20T12:53:09.756Z,547236080,PÃ¤ikeseenergia,dal.series,9.73,kWh
2021-02-20T13:13:14.951Z,547236080,PÃ¤ikeseenergia,dal.series,9.74,kWh
2021-02-20T13:23:16.907Z,547236080,PÃ¤ikeseenergia,dal.series,9.75,kWh
2021-02-20T13:53:25.560Z,547236080,PÃ¤ikeseenergia,dal.series,9.77,kWh
2021-02-20T14:23:43.369Z,547236080,PÃ¤ikeseenergia,dal.series,9.78,kWh
2021-02-20T14:53:51.024Z,547236080,PÃ¤ikeseenergia,dal.series,9.8,kWh
2021-02-21T09:10:36.767Z,547236080,PÃ¤ikeseenergia,dal.series,9.81,kWh
2021-02-21T09:36:00.011Z,547236080,PÃ¤ikeseenergia,dal.series,9.82,kWh
2021-02-21T10:06:32.918Z,547236080,PÃ¤ikeseenergia,dal.series,9.83,kWh
2021-02-21T11:32:11.845Z,547236080,PÃ¤ikeseenergia,dal.series,9.84,kWh
2021-02-21T12:42:33.385Z,547236080,PÃ¤ikeseenergia,dal.series,9.85,kWh
2021-02-21T13:42:56.675Z,547236080,PÃ¤ikeseenergia,dal.series,9.86,kWh
2021-02-21T14:03:00.595Z,547236080,PÃ¤ikeseenergia,dal.series,9.87,kWh
2021-02-21T14:38:16.954Z,547236080,PÃ¤ikeseenergia,dal.series,9.89,kWh
2021-02-21T15:13:36.533Z,547236080,PÃ¤ikeseenergia,dal.series,9.91,kWh
2021-02-22T07:15:03.064Z,547236080,PÃ¤ikeseenergia,dal.series,9.92,kWh
2021-02-22T13:42:15.584Z,547236080,PÃ¤ikeseenergia,dal.series,9.93,kWh
2021-02-22T14:37:36.713Z,547236080,PÃ¤ikeseenergia,dal.series,9.94,kWh
2021-02-22T14:47:46.558Z,547236080,PÃ¤ikeseenergia,dal.series,9.95,kWh
2021-02-22T15:02:52.913Z,547236080,PÃ¤ikeseenergia,dal.series,9.96,kWh
2021-02-22T15:18:03.394Z,547236080,PÃ¤ikeseenergia,dal.series,9.97,kWh
2021-02-22T15:38:13.361Z,547236080,PÃ¤ikeseenergia,dal.series,9.98,kWh
2021-02-23T06:53:53.290Z,547236080,PÃ¤ikeseenergia,dal.series,9.99,kWh
2021-02-23T08:59:50.065Z,547236080,PÃ¤ikeseenergia,dal.series,10,kWh
2021-02-23T11:46:23.855Z,547236080,PÃ¤ikeseenergia,dal.series,10.01,kWh
2021-02-23T13:52:14.132Z,547236080,PÃ¤ikeseenergia,dal.series,10.02,kWh
2021-02-23T13:57:15.372Z,547236080,PÃ¤ikeseenergia,dal.series,10.03,kWh
2021-02-23T14:42:44.877Z,547236080,PÃ¤ikeseenergia,dal.series,10.04,kWh
2021-02-23T15:28:01.143Z,547236080,PÃ¤ikeseenergia,dal.series,10.05,kWh
2021-02-23T17:33:58.412Z,547236080,PÃ¤ikeseenergia,dal.series,10.06,kWh
2021-02-24T02:57:52.692Z,547236080,PÃ¤ikeseenergia,dal.series,10.07,kWh
2021-02-24T12:06:52.019Z,547236080,PÃ¤ikeseenergia,dal.series,15220.16,kWh
2021-02-24T20:35:24.428Z,547236080,PÃ¤ikeseenergia,dal.series,10.08,kWh
2021-02-25T06:43:57.735Z,547236080,PÃ¤ikeseenergia,dal.series,15221.18,kWh
2021-02-25T08:24:24.243Z,547236080,PÃ¤ikeseenergia,dal.series,15222.22,kWh
2021-02-25T09:34:56.068Z,547236080,PÃ¤ikeseenergia,dal.series,15223.27,kWh
2021-02-25T10:30:31.182Z,547236080,PÃ¤ikeseenergia,dal.series,15224.39,kWh
2021-02-25T11:10:45.159Z,547236080,PÃ¤ikeseenergia,dal.series,15225.43,kWh
2021-02-25T11:56:05.063Z,547236080,PÃ¤ikeseenergia,dal.series,15226.51,kWh
2021-02-25T12:51:32.010Z,547236080,PÃ¤ikeseenergia,dal.series,15227.62,kWh
2021-02-25T13:46:52.798Z,547236080,PÃ¤ikeseenergia,dal.series,15228.71,kWh
2021-02-25T15:37:25.599Z,547236080,PÃ¤ikeseenergia,dal.series,10.09,kWh
2021-02-26T06:47:45.474Z,547236080,PÃ¤ikeseenergia,dal.series,15229.74,kWh
2021-02-26T07:43:11.914Z,547236080,PÃ¤ikeseenergia,dal.series,15230.84,kWh
2021-02-26T08:18:30.278Z,547236080,PÃ¤ikeseenergia,dal.series,15231.88,kWh
2021-02-26T08:58:38.535Z,547236080,PÃ¤ikeseenergia,dal.series,15232.92,kWh
2021-02-26T09:38:56.306Z,547236080,PÃ¤ikeseenergia,dal.series,15234.02,kWh
2021-02-26T10:24:04.109Z,547236080,PÃ¤ikeseenergia,dal.series,15235.11,kWh
2021-02-26T10:59:13.265Z,547236080,PÃ¤ikeseenergia,dal.series,15236.17,kWh
2021-02-26T11:24:17.294Z,547236080,PÃ¤ikeseenergia,dal.series,15237.19,kWh
2021-02-26T11:49:38.313Z,547236080,PÃ¤ikeseenergia,dal.series,15238.36,kWh
2021-02-26T12:20:02.395Z,547236080,PÃ¤ikeseenergia,dal.series,15239.53,kWh
2021-02-26T12:50:10.795Z,547236080,PÃ¤ikeseenergia,dal.series,15240.54,kWh
2021-02-26T13:35:33.245Z,547236080,PÃ¤ikeseenergia,dal.series,15241.63,kWh
2021-02-26T16:01:35.786Z,547236080,PÃ¤ikeseenergia,dal.series,10.11,kWh
2021-02-27T06:07:14.395Z,547236080,PÃ¤ikeseenergia,dal.series,15242.64,kWh
2021-02-27T07:17:54.860Z,547236080,PÃ¤ikeseenergia,dal.series,15243.71,kWh
2021-02-27T07:58:12.683Z,547236080,PÃ¤ikeseenergia,dal.series,15244.88,kWh
2021-02-27T08:28:25.862Z,547236080,PÃ¤ikeseenergia,dal.series,15245.92,kWh
2021-02-27T08:53:35.118Z,547236080,PÃ¤ikeseenergia,dal.series,15247.15,kWh
2021-02-27T09:18:39.939Z,547236080,PÃ¤ikeseenergia,dal.series,15248.21,kWh
2021-02-27T09:43:49.402Z,547236080,PÃ¤ikeseenergia,dal.series,15249.27,kWh
2021-02-27T09:53:51.199Z,547236080,PÃ¤ikeseenergia,dal.series,15250.31,kWh
2021-02-27T10:08:55.005Z,547236080,PÃ¤ikeseenergia,dal.series,15251.73,kWh
2021-02-27T10:24:01.878Z,547236080,PÃ¤ikeseenergia,dal.series,15252.85,kWh
2021-02-27T10:39:08.681Z,547236080,PÃ¤ikeseenergia,dal.series,15253.92,kWh
2021-02-27T10:59:20.517Z,547236080,PÃ¤ikeseenergia,dal.series,15254.97,kWh
2021-02-27T11:29:30.011Z,547236080,PÃ¤ikeseenergia,dal.series,15256.14,kWh
2021-02-27T12:04:40.629Z,547236080,PÃ¤ikeseenergia,dal.series,15257.17,kWh
2021-02-27T12:39:46.091Z,547236080,PÃ¤ikeseenergia,dal.series,15258.22,kWh
2021-02-27T13:19:58.261Z,547236080,PÃ¤ikeseenergia,dal.series,15259.34,kWh
2021-02-27T14:50:28.811Z,547236080,PÃ¤ikeseenergia,dal.series,15260.36,kWh
2021-02-27T17:01:17.515Z,547236080,PÃ¤ikeseenergia,dal.series,10.12,kWh
2021-02-28T04:30:22.671Z,547236080,PÃ¤ikeseenergia,dal.series,10.13,kWh
2021-02-28T07:01:17.890Z,547236080,PÃ¤ikeseenergia,dal.series,15261.56,kWh
2021-02-28T07:31:28.739Z,547236080,PÃ¤ikeseenergia,dal.series,15262.59,kWh
2021-02-28T07:51:34.127Z,547236080,PÃ¤ikeseenergia,dal.series,15263.79,kWh
2021-02-28T08:11:42.998Z,547236080,PÃ¤ikeseenergia,dal.series,15264.87,kWh
2021-02-28T08:31:48.542Z,547236080,PÃ¤ikeseenergia,dal.series,15266.01,kWh
2021-02-28T08:57:00.967Z,547236080,PÃ¤ikeseenergia,dal.series,15267.16,kWh
2021-02-28T09:17:05.008Z,547236080,PÃ¤ikeseenergia,dal.series,15268.18,kWh
2021-02-28T09:42:10.402Z,547236080,PÃ¤ikeseenergia,dal.series,15269.39,kWh
2021-02-28T09:57:19.284Z,547236080,PÃ¤ikeseenergia,dal.series,15270.47,kWh
2021-02-28T10:12:25.099Z,547236080,PÃ¤ikeseenergia,dal.series,15271.64,kWh
2021-02-28T10:27:33.054Z,547236080,PÃ¤ikeseenergia,dal.series,15272.74,kWh
2021-02-28T10:57:00.262Z,547236080,PÃ¤ikeseenergia,dal.series,15274.25,kWh
2021-02-28T11:17:06.049Z,547236080,PÃ¤ikeseenergia,dal.series,15275.55,kWh
2021-02-28T11:32:14.611Z,547236080,PÃ¤ikeseenergia,dal.series,15276.87,kWh
2021-02-28T11:47:16.394Z,547236080,PÃ¤ikeseenergia,dal.series,15278.43,kWh
2021-02-28T11:57:20.592Z,547236080,PÃ¤ikeseenergia,dal.series,15279.45,kWh
2021-02-28T12:12:30.024Z,547236080,PÃ¤ikeseenergia,dal.series,15280.78,kWh
2021-02-28T12:22:30.365Z,547236080,PÃ¤ikeseenergia,dal.series,15281.83,kWh
2021-02-28T12:32:37.983Z,547236080,PÃ¤ikeseenergia,dal.series,15283.27,kWh
2021-02-28T12:42:52.299Z,547236080,PÃ¤ikeseenergia,dal.series,15284.53,kWh
2021-02-28T12:52:55.389Z,547236080,PÃ¤ikeseenergia,dal.series,15285.72,kWh
2021-02-28T13:07:59.145Z,547236080,PÃ¤ikeseenergia,dal.series,15286.95,kWh
2021-02-28T13:28:26.314Z,547236080,PÃ¤ikeseenergia,dal.series,15288.08,kWh
2021-02-28T13:58:47.130Z,547236080,PÃ¤ikeseenergia,dal.series,15289.12,kWh
2021-02-28T15:34:19.418Z,547236080,PÃ¤ikeseenergia,dal.series,15290.13,kWh
2021-03-01T06:40:22.136Z,547236080,PÃ¤ikeseenergia,dal.series,15291.15,kWh
2021-03-01T07:10:28.498Z,547236080,PÃ¤ikeseenergia,dal.series,15292.21,kWh
2021-03-01T07:35:39.303Z,547236080,PÃ¤ikeseenergia,dal.series,15293.33,kWh
2021-03-01T07:55:43.377Z,547236080,PÃ¤ikeseenergia,dal.series,15294.61,kWh
2021-03-01T08:15:47.526Z,547236080,PÃ¤ikeseenergia,dal.series,15295.83,kWh
2021-03-01T08:30:57.819Z,547236080,PÃ¤ikeseenergia,dal.series,15296.97,kWh
2021-03-01T08:41:03.228Z,547236080,PÃ¤ikeseenergia,dal.series,15298,kWh
2021-03-01T08:51:16.214Z,547236080,PÃ¤ikeseenergia,dal.series,15299.11,kWh
2021-03-01T09:01:19.335Z,547236080,PÃ¤ikeseenergia,dal.series,15300.35,kWh
2021-03-01T09:16:24.007Z,547236080,PÃ¤ikeseenergia,dal.series,15301.93,kWh
2021-03-01T09:26:27.184Z,547236080,PÃ¤ikeseenergia,dal.series,15303.05,kWh
2021-03-01T09:41:37.217Z,547236080,PÃ¤ikeseenergia,dal.series,15304.41,kWh
2021-03-01T09:51:42.300Z,547236080,PÃ¤ikeseenergia,dal.series,15305.65,kWh
2021-03-01T10:01:50.002Z,547236080,PÃ¤ikeseenergia,dal.series,15307.44,kWh
2021-03-01T10:11:55.103Z,547236080,PÃ¤ikeseenergia,dal.series,15309.21,kWh
2021-03-01T10:26:56.979Z,547236080,PÃ¤ikeseenergia,dal.series,15310.68,kWh
2021-03-01T10:36:57.126Z,547236080,PÃ¤ikeseenergia,dal.series,15311.82,kWh
2021-03-01T10:46:59.309Z,547236080,PÃ¤ikeseenergia,dal.series,15312.93,kWh
2021-03-01T10:57:00.128Z,547236080,PÃ¤ikeseenergia,dal.series,15313.98,kWh
2021-03-01T11:12:02.048Z,547236080,PÃ¤ikeseenergia,dal.series,15315.28,kWh
2021-03-01T11:27:13.808Z,547236080,PÃ¤ikeseenergia,dal.series,15316.54,kWh
2021-03-01T11:42:26.872Z,547236080,PÃ¤ikeseenergia,dal.series,15317.75,kWh
2021-03-01T11:52:31.381Z,547236080,PÃ¤ikeseenergia,dal.series,15319.1,kWh
2021-03-01T12:07:36.748Z,547236080,PÃ¤ikeseenergia,dal.series,15320.39,kWh
2021-03-01T12:17:38.676Z,547236080,PÃ¤ikeseenergia,dal.series,15321.48,kWh
2021-03-01T12:27:42.041Z,547236080,PÃ¤ikeseenergia,dal.series,15322.56,kWh
2021-03-01T12:47:58.008Z,547236080,PÃ¤ikeseenergia,dal.series,15323.84,kWh
2021-03-01T13:08:11.079Z,547236080,PÃ¤ikeseenergia,dal.series,15324.93,kWh
2021-03-01T13:33:17.617Z,547236080,PÃ¤ikeseenergia,dal.series,15326.07,kWh
2021-03-01T14:08:26.440Z,547236080,PÃ¤ikeseenergia,dal.series,15327.17,kWh
2021-03-01T15:58:59.655Z,547236080,PÃ¤ikeseenergia,dal.series,10.14,kWh
2021-03-01T16:04:04.886Z,547236080,PÃ¤ikeseenergia,dal.series,10.15,kWh
2021-03-02T05:58:09.633Z,547236080,PÃ¤ikeseenergia,dal.series,15328.2,kWh
2021-03-02T07:08:39.356Z,547236080,PÃ¤ikeseenergia,dal.series,15329.29,kWh
2021-03-02T07:38:54.574Z,547236080,PÃ¤ikeseenergia,dal.series,15330.45,kWh
2021-03-02T07:58:58.262Z,547236080,PÃ¤ikeseenergia,dal.series,15331.58,kWh
2021-03-02T08:19:03.833Z,547236080,PÃ¤ikeseenergia,dal.series,15332.93,kWh
2021-03-02T08:34:07.160Z,547236080,PÃ¤ikeseenergia,dal.series,15334.06,kWh
2021-03-02T08:49:12.361Z,547236080,PÃ¤ikeseenergia,dal.series,15335.68,kWh
2021-03-02T08:59:18.921Z,547236080,PÃ¤ikeseenergia,dal.series,15337.01,kWh
2021-03-02T09:09:25.376Z,547236080,PÃ¤ikeseenergia,dal.series,15338.39,kWh
2021-03-02T09:19:26.332Z,547236080,PÃ¤ikeseenergia,dal.series,15339.81,kWh
2021-03-02T09:29:27.244Z,547236080,PÃ¤ikeseenergia,dal.series,15341.28,kWh
2021-03-02T09:39:33.286Z,547236080,PÃ¤ikeseenergia,dal.series,15342.8,kWh
2021-03-02T09:49:40.308Z,547236080,PÃ¤ikeseenergia,dal.series,15344.36,kWh
2021-03-02T09:59:48.273Z,547236080,PÃ¤ikeseenergia,dal.series,15345.94,kWh
2021-03-02T10:09:53.951Z,547236080,PÃ¤ikeseenergia,dal.series,15347.5,kWh
2021-03-02T10:19:56.014Z,547236080,PÃ¤ikeseenergia,dal.series,15349,kWh
2021-03-02T10:29:57.848Z,547236080,PÃ¤ikeseenergia,dal.series,15350.51,kWh
2021-03-02T10:40:05.577Z,547236080,PÃ¤ikeseenergia,dal.series,15352.04,kWh
2021-03-02T10:50:06.190Z,547236080,PÃ¤ikeseenergia,dal.series,15353.58,kWh
2021-03-02T11:00:07.665Z,547236080,PÃ¤ikeseenergia,dal.series,15355.14,kWh
2021-03-02T11:10:13.254Z,547236080,PÃ¤ikeseenergia,dal.series,15356.74,kWh
2021-03-02T11:20:18.133Z,547236080,PÃ¤ikeseenergia,dal.series,15358.33,kWh
2021-03-02T11:30:20.285Z,547236080,PÃ¤ikeseenergia,dal.series,15359.91,kWh
2021-03-02T11:40:24.641Z,547236080,PÃ¤ikeseenergia,dal.series,15361.5,kWh
2021-03-02T11:50:25.252Z,547236080,PÃ¤ikeseenergia,dal.series,15363.1,kWh
2021-03-02T12:00:26.206Z,547236080,PÃ¤ikeseenergia,dal.series,15364.69,kWh
2021-03-02T12:10:34.754Z,547236080,PÃ¤ikeseenergia,dal.series,15366.22,kWh
2021-03-02T12:20:43.325Z,547236080,PÃ¤ikeseenergia,dal.series,15367.67,kWh
2021-03-02T12:30:46.318Z,547236080,PÃ¤ikeseenergia,dal.series,15369.08,kWh
2021-03-02T12:40:48.728Z,547236080,PÃ¤ikeseenergia,dal.series,15370.46,kWh
2021-03-02T12:50:51.632Z,547236080,PÃ¤ikeseenergia,dal.series,15371.8,kWh
2021-03-02T13:01:00.008Z,547236080,PÃ¤ikeseenergia,dal.series,15373.09,kWh
2021-03-02T13:11:03.829Z,547236080,PÃ¤ikeseenergia,dal.series,15374.22,kWh
2021-03-02T13:21:08.523Z,547236080,PÃ¤ikeseenergia,dal.series,15375.23,kWh
2021-03-02T13:36:13.092Z,547236080,PÃ¤ikeseenergia,dal.series,15376.65,kWh
2021-03-02T13:51:19.539Z,547236080,PÃ¤ikeseenergia,dal.series,15377.99,kWh
2021-03-02T14:06:27.025Z,547236080,PÃ¤ikeseenergia,dal.series,15379.27,kWh
2021-03-02T14:21:35.488Z,547236080,PÃ¤ikeseenergia,dal.series,15380.33,kWh
2021-03-02T14:56:41.880Z,547236080,PÃ¤ikeseenergia,dal.series,15381.41,kWh
2021-03-02T16:17:10.766Z,547236080,PÃ¤ikeseenergia,dal.series,10.16,kWh
2021-03-03T06:43:49.569Z,547236080,PÃ¤ikeseenergia,dal.series,15382.49,kWh
2021-03-03T07:19:11.033Z,547236080,PÃ¤ikeseenergia,dal.series,15383.52,kWh
2021-03-03T07:44:16.509Z,547236080,PÃ¤ikeseenergia,dal.series,15384.7,kWh
2021-03-03T08:04:21.655Z,547236080,PÃ¤ikeseenergia,dal.series,15385.93,kWh
2021-03-03T08:19:28.644Z,547236080,PÃ¤ikeseenergia,dal.series,15387.01,kWh
2021-03-03T08:34:33.275Z,547236080,PÃ¤ikeseenergia,dal.series,15388.22,kWh
2021-03-03T08:44:38.654Z,547236080,PÃ¤ikeseenergia,dal.series,15389.34,kWh
2021-03-03T08:59:52.251Z,547236080,PÃ¤ikeseenergia,dal.series,15390.52,kWh
2021-03-03T09:14:57.889Z,547236080,PÃ¤ikeseenergia,dal.series,15391.79,kWh
2021-03-03T09:30:04.405Z,547236080,PÃ¤ikeseenergia,dal.series,15392.89,kWh
2021-03-03T09:45:10.717Z,547236080,PÃ¤ikeseenergia,dal.series,15394.04,kWh
2021-03-03T10:00:15.725Z,547236080,PÃ¤ikeseenergia,dal.series,15395.07,kWh
2021-03-03T10:15:22.529Z,547236080,PÃ¤ikeseenergia,dal.series,15396.15,kWh
2021-03-03T10:35:31.122Z,547236080,PÃ¤ikeseenergia,dal.series,15397.41,kWh
2021-03-03T11:01:01.516Z,547236080,PÃ¤ikeseenergia,dal.series,15398.59,kWh
2021-03-03T11:26:05.645Z,547236080,PÃ¤ikeseenergia,dal.series,15399.62,kWh
2021-03-03T11:51:10.397Z,547236080,PÃ¤ikeseenergia,dal.series,15400.72,kWh
2021-03-03T12:11:13.808Z,547236080,PÃ¤ikeseenergia,dal.series,15401.76,kWh
2021-03-03T12:26:19.073Z,547236080,PÃ¤ikeseenergia,dal.series,15402.78,kWh
2021-03-03T12:41:25.560Z,547236080,PÃ¤ikeseenergia,dal.series,15403.92,kWh
2021-03-03T13:06:34.551Z,547236080,PÃ¤ikeseenergia,dal.series,15404.99,kWh
2021-03-03T13:46:54.139Z,547236080,PÃ¤ikeseenergia,dal.series,15406.01,kWh
2021-03-03T15:02:35.198Z,547236080,PÃ¤ikeseenergia,dal.series,15407.05,kWh
2021-03-03T16:08:05.600Z,547236080,PÃ¤ikeseenergia,dal.series,10.18,kWh
2021-03-04T06:43:35.111Z,547236080,PÃ¤ikeseenergia,dal.series,15408.12,kWh
2021-03-04T07:23:44.997Z,547236080,PÃ¤ikeseenergia,dal.series,15409.36,kWh
2021-03-04T07:43:51.892Z,547236080,PÃ¤ikeseenergia,dal.series,15410.44,kWh
2021-03-04T07:58:54.083Z,547236080,PÃ¤ikeseenergia,dal.series,15411.63,kWh
2021-03-04T08:14:03.796Z,547236080,PÃ¤ikeseenergia,dal.series,15412.95,kWh
2021-03-04T08:29:05.394Z,547236080,PÃ¤ikeseenergia,dal.series,15413.97,kWh
2021-03-04T08:44:14.673Z,547236080,PÃ¤ikeseenergia,dal.series,15415.28,kWh
2021-03-04T08:59:17.525Z,547236080,PÃ¤ikeseenergia,dal.series,15416.45,kWh
2021-03-04T09:14:29.499Z,547236080,PÃ¤ikeseenergia,dal.series,15417.58,kWh
2021-03-04T09:34:32.332Z,547236080,PÃ¤ikeseenergia,dal.series,15418.69,kWh
2021-03-04T09:44:39.292Z,547236080,PÃ¤ikeseenergia,dal.series,15419.79,kWh
2021-03-04T10:24:55.853Z,547236080,PÃ¤ikeseenergia,dal.series,15421.41,kWh
2021-03-04T10:35:00.392Z,547236080,PÃ¤ikeseenergia,dal.series,15422.94,kWh
2021-03-04T10:50:05.804Z,547236080,PÃ¤ikeseenergia,dal.series,15424,kWh
2021-03-04T11:15:10.190Z,547236080,PÃ¤ikeseenergia,dal.series,15425.11,kWh
2021-03-04T11:45:20.442Z,547236080,PÃ¤ikeseenergia,dal.series,15426.52,kWh
2021-03-04T12:10:33.971Z,547236080,PÃ¤ikeseenergia,dal.series,15427.66,kWh
2021-03-04T12:25:37.644Z,547236080,PÃ¤ikeseenergia,dal.series,15429.07,kWh
2021-03-04T12:40:47.383Z,547236080,PÃ¤ikeseenergia,dal.series,15430.31,kWh
2021-03-04T12:50:56.281Z,547236080,PÃ¤ikeseenergia,dal.series,15431.82,kWh
2021-03-04T13:11:00.285Z,547236080,PÃ¤ikeseenergia,dal.series,15432.97,kWh
2021-03-04T13:26:12.650Z,547236080,PÃ¤ikeseenergia,dal.series,15434.16,kWh
2021-03-04T13:41:16.514Z,547236080,PÃ¤ikeseenergia,dal.series,15435.33,kWh
