time,source,device_name,fragment.series,value,unit
2020-01-16T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.16,MWh
2020-01-16T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.2,MWh
2020-01-16T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.26,MWh
2020-01-16T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.3,MWh
2020-01-16T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.34,MWh
2020-01-16T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.39,MWh
2020-01-16T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.43,MWh
2020-01-17T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.48,MWh
2020-01-17T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.52,MWh
2020-01-17T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.56,MWh
2020-01-17T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.6,MWh
2020-01-17T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.64,MWh
2020-01-17T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.74,MWh
2020-01-17T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.81,MWh
2020-01-17T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.89,MWh
2020-01-17T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,390.96,MWh
2020-01-17T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.02,MWh
2020-01-17T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.08,MWh
2020-01-17T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.15,MWh
2020-01-17T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.22,MWh
2020-01-17T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.28,MWh
2020-01-17T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.36,MWh
2020-01-17T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.44,MWh
2020-01-17T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.52,MWh
2020-01-17T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.57,MWh
2020-01-17T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.63,MWh
2020-01-17T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.7,MWh
2020-01-17T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.76,MWh
2020-01-17T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.83,MWh
2020-01-17T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.89,MWh
2020-01-17T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,391.96,MWh
2020-01-18T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.03,MWh
2020-01-18T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.1,MWh
2020-01-18T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.17,MWh
2020-01-18T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.24,MWh
2020-01-18T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.31,MWh
2020-01-18T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.38,MWh
2020-01-18T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.45,MWh
2020-01-18T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.52,MWh
2020-01-18T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.59,MWh
2020-01-18T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.65,MWh
2020-01-18T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.72,MWh
2020-01-18T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.79,MWh
2020-01-18T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.86,MWh
2020-01-18T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.92,MWh
2020-01-18T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,392.98,MWh
2020-01-18T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.04,MWh
2020-01-18T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.1,MWh
2020-01-18T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.17,MWh
2020-01-18T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.22,MWh
2020-01-18T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.28,MWh
2020-01-18T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.34,MWh
2020-01-18T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.4,MWh
2020-01-18T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.45,MWh
2020-01-18T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.5,MWh
2020-01-19T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.56,MWh
2020-01-19T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.61,MWh
2020-01-19T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.66,MWh
2020-01-19T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.72,MWh
2020-01-19T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.77,MWh
2020-01-19T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.82,MWh
2020-01-19T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.88,MWh
2020-01-19T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.93,MWh
2020-01-19T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,393.98,MWh
2020-01-19T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.03,MWh
2020-01-19T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.08,MWh
2020-01-19T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.13,MWh
2020-01-19T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.17,MWh
2020-01-19T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.22,MWh
2020-01-19T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.26,MWh
2020-01-19T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.32,MWh
2020-01-19T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.38,MWh
2020-01-19T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.43,MWh
2020-01-19T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.49,MWh
2020-01-19T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.54,MWh
2020-01-19T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.59,MWh
2020-01-19T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.65,MWh
2020-01-19T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.71,MWh
2020-01-19T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.77,MWh
2020-01-20T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.83,MWh
2020-01-20T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.9,MWh
2020-01-20T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,394.97,MWh
2020-01-20T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.04,MWh
2020-01-20T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.11,MWh
2020-01-20T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.22,MWh
2020-01-20T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.31,MWh
2020-01-20T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.39,MWh
2020-01-20T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.47,MWh
2020-01-20T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.55,MWh
2020-01-20T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.62,MWh
2020-01-20T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.7,MWh
2020-01-20T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.78,MWh
2020-01-20T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.85,MWh
2020-01-20T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,395.93,MWh
2020-01-20T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396,MWh
2020-01-20T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.08,MWh
2020-01-20T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.13,MWh
2020-01-20T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.19,MWh
2020-01-20T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.27,MWh
2020-01-20T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.32,MWh
2020-01-20T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.36,MWh
2020-01-20T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.41,MWh
2020-01-20T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.45,MWh
2020-01-21T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.5,MWh
2020-01-21T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.55,MWh
2020-01-21T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.6,MWh
2020-01-21T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.64,MWh
2020-01-21T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.68,MWh
2020-01-21T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.76,MWh
2020-01-21T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.83,MWh
2020-01-21T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.9,MWh
2020-01-21T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,396.96,MWh
2020-01-21T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.02,MWh
2020-01-21T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.07,MWh
2020-01-21T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.13,MWh
2020-01-21T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.2,MWh
2020-01-21T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.26,MWh
2020-01-21T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.34,MWh
2020-01-21T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.41,MWh
2020-01-21T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.5,MWh
2020-01-21T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.55,MWh
2020-01-21T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.61,MWh
2020-01-21T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.68,MWh
2020-01-21T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.74,MWh
2020-01-21T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.8,MWh
2020-01-21T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.87,MWh
2020-01-21T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.93,MWh
2020-01-22T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,397.99,MWh
2020-01-22T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.05,MWh
2020-01-22T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.11,MWh
2020-01-22T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.17,MWh
2020-01-22T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.23,MWh
2020-01-22T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.33,MWh
2020-01-22T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.42,MWh
2020-01-22T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.5,MWh
2020-01-22T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.58,MWh
2020-01-22T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.66,MWh
2020-01-22T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.73,MWh
2020-01-22T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.81,MWh
2020-01-22T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.89,MWh
2020-01-22T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,398.97,MWh
2020-01-22T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.05,MWh
2020-01-22T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.14,MWh
2020-01-22T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.23,MWh
2020-01-22T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.28,MWh
2020-01-22T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.35,MWh
2020-01-22T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.43,MWh
2020-01-22T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.5,MWh
2020-01-22T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.58,MWh
2020-01-22T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.64,MWh
2020-01-22T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.71,MWh
2020-01-23T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.77,MWh
2020-01-23T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.84,MWh
2020-01-23T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.91,MWh
2020-01-23T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,399.98,MWh
2020-01-23T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.06,MWh
2020-01-23T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.18,MWh
2020-01-23T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.28,MWh
2020-01-23T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.38,MWh
2020-01-23T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.47,MWh
2020-01-23T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.56,MWh
2020-01-23T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.64,MWh
2020-01-23T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.72,MWh
2020-01-23T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.8,MWh
2020-01-23T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.88,MWh
2020-01-23T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,400.96,MWh
2020-01-23T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.03,MWh
2020-01-23T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.12,MWh
2020-01-23T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.18,MWh
2020-01-23T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.24,MWh
2020-01-23T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.32,MWh
2020-01-23T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.39,MWh
2020-01-23T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.44,MWh
2020-01-23T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.49,MWh
2020-01-23T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.55,MWh
2020-01-24T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.61,MWh
2020-01-24T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.66,MWh
2020-01-24T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.72,MWh
2020-01-24T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.77,MWh
2020-01-24T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.82,MWh
2020-01-24T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.91,MWh
2020-01-24T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,401.97,MWh
2020-01-24T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.04,MWh
2020-01-24T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.11,MWh
2020-01-24T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.17,MWh
2020-01-24T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.23,MWh
2020-01-24T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.29,MWh
2020-01-24T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.37,MWh
2020-01-24T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.45,MWh
2020-01-24T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.52,MWh
2020-01-24T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.6,MWh
2020-01-24T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.69,MWh
2020-01-24T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.73,MWh
2020-01-24T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.79,MWh
2020-01-24T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.86,MWh
2020-01-24T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,402.93,MWh
2020-01-24T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403,MWh
2020-01-24T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.06,MWh
2020-01-24T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.12,MWh
2020-01-25T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.18,MWh
2020-01-25T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.23,MWh
2020-01-25T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.29,MWh
2020-01-25T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.36,MWh
2020-01-25T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.42,MWh
2020-01-25T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.49,MWh
2020-01-25T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.56,MWh
2020-01-25T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.64,MWh
2020-01-25T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.71,MWh
2020-01-25T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.77,MWh
2020-01-25T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.83,MWh
2020-01-25T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.9,MWh
2020-01-25T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,403.96,MWh
2020-01-25T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.02,MWh
2020-01-25T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.08,MWh
2020-01-25T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.15,MWh
2020-01-25T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.23,MWh
2020-01-25T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.3,MWh
2020-01-25T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.38,MWh
2020-01-25T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.45,MWh
2020-01-25T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.52,MWh
2020-01-25T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.6,MWh
2020-01-25T22:00:07.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.68,MWh
2020-01-25T23:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.76,MWh
2020-01-26T00:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.84,MWh
2020-01-26T01:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.91,MWh
2020-01-26T02:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,404.98,MWh
2020-01-26T03:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.05,MWh
2020-01-26T04:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.13,MWh
2020-01-26T05:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.2,MWh
2020-01-26T06:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.26,MWh
2020-01-26T07:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.33,MWh
2020-01-26T08:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.39,MWh
2020-01-26T09:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.46,MWh
2020-01-26T10:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.52,MWh
2020-01-26T11:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.57,MWh
2020-01-26T12:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.63,MWh
2020-01-26T13:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.68,MWh
2020-01-26T14:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.73,MWh
2020-01-26T15:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.79,MWh
2020-01-26T16:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.84,MWh
2020-01-26T17:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.9,MWh
2020-01-26T18:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,405.95,MWh
2020-01-26T19:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,406.01,MWh
2020-01-26T20:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,406.06,MWh
2020-01-26T21:00:06.000Z,264487716,SE_PÃLLU11_15774_Ãµppehoone,dal.series,406.12,MWh
