time,source,device_name,fragment.series,value,unit
2022-01-13T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.86,MWh
2022-01-13T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,833.94,MWh
2022-01-13T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.02,MWh
2022-01-13T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.1,MWh
2022-01-13T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.18,MWh
2022-01-13T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.26,MWh
2022-01-13T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.34,MWh
2022-01-13T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,834.43,MWh
2022-01-13T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.51,MWh
2022-01-14T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.6,MWh
2022-01-14T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.68,MWh
2022-01-14T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.77,MWh
2022-01-14T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.85,MWh
2022-01-14T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,834.93,MWh
2022-01-14T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.03,MWh
2022-01-14T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.14,MWh
2022-01-14T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.25,MWh
2022-01-14T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.37,MWh
2022-01-14T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.49,MWh
2022-01-14T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.61,MWh
2022-01-14T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.73,MWh
2022-01-14T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.84,MWh
2022-01-14T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,835.95,MWh
2022-01-14T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.04,MWh
2022-01-14T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.13,MWh
2022-01-14T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.22,MWh
2022-01-14T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.32,MWh
2022-01-14T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.41,MWh
2022-01-14T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.49,MWh
2022-01-14T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.59,MWh
2022-01-14T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.68,MWh
2022-01-14T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,836.77,MWh
2022-01-14T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.86,MWh
2022-01-15T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,836.95,MWh
2022-01-15T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.03,MWh
2022-01-15T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.12,MWh
2022-01-15T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.21,MWh
2022-01-15T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.29,MWh
2022-01-15T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.37,MWh
2022-01-15T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.46,MWh
2022-01-15T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.54,MWh
2022-01-15T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.63,MWh
2022-01-15T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.72,MWh
2022-01-15T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.82,MWh
2022-01-15T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.91,MWh
2022-01-15T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,837.99,MWh
2022-01-15T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.07,MWh
2022-01-15T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.17,MWh
2022-01-15T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.27,MWh
2022-01-15T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.38,MWh
2022-01-15T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.49,MWh
2022-01-15T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.6,MWh
2022-01-15T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.71,MWh
2022-01-15T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.83,MWh
2022-01-15T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,838.94,MWh
2022-01-15T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,839.06,MWh
2022-01-15T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,839.17,MWh
2022-01-16T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,839.29,MWh
2022-01-16T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,839.41,MWh
2022-01-16T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,839.52,MWh
2022-01-16T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,839.62,MWh
2022-01-16T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,839.73,MWh
2022-01-16T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,839.84,MWh
2022-01-16T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,839.95,MWh
2022-01-16T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.05,MWh
2022-01-16T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.16,MWh
2022-01-16T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.26,MWh
2022-01-16T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.34,MWh
2022-01-16T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.43,MWh
2022-01-16T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.53,MWh
2022-01-16T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.61,MWh
2022-01-16T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.7,MWh
2022-01-16T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.78,MWh
2022-01-16T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.87,MWh
2022-01-16T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,840.95,MWh
2022-01-16T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.04,MWh
2022-01-16T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.13,MWh
2022-01-16T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.21,MWh
2022-01-16T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.3,MWh
2022-01-16T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,841.39,MWh
2022-01-16T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.48,MWh
2022-01-17T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.58,MWh
2022-01-17T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.67,MWh
2022-01-17T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.76,MWh
2022-01-17T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.85,MWh
2022-01-17T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,841.94,MWh
2022-01-17T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,842.05,MWh
2022-01-17T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,842.16,MWh
2022-01-17T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,842.27,MWh
2022-01-17T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,842.39,MWh
2022-01-17T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,842.52,MWh
2022-01-17T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,842.64,MWh
2022-01-17T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,842.76,MWh
2022-01-17T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,842.88,MWh
2022-01-17T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843,MWh
2022-01-17T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843.11,MWh
2022-01-17T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843.23,MWh
2022-01-17T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843.34,MWh
2022-01-17T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843.46,MWh
2022-01-17T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843.59,MWh
2022-01-17T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843.71,MWh
2022-01-17T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843.83,MWh
2022-01-17T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,843.95,MWh
2022-01-17T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,844.07,MWh
2022-01-17T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,844.19,MWh
2022-01-18T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,844.31,MWh
2022-01-18T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,844.43,MWh
2022-01-18T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,844.55,MWh
2022-01-18T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,844.67,MWh
2022-01-18T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,844.8,MWh
2022-01-18T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,844.94,MWh
2022-01-18T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,845.09,MWh
2022-01-18T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,845.25,MWh
2022-01-18T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,845.42,MWh
2022-01-18T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,845.58,MWh
2022-01-18T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,845.73,MWh
2022-01-18T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,845.89,MWh
2022-01-18T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,846.04,MWh
2022-01-18T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,846.18,MWh
2022-01-18T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,846.31,MWh
2022-01-18T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,846.43,MWh
2022-01-18T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,846.57,MWh
2022-01-18T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,846.7,MWh
2022-01-18T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,846.81,MWh
2022-01-18T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,846.93,MWh
2022-01-18T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.03,MWh
2022-01-18T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.13,MWh
2022-01-18T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,847.23,MWh
2022-01-18T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.32,MWh
2022-01-19T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.42,MWh
2022-01-19T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.52,MWh
2022-01-19T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.61,MWh
2022-01-19T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.71,MWh
2022-01-19T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.81,MWh
2022-01-19T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,847.91,MWh
2022-01-19T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.02,MWh
2022-01-19T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.13,MWh
2022-01-19T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.25,MWh
2022-01-19T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.38,MWh
2022-01-19T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.49,MWh
2022-01-19T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.62,MWh
2022-01-19T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.74,MWh
2022-01-19T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.84,MWh
2022-01-19T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,848.93,MWh
2022-01-19T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.02,MWh
2022-01-19T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.11,MWh
2022-01-19T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.2,MWh
2022-01-19T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.28,MWh
2022-01-19T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.36,MWh
2022-01-19T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.45,MWh
2022-01-19T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.53,MWh
2022-01-19T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,849.62,MWh
2022-01-19T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.71,MWh
2022-01-20T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.79,MWh
2022-01-20T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.88,MWh
2022-01-20T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,849.97,MWh
2022-01-20T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.06,MWh
2022-01-20T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.15,MWh
2022-01-20T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.25,MWh
2022-01-20T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.37,MWh
2022-01-20T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.49,MWh
2022-01-20T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.6,MWh
2022-01-20T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.73,MWh
2022-01-20T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.84,MWh
2022-01-20T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,850.96,MWh
2022-01-20T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.08,MWh
2022-01-20T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.19,MWh
2022-01-20T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.28,MWh
2022-01-20T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.37,MWh
2022-01-20T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.46,MWh
2022-01-20T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.56,MWh
2022-01-20T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.65,MWh
2022-01-20T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.75,MWh
2022-01-20T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.85,MWh
2022-01-20T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,851.95,MWh
2022-01-20T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,852.05,MWh
2022-01-20T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,852.15,MWh
2022-01-21T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,852.26,MWh
2022-01-21T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,852.36,MWh
2022-01-21T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,852.46,MWh
2022-01-21T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,852.56,MWh
2022-01-21T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,852.67,MWh
2022-01-21T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,852.79,MWh
2022-01-21T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,852.92,MWh
2022-01-21T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,853.05,MWh
2022-01-21T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,853.19,MWh
2022-01-21T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,853.33,MWh
2022-01-21T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,853.48,MWh
2022-01-21T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,853.63,MWh
2022-01-21T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,853.77,MWh
2022-01-21T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,853.91,MWh
2022-01-21T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,854.03,MWh
2022-01-21T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,854.15,MWh
2022-01-21T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,854.27,MWh
2022-01-21T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,854.39,MWh
2022-01-21T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,854.51,MWh
2022-01-21T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,854.63,MWh
2022-01-21T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,854.74,MWh
2022-01-21T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,854.86,MWh
2022-01-21T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,854.98,MWh
2022-01-21T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,855.1,MWh
2022-01-22T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,855.21,MWh
2022-01-22T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,855.33,MWh
2022-01-22T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,855.45,MWh
2022-01-22T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,855.57,MWh
2022-01-22T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,855.71,MWh
2022-01-22T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,855.83,MWh
2022-01-22T06:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,855.94,MWh
2022-01-22T07:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.06,MWh
2022-01-22T08:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.17,MWh
2022-01-22T09:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.28,MWh
2022-01-22T10:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.4,MWh
2022-01-22T11:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.51,MWh
2022-01-22T12:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.61,MWh
2022-01-22T13:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.72,MWh
2022-01-22T14:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.83,MWh
2022-01-22T15:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,856.95,MWh
2022-01-22T16:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,857.07,MWh
2022-01-22T17:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,857.19,MWh
2022-01-22T18:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,857.31,MWh
2022-01-22T19:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,857.43,MWh
2022-01-22T20:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,857.54,MWh
2022-01-22T21:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,857.66,MWh
2022-01-22T22:00:09.000Z,264487909,SE_TÃ¤he103,dal.series,857.78,MWh
2022-01-22T23:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,857.9,MWh
2022-01-23T00:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,858.02,MWh
2022-01-23T01:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,858.14,MWh
2022-01-23T02:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,858.26,MWh
2022-01-23T03:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,858.39,MWh
2022-01-23T04:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,858.51,MWh
2022-01-23T05:00:08.000Z,264487909,SE_TÃ¤he103,dal.series,858.64,MWh
2022-01-23T06:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,858.77,MWh
2022-01-23T07:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,858.91,MWh
2022-01-23T08:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.03,MWh
2022-01-23T09:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.15,MWh
2022-01-23T10:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.27,MWh
2022-01-23T11:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.37,MWh
2022-01-23T12:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.49,MWh
2022-01-23T13:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.59,MWh
2022-01-23T14:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.7,MWh
2022-01-23T15:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.81,MWh
2022-01-23T16:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,859.93,MWh
2022-01-23T17:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.04,MWh
2022-01-23T18:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.15,MWh
2022-01-23T19:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.26,MWh
2022-01-23T20:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.37,MWh
2022-01-23T21:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.48,MWh
2022-01-23T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.6,MWh
2022-01-23T23:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.71,MWh
2022-01-24T00:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.82,MWh
2022-01-24T01:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,860.94,MWh
2022-01-24T02:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,861.05,MWh
2022-01-24T03:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,861.17,MWh
2022-01-24T04:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,861.28,MWh
2022-01-24T05:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,861.42,MWh
2022-01-24T06:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,861.55,MWh
2022-01-24T07:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,861.68,MWh
2022-01-24T08:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,861.81,MWh
2022-01-24T09:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,861.96,MWh
2022-01-24T10:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,862.09,MWh
2022-01-24T11:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,862.23,MWh
2022-01-24T12:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,862.37,MWh
2022-01-24T13:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,862.49,MWh
2022-01-24T14:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,862.6,MWh
2022-01-24T15:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,862.7,MWh
2022-01-24T16:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,862.8,MWh
2022-01-24T17:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,862.91,MWh
2022-01-24T18:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.01,MWh
2022-01-24T19:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.1,MWh
2022-01-24T20:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.2,MWh
2022-01-24T21:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.3,MWh
2022-01-24T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.4,MWh
2022-01-24T23:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.51,MWh
2022-01-25T00:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.61,MWh
2022-01-25T01:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.71,MWh
2022-01-25T02:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.81,MWh
2022-01-25T03:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,863.9,MWh
2022-01-25T04:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.01,MWh
2022-01-25T05:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.12,MWh
2022-01-25T06:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.23,MWh
2022-01-25T07:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.35,MWh
2022-01-25T08:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.47,MWh
2022-01-25T09:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.6,MWh
2022-01-25T10:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.73,MWh
2022-01-25T11:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.86,MWh
2022-01-25T12:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,864.98,MWh
2022-01-25T13:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,865.1,MWh
2022-01-25T14:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,865.2,MWh
2022-01-25T15:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,865.31,MWh
2022-01-25T16:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,865.43,MWh
2022-01-25T17:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,865.55,MWh
2022-01-25T18:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,865.67,MWh
2022-01-25T19:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,865.8,MWh
2022-01-25T20:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,865.92,MWh
2022-01-25T21:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,866.04,MWh
2022-01-25T22:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,866.17,MWh
2022-01-25T23:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,866.31,MWh
2022-01-26T00:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,866.44,MWh
2022-01-26T01:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,866.58,MWh
2022-01-26T02:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,866.72,MWh
2022-01-26T03:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,866.85,MWh
2022-01-26T04:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,866.99,MWh
2022-01-26T05:00:06.000Z,264487909,SE_TÃ¤he103,dal.series,867.14,MWh
