time,source,device_name,fragment.series,value,unit
2021-01-27T08:30:31.192Z,547236018,PÃ¤ikeseenergia,dal.series,59320.1,kWh
2021-01-27T08:40:31.183Z,547236018,PÃ¤ikeseenergia,dal.series,59320.3,kWh
2021-01-27T08:50:31.182Z,547236018,PÃ¤ikeseenergia,dal.series,59320.4,kWh
2021-01-27T08:55:31.200Z,547236018,PÃ¤ikeseenergia,dal.series,59320.5,kWh
2021-01-27T09:05:31.195Z,547236018,PÃ¤ikeseenergia,dal.series,59320.6,kWh
2021-01-27T09:10:31.201Z,547236018,PÃ¤ikeseenergia,dal.series,59320.7,kWh
2021-01-27T09:15:31.190Z,547236018,PÃ¤ikeseenergia,dal.series,59320.8,kWh
2021-01-27T09:20:31.212Z,547236018,PÃ¤ikeseenergia,dal.series,59320.9,kWh
2021-01-27T09:25:31.201Z,547236018,PÃ¤ikeseenergia,dal.series,59321,kWh
2021-01-27T09:30:31.207Z,547236018,PÃ¤ikeseenergia,dal.series,59321.1,kWh
2021-01-27T09:35:31.216Z,547236018,PÃ¤ikeseenergia,dal.series,59321.2,kWh
2021-01-27T09:45:31.223Z,547236018,PÃ¤ikeseenergia,dal.series,59321.31,kWh
2021-01-27T09:50:31.229Z,547236018,PÃ¤ikeseenergia,dal.series,59321.4,kWh
2021-01-27T09:55:31.238Z,547236018,PÃ¤ikeseenergia,dal.series,59321.5,kWh
2021-01-27T10:00:31.224Z,547236018,PÃ¤ikeseenergia,dal.series,59321.6,kWh
2021-01-27T10:05:31.245Z,547236018,PÃ¤ikeseenergia,dal.series,59321.7,kWh
2021-01-27T10:10:31.235Z,547236018,PÃ¤ikeseenergia,dal.series,59321.9,kWh
2021-01-27T10:15:31.245Z,547236018,PÃ¤ikeseenergia,dal.series,59322,kWh
2021-01-27T10:20:31.262Z,547236018,PÃ¤ikeseenergia,dal.series,59322.1,kWh
2021-01-27T10:25:31.256Z,547236018,PÃ¤ikeseenergia,dal.series,59322.2,kWh
2021-01-27T10:30:31.257Z,547236018,PÃ¤ikeseenergia,dal.series,59322.4,kWh
2021-01-27T10:35:31.262Z,547236018,PÃ¤ikeseenergia,dal.series,59322.5,kWh
2021-01-27T10:40:31.257Z,547236018,PÃ¤ikeseenergia,dal.series,59322.6,kWh
2021-01-27T10:50:31.267Z,547236018,PÃ¤ikeseenergia,dal.series,59322.7,kWh
2021-01-27T10:55:31.272Z,547236018,PÃ¤ikeseenergia,dal.series,59322.8,kWh
2021-01-27T11:00:31.258Z,547236018,PÃ¤ikeseenergia,dal.series,59322.91,kWh
2021-01-27T11:05:31.267Z,547236018,PÃ¤ikeseenergia,dal.series,59323,kWh
2021-01-27T11:10:31.285Z,547236018,PÃ¤ikeseenergia,dal.series,59323.1,kWh
2021-01-27T11:15:31.278Z,547236018,PÃ¤ikeseenergia,dal.series,59323.2,kWh
2021-01-27T11:20:31.290Z,547236018,PÃ¤ikeseenergia,dal.series,59323.3,kWh
2021-01-27T11:25:31.274Z,547236018,PÃ¤ikeseenergia,dal.series,59323.4,kWh
2021-01-27T11:30:31.291Z,547236018,PÃ¤ikeseenergia,dal.series,59323.5,kWh
2021-01-27T11:35:31.285Z,547236018,PÃ¤ikeseenergia,dal.series,59323.6,kWh
2021-01-27T11:40:31.286Z,547236018,PÃ¤ikeseenergia,dal.series,59323.8,kWh
2021-01-27T11:45:31.292Z,547236018,PÃ¤ikeseenergia,dal.series,59323.9,kWh
2021-01-27T11:50:31.281Z,547236018,PÃ¤ikeseenergia,dal.series,59324,kWh
2021-01-27T11:55:31.287Z,547236018,PÃ¤ikeseenergia,dal.series,59324.1,kWh
2021-01-27T12:00:31.311Z,547236018,PÃ¤ikeseenergia,dal.series,59324.2,kWh
2021-01-27T12:10:31.303Z,547236018,PÃ¤ikeseenergia,dal.series,59324.3,kWh
2021-01-27T12:15:31.296Z,547236018,PÃ¤ikeseenergia,dal.series,59324.4,kWh
2021-01-27T12:25:31.304Z,547236018,PÃ¤ikeseenergia,dal.series,59324.51,kWh
2021-01-27T12:30:31.310Z,547236018,PÃ¤ikeseenergia,dal.series,59324.6,kWh
2021-01-27T12:40:31.304Z,547236018,PÃ¤ikeseenergia,dal.series,59324.8,kWh
2021-01-27T13:05:31.332Z,547236018,PÃ¤ikeseenergia,dal.series,59325,kWh
2021-01-27T13:35:31.338Z,547236018,PÃ¤ikeseenergia,dal.series,59325.2,kWh
2021-01-28T09:00:32.015Z,547236018,PÃ¤ikeseenergia,dal.series,59325.3,kWh
2021-01-28T09:10:32.009Z,547236018,PÃ¤ikeseenergia,dal.series,59325.4,kWh
2021-01-28T09:40:32.006Z,547236018,PÃ¤ikeseenergia,dal.series,59325.5,kWh
2021-01-28T09:45:32.015Z,547236018,PÃ¤ikeseenergia,dal.series,59325.6,kWh
2021-01-28T10:15:32.033Z,547236018,PÃ¤ikeseenergia,dal.series,59325.71,kWh
2021-01-28T10:20:32.034Z,547236018,PÃ¤ikeseenergia,dal.series,59325.8,kWh
2021-01-28T10:40:32.056Z,547236018,PÃ¤ikeseenergia,dal.series,59325.9,kWh
2021-01-28T10:50:32.051Z,547236018,PÃ¤ikeseenergia,dal.series,59326,kWh
2021-01-28T11:10:32.041Z,547236018,PÃ¤ikeseenergia,dal.series,59326.1,kWh
2021-01-28T11:15:32.066Z,547236018,PÃ¤ikeseenergia,dal.series,59326.2,kWh
2021-01-28T11:40:32.078Z,547236018,PÃ¤ikeseenergia,dal.series,59326.3,kWh
2021-01-28T11:50:32.073Z,547236018,PÃ¤ikeseenergia,dal.series,59326.4,kWh
2021-01-28T12:15:32.091Z,547236018,PÃ¤ikeseenergia,dal.series,59326.5,kWh
2021-01-28T12:30:32.101Z,547236018,PÃ¤ikeseenergia,dal.series,59326.6,kWh
2021-02-01T08:36:29.417Z,547236018,PÃ¤ikeseenergia,dal.series,59326.6,kWh
2021-02-01T09:51:28.400Z,547236018,PÃ¤ikeseenergia,dal.series,59326.7,kWh
2021-02-01T11:11:28.454Z,547236018,PÃ¤ikeseenergia,dal.series,59326.8,kWh
2021-02-01T11:51:28.484Z,547236018,PÃ¤ikeseenergia,dal.series,59326.9,kWh
2021-02-04T09:46:30.932Z,547236018,PÃ¤ikeseenergia,dal.series,59327,kWh
2021-02-04T10:11:30.930Z,547236018,PÃ¤ikeseenergia,dal.series,59327.1,kWh
2021-02-04T12:01:31.000Z,547236018,PÃ¤ikeseenergia,dal.series,59327.2,kWh
2021-02-05T09:21:31.715Z,547236018,PÃ¤ikeseenergia,dal.series,59327.31,kWh
2021-02-05T10:51:31.781Z,547236018,PÃ¤ikeseenergia,dal.series,59327.4,kWh
2021-02-05T11:21:31.782Z,547236018,PÃ¤ikeseenergia,dal.series,59327.5,kWh
2021-02-06T09:11:32.513Z,547236018,PÃ¤ikeseenergia,dal.series,59327.6,kWh
2021-02-06T09:46:32.520Z,547236018,PÃ¤ikeseenergia,dal.series,59327.7,kWh
2021-02-06T10:46:32.548Z,547236018,PÃ¤ikeseenergia,dal.series,59327.8,kWh
2021-02-06T11:16:32.580Z,547236018,PÃ¤ikeseenergia,dal.series,59327.9,kWh
2021-02-08T09:51:34.184Z,547236018,PÃ¤ikeseenergia,dal.series,59328,kWh
2021-02-08T11:21:34.211Z,547236018,PÃ¤ikeseenergia,dal.series,59328.1,kWh
2021-02-09T08:13:26.382Z,547236018,PÃ¤ikeseenergia,dal.series,59328.1,kWh
2021-02-09T10:38:25.527Z,547236018,PÃ¤ikeseenergia,dal.series,59328.2,kWh
2021-02-10T09:18:26.443Z,547236018,PÃ¤ikeseenergia,dal.series,59328.3,kWh
2021-02-10T10:08:26.446Z,547236018,PÃ¤ikeseenergia,dal.series,59328.4,kWh
2021-02-10T11:38:26.567Z,547236018,PÃ¤ikeseenergia,dal.series,59328.5,kWh
2021-02-10T12:03:26.505Z,547236018,PÃ¤ikeseenergia,dal.series,59328.6,kWh
2021-02-11T10:13:27.307Z,547236018,PÃ¤ikeseenergia,dal.series,59328.7,kWh
2021-02-11T10:33:27.309Z,547236018,PÃ¤ikeseenergia,dal.series,59328.8,kWh
2021-02-11T11:48:27.356Z,547236018,PÃ¤ikeseenergia,dal.series,59328.91,kWh
2021-02-11T12:11:45.628Z,547236018,PÃ¤ikeseenergia,dal.series,59328.91,kWh
2021-02-11T12:16:44.702Z,547236018,PÃ¤ikeseenergia,dal.series,59329,kWh
2021-02-12T11:01:45.559Z,547236018,PÃ¤ikeseenergia,dal.series,59329.1,kWh
2021-02-12T11:28:10.189Z,547236018,PÃ¤ikeseenergia,dal.series,59329.1,kWh
2021-02-12T12:12:36.544Z,547236018,PÃ¤ikeseenergia,dal.series,59329.2,kWh
2021-02-15T11:11:33.596Z,547236018,PÃ¤ikeseenergia,dal.series,59329.3,kWh
2021-02-15T11:21:33.606Z,547236018,PÃ¤ikeseenergia,dal.series,59329.4,kWh
2021-02-15T12:51:33.655Z,547236018,PÃ¤ikeseenergia,dal.series,59329.5,kWh
2021-02-15T13:16:33.661Z,547236018,PÃ¤ikeseenergia,dal.series,59329.6,kWh
2021-02-16T08:06:34.382Z,547236018,PÃ¤ikeseenergia,dal.series,59329.7,kWh
2021-02-16T08:56:34.401Z,547236018,PÃ¤ikeseenergia,dal.series,59329.8,kWh
2021-02-16T09:31:34.438Z,547236018,PÃ¤ikeseenergia,dal.series,59329.9,kWh
2021-02-16T10:01:34.438Z,547236018,PÃ¤ikeseenergia,dal.series,59330,kWh
2021-02-16T10:31:34.454Z,547236018,PÃ¤ikeseenergia,dal.series,59330.1,kWh
2021-02-16T11:17:51.070Z,547236018,PÃ¤ikeseenergia,dal.series,59330.1,kWh
2021-02-16T11:52:50.126Z,547236018,PÃ¤ikeseenergia,dal.series,59330.2,kWh
2021-02-16T13:12:50.176Z,547236018,PÃ¤ikeseenergia,dal.series,59330.3,kWh
2021-02-17T07:12:50.848Z,547236018,PÃ¤ikeseenergia,dal.series,59330.4,kWh
2021-02-17T07:47:50.853Z,547236018,PÃ¤ikeseenergia,dal.series,59330.5,kWh
2021-02-17T08:07:50.858Z,547236018,PÃ¤ikeseenergia,dal.series,59330.6,kWh
2021-02-17T08:17:50.873Z,547236018,PÃ¤ikeseenergia,dal.series,59330.7,kWh
2021-02-17T08:42:50.878Z,547236018,PÃ¤ikeseenergia,dal.series,59330.8,kWh
2021-02-17T09:02:50.918Z,547236018,PÃ¤ikeseenergia,dal.series,59330.9,kWh
2021-02-17T09:22:50.924Z,547236018,PÃ¤ikeseenergia,dal.series,59331,kWh
2021-02-17T09:37:50.923Z,547236018,PÃ¤ikeseenergia,dal.series,59331.1,kWh
2021-02-17T09:47:50.934Z,547236018,PÃ¤ikeseenergia,dal.series,59331.2,kWh
2021-02-17T09:57:50.928Z,547236018,PÃ¤ikeseenergia,dal.series,59331.31,kWh
2021-02-17T10:07:50.936Z,547236018,PÃ¤ikeseenergia,dal.series,59331.41,kWh
2021-02-17T10:17:50.946Z,547236018,PÃ¤ikeseenergia,dal.series,59331.5,kWh
2021-02-17T10:27:50.944Z,547236018,PÃ¤ikeseenergia,dal.series,59331.6,kWh
2021-02-17T10:32:50.949Z,547236018,PÃ¤ikeseenergia,dal.series,59331.8,kWh
2021-02-17T10:42:50.944Z,547236018,PÃ¤ikeseenergia,dal.series,59331.9,kWh
2021-02-17T10:52:50.967Z,547236018,PÃ¤ikeseenergia,dal.series,59332,kWh
2021-02-17T11:02:50.978Z,547236018,PÃ¤ikeseenergia,dal.series,59332.1,kWh
2021-02-17T11:17:50.977Z,547236018,PÃ¤ikeseenergia,dal.series,59332.2,kWh
2021-02-17T11:22:50.967Z,547236018,PÃ¤ikeseenergia,dal.series,59332.3,kWh
2021-02-17T11:32:50.964Z,547236018,PÃ¤ikeseenergia,dal.series,59332.4,kWh
2021-02-17T11:47:50.977Z,547236018,PÃ¤ikeseenergia,dal.series,59332.5,kWh
2021-02-17T12:02:50.977Z,547236018,PÃ¤ikeseenergia,dal.series,59332.6,kWh
2021-02-17T12:22:51.001Z,547236018,PÃ¤ikeseenergia,dal.series,59332.7,kWh
2021-02-17T12:47:51.008Z,547236018,PÃ¤ikeseenergia,dal.series,59332.8,kWh
2021-02-17T13:02:51.024Z,547236018,PÃ¤ikeseenergia,dal.series,59332.91,kWh
2021-02-17T13:12:51.023Z,547236018,PÃ¤ikeseenergia,dal.series,59333,kWh
2021-02-17T13:32:51.043Z,547236018,PÃ¤ikeseenergia,dal.series,59333.1,kWh
2021-02-17T14:07:51.045Z,547236018,PÃ¤ikeseenergia,dal.series,59333.21,kWh
2021-02-17T20:18:34.173Z,547236018,PÃ¤ikeseenergia,dal.series,59333.21,kWh
2021-02-18T07:03:33.596Z,547236018,PÃ¤ikeseenergia,dal.series,59333.31,kWh
2021-02-18T07:28:33.604Z,547236018,PÃ¤ikeseenergia,dal.series,59333.4,kWh
2021-02-18T07:48:33.609Z,547236018,PÃ¤ikeseenergia,dal.series,59333.5,kWh
2021-02-18T08:03:33.629Z,547236018,PÃ¤ikeseenergia,dal.series,59333.7,kWh
2021-02-18T08:18:33.639Z,547236018,PÃ¤ikeseenergia,dal.series,59333.81,kWh
2021-02-18T08:33:33.655Z,547236018,PÃ¤ikeseenergia,dal.series,59333.9,kWh
2021-02-18T08:43:33.649Z,547236018,PÃ¤ikeseenergia,dal.series,59334.1,kWh
2021-02-18T08:53:33.676Z,547236018,PÃ¤ikeseenergia,dal.series,59334.2,kWh
2021-02-18T08:58:33.680Z,547236018,PÃ¤ikeseenergia,dal.series,59334.3,kWh
2021-02-18T09:08:33.679Z,547236018,PÃ¤ikeseenergia,dal.series,59334.4,kWh
2021-02-18T09:18:33.685Z,547236018,PÃ¤ikeseenergia,dal.series,59334.6,kWh
2021-02-18T09:23:33.674Z,547236018,PÃ¤ikeseenergia,dal.series,59334.7,kWh
2021-02-18T09:33:33.671Z,547236018,PÃ¤ikeseenergia,dal.series,59334.8,kWh
2021-02-18T09:38:33.674Z,547236018,PÃ¤ikeseenergia,dal.series,59334.9,kWh
2021-02-18T09:43:33.695Z,547236018,PÃ¤ikeseenergia,dal.series,59335,kWh
2021-02-18T09:48:33.686Z,547236018,PÃ¤ikeseenergia,dal.series,59335.1,kWh
2021-02-18T09:53:33.690Z,547236018,PÃ¤ikeseenergia,dal.series,59335.2,kWh
2021-02-18T09:58:33.695Z,547236018,PÃ¤ikeseenergia,dal.series,59335.3,kWh
2021-02-18T10:03:33.703Z,547236018,PÃ¤ikeseenergia,dal.series,59335.41,kWh
2021-02-18T10:08:33.709Z,547236018,PÃ¤ikeseenergia,dal.series,59335.5,kWh
2021-02-18T10:13:33.695Z,547236018,PÃ¤ikeseenergia,dal.series,59335.6,kWh
2021-02-18T10:18:33.700Z,547236018,PÃ¤ikeseenergia,dal.series,59335.7,kWh
2021-02-18T10:23:33.708Z,547236018,PÃ¤ikeseenergia,dal.series,59335.81,kWh
2021-02-18T10:28:33.710Z,547236018,PÃ¤ikeseenergia,dal.series,59336,kWh
2021-02-18T10:38:33.721Z,547236018,PÃ¤ikeseenergia,dal.series,59336.1,kWh
2021-02-18T10:43:33.710Z,547236018,PÃ¤ikeseenergia,dal.series,59336.2,kWh
2021-02-18T10:48:33.731Z,547236018,PÃ¤ikeseenergia,dal.series,59336.4,kWh
2021-02-18T10:53:33.721Z,547236018,PÃ¤ikeseenergia,dal.series,59336.5,kWh
2021-02-18T10:58:33.730Z,547236018,PÃ¤ikeseenergia,dal.series,59336.6,kWh
2021-02-18T11:03:33.731Z,547236018,PÃ¤ikeseenergia,dal.series,59336.7,kWh
2021-02-18T11:08:33.740Z,547236018,PÃ¤ikeseenergia,dal.series,59336.91,kWh
2021-02-18T11:13:33.742Z,547236018,PÃ¤ikeseenergia,dal.series,59337,kWh
2021-02-18T11:18:33.747Z,547236018,PÃ¤ikeseenergia,dal.series,59337.21,kWh
2021-02-18T11:23:33.739Z,547236018,PÃ¤ikeseenergia,dal.series,59337.31,kWh
2021-02-18T11:28:33.744Z,547236018,PÃ¤ikeseenergia,dal.series,59337.5,kWh
2021-02-18T11:33:33.762Z,547236018,PÃ¤ikeseenergia,dal.series,59337.6,kWh
2021-02-18T11:38:33.751Z,547236018,PÃ¤ikeseenergia,dal.series,59337.7,kWh
2021-02-18T11:43:33.756Z,547236018,PÃ¤ikeseenergia,dal.series,59337.81,kWh
2021-02-18T11:48:33.762Z,547236018,PÃ¤ikeseenergia,dal.series,59338,kWh
2021-02-18T11:53:33.754Z,547236018,PÃ¤ikeseenergia,dal.series,59338.2,kWh
2021-02-18T11:58:33.760Z,547236018,PÃ¤ikeseenergia,dal.series,59338.3,kWh
2021-02-18T12:03:33.777Z,547236018,PÃ¤ikeseenergia,dal.series,59338.4,kWh
2021-02-18T12:08:33.766Z,547236018,PÃ¤ikeseenergia,dal.series,59338.6,kWh
2021-02-18T12:13:33.774Z,547236018,PÃ¤ikeseenergia,dal.series,59338.8,kWh
2021-02-18T12:18:33.777Z,547236018,PÃ¤ikeseenergia,dal.series,59338.9,kWh
2021-02-18T12:23:33.766Z,547236018,PÃ¤ikeseenergia,dal.series,59339,kWh
2021-02-18T12:28:33.771Z,547236018,PÃ¤ikeseenergia,dal.series,59339.3,kWh
2021-02-18T12:33:33.792Z,547236018,PÃ¤ikeseenergia,dal.series,59339.4,kWh
2021-02-18T12:38:33.781Z,547236018,PÃ¤ikeseenergia,dal.series,59339.6,kWh
2021-02-18T12:43:33.787Z,547236018,PÃ¤ikeseenergia,dal.series,59339.7,kWh
2021-02-18T12:48:33.792Z,547236018,PÃ¤ikeseenergia,dal.series,59339.9,kWh
2021-02-18T12:53:33.781Z,547236018,PÃ¤ikeseenergia,dal.series,59340.11,kWh
2021-02-18T12:58:33.802Z,547236018,PÃ¤ikeseenergia,dal.series,59340.21,kWh
2021-02-18T13:03:33.792Z,547236018,PÃ¤ikeseenergia,dal.series,59340.3,kWh
2021-02-18T13:08:33.801Z,547236018,PÃ¤ikeseenergia,dal.series,59340.4,kWh
2021-02-18T13:13:33.786Z,547236018,PÃ¤ikeseenergia,dal.series,59340.7,kWh
2021-02-18T13:18:33.807Z,547236018,PÃ¤ikeseenergia,dal.series,59340.8,kWh
2021-02-18T13:23:33.812Z,547236018,PÃ¤ikeseenergia,dal.series,59340.9,kWh
2021-02-18T13:28:33.821Z,547236018,PÃ¤ikeseenergia,dal.series,59341,kWh
2021-02-18T13:33:33.842Z,547236018,PÃ¤ikeseenergia,dal.series,59341.1,kWh
2021-02-18T13:38:33.828Z,547236018,PÃ¤ikeseenergia,dal.series,59341.2,kWh
2021-02-18T13:43:33.833Z,547236018,PÃ¤ikeseenergia,dal.series,59341.3,kWh
2021-02-18T13:48:33.837Z,547236018,PÃ¤ikeseenergia,dal.series,59341.4,kWh
2021-02-18T13:53:33.848Z,547236018,PÃ¤ikeseenergia,dal.series,59341.5,kWh
2021-02-18T13:58:33.849Z,547236018,PÃ¤ikeseenergia,dal.series,59341.6,kWh
2021-02-18T14:08:33.862Z,547236018,PÃ¤ikeseenergia,dal.series,59341.7,kWh
2021-02-18T14:23:33.843Z,547236018,PÃ¤ikeseenergia,dal.series,59341.8,kWh
2021-02-19T05:22:45.638Z,547236018,PÃ¤ikeseenergia,dal.series,59341.8,kWh
2021-02-19T06:42:44.573Z,547236018,PÃ¤ikeseenergia,dal.series,59341.9,kWh
2021-02-19T07:12:44.621Z,547236018,PÃ¤ikeseenergia,dal.series,59342,kWh
2021-02-19T07:32:44.626Z,547236018,PÃ¤ikeseenergia,dal.series,59342.1,kWh
2021-02-19T07:47:44.627Z,547236018,PÃ¤ikeseenergia,dal.series,59342.2,kWh
2021-02-19T07:57:44.654Z,547236018,PÃ¤ikeseenergia,dal.series,59342.3,kWh
2021-02-19T08:07:44.649Z,547236018,PÃ¤ikeseenergia,dal.series,59342.4,kWh
2021-02-19T08:17:44.659Z,547236018,PÃ¤ikeseenergia,dal.series,59342.5,kWh
2021-02-19T08:22:44.665Z,547236018,PÃ¤ikeseenergia,dal.series,59342.6,kWh
2021-02-19T08:27:44.653Z,547236018,PÃ¤ikeseenergia,dal.series,59342.7,kWh
2021-02-19T08:32:44.662Z,547236018,PÃ¤ikeseenergia,dal.series,59342.81,kWh
2021-02-19T08:42:44.672Z,547236018,PÃ¤ikeseenergia,dal.series,59342.91,kWh
2021-02-19T08:52:44.682Z,547236018,PÃ¤ikeseenergia,dal.series,59343,kWh
2021-02-19T08:57:44.688Z,547236018,PÃ¤ikeseenergia,dal.series,59343.2,kWh
2021-02-19T09:02:44.693Z,547236018,PÃ¤ikeseenergia,dal.series,59343.41,kWh
2021-02-19T09:07:44.699Z,547236018,PÃ¤ikeseenergia,dal.series,59343.6,kWh
2021-02-19T09:12:44.685Z,547236018,PÃ¤ikeseenergia,dal.series,59343.71,kWh
2021-02-19T09:17:44.691Z,547236018,PÃ¤ikeseenergia,dal.series,59343.81,kWh
2021-02-19T09:27:44.702Z,547236018,PÃ¤ikeseenergia,dal.series,59343.9,kWh
2021-02-19T09:32:44.691Z,547236018,PÃ¤ikeseenergia,dal.series,59344.1,kWh
2021-02-19T09:37:44.696Z,547236018,PÃ¤ikeseenergia,dal.series,59344.2,kWh
2021-02-19T09:42:44.718Z,547236018,PÃ¤ikeseenergia,dal.series,59344.3,kWh
2021-02-19T09:47:44.708Z,547236018,PÃ¤ikeseenergia,dal.series,59344.4,kWh
2021-02-19T09:52:44.713Z,547236018,PÃ¤ikeseenergia,dal.series,59344.5,kWh
2021-02-19T09:57:44.717Z,547236018,PÃ¤ikeseenergia,dal.series,59344.6,kWh
2021-02-19T10:02:44.706Z,547236018,PÃ¤ikeseenergia,dal.series,59344.8,kWh
2021-02-19T10:07:44.725Z,547236018,PÃ¤ikeseenergia,dal.series,59344.9,kWh
2021-02-19T10:12:44.714Z,547236018,PÃ¤ikeseenergia,dal.series,59345,kWh
2021-02-19T10:17:44.735Z,547236018,PÃ¤ikeseenergia,dal.series,59345.1,kWh
2021-02-19T10:22:44.725Z,547236018,PÃ¤ikeseenergia,dal.series,59345.2,kWh
2021-02-19T10:27:44.713Z,547236018,PÃ¤ikeseenergia,dal.series,59345.4,kWh
2021-02-19T10:32:44.721Z,547236018,PÃ¤ikeseenergia,dal.series,59345.6,kWh
2021-02-19T10:37:44.738Z,547236018,PÃ¤ikeseenergia,dal.series,59345.7,kWh
2021-02-19T10:42:44.728Z,547236018,PÃ¤ikeseenergia,dal.series,59345.8,kWh
2021-02-19T10:47:44.735Z,547236018,PÃ¤ikeseenergia,dal.series,59345.9,kWh
2021-02-19T10:52:44.738Z,547236018,PÃ¤ikeseenergia,dal.series,59346,kWh
2021-02-19T10:57:44.743Z,547236018,PÃ¤ikeseenergia,dal.series,59346.21,kWh
2021-02-19T11:02:44.750Z,547236018,PÃ¤ikeseenergia,dal.series,59346.3,kWh
2021-02-19T11:07:44.753Z,547236018,PÃ¤ikeseenergia,dal.series,59346.4,kWh
2021-02-19T11:12:44.770Z,547236018,PÃ¤ikeseenergia,dal.series,59346.51,kWh
2021-02-19T11:17:44.750Z,547236018,PÃ¤ikeseenergia,dal.series,59346.61,kWh
2021-02-19T11:22:44.753Z,547236018,PÃ¤ikeseenergia,dal.series,59346.8,kWh
2021-02-19T11:27:44.758Z,547236018,PÃ¤ikeseenergia,dal.series,59347,kWh
2021-02-19T11:32:44.764Z,547236018,PÃ¤ikeseenergia,dal.series,59347.1,kWh
2021-02-19T11:37:44.779Z,547236018,PÃ¤ikeseenergia,dal.series,59347.2,kWh
2021-02-19T11:42:44.777Z,547236018,PÃ¤ikeseenergia,dal.series,59347.4,kWh
2021-02-19T11:47:44.767Z,547236018,PÃ¤ikeseenergia,dal.series,59347.7,kWh
2021-02-19T11:52:44.768Z,547236018,PÃ¤ikeseenergia,dal.series,59347.8,kWh
2021-02-19T11:57:44.794Z,547236018,PÃ¤ikeseenergia,dal.series,59347.9,kWh
2021-02-19T12:02:44.782Z,547236018,PÃ¤ikeseenergia,dal.series,59348.1,kWh
2021-02-19T12:07:44.788Z,547236018,PÃ¤ikeseenergia,dal.series,59348.41,kWh
2021-02-19T12:12:44.791Z,547236018,PÃ¤ikeseenergia,dal.series,59348.6,kWh
2021-02-19T12:17:44.783Z,547236018,PÃ¤ikeseenergia,dal.series,59348.7,kWh
2021-02-19T12:22:44.786Z,547236018,PÃ¤ikeseenergia,dal.series,59348.91,kWh
2021-02-19T12:27:44.791Z,547236018,PÃ¤ikeseenergia,dal.series,59349,kWh
2021-02-19T12:32:44.812Z,547236018,PÃ¤ikeseenergia,dal.series,59349.2,kWh
2021-02-19T12:37:44.785Z,547236018,PÃ¤ikeseenergia,dal.series,59349.31,kWh
2021-02-19T12:42:44.796Z,547236018,PÃ¤ikeseenergia,dal.series,59349.5,kWh
2021-02-19T12:47:44.799Z,547236018,PÃ¤ikeseenergia,dal.series,59349.7,kWh
2021-02-19T12:52:44.806Z,547236018,PÃ¤ikeseenergia,dal.series,59349.81,kWh
2021-02-19T12:57:44.806Z,547236018,PÃ¤ikeseenergia,dal.series,59349.9,kWh
2021-02-19T13:02:44.798Z,547236018,PÃ¤ikeseenergia,dal.series,59350.1,kWh
2021-02-19T13:07:44.819Z,547236018,PÃ¤ikeseenergia,dal.series,59350.3,kWh
2021-02-19T13:12:44.806Z,547236018,PÃ¤ikeseenergia,dal.series,59350.5,kWh
2021-02-19T13:17:44.797Z,547236018,PÃ¤ikeseenergia,dal.series,59350.6,kWh
2021-02-19T13:22:44.819Z,547236018,PÃ¤ikeseenergia,dal.series,59350.7,kWh
2021-02-19T13:27:44.806Z,547236018,PÃ¤ikeseenergia,dal.series,59350.8,kWh
2021-02-19T13:32:44.816Z,547236018,PÃ¤ikeseenergia,dal.series,59351,kWh
2021-02-19T13:37:44.832Z,547236018,PÃ¤ikeseenergia,dal.series,59351.1,kWh
2021-02-19T13:42:44.825Z,547236018,PÃ¤ikeseenergia,dal.series,59351.2,kWh
2021-02-19T13:47:44.829Z,547236018,PÃ¤ikeseenergia,dal.series,59351.3,kWh
2021-02-19T14:02:44.810Z,547236018,PÃ¤ikeseenergia,dal.series,59351.4,kWh
2021-02-19T14:22:44.834Z,547236018,PÃ¤ikeseenergia,dal.series,59351.5,kWh
2021-02-19T14:57:44.857Z,547236018,PÃ¤ikeseenergia,dal.series,59351.6,kWh
2021-02-20T06:57:45.471Z,547236018,PÃ¤ikeseenergia,dal.series,59351.7,kWh
2021-02-20T07:37:45.500Z,547236018,PÃ¤ikeseenergia,dal.series,59351.8,kWh
2021-02-20T08:07:45.513Z,547236018,PÃ¤ikeseenergia,dal.series,59351.9,kWh
2021-02-20T08:27:45.518Z,547236018,PÃ¤ikeseenergia,dal.series,59352,kWh
2021-02-20T08:47:45.523Z,547236018,PÃ¤ikeseenergia,dal.series,59352.1,kWh
2021-02-20T09:07:45.544Z,547236018,PÃ¤ikeseenergia,dal.series,59352.2,kWh
2021-02-20T09:27:45.548Z,547236018,PÃ¤ikeseenergia,dal.series,59352.4,kWh
2021-02-20T09:42:45.564Z,547236018,PÃ¤ikeseenergia,dal.series,59352.5,kWh
2021-02-20T09:57:45.583Z,547236018,PÃ¤ikeseenergia,dal.series,59352.6,kWh
2021-02-20T10:17:45.569Z,547236018,PÃ¤ikeseenergia,dal.series,59352.7,kWh
2021-02-20T10:42:45.596Z,547236018,PÃ¤ikeseenergia,dal.series,59352.8,kWh
2021-02-20T10:52:45.607Z,547236018,PÃ¤ikeseenergia,dal.series,59352.91,kWh
2021-02-20T10:57:45.616Z,547236018,PÃ¤ikeseenergia,dal.series,59353.01,kWh
2021-02-20T11:17:45.617Z,547236018,PÃ¤ikeseenergia,dal.series,59353.1,kWh
2021-02-20T11:32:45.617Z,547236018,PÃ¤ikeseenergia,dal.series,59353.2,kWh
