time,source,device_name,fragment.series,value,unit
2022-01-16T08:07:39.621Z,547236080,PÃ¤ikeseenergia,dal.series,31693.33,kWh
2022-01-16T08:12:42.306Z,547236080,PÃ¤ikeseenergia,dal.series,31693.45,kWh
2022-01-16T08:17:45.543Z,547236080,PÃ¤ikeseenergia,dal.series,31693.54,kWh
2022-01-16T08:22:45.902Z,547236080,PÃ¤ikeseenergia,dal.series,31693.62,kWh
2022-01-16T08:27:46.757Z,547236080,PÃ¤ikeseenergia,dal.series,31693.71,kWh
2022-01-16T08:32:46.858Z,547236080,PÃ¤ikeseenergia,dal.series,31693.8,kWh
2022-01-16T08:37:46.905Z,547236080,PÃ¤ikeseenergia,dal.series,31693.89,kWh
2022-01-16T08:42:49.919Z,547236080,PÃ¤ikeseenergia,dal.series,31694,kWh
2022-01-16T08:47:50.110Z,547236080,PÃ¤ikeseenergia,dal.series,31694.09,kWh
2022-01-16T08:52:53.406Z,547236080,PÃ¤ikeseenergia,dal.series,31694.18,kWh
2022-01-16T08:57:56.120Z,547236080,PÃ¤ikeseenergia,dal.series,31694.26,kWh
2022-01-16T09:03:02.751Z,547236080,PÃ¤ikeseenergia,dal.series,31694.34,kWh
2022-01-16T09:08:07.461Z,547236080,PÃ¤ikeseenergia,dal.series,31694.44,kWh
2022-01-16T09:13:07.636Z,547236080,PÃ¤ikeseenergia,dal.series,31694.53,kWh
2022-01-16T09:18:07.674Z,547236080,PÃ¤ikeseenergia,dal.series,31694.61,kWh
2022-01-16T09:23:08.164Z,547236080,PÃ¤ikeseenergia,dal.series,31694.71,kWh
2022-01-16T09:28:10.136Z,547236080,PÃ¤ikeseenergia,dal.series,31694.82,kWh
2022-01-16T09:33:16.884Z,547236080,PÃ¤ikeseenergia,dal.series,31694.94,kWh
2022-01-16T09:38:21.827Z,547236080,PÃ¤ikeseenergia,dal.series,31695.06,kWh
2022-01-16T09:43:22.590Z,547236080,PÃ¤ikeseenergia,dal.series,31695.18,kWh
2022-01-16T09:48:22.694Z,547236080,PÃ¤ikeseenergia,dal.series,31695.29,kWh
2022-01-16T09:53:22.910Z,547236080,PÃ¤ikeseenergia,dal.series,31695.42,kWh
2022-01-16T09:58:23.598Z,547236080,PÃ¤ikeseenergia,dal.series,31695.55,kWh
2022-01-16T10:03:24.659Z,547236080,PÃ¤ikeseenergia,dal.series,31695.7,kWh
2022-01-16T10:08:32.549Z,547236080,PÃ¤ikeseenergia,dal.series,31695.85,kWh
2022-01-16T10:13:35.579Z,547236080,PÃ¤ikeseenergia,dal.series,31695.99,kWh
2022-01-16T10:18:45.660Z,547236080,PÃ¤ikeseenergia,dal.series,31696.13,kWh
2022-01-16T10:23:51.204Z,547236080,PÃ¤ikeseenergia,dal.series,31696.27,kWh
2022-01-16T10:28:55.898Z,547236080,PÃ¤ikeseenergia,dal.series,31696.39,kWh
2022-01-16T10:33:59.292Z,547236080,PÃ¤ikeseenergia,dal.series,31696.52,kWh
2022-01-16T10:39:00.359Z,547236080,PÃ¤ikeseenergia,dal.series,31696.64,kWh
2022-01-16T10:44:00.661Z,547236080,PÃ¤ikeseenergia,dal.series,31696.79,kWh
2022-01-16T10:49:01.383Z,547236080,PÃ¤ikeseenergia,dal.series,31696.9,kWh
2022-01-16T10:54:01.701Z,547236080,PÃ¤ikeseenergia,dal.series,31697,kWh
2022-01-16T10:59:04.103Z,547236080,PÃ¤ikeseenergia,dal.series,31697.09,kWh
2022-01-16T11:04:07.490Z,547236080,PÃ¤ikeseenergia,dal.series,31697.18,kWh
2022-01-16T11:09:13.057Z,547236080,PÃ¤ikeseenergia,dal.series,31697.26,kWh
2022-01-16T11:14:13.745Z,547236080,PÃ¤ikeseenergia,dal.series,31697.34,kWh
2022-01-16T11:19:13.875Z,547236080,PÃ¤ikeseenergia,dal.series,31697.47,kWh
2022-01-16T11:24:16.019Z,547236080,PÃ¤ikeseenergia,dal.series,31697.54,kWh
2022-01-16T11:29:17.298Z,547236080,PÃ¤ikeseenergia,dal.series,31697.7,kWh
2022-01-16T11:34:18.781Z,547236080,PÃ¤ikeseenergia,dal.series,31697.85,kWh
2022-01-16T11:39:19.148Z,547236080,PÃ¤ikeseenergia,dal.series,31697.96,kWh
2022-01-16T11:44:21.507Z,547236080,PÃ¤ikeseenergia,dal.series,31698.06,kWh
2022-01-16T11:49:22.190Z,547236080,PÃ¤ikeseenergia,dal.series,31698.15,kWh
2022-01-16T11:54:24.158Z,547236080,PÃ¤ikeseenergia,dal.series,31698.25,kWh
2022-01-16T11:59:24.340Z,547236080,PÃ¤ikeseenergia,dal.series,31698.33,kWh
2022-01-16T12:04:25.057Z,547236080,PÃ¤ikeseenergia,dal.series,31698.39,kWh
2022-01-16T12:09:27.190Z,547236080,PÃ¤ikeseenergia,dal.series,31698.44,kWh
2022-01-16T12:14:29.054Z,547236080,PÃ¤ikeseenergia,dal.series,31698.49,kWh
2022-01-16T12:19:33.933Z,547236080,PÃ¤ikeseenergia,dal.series,31698.54,kWh
2022-01-16T12:24:35.129Z,547236080,PÃ¤ikeseenergia,dal.series,31698.58,kWh
2022-01-16T12:29:36.388Z,547236080,PÃ¤ikeseenergia,dal.series,31698.63,kWh
2022-01-16T12:34:37.699Z,547236080,PÃ¤ikeseenergia,dal.series,31698.68,kWh
2022-01-16T12:39:37.835Z,547236080,PÃ¤ikeseenergia,dal.series,31698.7,kWh
2022-01-16T12:44:37.954Z,547236080,PÃ¤ikeseenergia,dal.series,31698.73,kWh
2022-01-16T12:49:39.543Z,547236080,PÃ¤ikeseenergia,dal.series,31698.76,kWh
2022-01-16T12:54:46.074Z,547236080,PÃ¤ikeseenergia,dal.series,31698.79,kWh
2022-01-16T12:59:51.160Z,547236080,PÃ¤ikeseenergia,dal.series,31698.81,kWh
2022-01-16T13:04:52.610Z,547236080,PÃ¤ikeseenergia,dal.series,31698.83,kWh
2022-01-16T13:09:53.331Z,547236080,PÃ¤ikeseenergia,dal.series,31698.84,kWh
2022-01-16T13:14:54.065Z,547236080,PÃ¤ikeseenergia,dal.series,31698.86,kWh
2022-01-16T13:29:56.276Z,547236080,PÃ¤ikeseenergia,dal.series,31698.87,kWh
2022-01-17T07:32:48.056Z,547236080,PÃ¤ikeseenergia,dal.series,31698.88,kWh
2022-01-17T07:58:09.310Z,547236080,PÃ¤ikeseenergia,dal.series,31698.9,kWh
2022-01-17T08:03:11.110Z,547236080,PÃ¤ikeseenergia,dal.series,31698.91,kWh
2022-01-17T08:08:14.076Z,547236080,PÃ¤ikeseenergia,dal.series,31698.92,kWh
2022-01-17T08:13:15.400Z,547236080,PÃ¤ikeseenergia,dal.series,31698.93,kWh
2022-01-17T08:18:15.624Z,547236080,PÃ¤ikeseenergia,dal.series,31698.94,kWh
2022-01-17T08:23:19.104Z,547236080,PÃ¤ikeseenergia,dal.series,31698.96,kWh
2022-01-17T08:33:25.697Z,547236080,PÃ¤ikeseenergia,dal.series,31698.98,kWh
2022-01-17T08:43:28.519Z,547236080,PÃ¤ikeseenergia,dal.series,31699.01,kWh
2022-01-17T08:48:29.518Z,547236080,PÃ¤ikeseenergia,dal.series,31699.02,kWh
2022-01-17T08:53:32.274Z,547236080,PÃ¤ikeseenergia,dal.series,31699.05,kWh
2022-01-17T08:58:32.776Z,547236080,PÃ¤ikeseenergia,dal.series,31699.08,kWh
2022-01-17T09:03:38.033Z,547236080,PÃ¤ikeseenergia,dal.series,31699.13,kWh
2022-01-17T09:08:43.430Z,547236080,PÃ¤ikeseenergia,dal.series,31699.17,kWh
2022-01-17T09:13:55.635Z,547236080,PÃ¤ikeseenergia,dal.series,31699.22,kWh
2022-01-17T09:18:55.819Z,547236080,PÃ¤ikeseenergia,dal.series,31699.26,kWh
2022-01-17T09:23:56.616Z,547236080,PÃ¤ikeseenergia,dal.series,31699.31,kWh
2022-01-17T09:28:56.997Z,547236080,PÃ¤ikeseenergia,dal.series,31699.36,kWh
2022-01-17T09:33:57.697Z,547236080,PÃ¤ikeseenergia,dal.series,31699.42,kWh
2022-01-17T09:38:58.100Z,547236080,PÃ¤ikeseenergia,dal.series,31699.47,kWh
2022-01-17T09:43:59.815Z,547236080,PÃ¤ikeseenergia,dal.series,31699.51,kWh
2022-01-17T09:49:07.994Z,547236080,PÃ¤ikeseenergia,dal.series,31699.56,kWh
2022-01-17T09:54:12.311Z,547236080,PÃ¤ikeseenergia,dal.series,31699.59,kWh
2022-01-17T09:59:19.679Z,547236080,PÃ¤ikeseenergia,dal.series,31699.62,kWh
2022-01-17T10:04:24.454Z,547236080,PÃ¤ikeseenergia,dal.series,31699.65,kWh
2022-01-17T10:09:30.139Z,547236080,PÃ¤ikeseenergia,dal.series,31699.69,kWh
2022-01-17T10:14:31.148Z,547236080,PÃ¤ikeseenergia,dal.series,31699.74,kWh
2022-01-17T10:19:31.357Z,547236080,PÃ¤ikeseenergia,dal.series,31699.78,kWh
2022-01-17T10:24:31.336Z,547236080,PÃ¤ikeseenergia,dal.series,31699.84,kWh
2022-01-17T10:29:31.841Z,547236080,PÃ¤ikeseenergia,dal.series,31699.87,kWh
2022-01-17T10:34:33.911Z,547236080,PÃ¤ikeseenergia,dal.series,31699.89,kWh
2022-01-17T10:39:36.743Z,547236080,PÃ¤ikeseenergia,dal.series,31699.9,kWh
2022-01-17T10:44:36.966Z,547236080,PÃ¤ikeseenergia,dal.series,31699.92,kWh
2022-01-17T10:54:39.438Z,547236080,PÃ¤ikeseenergia,dal.series,31699.95,kWh
2022-01-17T10:59:39.694Z,547236080,PÃ¤ikeseenergia,dal.series,31699.98,kWh
2022-01-17T11:04:42.512Z,547236080,PÃ¤ikeseenergia,dal.series,31700.01,kWh
2022-01-17T11:09:48.607Z,547236080,PÃ¤ikeseenergia,dal.series,31700.05,kWh
2022-01-17T11:14:48.960Z,547236080,PÃ¤ikeseenergia,dal.series,31700.08,kWh
2022-01-17T11:24:52.371Z,547236080,PÃ¤ikeseenergia,dal.series,31700.09,kWh
2022-01-17T11:29:52.479Z,547236080,PÃ¤ikeseenergia,dal.series,31700.1,kWh
2022-01-17T12:00:01.875Z,547236080,PÃ¤ikeseenergia,dal.series,31700.11,kWh
2022-01-17T12:05:01.959Z,547236080,PÃ¤ikeseenergia,dal.series,31700.12,kWh
2022-01-17T12:10:02.409Z,547236080,PÃ¤ikeseenergia,dal.series,31700.13,kWh
2022-01-17T12:20:07.215Z,547236080,PÃ¤ikeseenergia,dal.series,31700.14,kWh
2022-01-17T12:25:16.446Z,547236080,PÃ¤ikeseenergia,dal.series,31700.15,kWh
2022-01-17T12:35:32.847Z,547236080,PÃ¤ikeseenergia,dal.series,31700.16,kWh
2022-01-17T13:00:38.781Z,547236080,PÃ¤ikeseenergia,dal.series,31700.18,kWh
2022-01-17T13:15:39.703Z,547236080,PÃ¤ikeseenergia,dal.series,31700.19,kWh
2022-01-18T07:48:48.542Z,547236080,PÃ¤ikeseenergia,dal.series,31700.2,kWh
2022-01-18T07:53:48.659Z,547236080,PÃ¤ikeseenergia,dal.series,31700.21,kWh
2022-01-18T08:03:53.824Z,547236080,PÃ¤ikeseenergia,dal.series,31700.23,kWh
2022-01-18T08:08:54.853Z,547236080,PÃ¤ikeseenergia,dal.series,31700.24,kWh
2022-01-18T08:13:55.389Z,547236080,PÃ¤ikeseenergia,dal.series,31700.26,kWh
2022-01-18T08:18:55.585Z,547236080,PÃ¤ikeseenergia,dal.series,31700.27,kWh
2022-01-18T08:23:57.091Z,547236080,PÃ¤ikeseenergia,dal.series,31700.3,kWh
2022-01-18T08:29:00.107Z,547236080,PÃ¤ikeseenergia,dal.series,31700.32,kWh
2022-01-18T08:34:00.916Z,547236080,PÃ¤ikeseenergia,dal.series,31700.35,kWh
2022-01-18T08:39:08.288Z,547236080,PÃ¤ikeseenergia,dal.series,31700.38,kWh
2022-01-18T08:44:13.174Z,547236080,PÃ¤ikeseenergia,dal.series,31700.41,kWh
2022-01-18T08:49:14.875Z,547236080,PÃ¤ikeseenergia,dal.series,31700.44,kWh
2022-01-18T08:54:16.185Z,547236080,PÃ¤ikeseenergia,dal.series,31700.48,kWh
2022-01-18T08:59:16.888Z,547236080,PÃ¤ikeseenergia,dal.series,31700.52,kWh
2022-01-18T09:04:16.955Z,547236080,PÃ¤ikeseenergia,dal.series,31700.55,kWh
2022-01-18T09:09:17.075Z,547236080,PÃ¤ikeseenergia,dal.series,31700.6,kWh
2022-01-18T09:14:17.258Z,547236080,PÃ¤ikeseenergia,dal.series,31700.63,kWh
2022-01-18T09:19:22.541Z,547236080,PÃ¤ikeseenergia,dal.series,31700.67,kWh
2022-01-18T09:24:26.750Z,547236080,PÃ¤ikeseenergia,dal.series,31700.71,kWh
2022-01-18T09:29:34.970Z,547236080,PÃ¤ikeseenergia,dal.series,31700.76,kWh
2022-01-18T09:34:35.618Z,547236080,PÃ¤ikeseenergia,dal.series,31700.8,kWh
2022-01-18T09:39:36.097Z,547236080,PÃ¤ikeseenergia,dal.series,31700.84,kWh
2022-01-18T09:44:39.552Z,547236080,PÃ¤ikeseenergia,dal.series,31700.89,kWh
2022-01-18T09:49:39.709Z,547236080,PÃ¤ikeseenergia,dal.series,31700.92,kWh
2022-01-18T09:54:43.442Z,547236080,PÃ¤ikeseenergia,dal.series,31700.95,kWh
2022-01-18T09:59:43.899Z,547236080,PÃ¤ikeseenergia,dal.series,31701,kWh
2022-01-18T10:04:43.879Z,547236080,PÃ¤ikeseenergia,dal.series,31701.03,kWh
2022-01-18T10:09:50.559Z,547236080,PÃ¤ikeseenergia,dal.series,31701.06,kWh
2022-01-18T10:14:50.640Z,547236080,PÃ¤ikeseenergia,dal.series,31701.1,kWh
2022-01-18T10:19:52.437Z,547236080,PÃ¤ikeseenergia,dal.series,31701.13,kWh
2022-01-18T10:24:53.014Z,547236080,PÃ¤ikeseenergia,dal.series,31701.17,kWh
2022-01-18T10:29:57.331Z,547236080,PÃ¤ikeseenergia,dal.series,31701.2,kWh
2022-01-18T10:34:58.989Z,547236080,PÃ¤ikeseenergia,dal.series,31701.23,kWh
2022-01-18T10:40:03.916Z,547236080,PÃ¤ikeseenergia,dal.series,31701.26,kWh
2022-01-18T10:45:04.370Z,547236080,PÃ¤ikeseenergia,dal.series,31701.3,kWh
2022-01-18T10:50:08.419Z,547236080,PÃ¤ikeseenergia,dal.series,31701.33,kWh
2022-01-18T10:55:08.474Z,547236080,PÃ¤ikeseenergia,dal.series,31701.36,kWh
2022-01-18T11:00:08.771Z,547236080,PÃ¤ikeseenergia,dal.series,31701.39,kWh
2022-01-18T11:05:09.016Z,547236080,PÃ¤ikeseenergia,dal.series,31701.42,kWh
2022-01-18T11:10:09.426Z,547236080,PÃ¤ikeseenergia,dal.series,31701.45,kWh
2022-01-18T11:15:13.202Z,547236080,PÃ¤ikeseenergia,dal.series,31701.48,kWh
2022-01-18T11:20:19.815Z,547236080,PÃ¤ikeseenergia,dal.series,31701.53,kWh
2022-01-18T11:25:22.950Z,547236080,PÃ¤ikeseenergia,dal.series,31701.56,kWh
2022-01-18T11:30:24.352Z,547236080,PÃ¤ikeseenergia,dal.series,31701.61,kWh
2022-01-18T11:35:25.760Z,547236080,PÃ¤ikeseenergia,dal.series,31701.65,kWh
2022-01-18T11:40:26.227Z,547236080,PÃ¤ikeseenergia,dal.series,31701.66,kWh
2022-01-18T11:45:27.362Z,547236080,PÃ¤ikeseenergia,dal.series,31701.69,kWh
2022-01-18T11:50:27.562Z,547236080,PÃ¤ikeseenergia,dal.series,31701.72,kWh
2022-01-18T11:55:28.066Z,547236080,PÃ¤ikeseenergia,dal.series,31701.75,kWh
2022-01-18T12:00:31.489Z,547236080,PÃ¤ikeseenergia,dal.series,31701.78,kWh
2022-01-18T12:05:31.518Z,547236080,PÃ¤ikeseenergia,dal.series,31701.8,kWh
2022-01-18T12:10:32.748Z,547236080,PÃ¤ikeseenergia,dal.series,31701.82,kWh
2022-01-18T12:15:34.626Z,547236080,PÃ¤ikeseenergia,dal.series,31701.83,kWh
2022-01-18T12:20:35.095Z,547236080,PÃ¤ikeseenergia,dal.series,31701.86,kWh
2022-01-18T12:25:36.657Z,547236080,PÃ¤ikeseenergia,dal.series,31701.89,kWh
2022-01-18T12:35:38.708Z,547236080,PÃ¤ikeseenergia,dal.series,31701.92,kWh
2022-01-18T12:40:39.217Z,547236080,PÃ¤ikeseenergia,dal.series,31701.93,kWh
2022-01-18T12:45:40.044Z,547236080,PÃ¤ikeseenergia,dal.series,31701.94,kWh
2022-01-18T12:55:43.271Z,547236080,PÃ¤ikeseenergia,dal.series,31701.96,kWh
2022-01-18T13:00:43.807Z,547236080,PÃ¤ikeseenergia,dal.series,31701.97,kWh
2022-01-18T13:05:46.429Z,547236080,PÃ¤ikeseenergia,dal.series,31701.98,kWh
2022-01-18T13:15:56.483Z,547236080,PÃ¤ikeseenergia,dal.series,31701.99,kWh
2022-01-18T13:21:05.809Z,547236080,PÃ¤ikeseenergia,dal.series,31702,kWh
2022-01-19T07:33:03.276Z,547236080,PÃ¤ikeseenergia,dal.series,31702.01,kWh
2022-01-19T07:48:08.391Z,547236080,PÃ¤ikeseenergia,dal.series,31702.02,kWh
2022-01-19T07:53:08.896Z,547236080,PÃ¤ikeseenergia,dal.series,31702.04,kWh
2022-01-19T08:08:16.068Z,547236080,PÃ¤ikeseenergia,dal.series,31702.06,kWh
2022-01-19T08:18:16.633Z,547236080,PÃ¤ikeseenergia,dal.series,31702.07,kWh
2022-01-19T08:23:18.721Z,547236080,PÃ¤ikeseenergia,dal.series,31702.09,kWh
2022-01-19T08:28:21.399Z,547236080,PÃ¤ikeseenergia,dal.series,31702.1,kWh
2022-01-19T08:33:30.153Z,547236080,PÃ¤ikeseenergia,dal.series,31702.11,kWh
2022-01-19T08:38:36.355Z,547236080,PÃ¤ikeseenergia,dal.series,31702.14,kWh
2022-01-19T08:43:40.219Z,547236080,PÃ¤ikeseenergia,dal.series,31702.16,kWh
2022-01-19T08:48:45.494Z,547236080,PÃ¤ikeseenergia,dal.series,31702.19,kWh
2022-01-19T08:53:49.112Z,547236080,PÃ¤ikeseenergia,dal.series,31702.21,kWh
2022-01-19T08:58:51.731Z,547236080,PÃ¤ikeseenergia,dal.series,31702.24,kWh
2022-01-19T09:03:54.241Z,547236080,PÃ¤ikeseenergia,dal.series,31702.25,kWh
2022-01-19T09:08:54.628Z,547236080,PÃ¤ikeseenergia,dal.series,31702.27,kWh
2022-01-19T09:13:55.067Z,547236080,PÃ¤ikeseenergia,dal.series,31702.3,kWh
2022-01-19T09:18:55.211Z,547236080,PÃ¤ikeseenergia,dal.series,31702.31,kWh
2022-01-19T09:24:01.704Z,547236080,PÃ¤ikeseenergia,dal.series,31702.34,kWh
2022-01-19T09:29:02.381Z,547236080,PÃ¤ikeseenergia,dal.series,31702.37,kWh
2022-01-19T09:34:05.068Z,547236080,PÃ¤ikeseenergia,dal.series,31702.4,kWh
2022-01-19T09:36:56.183Z,547236080,PÃ¤ikeseenergia,dal.series,31702.41,kWh
2022-01-19T09:41:56.212Z,547236080,PÃ¤ikeseenergia,dal.series,31702.43,kWh
2022-01-19T09:46:58.363Z,547236080,PÃ¤ikeseenergia,dal.series,31702.48,kWh
2022-01-19T09:52:01.296Z,547236080,PÃ¤ikeseenergia,dal.series,31702.51,kWh
2022-01-19T09:57:02.157Z,547236080,PÃ¤ikeseenergia,dal.series,31702.56,kWh
2022-01-19T10:02:05.079Z,547236080,PÃ¤ikeseenergia,dal.series,31702.6,kWh
2022-01-19T10:07:05.257Z,547236080,PÃ¤ikeseenergia,dal.series,31702.63,kWh
2022-01-19T10:12:05.359Z,547236080,PÃ¤ikeseenergia,dal.series,31702.67,kWh
2022-01-19T10:17:05.411Z,547236080,PÃ¤ikeseenergia,dal.series,31702.7,kWh
2022-01-19T10:22:07.559Z,547236080,PÃ¤ikeseenergia,dal.series,31702.74,kWh
2022-01-19T10:27:09.843Z,547236080,PÃ¤ikeseenergia,dal.series,31702.79,kWh
2022-01-19T10:32:09.954Z,547236080,PÃ¤ikeseenergia,dal.series,31702.84,kWh
2022-01-19T10:37:11.513Z,547236080,PÃ¤ikeseenergia,dal.series,31702.89,kWh
2022-01-19T10:42:11.637Z,547236080,PÃ¤ikeseenergia,dal.series,31702.95,kWh
2022-01-19T10:47:13.321Z,547236080,PÃ¤ikeseenergia,dal.series,31702.99,kWh
2022-01-19T10:52:14.767Z,547236080,PÃ¤ikeseenergia,dal.series,31703.04,kWh
2022-01-19T10:57:18.786Z,547236080,PÃ¤ikeseenergia,dal.series,31703.08,kWh
2022-01-19T11:02:19.098Z,547236080,PÃ¤ikeseenergia,dal.series,31703.13,kWh
2022-01-19T11:07:20.980Z,547236080,PÃ¤ikeseenergia,dal.series,31703.17,kWh
2022-01-19T11:12:21.753Z,547236080,PÃ¤ikeseenergia,dal.series,31703.22,kWh
2022-01-19T11:17:27.288Z,547236080,PÃ¤ikeseenergia,dal.series,31703.27,kWh
2022-01-19T11:22:31.720Z,547236080,PÃ¤ikeseenergia,dal.series,31703.3,kWh
2022-01-19T11:27:32.247Z,547236080,PÃ¤ikeseenergia,dal.series,31703.35,kWh
2022-01-19T11:32:32.436Z,547236080,PÃ¤ikeseenergia,dal.series,31703.39,kWh
2022-01-19T11:37:34.724Z,547236080,PÃ¤ikeseenergia,dal.series,31703.44,kWh
2022-01-19T11:42:34.901Z,547236080,PÃ¤ikeseenergia,dal.series,31703.47,kWh
2022-01-19T11:47:36.499Z,547236080,PÃ¤ikeseenergia,dal.series,31703.52,kWh
2022-01-19T11:52:37.721Z,547236080,PÃ¤ikeseenergia,dal.series,31703.55,kWh
2022-01-19T11:57:42.142Z,547236080,PÃ¤ikeseenergia,dal.series,31703.6,kWh
2022-01-19T12:02:48.800Z,547236080,PÃ¤ikeseenergia,dal.series,31703.64,kWh
2022-01-19T12:07:52.653Z,547236080,PÃ¤ikeseenergia,dal.series,31703.68,kWh
2022-01-19T12:12:59.415Z,547236080,PÃ¤ikeseenergia,dal.series,31703.74,kWh
2022-01-19T12:18:00.459Z,547236080,PÃ¤ikeseenergia,dal.series,31703.8,kWh
2022-01-19T12:23:05.094Z,547236080,PÃ¤ikeseenergia,dal.series,31703.85,kWh
2022-01-19T12:28:06.049Z,547236080,PÃ¤ikeseenergia,dal.series,31703.89,kWh
2022-01-19T12:33:08.031Z,547236080,PÃ¤ikeseenergia,dal.series,31703.92,kWh
2022-01-19T12:38:08.354Z,547236080,PÃ¤ikeseenergia,dal.series,31703.96,kWh
2022-01-19T12:43:10.765Z,547236080,PÃ¤ikeseenergia,dal.series,31703.99,kWh
2022-01-19T12:48:10.761Z,547236080,PÃ¤ikeseenergia,dal.series,31704.03,kWh
2022-01-19T12:53:10.860Z,547236080,PÃ¤ikeseenergia,dal.series,31704.05,kWh
2022-01-19T12:58:11.225Z,547236080,PÃ¤ikeseenergia,dal.series,31704.08,kWh
2022-01-19T13:03:16.986Z,547236080,PÃ¤ikeseenergia,dal.series,31704.11,kWh
2022-01-19T13:08:20.201Z,547236080,PÃ¤ikeseenergia,dal.series,31704.14,kWh
2022-01-19T13:13:22.688Z,547236080,PÃ¤ikeseenergia,dal.series,31704.15,kWh
2022-01-19T13:18:27.110Z,547236080,PÃ¤ikeseenergia,dal.series,31704.18,kWh
2022-01-19T13:23:27.269Z,547236080,PÃ¤ikeseenergia,dal.series,31704.21,kWh
2022-01-19T13:28:27.601Z,547236080,PÃ¤ikeseenergia,dal.series,31704.22,kWh
2022-01-19T13:33:33.618Z,547236080,PÃ¤ikeseenergia,dal.series,31704.24,kWh
2022-01-19T13:38:37.249Z,547236080,PÃ¤ikeseenergia,dal.series,31704.25,kWh
2022-01-19T13:43:37.469Z,547236080,PÃ¤ikeseenergia,dal.series,31704.26,kWh
2022-01-19T13:58:40.494Z,547236080,PÃ¤ikeseenergia,dal.series,31704.27,kWh
2022-01-20T07:36:56.895Z,547236080,PÃ¤ikeseenergia,dal.series,31704.28,kWh
2022-01-20T07:41:56.953Z,547236080,PÃ¤ikeseenergia,dal.series,31704.3,kWh
2022-01-20T07:52:00.882Z,547236080,PÃ¤ikeseenergia,dal.series,31704.31,kWh
2022-01-20T07:57:01.474Z,547236080,PÃ¤ikeseenergia,dal.series,31704.32,kWh
2022-01-20T08:02:09.608Z,547236080,PÃ¤ikeseenergia,dal.series,31704.33,kWh
2022-01-20T08:07:17.323Z,547236080,PÃ¤ikeseenergia,dal.series,31704.35,kWh
2022-01-20T08:12:18.828Z,547236080,PÃ¤ikeseenergia,dal.series,31704.36,kWh
2022-01-20T08:22:22.348Z,547236080,PÃ¤ikeseenergia,dal.series,31704.38,kWh
2022-01-20T08:27:22.702Z,547236080,PÃ¤ikeseenergia,dal.series,31704.39,kWh
2022-01-20T08:32:23.646Z,547236080,PÃ¤ikeseenergia,dal.series,31704.4,kWh
2022-01-20T08:37:28.283Z,547236080,PÃ¤ikeseenergia,dal.series,31704.41,kWh
2022-01-20T08:52:35.431Z,547236080,PÃ¤ikeseenergia,dal.series,31704.42,kWh
2022-01-20T08:57:35.992Z,547236080,PÃ¤ikeseenergia,dal.series,31704.43,kWh
2022-01-20T09:07:41.599Z,547236080,PÃ¤ikeseenergia,dal.series,31704.44,kWh
2022-01-20T09:17:46.103Z,547236080,PÃ¤ikeseenergia,dal.series,31704.46,kWh
2022-01-20T09:22:47.531Z,547236080,PÃ¤ikeseenergia,dal.series,31704.5,kWh
2022-01-20T09:27:47.712Z,547236080,PÃ¤ikeseenergia,dal.series,31704.56,kWh
2022-01-20T09:32:50.263Z,547236080,PÃ¤ikeseenergia,dal.series,31704.62,kWh
2022-01-20T09:37:52.277Z,547236080,PÃ¤ikeseenergia,dal.series,31704.71,kWh
2022-01-20T09:42:53.881Z,547236080,PÃ¤ikeseenergia,dal.series,31704.79,kWh
2022-01-20T09:47:53.967Z,547236080,PÃ¤ikeseenergia,dal.series,31704.92,kWh
2022-01-20T09:52:55.287Z,547236080,PÃ¤ikeseenergia,dal.series,31705,kWh
2022-01-20T09:57:57.222Z,547236080,PÃ¤ikeseenergia,dal.series,31705.04,kWh
2022-01-20T10:03:05.378Z,547236080,PÃ¤ikeseenergia,dal.series,31705.09,kWh
2022-01-20T10:08:07.891Z,547236080,PÃ¤ikeseenergia,dal.series,31705.13,kWh
2022-01-20T10:13:12.908Z,547236080,PÃ¤ikeseenergia,dal.series,31705.19,kWh
2022-01-20T10:18:13.594Z,547236080,PÃ¤ikeseenergia,dal.series,31705.28,kWh
2022-01-20T10:23:13.827Z,547236080,PÃ¤ikeseenergia,dal.series,31705.35,kWh
2022-01-20T10:28:13.838Z,547236080,PÃ¤ikeseenergia,dal.series,31705.5,kWh
2022-01-20T10:33:14.005Z,547236080,PÃ¤ikeseenergia,dal.series,31705.72,kWh
2022-01-20T10:38:20.234Z,547236080,PÃ¤ikeseenergia,dal.series,31705.85,kWh
2022-01-20T10:43:25.635Z,547236080,PÃ¤ikeseenergia,dal.series,31705.98,kWh
2022-01-20T10:48:29.284Z,547236080,PÃ¤ikeseenergia,dal.series,31706.12,kWh
2022-01-20T10:53:32.203Z,547236080,PÃ¤ikeseenergia,dal.series,31706.23,kWh
2022-01-20T10:58:32.851Z,547236080,PÃ¤ikeseenergia,dal.series,31706.3,kWh
2022-01-20T11:03:36.356Z,547236080,PÃ¤ikeseenergia,dal.series,31706.36,kWh
2022-01-20T11:08:37.882Z,547236080,PÃ¤ikeseenergia,dal.series,31706.4,kWh
2022-01-20T11:13:40.976Z,547236080,PÃ¤ikeseenergia,dal.series,31706.45,kWh
2022-01-20T11:18:42.342Z,547236080,PÃ¤ikeseenergia,dal.series,31706.49,kWh
2022-01-20T11:23:42.520Z,547236080,PÃ¤ikeseenergia,dal.series,31706.54,kWh
