time,source,device_name,fragment.series,value,unit
2020-01-19T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.13,MWh
2020-01-19T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.15,MWh
2020-01-19T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.17,MWh
2020-01-19T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.18,MWh
2020-01-19T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.2,MWh
2020-01-19T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.22,MWh
2020-01-19T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.24,MWh
2020-01-19T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.26,MWh
2020-01-19T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.28,MWh
2020-01-19T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.3,MWh
2020-01-19T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.32,MWh
2020-01-19T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.35,MWh
2020-01-19T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.37,MWh
2020-01-19T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.39,MWh
2020-01-20T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.41,MWh
2020-01-20T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.45,MWh
2020-01-20T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.47,MWh
2020-01-20T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.49,MWh
2020-01-20T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.51,MWh
2020-01-20T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.53,MWh
2020-01-20T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.55,MWh
2020-01-20T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.6,MWh
2020-01-20T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.62,MWh
2020-01-20T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.64,MWh
2020-01-20T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.66,MWh
2020-01-20T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.68,MWh
2020-01-20T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.7,MWh
2020-01-20T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.72,MWh
2020-01-20T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.74,MWh
2020-01-20T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.76,MWh
2020-01-20T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.78,MWh
2020-01-20T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.8,MWh
2020-01-20T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.82,MWh
2020-01-20T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.84,MWh
2020-01-20T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.86,MWh
2020-01-20T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.88,MWh
2020-01-21T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.9,MWh
2020-01-21T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.92,MWh
2020-01-21T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.94,MWh
2020-01-21T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.95,MWh
2020-01-21T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.97,MWh
2020-01-21T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,620.99,MWh
2020-01-21T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.01,MWh
2020-01-21T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.03,MWh
2020-01-21T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.04,MWh
2020-01-21T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.06,MWh
2020-01-21T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.08,MWh
2020-01-21T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.1,MWh
2020-01-21T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.12,MWh
2020-01-21T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.14,MWh
2020-01-21T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.16,MWh
2020-01-21T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.18,MWh
2020-01-21T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.2,MWh
2020-01-21T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.22,MWh
2020-01-21T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.24,MWh
2020-01-21T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.26,MWh
2020-01-21T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.29,MWh
2020-01-21T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.31,MWh
2020-01-21T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.33,MWh
2020-01-21T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.35,MWh
2020-01-22T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.38,MWh
2020-01-22T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.4,MWh
2020-01-22T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.42,MWh
2020-01-22T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.44,MWh
2020-01-22T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.46,MWh
2020-01-22T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.48,MWh
2020-01-22T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.51,MWh
2020-01-22T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.53,MWh
2020-01-22T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.55,MWh
2020-01-22T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.57,MWh
2020-01-22T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.6,MWh
2020-01-22T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.62,MWh
2020-01-22T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.64,MWh
2020-01-22T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.67,MWh
2020-01-22T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.69,MWh
2020-01-22T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.71,MWh
2020-01-22T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.73,MWh
2020-01-22T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.75,MWh
2020-01-22T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.77,MWh
2020-01-22T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.8,MWh
2020-01-22T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.82,MWh
2020-01-22T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.85,MWh
2020-01-22T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.87,MWh
2020-01-22T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.89,MWh
2020-01-23T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.91,MWh
2020-01-23T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.93,MWh
2020-01-23T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.95,MWh
2020-01-23T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,621.98,MWh
2020-01-23T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622,MWh
2020-01-23T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.02,MWh
2020-01-23T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.05,MWh
2020-01-23T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.07,MWh
2020-01-23T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.1,MWh
2020-01-23T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.12,MWh
2020-01-23T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.15,MWh
2020-01-23T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.17,MWh
2020-01-23T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.2,MWh
2020-01-23T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.22,MWh
2020-01-23T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.24,MWh
2020-01-23T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.26,MWh
2020-01-23T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.28,MWh
2020-01-23T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.3,MWh
2020-01-23T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.32,MWh
2020-01-23T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.35,MWh
2020-01-23T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.38,MWh
2020-01-23T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.41,MWh
2020-01-23T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.43,MWh
2020-01-23T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.45,MWh
2020-01-24T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.47,MWh
2020-01-24T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.49,MWh
2020-01-24T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.5,MWh
2020-01-24T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.52,MWh
2020-01-24T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.54,MWh
2020-01-24T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.56,MWh
2020-01-24T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.58,MWh
2020-01-24T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.6,MWh
2020-01-24T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.62,MWh
2020-01-24T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.63,MWh
2020-01-24T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.65,MWh
2020-01-24T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.67,MWh
2020-01-24T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.69,MWh
2020-01-24T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.7,MWh
2020-01-24T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.72,MWh
2020-01-24T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.74,MWh
2020-01-24T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.76,MWh
2020-01-24T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.77,MWh
2020-01-24T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.79,MWh
2020-01-24T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.81,MWh
2020-01-24T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.83,MWh
2020-01-24T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.85,MWh
2020-01-24T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.87,MWh
2020-01-24T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.89,MWh
2020-01-25T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.91,MWh
2020-01-25T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.93,MWh
2020-01-25T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.95,MWh
2020-01-25T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.97,MWh
2020-01-25T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,622.99,MWh
2020-01-25T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.01,MWh
2020-01-25T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.03,MWh
2020-01-25T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.05,MWh
2020-01-25T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.07,MWh
2020-01-25T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.09,MWh
2020-01-25T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.12,MWh
2020-01-25T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.14,MWh
2020-01-25T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.16,MWh
2020-01-25T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.18,MWh
2020-01-25T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.2,MWh
2020-01-25T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.23,MWh
2020-01-25T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.25,MWh
2020-01-25T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.28,MWh
2020-01-25T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.3,MWh
2020-01-25T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.34,MWh
2020-01-25T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.37,MWh
2020-01-25T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.39,MWh
2020-01-25T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.42,MWh
2020-01-25T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.44,MWh
2020-01-26T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.46,MWh
2020-01-26T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.49,MWh
2020-01-26T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.51,MWh
2020-01-26T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.53,MWh
2020-01-26T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.55,MWh
2020-01-26T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.58,MWh
2020-01-26T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.6,MWh
2020-01-26T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.62,MWh
2020-01-26T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.64,MWh
2020-01-26T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.66,MWh
2020-01-26T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.68,MWh
2020-01-26T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.7,MWh
2020-01-26T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.72,MWh
2020-01-26T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.74,MWh
2020-01-26T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.76,MWh
2020-01-26T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.78,MWh
2020-01-26T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.81,MWh
2020-01-26T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.82,MWh
2020-01-26T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.85,MWh
2020-01-26T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.89,MWh
2020-01-26T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.93,MWh
2020-01-26T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.95,MWh
2020-01-26T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.97,MWh
2020-01-27T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,623.99,MWh
2020-01-27T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.01,MWh
2020-01-27T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.02,MWh
2020-01-27T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.04,MWh
2020-01-27T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.06,MWh
2020-01-27T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.08,MWh
2020-01-27T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.1,MWh
2020-01-27T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.12,MWh
2020-01-27T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.14,MWh
2020-01-27T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.16,MWh
2020-01-27T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.18,MWh
2020-01-27T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.2,MWh
2020-01-27T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.22,MWh
2020-01-27T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.24,MWh
2020-01-27T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.26,MWh
2020-01-27T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.28,MWh
2020-01-27T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.31,MWh
2020-01-27T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.35,MWh
2020-01-27T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.36,MWh
2020-01-27T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.41,MWh
2020-01-27T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.43,MWh
2020-01-28T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.45,MWh
2020-01-28T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.47,MWh
2020-01-28T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.48,MWh
2020-01-28T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.5,MWh
2020-01-28T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.52,MWh
2020-01-28T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.54,MWh
2020-01-28T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.56,MWh
2020-01-28T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.6,MWh
2020-01-28T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.64,MWh
2020-01-28T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.66,MWh
2020-01-28T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.68,MWh
2020-01-28T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.7,MWh
2020-01-28T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.72,MWh
2020-01-28T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.76,MWh
2020-01-28T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.8,MWh
2020-01-28T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.82,MWh
2020-01-28T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.86,MWh
2020-01-28T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.88,MWh
2020-01-28T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.9,MWh
2020-01-29T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.97,MWh
2020-01-29T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,624.99,MWh
2020-01-29T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.01,MWh
2020-01-29T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.03,MWh
2020-01-29T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.06,MWh
2020-01-29T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.13,MWh
2020-01-29T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.16,MWh
2020-01-29T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.18,MWh
2020-01-29T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.2,MWh
2020-01-29T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.22,MWh
2020-01-29T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.25,MWh
2020-01-29T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.27,MWh
2020-01-29T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.33,MWh
2020-01-29T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.35,MWh
2020-01-29T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.38,MWh
2020-01-29T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.41,MWh
2020-01-29T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.45,MWh
2020-01-29T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.47,MWh
2020-01-30T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.49,MWh
2020-01-30T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.52,MWh
2020-01-30T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.54,MWh
2020-01-30T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.56,MWh
2020-01-30T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.58,MWh
2020-01-30T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.6,MWh
2020-01-30T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.62,MWh
2020-01-30T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.65,MWh
2020-01-30T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.69,MWh
2020-01-30T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.71,MWh
2020-01-30T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.73,MWh
2020-01-30T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.75,MWh
2020-01-30T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.77,MWh
2020-01-30T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.79,MWh
2020-01-30T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.81,MWh
2020-01-30T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.83,MWh
2020-01-30T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.84,MWh
2020-01-30T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.86,MWh
2020-01-30T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.88,MWh
2020-01-30T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.91,MWh
2020-01-30T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.93,MWh
2020-01-30T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.95,MWh
2020-01-30T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.97,MWh
2020-01-31T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,625.99,MWh
2020-01-31T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.01,MWh
2020-01-31T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.03,MWh
2020-01-31T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.05,MWh
2020-01-31T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.07,MWh
2020-01-31T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.1,MWh
2020-01-31T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.12,MWh
2020-01-31T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.14,MWh
2020-01-31T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.16,MWh
2020-01-31T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.18,MWh
2020-01-31T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.21,MWh
2020-01-31T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.23,MWh
2020-01-31T12:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.26,MWh
2020-01-31T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.28,MWh
2020-01-31T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.3,MWh
2020-01-31T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.36,MWh
2020-01-31T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.38,MWh
2020-01-31T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.41,MWh
2020-01-31T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.42,MWh
2020-01-31T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.46,MWh
2020-01-31T22:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.47,MWh
2020-01-31T23:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.49,MWh
2020-02-01T00:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.51,MWh
2020-02-01T01:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.53,MWh
2020-02-01T02:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.55,MWh
2020-02-01T03:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.57,MWh
2020-02-01T04:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.59,MWh
2020-02-01T05:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.61,MWh
2020-02-01T06:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.63,MWh
2020-02-01T07:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.65,MWh
2020-02-01T08:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.67,MWh
2020-02-01T09:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.69,MWh
2020-02-01T10:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.71,MWh
2020-02-01T11:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.73,MWh
2020-02-01T13:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.77,MWh
2020-02-01T14:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.79,MWh
2020-02-01T15:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.81,MWh
2020-02-01T16:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.83,MWh
2020-02-01T17:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.85,MWh
2020-02-01T18:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.87,MWh
2020-02-01T19:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.89,MWh
2020-02-01T20:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.92,MWh
2020-02-01T21:00:00.000Z,264487711,SE_MÃ¤e33,dal.series,626.94,MWh
