time,source,device_name,fragment.series,value,unit
2021-01-15T06:02:50.305Z,547236070,PÃ¤ikeseenergia,dal.series,64.96,kWh
2021-01-15T07:37:50.654Z,547236070,PÃ¤ikeseenergia,dal.series,64.97,kWh
2021-01-15T09:02:50.992Z,547236070,PÃ¤ikeseenergia,dal.series,64.98,kWh
2021-01-15T09:47:51.187Z,547236070,PÃ¤ikeseenergia,dal.series,64.99,kWh
2021-01-15T10:32:51.430Z,547236070,PÃ¤ikeseenergia,dal.series,65,kWh
2021-01-15T11:12:51.636Z,547236070,PÃ¤ikeseenergia,dal.series,65.01,kWh
2021-01-15T11:57:51.959Z,547236070,PÃ¤ikeseenergia,dal.series,65.02,kWh
2021-01-15T12:42:52.172Z,547236070,PÃ¤ikeseenergia,dal.series,65.03,kWh
2021-01-15T13:27:52.430Z,547236070,PÃ¤ikeseenergia,dal.series,65.04,kWh
2021-01-15T14:12:52.625Z,547236070,PÃ¤ikeseenergia,dal.series,65.05,kWh
2021-01-15T14:52:52.847Z,547236070,PÃ¤ikeseenergia,dal.series,65.06,kWh
2021-01-15T15:37:53.106Z,547236070,PÃ¤ikeseenergia,dal.series,65.07,kWh
2021-01-15T16:22:53.286Z,547236070,PÃ¤ikeseenergia,dal.series,65.08,kWh
2021-01-15T17:07:53.529Z,547236070,PÃ¤ikeseenergia,dal.series,65.09,kWh
2021-01-15T17:52:53.692Z,547236070,PÃ¤ikeseenergia,dal.series,65.1,kWh
2021-01-15T19:17:54.207Z,547236070,PÃ¤ikeseenergia,dal.series,65.11,kWh
2021-01-15T20:47:54.725Z,547236070,PÃ¤ikeseenergia,dal.series,65.12,kWh
2021-01-15T22:22:55.313Z,547236070,PÃ¤ikeseenergia,dal.series,65.13,kWh
2021-01-15T23:52:55.895Z,547236070,PÃ¤ikeseenergia,dal.series,65.14,kWh
2021-01-16T01:27:56.420Z,547236070,PÃ¤ikeseenergia,dal.series,65.15,kWh
2021-01-16T02:57:56.827Z,547236070,PÃ¤ikeseenergia,dal.series,65.16,kWh
2021-01-16T04:32:57.126Z,547236070,PÃ¤ikeseenergia,dal.series,65.17,kWh
2021-01-16T06:02:57.612Z,547236070,PÃ¤ikeseenergia,dal.series,65.18,kWh
2021-01-16T07:37:58.057Z,547236070,PÃ¤ikeseenergia,dal.series,65.19,kWh
2021-01-16T08:37:58.349Z,547236070,PÃ¤ikeseenergia,dal.series,65.2,kWh
2021-01-16T09:22:58.528Z,547236070,PÃ¤ikeseenergia,dal.series,65.21,kWh
2021-01-16T10:02:58.654Z,547236070,PÃ¤ikeseenergia,dal.series,65.22,kWh
2021-01-16T10:47:58.785Z,547236070,PÃ¤ikeseenergia,dal.series,65.23,kWh
2021-01-16T11:32:59.076Z,547236070,PÃ¤ikeseenergia,dal.series,65.24,kWh
2021-01-16T12:17:59.207Z,547236070,PÃ¤ikeseenergia,dal.series,65.25,kWh
2021-01-16T13:02:59.419Z,547236070,PÃ¤ikeseenergia,dal.series,65.26,kWh
2021-01-16T13:42:59.656Z,547236070,PÃ¤ikeseenergia,dal.series,65.27,kWh
2021-01-16T14:27:59.964Z,547236070,PÃ¤ikeseenergia,dal.series,65.28,kWh
2021-01-16T15:13:00.303Z,547236070,PÃ¤ikeseenergia,dal.series,65.29,kWh
2021-01-16T15:58:00.530Z,547236070,PÃ¤ikeseenergia,dal.series,65.3,kWh
2021-01-16T16:43:00.709Z,547236070,PÃ¤ikeseenergia,dal.series,65.31,kWh
2021-01-16T17:28:00.904Z,547236070,PÃ¤ikeseenergia,dal.series,65.32,kWh
2021-01-16T18:13:01.099Z,547236070,PÃ¤ikeseenergia,dal.series,65.33,kWh
2021-01-16T18:53:01.256Z,547236070,PÃ¤ikeseenergia,dal.series,65.34,kWh
2021-01-16T20:23:01.775Z,547236070,PÃ¤ikeseenergia,dal.series,65.35,kWh
2021-01-16T21:58:02.314Z,547236070,PÃ¤ikeseenergia,dal.series,65.36,kWh
2021-01-16T23:28:02.704Z,547236070,PÃ¤ikeseenergia,dal.series,65.37,kWh
2021-01-17T00:58:03.158Z,547236070,PÃ¤ikeseenergia,dal.series,65.38,kWh
2021-01-17T02:33:03.665Z,547236070,PÃ¤ikeseenergia,dal.series,65.39,kWh
2021-01-17T04:03:04.040Z,547236070,PÃ¤ikeseenergia,dal.series,65.4,kWh
2021-01-17T05:38:04.547Z,547236070,PÃ¤ikeseenergia,dal.series,65.41,kWh
2021-01-17T07:08:04.969Z,547236070,PÃ¤ikeseenergia,dal.series,65.42,kWh
2021-01-17T08:43:05.477Z,547236070,PÃ¤ikeseenergia,dal.series,65.43,kWh
2021-01-17T09:28:05.687Z,547236070,PÃ¤ikeseenergia,dal.series,65.44,kWh
2021-01-17T10:13:05.819Z,547236070,PÃ¤ikeseenergia,dal.series,65.45,kWh
2021-01-17T10:58:05.965Z,547236070,PÃ¤ikeseenergia,dal.series,65.46,kWh
2021-01-17T11:43:06.273Z,547236070,PÃ¤ikeseenergia,dal.series,65.47,kWh
2021-01-17T12:28:06.548Z,547236070,PÃ¤ikeseenergia,dal.series,65.48,kWh
2021-01-17T13:08:06.642Z,547236070,PÃ¤ikeseenergia,dal.series,65.49,kWh
2021-01-17T13:53:06.836Z,547236070,PÃ¤ikeseenergia,dal.series,65.5,kWh
2021-01-17T14:38:07.112Z,547236070,PÃ¤ikeseenergia,dal.series,65.51,kWh
2021-01-17T15:23:07.370Z,547236070,PÃ¤ikeseenergia,dal.series,65.52,kWh
2021-01-17T16:08:07.598Z,547236070,PÃ¤ikeseenergia,dal.series,65.53,kWh
2021-01-17T16:53:07.789Z,547236070,PÃ¤ikeseenergia,dal.series,65.54,kWh
2021-01-17T17:33:07.981Z,547236070,PÃ¤ikeseenergia,dal.series,65.55,kWh
2021-01-17T18:18:08.256Z,547236070,PÃ¤ikeseenergia,dal.series,65.56,kWh
2021-01-17T19:03:08.500Z,547236070,PÃ¤ikeseenergia,dal.series,65.57,kWh
2021-01-17T19:48:08.742Z,547236070,PÃ¤ikeseenergia,dal.series,65.58,kWh
2021-01-17T20:33:08.986Z,547236070,PÃ¤ikeseenergia,dal.series,65.59,kWh
2021-01-17T21:18:09.260Z,547236070,PÃ¤ikeseenergia,dal.series,65.6,kWh
2021-01-17T21:58:09.434Z,547236070,PÃ¤ikeseenergia,dal.series,65.61,kWh
2021-01-17T22:43:09.613Z,547236070,PÃ¤ikeseenergia,dal.series,65.62,kWh
2021-01-17T23:28:09.888Z,547236070,PÃ¤ikeseenergia,dal.series,65.63,kWh
2021-01-18T00:13:10.018Z,547236070,PÃ¤ikeseenergia,dal.series,65.64,kWh
2021-01-18T00:58:10.229Z,547236070,PÃ¤ikeseenergia,dal.series,65.65,kWh
2021-01-18T01:43:10.536Z,547236070,PÃ¤ikeseenergia,dal.series,65.66,kWh
2021-01-18T02:23:10.757Z,547236070,PÃ¤ikeseenergia,dal.series,65.67,kWh
2021-01-18T03:08:10.938Z,547236070,PÃ¤ikeseenergia,dal.series,65.68,kWh
2021-01-18T03:53:11.195Z,547236070,PÃ¤ikeseenergia,dal.series,65.69,kWh
2021-01-18T04:38:11.378Z,547236070,PÃ¤ikeseenergia,dal.series,65.7,kWh
2021-01-18T05:23:11.698Z,547236070,PÃ¤ikeseenergia,dal.series,65.71,kWh
2021-01-18T06:08:11.893Z,547236070,PÃ¤ikeseenergia,dal.series,65.72,kWh
2021-01-18T06:53:12.105Z,547236070,PÃ¤ikeseenergia,dal.series,65.73,kWh
2021-01-18T07:33:12.279Z,547236070,PÃ¤ikeseenergia,dal.series,65.74,kWh
2021-01-18T08:18:12.537Z,547236070,PÃ¤ikeseenergia,dal.series,65.75,kWh
2021-01-18T09:03:12.827Z,547236070,PÃ¤ikeseenergia,dal.series,65.76,kWh
2021-01-18T09:48:13.023Z,547236070,PÃ¤ikeseenergia,dal.series,65.77,kWh
2021-01-18T10:38:13.368Z,547236070,PÃ¤ikeseenergia,dal.series,65.78,kWh
2021-01-18T11:33:13.718Z,547236070,PÃ¤ikeseenergia,dal.series,65.79,kWh
2021-01-18T12:28:13.987Z,547236070,PÃ¤ikeseenergia,dal.series,65.8,kWh
2021-01-18T13:28:14.216Z,547236070,PÃ¤ikeseenergia,dal.series,65.81,kWh
2021-01-18T14:23:14.453Z,547236070,PÃ¤ikeseenergia,dal.series,65.82,kWh
2021-01-18T15:23:14.778Z,547236070,PÃ¤ikeseenergia,dal.series,65.83,kWh
2021-01-18T16:18:15.144Z,547236070,PÃ¤ikeseenergia,dal.series,65.84,kWh
2021-01-18T17:18:15.500Z,547236070,PÃ¤ikeseenergia,dal.series,65.85,kWh
2021-01-18T18:13:15.771Z,547236070,PÃ¤ikeseenergia,dal.series,65.86,kWh
2021-01-18T19:13:16.127Z,547236070,PÃ¤ikeseenergia,dal.series,65.87,kWh
2021-01-18T20:08:16.494Z,547236070,PÃ¤ikeseenergia,dal.series,65.88,kWh
2021-01-18T21:08:16.750Z,547236070,PÃ¤ikeseenergia,dal.series,65.89,kWh
2021-01-18T22:03:17.024Z,547236070,PÃ¤ikeseenergia,dal.series,65.9,kWh
2021-01-18T23:03:17.332Z,547236070,PÃ¤ikeseenergia,dal.series,65.91,kWh
2021-01-18T23:58:17.538Z,547236070,PÃ¤ikeseenergia,dal.series,65.92,kWh
2021-01-19T00:58:17.862Z,547236070,PÃ¤ikeseenergia,dal.series,65.93,kWh
2021-01-19T01:53:18.117Z,547236070,PÃ¤ikeseenergia,dal.series,65.94,kWh
2021-01-19T02:53:18.409Z,547236070,PÃ¤ikeseenergia,dal.series,65.95,kWh
2021-01-19T03:48:18.695Z,547236070,PÃ¤ikeseenergia,dal.series,65.96,kWh
2021-01-19T04:48:18.971Z,547236070,PÃ¤ikeseenergia,dal.series,65.97,kWh
2021-01-19T05:43:19.241Z,547236070,PÃ¤ikeseenergia,dal.series,65.98,kWh
2021-01-19T06:38:19.448Z,547236070,PÃ¤ikeseenergia,dal.series,65.99,kWh
2021-01-19T07:38:19.707Z,547236070,PÃ¤ikeseenergia,dal.series,66,kWh
2021-01-19T08:33:20.042Z,547236070,PÃ¤ikeseenergia,dal.series,66.01,kWh
2021-01-19T09:33:20.270Z,547236070,PÃ¤ikeseenergia,dal.series,66.02,kWh
2021-01-19T10:28:20.460Z,547236070,PÃ¤ikeseenergia,dal.series,66.03,kWh
2021-01-19T11:28:20.705Z,547236070,PÃ¤ikeseenergia,dal.series,66.04,kWh
2021-01-19T12:23:20.926Z,547236070,PÃ¤ikeseenergia,dal.series,66.05,kWh
2021-01-19T13:23:21.219Z,547236070,PÃ¤ikeseenergia,dal.series,66.06,kWh
2021-01-19T14:18:21.476Z,547236070,PÃ¤ikeseenergia,dal.series,66.07,kWh
2021-01-19T15:18:21.733Z,547236070,PÃ¤ikeseenergia,dal.series,66.08,kWh
2021-01-19T16:13:22.020Z,547236070,PÃ¤ikeseenergia,dal.series,66.09,kWh
2021-01-19T17:13:22.278Z,547236070,PÃ¤ikeseenergia,dal.series,66.1,kWh
2021-01-19T18:43:22.782Z,547236070,PÃ¤ikeseenergia,dal.series,66.11,kWh
2021-01-19T20:18:23.289Z,547236070,PÃ¤ikeseenergia,dal.series,66.12,kWh
2021-01-19T21:48:23.664Z,547236070,PÃ¤ikeseenergia,dal.series,66.13,kWh
2021-01-19T23:23:24.236Z,547236070,PÃ¤ikeseenergia,dal.series,66.14,kWh
2021-01-20T00:53:24.725Z,547236070,PÃ¤ikeseenergia,dal.series,66.15,kWh
2021-01-20T02:23:25.102Z,547236070,PÃ¤ikeseenergia,dal.series,66.16,kWh
2021-01-20T03:58:25.588Z,547236070,PÃ¤ikeseenergia,dal.series,66.17,kWh
2021-01-20T05:28:25.945Z,547236070,PÃ¤ikeseenergia,dal.series,66.18,kWh
2021-01-20T07:03:26.277Z,547236070,PÃ¤ikeseenergia,dal.series,66.19,kWh
2021-01-20T08:33:26.667Z,547236070,PÃ¤ikeseenergia,dal.series,66.2,kWh
2021-01-20T10:08:27.062Z,547236070,PÃ¤ikeseenergia,dal.series,66.21,kWh
2021-01-20T11:08:27.370Z,547236070,PÃ¤ikeseenergia,dal.series,66.22,kWh
2021-01-20T11:53:27.614Z,547236070,PÃ¤ikeseenergia,dal.series,66.23,kWh
2021-01-20T12:38:27.840Z,547236070,PÃ¤ikeseenergia,dal.series,66.24,kWh
2021-01-20T13:23:28.003Z,547236070,PÃ¤ikeseenergia,dal.series,66.25,kWh
2021-01-20T14:03:28.178Z,547236070,PÃ¤ikeseenergia,dal.series,66.26,kWh
2021-01-20T14:48:28.453Z,547236070,PÃ¤ikeseenergia,dal.series,66.27,kWh
2021-01-20T15:33:28.697Z,547236070,PÃ¤ikeseenergia,dal.series,66.28,kWh
2021-01-20T16:18:29.019Z,547236070,PÃ¤ikeseenergia,dal.series,66.29,kWh
2021-01-20T17:03:29.167Z,547236070,PÃ¤ikeseenergia,dal.series,66.3,kWh
2021-01-20T17:48:29.457Z,547236070,PÃ¤ikeseenergia,dal.series,66.31,kWh
2021-01-20T18:53:29.672Z,547236070,PÃ¤ikeseenergia,dal.series,66.32,kWh
2021-01-20T20:23:30.145Z,547236070,PÃ¤ikeseenergia,dal.series,66.33,kWh
2021-01-20T21:58:30.637Z,547236070,PÃ¤ikeseenergia,dal.series,66.34,kWh
2021-01-20T23:28:31.012Z,547236070,PÃ¤ikeseenergia,dal.series,66.35,kWh
2021-01-21T00:58:31.434Z,547236070,PÃ¤ikeseenergia,dal.series,66.36,kWh
2021-01-21T02:33:31.926Z,547236070,PÃ¤ikeseenergia,dal.series,66.37,kWh
2021-01-21T04:03:32.411Z,547236070,PÃ¤ikeseenergia,dal.series,66.38,kWh
2021-01-21T05:38:32.871Z,547236070,PÃ¤ikeseenergia,dal.series,66.39,kWh
2021-01-21T07:08:33.213Z,547236070,PÃ¤ikeseenergia,dal.series,66.4,kWh
2021-01-21T08:28:33.574Z,547236070,PÃ¤ikeseenergia,dal.series,66.41,kWh
2021-01-21T09:13:33.837Z,547236070,PÃ¤ikeseenergia,dal.series,66.42,kWh
2021-01-21T09:58:34.126Z,547236070,PÃ¤ikeseenergia,dal.series,66.43,kWh
2021-01-21T10:43:34.385Z,547236070,PÃ¤ikeseenergia,dal.series,66.44,kWh
2021-01-21T11:23:34.589Z,547236070,PÃ¤ikeseenergia,dal.series,66.45,kWh
2021-01-21T12:08:34.753Z,547236070,PÃ¤ikeseenergia,dal.series,66.46,kWh
2021-01-21T12:53:35.107Z,547236070,PÃ¤ikeseenergia,dal.series,66.47,kWh
2021-01-21T13:38:35.367Z,547236070,PÃ¤ikeseenergia,dal.series,66.48,kWh
2021-01-21T14:23:35.578Z,547236070,PÃ¤ikeseenergia,dal.series,66.49,kWh
2021-01-21T15:08:35.917Z,547236070,PÃ¤ikeseenergia,dal.series,66.5,kWh
2021-01-21T15:48:36.187Z,547236070,PÃ¤ikeseenergia,dal.series,66.51,kWh
2021-01-21T16:33:36.477Z,547236070,PÃ¤ikeseenergia,dal.series,66.52,kWh
2021-01-21T17:18:36.749Z,547236070,PÃ¤ikeseenergia,dal.series,66.53,kWh
2021-01-21T18:03:36.899Z,547236070,PÃ¤ikeseenergia,dal.series,66.54,kWh
2021-01-21T18:48:37.110Z,547236070,PÃ¤ikeseenergia,dal.series,66.55,kWh
2021-01-21T19:53:37.456Z,547236070,PÃ¤ikeseenergia,dal.series,66.56,kWh
2021-01-21T21:23:38.065Z,547236070,PÃ¤ikeseenergia,dal.series,66.57,kWh
2021-01-21T22:58:38.466Z,547236070,PÃ¤ikeseenergia,dal.series,66.58,kWh
2021-01-22T02:03:39.173Z,547236070,PÃ¤ikeseenergia,dal.series,66.6,kWh
2021-01-22T03:33:39.532Z,547236070,PÃ¤ikeseenergia,dal.series,66.61,kWh
2021-01-22T05:03:39.906Z,547236070,PÃ¤ikeseenergia,dal.series,66.62,kWh
2021-01-22T06:38:40.301Z,547236070,PÃ¤ikeseenergia,dal.series,66.63,kWh
2021-01-22T08:03:40.622Z,547236070,PÃ¤ikeseenergia,dal.series,66.64,kWh
2021-01-22T08:48:40.803Z,547236070,PÃ¤ikeseenergia,dal.series,66.65,kWh
2021-01-22T09:33:40.964Z,547236070,PÃ¤ikeseenergia,dal.series,66.66,kWh
2021-01-22T10:03:41.142Z,547236070,PÃ¤ikeseenergia,dal.series,66.67,kWh
2021-01-22T10:43:41.364Z,547236070,PÃ¤ikeseenergia,dal.series,66.68,kWh
2021-01-22T11:18:41.579Z,547236070,PÃ¤ikeseenergia,dal.series,66.69,kWh
2021-01-22T12:08:41.782Z,547236070,PÃ¤ikeseenergia,dal.series,66.7,kWh
2021-01-22T12:58:42.063Z,547236070,PÃ¤ikeseenergia,dal.series,66.71,kWh
2021-01-22T13:48:42.359Z,547236070,PÃ¤ikeseenergia,dal.series,66.72,kWh
2021-01-22T14:58:42.679Z,547236070,PÃ¤ikeseenergia,dal.series,66.73,kWh
2021-01-22T16:33:43.061Z,547236070,PÃ¤ikeseenergia,dal.series,66.74,kWh
2021-01-22T18:03:43.610Z,547236070,PÃ¤ikeseenergia,dal.series,66.75,kWh
2021-01-22T19:33:44.145Z,547236070,PÃ¤ikeseenergia,dal.series,66.76,kWh
2021-01-22T21:08:44.526Z,547236070,PÃ¤ikeseenergia,dal.series,66.77,kWh
2021-01-22T22:38:45.029Z,547236070,PÃ¤ikeseenergia,dal.series,66.78,kWh
2021-01-23T00:13:45.553Z,547236070,PÃ¤ikeseenergia,dal.series,66.79,kWh
2021-01-23T01:43:45.976Z,547236070,PÃ¤ikeseenergia,dal.series,66.8,kWh
2021-01-23T03:18:46.465Z,547236070,PÃ¤ikeseenergia,dal.series,66.81,kWh
2021-01-23T04:48:46.939Z,547236070,PÃ¤ikeseenergia,dal.series,66.82,kWh
2021-01-23T06:23:47.272Z,547236070,PÃ¤ikeseenergia,dal.series,66.83,kWh
2021-01-23T07:43:47.635Z,547236070,PÃ¤ikeseenergia,dal.series,66.84,kWh
2021-01-23T08:28:47.943Z,547236070,PÃ¤ikeseenergia,dal.series,66.85,kWh
2021-01-23T09:18:48.255Z,547236070,PÃ¤ikeseenergia,dal.series,66.86,kWh
2021-01-23T09:28:48.282Z,547236070,PÃ¤ikeseenergia,dal.series,66.87,kWh
2021-01-23T13:48:49.525Z,547236070,PÃ¤ikeseenergia,dal.series,66.88,kWh
2021-01-23T14:13:49.761Z,547236070,PÃ¤ikeseenergia,dal.series,66.89,kWh
2021-01-23T15:33:50.141Z,547236070,PÃ¤ikeseenergia,dal.series,66.9,kWh
2021-01-23T17:03:50.484Z,547236070,PÃ¤ikeseenergia,dal.series,66.91,kWh
2021-01-23T18:38:50.961Z,547236070,PÃ¤ikeseenergia,dal.series,66.92,kWh
2021-01-23T20:08:51.337Z,547236070,PÃ¤ikeseenergia,dal.series,66.93,kWh
2021-01-23T21:43:51.846Z,547236070,PÃ¤ikeseenergia,dal.series,66.94,kWh
2021-01-23T23:13:52.252Z,547236070,PÃ¤ikeseenergia,dal.series,66.95,kWh
2021-01-24T00:48:52.585Z,547236070,PÃ¤ikeseenergia,dal.series,66.96,kWh
2021-01-24T02:18:52.943Z,547236070,PÃ¤ikeseenergia,dal.series,66.97,kWh
2021-01-24T03:53:53.455Z,547236070,PÃ¤ikeseenergia,dal.series,66.98,kWh
2021-01-24T05:23:53.860Z,547236070,PÃ¤ikeseenergia,dal.series,66.99,kWh
2021-01-24T06:53:54.171Z,547236070,PÃ¤ikeseenergia,dal.series,67,kWh
2021-01-24T07:33:54.345Z,547236070,PÃ¤ikeseenergia,dal.series,67.01,kWh
2021-01-24T08:23:54.897Z,547236070,PÃ¤ikeseenergia,dal.series,38138.66,kWh
2021-01-24T09:53:55.273Z,547236070,PÃ¤ikeseenergia,dal.series,38139.71,kWh
2021-01-24T12:18:55.950Z,547236070,PÃ¤ikeseenergia,dal.series,38140.72,kWh
2021-01-24T13:28:55.973Z,547236070,PÃ¤ikeseenergia,dal.series,67.02,kWh
2021-01-24T14:18:56.154Z,547236070,PÃ¤ikeseenergia,dal.series,67.03,kWh
2021-01-24T15:48:56.593Z,547236070,PÃ¤ikeseenergia,dal.series,67.04,kWh
2021-01-24T17:23:57.022Z,547236070,PÃ¤ikeseenergia,dal.series,67.05,kWh
2021-01-24T18:53:57.494Z,547236070,PÃ¤ikeseenergia,dal.series,67.06,kWh
2021-01-24T20:28:57.874Z,547236070,PÃ¤ikeseenergia,dal.series,67.07,kWh
2021-01-24T21:58:58.345Z,547236070,PÃ¤ikeseenergia,dal.series,67.08,kWh
2021-01-24T23:33:58.726Z,547236070,PÃ¤ikeseenergia,dal.series,67.09,kWh
2021-01-25T01:03:59.198Z,547236070,PÃ¤ikeseenergia,dal.series,67.1,kWh
2021-01-25T02:38:59.643Z,547236070,PÃ¤ikeseenergia,dal.series,67.11,kWh
2021-01-25T04:09:00.259Z,547236070,PÃ¤ikeseenergia,dal.series,67.12,kWh
2021-01-25T05:44:00.767Z,547236070,PÃ¤ikeseenergia,dal.series,67.13,kWh
2021-01-25T07:04:01.196Z,547236070,PÃ¤ikeseenergia,dal.series,67.14,kWh
2021-01-25T07:39:01.395Z,547236070,PÃ¤ikeseenergia,dal.series,67.15,kWh
2021-01-25T08:54:01.833Z,547236070,PÃ¤ikeseenergia,dal.series,67.16,kWh
2021-01-25T12:34:03.443Z,547236070,PÃ¤ikeseenergia,dal.series,38141.86,kWh
2021-01-25T13:59:03.608Z,547236070,PÃ¤ikeseenergia,dal.series,67.17,kWh
2021-01-25T14:49:03.763Z,547236070,PÃ¤ikeseenergia,dal.series,67.18,kWh
2021-01-25T16:24:04.191Z,547236070,PÃ¤ikeseenergia,dal.series,67.19,kWh
2021-01-25T17:54:04.697Z,547236070,PÃ¤ikeseenergia,dal.series,67.2,kWh
2021-01-25T19:29:05.188Z,547236070,PÃ¤ikeseenergia,dal.series,67.21,kWh
2021-01-25T20:59:05.611Z,547236070,PÃ¤ikeseenergia,dal.series,67.22,kWh
2021-01-25T22:34:06.008Z,547236070,PÃ¤ikeseenergia,dal.series,67.23,kWh
2021-01-26T00:04:06.497Z,547236070,PÃ¤ikeseenergia,dal.series,67.24,kWh
2021-01-26T01:34:06.951Z,547236070,PÃ¤ikeseenergia,dal.series,67.25,kWh
2021-01-26T03:09:07.463Z,547236070,PÃ¤ikeseenergia,dal.series,67.26,kWh
2021-01-26T04:39:08.029Z,547236070,PÃ¤ikeseenergia,dal.series,67.27,kWh
2021-01-26T06:14:08.490Z,547236070,PÃ¤ikeseenergia,dal.series,67.28,kWh
2021-01-26T07:44:09.041Z,547236070,PÃ¤ikeseenergia,dal.series,67.29,kWh
2021-01-26T08:49:09.385Z,547236070,PÃ¤ikeseenergia,dal.series,67.3,kWh
2021-01-26T08:49:55.697Z,547236070,PÃ¤ikeseenergia,dal.series,67.3,kWh
2021-01-26T09:49:51.053Z,547236070,PÃ¤ikeseenergia,dal.series,67.31,kWh
2021-01-26T10:44:51.290Z,547236070,PÃ¤ikeseenergia,dal.series,67.32,kWh
2021-01-26T11:29:51.534Z,547236070,PÃ¤ikeseenergia,dal.series,67.33,kWh
2021-01-26T12:19:51.770Z,547236070,PÃ¤ikeseenergia,dal.series,67.34,kWh
2021-01-26T13:09:51.955Z,547236070,PÃ¤ikeseenergia,dal.series,67.35,kWh
2021-01-26T13:59:52.190Z,547236070,PÃ¤ikeseenergia,dal.series,67.36,kWh
2021-01-26T15:29:52.642Z,547236070,PÃ¤ikeseenergia,dal.series,67.37,kWh
2021-01-26T16:59:53.129Z,547236070,PÃ¤ikeseenergia,dal.series,67.38,kWh
2021-01-26T18:29:53.666Z,547236070,PÃ¤ikeseenergia,dal.series,67.39,kWh
2021-01-26T20:04:54.173Z,547236070,PÃ¤ikeseenergia,dal.series,67.4,kWh
2021-01-26T21:34:54.769Z,547236070,PÃ¤ikeseenergia,dal.series,67.41,kWh
2021-01-26T23:09:55.403Z,547236070,PÃ¤ikeseenergia,dal.series,67.42,kWh
2021-01-27T00:39:55.990Z,547236070,PÃ¤ikeseenergia,dal.series,67.43,kWh
2021-01-27T02:09:56.496Z,547236070,PÃ¤ikeseenergia,dal.series,67.44,kWh
2021-01-27T03:44:57.004Z,547236070,PÃ¤ikeseenergia,dal.series,67.45,kWh
2021-01-27T05:14:57.477Z,547236070,PÃ¤ikeseenergia,dal.series,67.46,kWh
2021-01-27T06:49:58.066Z,547236070,PÃ¤ikeseenergia,dal.series,67.47,kWh
2021-01-27T07:39:58.363Z,547236070,PÃ¤ikeseenergia,dal.series,67.48,kWh
2021-01-27T11:14:59.792Z,547236070,PÃ¤ikeseenergia,dal.series,38143.42,kWh
2021-01-27T13:40:00.266Z,547236070,PÃ¤ikeseenergia,dal.series,67.49,kWh
2021-01-27T14:15:00.499Z,547236070,PÃ¤ikeseenergia,dal.series,67.5,kWh
2021-01-27T15:40:00.835Z,547236070,PÃ¤ikeseenergia,dal.series,67.51,kWh
2021-01-27T17:10:01.197Z,547236070,PÃ¤ikeseenergia,dal.series,67.52,kWh
2021-01-27T18:45:01.624Z,547236070,PÃ¤ikeseenergia,dal.series,67.53,kWh
2021-01-27T20:15:02.035Z,547236070,PÃ¤ikeseenergia,dal.series,67.54,kWh
2021-01-27T21:45:02.475Z,547236070,PÃ¤ikeseenergia,dal.series,67.55,kWh
2021-01-27T23:20:02.998Z,547236070,PÃ¤ikeseenergia,dal.series,67.56,kWh
2021-01-28T00:50:03.329Z,547236070,PÃ¤ikeseenergia,dal.series,67.57,kWh
2021-01-28T02:20:03.748Z,547236070,PÃ¤ikeseenergia,dal.series,67.58,kWh
2021-01-28T03:55:04.178Z,547236070,PÃ¤ikeseenergia,dal.series,67.59,kWh
2021-01-28T05:25:04.590Z,547236070,PÃ¤ikeseenergia,dal.series,67.6,kWh
2021-01-28T07:00:05.047Z,547236070,PÃ¤ikeseenergia,dal.series,67.61,kWh
2021-01-28T08:10:05.496Z,547236070,PÃ¤ikeseenergia,dal.series,67.62,kWh
2021-01-28T08:50:05.713Z,547236070,PÃ¤ikeseenergia,dal.series,67.63,kWh
2021-01-28T09:20:05.834Z,547236070,PÃ¤ikeseenergia,dal.series,67.64,kWh
2021-01-28T12:15:06.918Z,547236070,PÃ¤ikeseenergia,dal.series,67.65,kWh
2021-01-28T12:45:07.081Z,547236070,PÃ¤ikeseenergia,dal.series,67.66,kWh
2021-01-28T13:35:07.423Z,547236070,PÃ¤ikeseenergia,dal.series,67.67,kWh
2021-01-28T14:25:07.752Z,547236070,PÃ¤ikeseenergia,dal.series,67.68,kWh
2021-01-28T15:55:08.308Z,547236070,PÃ¤ikeseenergia,dal.series,67.69,kWh
2021-01-28T17:30:08.830Z,547236070,PÃ¤ikeseenergia,dal.series,67.7,kWh
2021-01-28T19:00:09.382Z,547236070,PÃ¤ikeseenergia,dal.series,67.71,kWh
2021-01-28T20:35:09.976Z,547236070,PÃ¤ikeseenergia,dal.series,67.72,kWh
2021-01-28T22:05:10.511Z,547236070,PÃ¤ikeseenergia,dal.series,67.73,kWh
2021-01-28T23:40:11.006Z,547236070,PÃ¤ikeseenergia,dal.series,67.74,kWh
2021-01-29T01:10:11.460Z,547236070,PÃ¤ikeseenergia,dal.series,67.75,kWh
2021-01-29T02:45:11.970Z,547236070,PÃ¤ikeseenergia,dal.series,67.76,kWh
2021-01-29T04:15:12.634Z,547236070,PÃ¤ikeseenergia,dal.series,67.77,kWh
2021-01-29T05:45:13.137Z,547236070,PÃ¤ikeseenergia,dal.series,67.78,kWh
2021-01-29T07:20:13.711Z,547236070,PÃ¤ikeseenergia,dal.series,67.79,kWh
2021-01-29T08:20:14.100Z,547236070,PÃ¤ikeseenergia,dal.series,67.8,kWh
2021-01-29T09:15:14.403Z,547236070,PÃ¤ikeseenergia,dal.series,67.81,kWh
