time,source,device_name,fragment.series,value,unit
2021-02-21T04:24:28.029Z,547236054,PÃ¤ikeseenergia,dal.series,27.41,kWh
2021-02-21T09:24:19.251Z,547236054,PÃ¤ikeseenergia,dal.series,27.42,kWh
2021-02-21T14:39:56.057Z,547236054,PÃ¤ikeseenergia,dal.series,27.43,kWh
2021-02-21T18:30:31.790Z,547236054,PÃ¤ikeseenergia,dal.series,27.44,kWh
2021-02-21T22:08:10.429Z,547236054,PÃ¤ikeseenergia,dal.series,27.45,kWh
2021-02-22T01:48:11.590Z,547236054,PÃ¤ikeseenergia,dal.series,27.46,kWh
2021-02-22T05:22:46.179Z,547236054,PÃ¤ikeseenergia,dal.series,27.47,kWh
2021-02-22T14:13:40.620Z,547236054,PÃ¤ikeseenergia,dal.series,27.48,kWh
2021-02-22T18:23:41.823Z,547236054,PÃ¤ikeseenergia,dal.series,27.49,kWh
2021-02-22T22:03:42.928Z,547236054,PÃ¤ikeseenergia,dal.series,27.5,kWh
2021-02-23T01:38:44.097Z,547236054,PÃ¤ikeseenergia,dal.series,27.51,kWh
2021-02-23T05:18:45.209Z,547236054,PÃ¤ikeseenergia,dal.series,27.52,kWh
2021-02-23T10:48:46.896Z,547236054,PÃ¤ikeseenergia,dal.series,27.53,kWh
2021-02-23T15:53:48.555Z,547236054,PÃ¤ikeseenergia,dal.series,27.54,kWh
2021-02-23T19:33:49.826Z,547236054,PÃ¤ikeseenergia,dal.series,27.55,kWh
2021-02-23T23:12:54.417Z,547236054,PÃ¤ikeseenergia,dal.series,27.56,kWh
2021-02-24T02:47:55.469Z,547236054,PÃ¤ikeseenergia,dal.series,27.57,kWh
2021-02-24T07:08:12.139Z,547236054,PÃ¤ikeseenergia,dal.series,27.58,kWh
2021-02-24T18:36:36.255Z,547236054,PÃ¤ikeseenergia,dal.series,27.59,kWh
2021-02-24T22:06:37.169Z,547236054,PÃ¤ikeseenergia,dal.series,27.6,kWh
2021-02-25T01:46:38.302Z,547236054,PÃ¤ikeseenergia,dal.series,27.61,kWh
2021-02-25T05:41:39.393Z,547236054,PÃ¤ikeseenergia,dal.series,27.62,kWh
2021-02-25T19:14:31.945Z,547236054,PÃ¤ikeseenergia,dal.series,27.63,kWh
2021-02-25T22:54:33.104Z,547236054,PÃ¤ikeseenergia,dal.series,27.64,kWh
2021-02-26T02:34:34.294Z,547236054,PÃ¤ikeseenergia,dal.series,27.65,kWh
2021-02-26T16:30:33.402Z,547236054,PÃ¤ikeseenergia,dal.series,27.66,kWh
2021-02-26T20:00:36.852Z,547236054,PÃ¤ikeseenergia,dal.series,27.67,kWh
2021-02-26T23:38:54.741Z,547236054,PÃ¤ikeseenergia,dal.series,27.68,kWh
2021-02-27T03:16:34.924Z,547236054,PÃ¤ikeseenergia,dal.series,27.69,kWh
2021-02-27T17:07:39.116Z,547236054,PÃ¤ikeseenergia,dal.series,27.7,kWh
2021-02-27T20:44:51.882Z,547236054,PÃ¤ikeseenergia,dal.series,27.71,kWh
2021-02-28T00:21:46.134Z,547236054,PÃ¤ikeseenergia,dal.series,27.72,kWh
2021-02-28T03:55:47.315Z,547236054,PÃ¤ikeseenergia,dal.series,27.73,kWh
2021-02-28T10:30:18.955Z,547236054,PÃ¤ikeseenergia,dal.series,27.73,kWh
2021-02-28T18:05:17.047Z,547236054,PÃ¤ikeseenergia,dal.series,27.74,kWh
2021-02-28T21:45:18.165Z,547236054,PÃ¤ikeseenergia,dal.series,27.75,kWh
2021-03-01T01:20:19.383Z,547236054,PÃ¤ikeseenergia,dal.series,27.76,kWh
2021-03-01T05:14:46.540Z,547236054,PÃ¤ikeseenergia,dal.series,27.77,kWh
2021-03-01T19:19:51.041Z,547236054,PÃ¤ikeseenergia,dal.series,27.78,kWh
2021-03-01T22:54:52.135Z,547236054,PÃ¤ikeseenergia,dal.series,27.79,kWh
2021-03-02T02:25:20.180Z,547236054,PÃ¤ikeseenergia,dal.series,27.8,kWh
2021-03-02T17:01:41.258Z,547236054,PÃ¤ikeseenergia,dal.series,27.81,kWh
2021-03-02T20:29:41.873Z,547236054,PÃ¤ikeseenergia,dal.series,27.82,kWh
2021-03-03T00:09:43.125Z,547236054,PÃ¤ikeseenergia,dal.series,27.83,kWh
2021-03-03T03:40:35.547Z,547236054,PÃ¤ikeseenergia,dal.series,27.84,kWh
2021-03-03T18:22:26.922Z,547236054,PÃ¤ikeseenergia,dal.series,27.85,kWh
2021-03-03T21:52:28.116Z,547236054,PÃ¤ikeseenergia,dal.series,27.86,kWh
2021-03-04T01:22:29.245Z,547236054,PÃ¤ikeseenergia,dal.series,27.87,kWh
2021-03-04T16:08:23.461Z,547236054,PÃ¤ikeseenergia,dal.series,27.88,kWh
2021-03-04T19:58:24.385Z,547236054,PÃ¤ikeseenergia,dal.series,27.89,kWh
2021-03-04T23:29:37.479Z,547236054,PÃ¤ikeseenergia,dal.series,27.9,kWh
2021-03-05T03:04:38.441Z,547236054,PÃ¤ikeseenergia,dal.series,27.91,kWh
2021-03-05T17:28:37.357Z,547236054,PÃ¤ikeseenergia,dal.series,27.92,kWh
2021-03-05T21:13:38.645Z,547236054,PÃ¤ikeseenergia,dal.series,27.93,kWh
2021-03-06T00:53:39.799Z,547236054,PÃ¤ikeseenergia,dal.series,27.94,kWh
2021-03-06T04:33:41.106Z,547236054,PÃ¤ikeseenergia,dal.series,27.95,kWh
2021-03-06T19:23:37.213Z,547236054,PÃ¤ikeseenergia,dal.series,27.96,kWh
2021-03-06T22:53:38.583Z,547236054,PÃ¤ikeseenergia,dal.series,27.97,kWh
2021-03-07T02:26:08.320Z,547236054,PÃ¤ikeseenergia,dal.series,27.98,kWh
2021-03-07T14:07:06.530Z,547236054,PÃ¤ikeseenergia,dal.series,27.99,kWh
2021-03-07T18:37:08.202Z,547236054,PÃ¤ikeseenergia,dal.series,28,kWh
2021-03-07T22:19:28.193Z,547236054,PÃ¤ikeseenergia,dal.series,28.01,kWh
2021-03-08T01:54:29.406Z,547236054,PÃ¤ikeseenergia,dal.series,28.02,kWh
2021-03-08T05:46:55.229Z,547236054,PÃ¤ikeseenergia,dal.series,28.03,kWh
2021-03-08T18:35:22.571Z,547236054,PÃ¤ikeseenergia,dal.series,28.04,kWh
2021-03-08T22:12:13.295Z,547236054,PÃ¤ikeseenergia,dal.series,28.05,kWh
2021-03-09T01:52:14.715Z,547236054,PÃ¤ikeseenergia,dal.series,28.06,kWh
2021-03-09T13:27:34.915Z,547236054,PÃ¤ikeseenergia,dal.series,28.07,kWh
2021-03-09T18:04:37.143Z,547236054,PÃ¤ikeseenergia,dal.series,28.08,kWh
2021-03-09T21:49:54.036Z,547236054,PÃ¤ikeseenergia,dal.series,28.09,kWh
2021-03-10T01:31:11.946Z,547236054,PÃ¤ikeseenergia,dal.series,28.1,kWh
2021-03-10T05:21:13.169Z,547236054,PÃ¤ikeseenergia,dal.series,28.11,kWh
2021-03-10T10:57:32.981Z,547236054,PÃ¤ikeseenergia,dal.series,28.12,kWh
2021-03-10T16:24:35.893Z,547236054,PÃ¤ikeseenergia,dal.series,28.13,kWh
2021-03-10T20:09:37.435Z,547236054,PÃ¤ikeseenergia,dal.series,28.14,kWh
2021-03-10T23:44:38.636Z,547236054,PÃ¤ikeseenergia,dal.series,28.15,kWh
2021-03-11T03:29:39.929Z,547236054,PÃ¤ikeseenergia,dal.series,28.16,kWh
2021-03-11T08:39:41.606Z,547236054,PÃ¤ikeseenergia,dal.series,28.17,kWh
2021-03-11T16:03:16.287Z,547236054,PÃ¤ikeseenergia,dal.series,28.18,kWh
2021-03-11T19:48:17.640Z,547236054,PÃ¤ikeseenergia,dal.series,28.19,kWh
2021-03-11T23:28:18.746Z,547236054,PÃ¤ikeseenergia,dal.series,28.2,kWh
2021-03-12T03:01:24.578Z,547236054,PÃ¤ikeseenergia,dal.series,28.21,kWh
2021-03-12T07:40:48.590Z,547236054,PÃ¤ikeseenergia,dal.series,28.22,kWh
2021-03-12T12:57:35.702Z,547236054,PÃ¤ikeseenergia,dal.series,28.23,kWh
2021-03-12T13:12:35.760Z,547236054,PÃ¤ikeseenergia,dal.series,28.24,kWh
2021-03-12T17:43:49.299Z,547236054,PÃ¤ikeseenergia,dal.series,28.25,kWh
2021-03-12T21:20:07.714Z,547236054,PÃ¤ikeseenergia,dal.series,28.26,kWh
2021-03-13T00:50:08.980Z,547236054,PÃ¤ikeseenergia,dal.series,28.27,kWh
2021-03-13T04:31:12.490Z,547236054,PÃ¤ikeseenergia,dal.series,28.28,kWh
2021-03-13T17:54:02.406Z,547236054,PÃ¤ikeseenergia,dal.series,28.29,kWh
2021-03-13T21:34:03.654Z,547236054,PÃ¤ikeseenergia,dal.series,28.3,kWh
2021-03-14T01:14:04.767Z,547236054,PÃ¤ikeseenergia,dal.series,28.31,kWh
2021-03-14T16:12:13.368Z,547236054,PÃ¤ikeseenergia,dal.series,28.32,kWh
2021-03-14T19:57:14.716Z,547236054,PÃ¤ikeseenergia,dal.series,28.33,kWh
2021-03-14T23:32:15.853Z,547236054,PÃ¤ikeseenergia,dal.series,28.34,kWh
2021-03-15T03:09:50.567Z,547236054,PÃ¤ikeseenergia,dal.series,28.35,kWh
2021-03-15T18:42:10.981Z,547236054,PÃ¤ikeseenergia,dal.series,28.36,kWh
2021-03-15T22:22:13.351Z,547236054,PÃ¤ikeseenergia,dal.series,28.37,kWh
2021-03-16T01:57:14.342Z,547236054,PÃ¤ikeseenergia,dal.series,28.38,kWh
2021-03-16T17:35:10.821Z,547236054,PÃ¤ikeseenergia,dal.series,28.39,kWh
2021-03-16T21:20:11.911Z,547236054,PÃ¤ikeseenergia,dal.series,28.4,kWh
2021-03-17T01:00:13.076Z,547236054,PÃ¤ikeseenergia,dal.series,28.41,kWh
2021-03-17T16:36:25.397Z,547236054,PÃ¤ikeseenergia,dal.series,28.42,kWh
2021-03-17T20:21:26.683Z,547236054,PÃ¤ikeseenergia,dal.series,28.43,kWh
2021-03-18T00:01:27.957Z,547236054,PÃ¤ikeseenergia,dal.series,28.44,kWh
2021-03-18T03:36:08.560Z,547236054,PÃ¤ikeseenergia,dal.series,28.45,kWh
2021-03-18T19:10:43.856Z,547236054,PÃ¤ikeseenergia,dal.series,28.46,kWh
2021-03-18T22:50:45.078Z,547236054,PÃ¤ikeseenergia,dal.series,28.47,kWh
2021-03-19T02:25:46.169Z,547236054,PÃ¤ikeseenergia,dal.series,28.48,kWh
2021-03-19T18:08:47.461Z,547236054,PÃ¤ikeseenergia,dal.series,28.49,kWh
2021-03-19T21:43:48.669Z,547236054,PÃ¤ikeseenergia,dal.series,28.5,kWh
2021-03-20T01:23:49.878Z,547236054,PÃ¤ikeseenergia,dal.series,28.51,kWh
2021-03-20T17:17:43.264Z,547236054,PÃ¤ikeseenergia,dal.series,28.52,kWh
2021-03-20T20:47:44.484Z,547236054,PÃ¤ikeseenergia,dal.series,28.53,kWh
2021-03-21T00:27:16.040Z,547236054,PÃ¤ikeseenergia,dal.series,28.54,kWh
2021-03-21T04:22:17.376Z,547236054,PÃ¤ikeseenergia,dal.series,28.55,kWh
2021-03-21T19:29:40.695Z,547236054,PÃ¤ikeseenergia,dal.series,28.56,kWh
2021-03-21T23:09:41.913Z,547236054,PÃ¤ikeseenergia,dal.series,28.57,kWh
2021-03-22T02:44:42.938Z,547236054,PÃ¤ikeseenergia,dal.series,28.58,kWh
2021-03-22T19:03:39.571Z,547236054,PÃ¤ikeseenergia,dal.series,28.59,kWh
2021-03-22T22:38:40.678Z,547236054,PÃ¤ikeseenergia,dal.series,28.6,kWh
2021-03-23T02:13:41.828Z,547236054,PÃ¤ikeseenergia,dal.series,28.61,kWh
2021-03-23T18:37:11.270Z,547236054,PÃ¤ikeseenergia,dal.series,28.62,kWh
2021-03-23T22:07:12.416Z,547236054,PÃ¤ikeseenergia,dal.series,28.63,kWh
2021-03-24T01:42:13.476Z,547236054,PÃ¤ikeseenergia,dal.series,28.64,kWh
2021-03-24T18:05:04.196Z,547236054,PÃ¤ikeseenergia,dal.series,28.65,kWh
2021-03-24T21:42:21.767Z,547236054,PÃ¤ikeseenergia,dal.series,28.66,kWh
2021-03-25T01:17:22.818Z,547236054,PÃ¤ikeseenergia,dal.series,28.67,kWh
2021-03-25T17:37:27.834Z,547236054,PÃ¤ikeseenergia,dal.series,28.68,kWh
2021-03-25T21:07:51.656Z,547236054,PÃ¤ikeseenergia,dal.series,28.69,kWh
2021-03-26T00:47:52.818Z,547236054,PÃ¤ikeseenergia,dal.series,28.7,kWh
2021-03-26T17:24:31.510Z,547236054,PÃ¤ikeseenergia,dal.series,28.71,kWh
2021-03-26T21:06:06.938Z,547236054,PÃ¤ikeseenergia,dal.series,28.72,kWh
2021-03-27T00:36:08.153Z,547236054,PÃ¤ikeseenergia,dal.series,28.73,kWh
2021-03-27T17:06:58.092Z,547236054,PÃ¤ikeseenergia,dal.series,28.74,kWh
2021-03-27T20:51:59.411Z,547236054,PÃ¤ikeseenergia,dal.series,28.75,kWh
2021-03-28T00:32:00.522Z,547236054,PÃ¤ikeseenergia,dal.series,28.76,kWh
2021-03-28T17:17:06.551Z,547236054,PÃ¤ikeseenergia,dal.series,28.77,kWh
2021-03-28T20:47:07.831Z,547236054,PÃ¤ikeseenergia,dal.series,28.78,kWh
2021-03-29T00:27:08.988Z,547236054,PÃ¤ikeseenergia,dal.series,28.79,kWh
2021-03-29T16:57:14.428Z,547236054,PÃ¤ikeseenergia,dal.series,28.8,kWh
2021-03-29T20:37:15.671Z,547236054,PÃ¤ikeseenergia,dal.series,28.81,kWh
2021-03-30T00:12:16.776Z,547236054,PÃ¤ikeseenergia,dal.series,28.82,kWh
2021-03-30T04:02:18.066Z,547236054,PÃ¤ikeseenergia,dal.series,28.83,kWh
2021-03-30T20:22:23.288Z,547236054,PÃ¤ikeseenergia,dal.series,28.84,kWh
2021-03-30T23:52:24.433Z,547236054,PÃ¤ikeseenergia,dal.series,28.85,kWh
2021-03-31T03:27:25.613Z,547236054,PÃ¤ikeseenergia,dal.series,28.86,kWh
2021-03-31T20:09:31.663Z,547236054,PÃ¤ikeseenergia,dal.series,28.87,kWh
2021-03-31T23:49:32.731Z,547236054,PÃ¤ikeseenergia,dal.series,28.88,kWh
2021-04-01T03:29:33.972Z,547236054,PÃ¤ikeseenergia,dal.series,28.89,kWh
2021-04-01T20:35:07.004Z,547236054,PÃ¤ikeseenergia,dal.series,28.9,kWh
2021-04-02T00:10:08.127Z,547236054,PÃ¤ikeseenergia,dal.series,28.91,kWh
2021-04-02T16:30:13.229Z,547236054,PÃ¤ikeseenergia,dal.series,28.92,kWh
2021-04-02T20:25:14.494Z,547236054,PÃ¤ikeseenergia,dal.series,28.93,kWh
2021-04-02T23:55:15.326Z,547236054,PÃ¤ikeseenergia,dal.series,28.94,kWh
2021-04-03T03:40:26.994Z,547236054,PÃ¤ikeseenergia,dal.series,28.95,kWh
2021-04-03T20:26:03.731Z,547236054,PÃ¤ikeseenergia,dal.series,28.96,kWh
2021-04-03T23:56:04.941Z,547236054,PÃ¤ikeseenergia,dal.series,28.97,kWh
2021-04-04T17:11:37.268Z,547236054,PÃ¤ikeseenergia,dal.series,28.98,kWh
2021-04-04T20:56:38.496Z,547236054,PÃ¤ikeseenergia,dal.series,28.99,kWh
2021-04-05T00:31:39.555Z,547236054,PÃ¤ikeseenergia,dal.series,29,kWh
2021-04-05T16:26:44.780Z,547236054,PÃ¤ikeseenergia,dal.series,29.01,kWh
2021-04-05T20:16:45.865Z,547236054,PÃ¤ikeseenergia,dal.series,29.02,kWh
2021-04-05T23:51:46.860Z,547236054,PÃ¤ikeseenergia,dal.series,29.03,kWh
2021-04-06T03:36:48.197Z,547236054,PÃ¤ikeseenergia,dal.series,29.04,kWh
2021-04-06T20:36:53.735Z,547236054,PÃ¤ikeseenergia,dal.series,29.05,kWh
2021-04-07T00:11:54.922Z,547236054,PÃ¤ikeseenergia,dal.series,29.06,kWh
2021-04-07T17:47:00.268Z,547236054,PÃ¤ikeseenergia,dal.series,29.07,kWh
2021-04-07T21:27:01.314Z,547236054,PÃ¤ikeseenergia,dal.series,29.08,kWh
2021-04-08T00:52:02.410Z,547236054,PÃ¤ikeseenergia,dal.series,29.09,kWh
2021-04-08T18:31:42.216Z,547236054,PÃ¤ikeseenergia,dal.series,29.1,kWh
2021-04-08T22:06:43.366Z,547236054,PÃ¤ikeseenergia,dal.series,29.11,kWh
2021-04-09T01:41:44.475Z,547236054,PÃ¤ikeseenergia,dal.series,29.12,kWh
2021-04-09T19:21:50.250Z,547236054,PÃ¤ikeseenergia,dal.series,29.13,kWh
2021-04-09T22:56:51.405Z,547236054,PÃ¤ikeseenergia,dal.series,29.14,kWh
2021-04-10T02:31:52.521Z,547236054,PÃ¤ikeseenergia,dal.series,29.15,kWh
2021-04-10T20:26:58.095Z,547236054,PÃ¤ikeseenergia,dal.series,29.16,kWh
2021-04-10T23:56:59.264Z,547236054,PÃ¤ikeseenergia,dal.series,29.17,kWh
2021-04-11T03:58:24.803Z,547236054,PÃ¤ikeseenergia,dal.series,29.17,kWh
2021-04-11T17:42:08.583Z,547236054,PÃ¤ikeseenergia,dal.series,29.18,kWh
2021-04-11T21:22:09.826Z,547236054,PÃ¤ikeseenergia,dal.series,29.19,kWh
2021-04-12T00:52:10.915Z,547236054,PÃ¤ikeseenergia,dal.series,29.2,kWh
2021-04-12T18:47:16.694Z,547236054,PÃ¤ikeseenergia,dal.series,29.21,kWh
2021-04-12T22:17:17.892Z,547236054,PÃ¤ikeseenergia,dal.series,29.22,kWh
2021-04-13T01:52:19.094Z,547236054,PÃ¤ikeseenergia,dal.series,29.23,kWh
2021-04-13T19:31:24.027Z,547236054,PÃ¤ikeseenergia,dal.series,29.24,kWh
2021-04-13T23:06:25.246Z,547236054,PÃ¤ikeseenergia,dal.series,29.25,kWh
2021-04-14T02:36:26.455Z,547236054,PÃ¤ikeseenergia,dal.series,29.26,kWh
2021-04-14T20:19:41.993Z,547236054,PÃ¤ikeseenergia,dal.series,29.27,kWh
2021-04-14T23:54:43.230Z,547236054,PÃ¤ikeseenergia,dal.series,29.28,kWh
2021-04-15T18:09:49.152Z,547236054,PÃ¤ikeseenergia,dal.series,29.29,kWh
2021-04-15T21:39:50.316Z,547236054,PÃ¤ikeseenergia,dal.series,29.3,kWh
2021-04-16T01:14:51.521Z,547236054,PÃ¤ikeseenergia,dal.series,29.31,kWh
2021-04-16T19:22:11.510Z,547236054,PÃ¤ikeseenergia,dal.series,29.32,kWh
2021-04-16T22:52:12.695Z,547236054,PÃ¤ikeseenergia,dal.series,29.33,kWh
2021-04-17T02:32:13.882Z,547236054,PÃ¤ikeseenergia,dal.series,29.34,kWh
2021-04-17T21:01:17.987Z,547236054,PÃ¤ikeseenergia,dal.series,29.35,kWh
2021-04-18T00:36:19.111Z,547236054,PÃ¤ikeseenergia,dal.series,29.36,kWh
2021-04-18T19:16:25.270Z,547236054,PÃ¤ikeseenergia,dal.series,29.37,kWh
2021-04-18T22:51:26.427Z,547236054,PÃ¤ikeseenergia,dal.series,29.38,kWh
2021-04-19T02:26:27.569Z,547236054,PÃ¤ikeseenergia,dal.series,29.39,kWh
2021-04-19T20:54:15.394Z,547236054,PÃ¤ikeseenergia,dal.series,29.4,kWh
2021-04-20T00:24:16.368Z,547236054,PÃ¤ikeseenergia,dal.series,29.41,kWh
2021-04-20T19:04:22.705Z,547236054,PÃ¤ikeseenergia,dal.series,29.42,kWh
2021-04-20T22:39:23.670Z,547236054,PÃ¤ikeseenergia,dal.series,29.43,kWh
2021-04-21T02:19:24.612Z,547236054,PÃ¤ikeseenergia,dal.series,29.44,kWh
2021-04-21T20:49:30.400Z,547236054,PÃ¤ikeseenergia,dal.series,29.45,kWh
2021-04-22T00:29:31.604Z,547236054,PÃ¤ikeseenergia,dal.series,29.46,kWh
2021-04-22T19:12:48.401Z,547236054,PÃ¤ikeseenergia,dal.series,29.47,kWh
2021-04-22T22:52:49.407Z,547236054,PÃ¤ikeseenergia,dal.series,29.48,kWh
2021-04-23T02:47:50.599Z,547236054,PÃ¤ikeseenergia,dal.series,29.49,kWh
2021-04-23T14:34:37.113Z,547236054,PÃ¤ikeseenergia,dal.series,29.49,kWh
2021-04-23T21:19:34.072Z,547236054,PÃ¤ikeseenergia,dal.series,29.5,kWh
2021-04-24T01:04:35.095Z,547236054,PÃ¤ikeseenergia,dal.series,29.51,kWh
2021-04-24T19:53:42.073Z,547236054,PÃ¤ikeseenergia,dal.series,29.52,kWh
2021-04-24T23:31:53.300Z,547236054,PÃ¤ikeseenergia,dal.series,29.53,kWh
2021-04-25T18:26:06.083Z,547236054,PÃ¤ikeseenergia,dal.series,29.54,kWh
2021-04-25T22:11:07.322Z,547236054,PÃ¤ikeseenergia,dal.series,29.55,kWh
2021-04-26T01:51:08.482Z,547236054,PÃ¤ikeseenergia,dal.series,29.56,kWh
2021-04-26T20:39:42.342Z,547236054,PÃ¤ikeseenergia,dal.series,29.57,kWh
2021-04-27T00:14:43.658Z,547236054,PÃ¤ikeseenergia,dal.series,29.58,kWh
2021-04-27T18:44:17.056Z,547236054,PÃ¤ikeseenergia,dal.series,29.59,kWh
2021-04-27T22:19:18.368Z,547236054,PÃ¤ikeseenergia,dal.series,29.6,kWh
2021-04-28T01:59:19.511Z,547236054,PÃ¤ikeseenergia,dal.series,29.61,kWh
2021-04-28T21:19:25.528Z,547236054,PÃ¤ikeseenergia,dal.series,29.62,kWh
2021-04-29T00:59:26.678Z,547236054,PÃ¤ikeseenergia,dal.series,29.63,kWh
2021-04-29T20:02:09.774Z,547236054,PÃ¤ikeseenergia,dal.series,29.64,kWh
2021-04-29T23:52:11.133Z,547236054,PÃ¤ikeseenergia,dal.series,29.65,kWh
2021-04-30T19:22:30.726Z,547236054,PÃ¤ikeseenergia,dal.series,29.66,kWh
2021-04-30T23:02:31.951Z,547236054,PÃ¤ikeseenergia,dal.series,29.67,kWh
2021-05-01T18:42:37.763Z,547236054,PÃ¤ikeseenergia,dal.series,29.68,kWh
2021-05-01T22:22:38.929Z,547236054,PÃ¤ikeseenergia,dal.series,29.69,kWh
2021-05-02T02:22:40.271Z,547236054,PÃ¤ikeseenergia,dal.series,29.7,kWh
2021-05-02T21:53:38.289Z,547236054,PÃ¤ikeseenergia,dal.series,29.71,kWh
2021-05-03T01:33:39.547Z,547236054,PÃ¤ikeseenergia,dal.series,29.72,kWh
2021-05-03T20:48:45.989Z,547236054,PÃ¤ikeseenergia,dal.series,29.73,kWh
2021-05-04T00:23:47.130Z,547236054,PÃ¤ikeseenergia,dal.series,29.74,kWh
2021-05-04T20:00:25.994Z,547236054,PÃ¤ikeseenergia,dal.series,29.75,kWh
2021-05-04T23:35:27.247Z,547236054,PÃ¤ikeseenergia,dal.series,29.76,kWh
2021-05-05T19:36:41.973Z,547236054,PÃ¤ikeseenergia,dal.series,29.77,kWh
2021-05-05T23:21:43.281Z,547236054,PÃ¤ikeseenergia,dal.series,29.78,kWh
2021-05-06T13:09:28.589Z,547236054,PÃ¤ikeseenergia,dal.series,29.78,kWh
2021-05-06T18:34:39.754Z,547236054,PÃ¤ikeseenergia,dal.series,29.79,kWh
2021-05-06T22:19:40.639Z,547236054,PÃ¤ikeseenergia,dal.series,29.8,kWh
2021-05-07T02:14:41.870Z,547236054,PÃ¤ikeseenergia,dal.series,29.81,kWh
2021-05-07T21:44:47.508Z,547236054,PÃ¤ikeseenergia,dal.series,29.82,kWh
2021-05-08T01:24:48.612Z,547236054,PÃ¤ikeseenergia,dal.series,29.83,kWh
2021-05-08T21:29:54.565Z,547236054,PÃ¤ikeseenergia,dal.series,29.84,kWh
2021-05-09T01:04:55.562Z,547236054,PÃ¤ikeseenergia,dal.series,29.85,kWh
2021-05-09T21:30:01.480Z,547236054,PÃ¤ikeseenergia,dal.series,29.86,kWh
2021-05-10T01:10:02.483Z,547236054,PÃ¤ikeseenergia,dal.series,29.87,kWh
2021-05-10T21:05:34.197Z,547236054,PÃ¤ikeseenergia,dal.series,29.88,kWh
2021-05-11T00:45:22.498Z,547236054,PÃ¤ikeseenergia,dal.series,29.89,kWh
2021-05-11T21:25:29.514Z,547236054,PÃ¤ikeseenergia,dal.series,29.9,kWh
2021-05-12T01:05:30.783Z,547236054,PÃ¤ikeseenergia,dal.series,29.91,kWh
2021-05-12T21:54:38.692Z,547236054,PÃ¤ikeseenergia,dal.series,29.92,kWh
2021-05-13T01:54:39.960Z,547236054,PÃ¤ikeseenergia,dal.series,29.93,kWh
2021-05-13T22:20:06.893Z,547236054,PÃ¤ikeseenergia,dal.series,29.94,kWh
2021-05-14T17:41:28.597Z,547236054,PÃ¤ikeseenergia,dal.series,29.95,kWh
2021-05-14T22:01:30.128Z,547236054,PÃ¤ikeseenergia,dal.series,29.96,kWh
2021-05-15T18:41:36.870Z,547236054,PÃ¤ikeseenergia,dal.series,29.97,kWh
2021-05-15T22:36:38.095Z,547236054,PÃ¤ikeseenergia,dal.series,29.98,kWh
2021-05-16T19:21:44.982Z,547236054,PÃ¤ikeseenergia,dal.series,29.99,kWh
2021-05-16T23:06:46.239Z,547236054,PÃ¤ikeseenergia,dal.series,30,kWh
2021-05-17T19:41:52.522Z,547236054,PÃ¤ikeseenergia,dal.series,30.01,kWh
2021-05-17T23:21:53.626Z,547236054,PÃ¤ikeseenergia,dal.series,30.02,kWh
2021-05-18T18:45:09.456Z,547236054,PÃ¤ikeseenergia,dal.series,30.03,kWh
2021-05-18T22:40:10.699Z,547236054,PÃ¤ikeseenergia,dal.series,30.04,kWh
2021-05-19T18:51:33.905Z,547236054,PÃ¤ikeseenergia,dal.series,30.05,kWh
2021-05-19T22:36:35.211Z,547236054,PÃ¤ikeseenergia,dal.series,30.06,kWh
2021-05-20T19:06:42.276Z,547236054,PÃ¤ikeseenergia,dal.series,30.07,kWh
2021-05-20T22:46:43.281Z,547236054,PÃ¤ikeseenergia,dal.series,30.08,kWh
2021-05-21T19:54:05.772Z,547236054,PÃ¤ikeseenergia,dal.series,30.09,kWh
2021-05-21T23:34:06.844Z,547236054,PÃ¤ikeseenergia,dal.series,30.1,kWh
2021-05-22T20:59:14.049Z,547236054,PÃ¤ikeseenergia,dal.series,30.11,kWh
2021-05-23T00:44:15.256Z,547236054,PÃ¤ikeseenergia,dal.series,30.12,kWh
2021-05-23T21:58:24.581Z,547236054,PÃ¤ikeseenergia,dal.series,30.13,kWh
2021-05-24T18:58:04.126Z,547236054,PÃ¤ikeseenergia,dal.series,30.14,kWh
2021-05-24T22:58:05.459Z,547236054,PÃ¤ikeseenergia,dal.series,30.15,kWh
2021-05-25T20:18:11.951Z,547236054,PÃ¤ikeseenergia,dal.series,30.16,kWh
2021-05-25T23:58:13.325Z,547236054,PÃ¤ikeseenergia,dal.series,30.17,kWh
2021-05-26T20:46:34.187Z,547236054,PÃ¤ikeseenergia,dal.series,30.18,kWh
2021-05-27T00:21:35.453Z,547236054,PÃ¤ikeseenergia,dal.series,30.19,kWh
2021-05-27T22:00:24.783Z,547236054,PÃ¤ikeseenergia,dal.series,30.2,kWh
2021-05-28T19:45:31.487Z,547236054,PÃ¤ikeseenergia,dal.series,30.21,kWh
2021-05-28T23:25:32.732Z,547236054,PÃ¤ikeseenergia,dal.series,30.22,kWh
2021-05-29T21:24:15.515Z,547236054,PÃ¤ikeseenergia,dal.series,30.23,kWh
2021-05-30T01:19:17.087Z,547236054,PÃ¤ikeseenergia,dal.series,30.24,kWh
2021-05-30T22:52:35.139Z,547236054,PÃ¤ikeseenergia,dal.series,30.25,kWh
2021-05-31T20:17:41.782Z,547236054,PÃ¤ikeseenergia,dal.series,30.26,kWh
2021-05-31T23:55:40.931Z,547236054,PÃ¤ikeseenergia,dal.series,30.27,kWh
