time,source,device_name,fragment.series,value,unit
2022-01-09T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1028.84,MWh
2022-01-09T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1028.89,MWh
2022-01-09T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1028.95,MWh
2022-01-09T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.01,MWh
2022-01-09T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.06,MWh
2022-01-09T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.12,MWh
2022-01-09T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.17,MWh
2022-01-09T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.23,MWh
2022-01-09T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.29,MWh
2022-01-09T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.34,MWh
2022-01-09T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.39,MWh
2022-01-10T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.43,MWh
2022-01-10T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.48,MWh
2022-01-10T02:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.53,MWh
2022-01-10T03:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.57,MWh
2022-01-10T04:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.62,MWh
2022-01-10T05:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.67,MWh
2022-01-10T06:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.82,MWh
2022-01-10T07:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1029.98,MWh
2022-01-10T08:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1030.15,MWh
2022-01-10T09:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1030.32,MWh
2022-01-10T10:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1030.5,MWh
2022-01-10T11:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1030.67,MWh
2022-01-10T12:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1030.85,MWh
2022-01-10T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1031.03,MWh
2022-01-10T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1031.21,MWh
2022-01-10T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1031.39,MWh
2022-01-10T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1031.59,MWh
2022-01-10T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1031.78,MWh
2022-01-10T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1031.92,MWh
2022-01-10T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.02,MWh
2022-01-10T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.11,MWh
2022-01-10T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.2,MWh
2022-01-10T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.28,MWh
2022-01-10T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.35,MWh
2022-01-11T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.43,MWh
2022-01-11T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.5,MWh
2022-01-11T02:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.57,MWh
2022-01-11T03:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.64,MWh
2022-01-11T04:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.72,MWh
2022-01-11T05:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.79,MWh
2022-01-11T06:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1032.99,MWh
2022-01-11T07:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1033.2,MWh
2022-01-11T08:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1033.42,MWh
2022-01-11T09:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1033.64,MWh
2022-01-11T10:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1033.86,MWh
2022-01-11T11:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1034.08,MWh
2022-01-11T12:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1034.3,MWh
2022-01-11T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1034.52,MWh
2022-01-11T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1034.74,MWh
2022-01-11T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1034.97,MWh
2022-01-11T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1035.21,MWh
2022-01-11T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1035.44,MWh
2022-01-11T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1035.6,MWh
2022-01-11T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1035.73,MWh
2022-01-11T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1035.84,MWh
2022-01-11T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1035.95,MWh
2022-01-11T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.06,MWh
2022-01-11T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.14,MWh
2022-01-12T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.23,MWh
2022-01-12T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.32,MWh
2022-01-12T02:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.41,MWh
2022-01-12T03:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.5,MWh
2022-01-12T04:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.59,MWh
2022-01-12T05:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.68,MWh
2022-01-12T06:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1036.91,MWh
2022-01-12T07:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1037.15,MWh
2022-01-12T08:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1037.39,MWh
2022-01-12T09:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1037.61,MWh
2022-01-12T10:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1037.81,MWh
2022-01-12T11:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1038.01,MWh
2022-01-12T12:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1038.21,MWh
2022-01-12T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1038.39,MWh
2022-01-12T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1038.57,MWh
2022-01-12T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1038.75,MWh
2022-01-12T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1038.94,MWh
2022-01-12T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.13,MWh
2022-01-12T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.24,MWh
2022-01-12T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.32,MWh
2022-01-12T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.4,MWh
2022-01-12T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.46,MWh
2022-01-12T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.53,MWh
2022-01-12T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.58,MWh
2022-01-13T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.62,MWh
2022-01-13T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.67,MWh
2022-01-13T02:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.72,MWh
2022-01-13T03:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.76,MWh
2022-01-13T04:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.8,MWh
2022-01-13T05:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.85,MWh
2022-01-13T06:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1039.97,MWh
2022-01-13T07:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1040.1,MWh
2022-01-13T08:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1040.23,MWh
2022-01-13T09:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1040.35,MWh
2022-01-13T10:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1040.47,MWh
2022-01-13T11:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1040.6,MWh
2022-01-13T12:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1040.71,MWh
2022-01-13T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1040.83,MWh
2022-01-13T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1040.95,MWh
2022-01-13T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.07,MWh
2022-01-13T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.19,MWh
2022-01-13T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.3,MWh
2022-01-13T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.38,MWh
2022-01-13T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.43,MWh
2022-01-13T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.48,MWh
2022-01-13T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.53,MWh
2022-01-13T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.58,MWh
2022-01-13T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.62,MWh
2022-01-14T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.65,MWh
2022-01-14T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.69,MWh
2022-01-14T02:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.73,MWh
2022-01-14T03:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.77,MWh
2022-01-14T04:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.81,MWh
2022-01-14T05:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.85,MWh
2022-01-14T06:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1041.96,MWh
2022-01-14T07:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1042.1,MWh
2022-01-14T08:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1042.23,MWh
2022-01-14T09:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1042.37,MWh
2022-01-14T10:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1042.5,MWh
2022-01-14T11:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1042.64,MWh
2022-01-14T12:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1042.77,MWh
2022-01-14T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1042.9,MWh
2022-01-14T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.03,MWh
2022-01-14T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.17,MWh
2022-01-14T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.32,MWh
2022-01-14T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.46,MWh
2022-01-14T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.55,MWh
2022-01-14T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.62,MWh
2022-01-14T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.67,MWh
2022-01-14T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.73,MWh
2022-01-14T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.78,MWh
2022-01-14T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.84,MWh
2022-01-15T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.89,MWh
2022-01-15T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.94,MWh
2022-01-15T02:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1043.99,MWh
2022-01-15T03:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.04,MWh
2022-01-15T04:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.09,MWh
2022-01-15T05:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.15,MWh
2022-01-15T06:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.2,MWh
2022-01-15T07:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.25,MWh
2022-01-15T08:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.3,MWh
2022-01-15T09:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.35,MWh
2022-01-15T10:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.41,MWh
2022-01-15T11:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.46,MWh
2022-01-15T12:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.51,MWh
2022-01-15T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.56,MWh
2022-01-15T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.62,MWh
2022-01-15T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.67,MWh
2022-01-15T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.73,MWh
2022-01-15T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.79,MWh
2022-01-15T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.85,MWh
2022-01-15T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.91,MWh
2022-01-15T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1044.96,MWh
2022-01-15T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.02,MWh
2022-01-15T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.07,MWh
2022-01-15T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.12,MWh
2022-01-16T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.18,MWh
2022-01-16T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.23,MWh
2022-01-16T02:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.28,MWh
2022-01-16T03:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.34,MWh
2022-01-16T04:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.39,MWh
2022-01-16T05:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.44,MWh
2022-01-16T06:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.51,MWh
2022-01-16T07:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.57,MWh
2022-01-16T08:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.63,MWh
2022-01-16T09:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.69,MWh
2022-01-16T10:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.75,MWh
2022-01-16T11:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.8,MWh
2022-01-16T12:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.85,MWh
2022-01-16T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.91,MWh
2022-01-16T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1045.96,MWh
2022-01-16T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.01,MWh
2022-01-16T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.06,MWh
2022-01-16T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.11,MWh
2022-01-16T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.16,MWh
2022-01-16T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.21,MWh
2022-01-16T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.26,MWh
2022-01-16T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.31,MWh
2022-01-16T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.36,MWh
2022-01-16T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.4,MWh
2022-01-17T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.45,MWh
2022-01-17T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.49,MWh
2022-01-17T02:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.53,MWh
2022-01-17T03:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.57,MWh
2022-01-17T04:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.62,MWh
2022-01-17T05:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.66,MWh
2022-01-17T06:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.79,MWh
2022-01-17T07:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1046.93,MWh
2022-01-17T08:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1047.07,MWh
2022-01-17T09:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1047.21,MWh
2022-01-17T10:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1047.35,MWh
2022-01-17T11:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1047.5,MWh
2022-01-17T12:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1047.64,MWh
2022-01-17T13:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1047.79,MWh
2022-01-17T14:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1047.95,MWh
2022-01-17T15:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.11,MWh
2022-01-17T16:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.28,MWh
2022-01-17T17:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.45,MWh
2022-01-17T18:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.56,MWh
2022-01-17T19:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.65,MWh
2022-01-17T20:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.73,MWh
2022-01-17T21:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.79,MWh
2022-01-17T22:00:10.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.86,MWh
2022-01-17T23:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.92,MWh
2022-01-18T00:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1048.97,MWh
2022-01-18T01:00:09.000Z,264487843,SE_PÃLLU11_15823_ÃµppetÃ¶Ã¶koda,dal.series,1049.03,MWh
