time,source,device_name,fragment.series,value,unit
2021-01-10T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.06,MWh
2021-01-10T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.15,MWh
2021-01-10T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.24,MWh
2021-01-10T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.32,MWh
2021-01-11T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.41,MWh
2021-01-11T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.5,MWh
2021-01-11T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.58,MWh
2021-01-11T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.67,MWh
2021-01-11T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.75,MWh
2021-01-11T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.83,MWh
2021-01-11T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,677.91,MWh
2021-01-11T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678,MWh
2021-01-11T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.08,MWh
2021-01-11T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.15,MWh
2021-01-11T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.23,MWh
2021-01-11T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.3,MWh
2021-01-11T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.37,MWh
2021-01-11T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.45,MWh
2021-01-11T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.54,MWh
2021-01-11T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.63,MWh
2021-01-11T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.71,MWh
2021-01-11T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.8,MWh
2021-01-11T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.89,MWh
2021-01-11T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,678.98,MWh
2021-01-11T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.07,MWh
2021-01-11T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.15,MWh
2021-01-11T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.24,MWh
2021-01-11T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.33,MWh
2021-01-12T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.4,MWh
2021-01-12T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.47,MWh
2021-01-12T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.54,MWh
2021-01-12T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.61,MWh
2021-01-12T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.67,MWh
2021-01-12T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.75,MWh
2021-01-12T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.82,MWh
2021-01-12T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.89,MWh
2021-01-12T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,679.96,MWh
2021-01-12T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.03,MWh
2021-01-12T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.09,MWh
2021-01-12T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.16,MWh
2021-01-12T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.23,MWh
2021-01-12T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.3,MWh
2021-01-12T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.38,MWh
2021-01-12T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.46,MWh
2021-01-12T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.54,MWh
2021-01-12T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.62,MWh
2021-01-12T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.7,MWh
2021-01-12T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.77,MWh
2021-01-12T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.86,MWh
2021-01-12T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,680.96,MWh
2021-01-12T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.03,MWh
2021-01-12T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.1,MWh
2021-01-13T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.17,MWh
2021-01-13T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.24,MWh
2021-01-13T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.31,MWh
2021-01-13T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.38,MWh
2021-01-13T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.45,MWh
2021-01-13T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.52,MWh
2021-01-13T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.59,MWh
2021-01-13T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.66,MWh
2021-01-13T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.73,MWh
2021-01-13T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.8,MWh
2021-01-13T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.87,MWh
2021-01-13T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,681.94,MWh
2021-01-13T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.03,MWh
2021-01-13T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.11,MWh
2021-01-13T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.19,MWh
2021-01-13T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.28,MWh
2021-01-13T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.37,MWh
2021-01-13T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.46,MWh
2021-01-13T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.55,MWh
2021-01-13T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.64,MWh
2021-01-13T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.75,MWh
2021-01-13T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.86,MWh
2021-01-13T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,682.96,MWh
2021-01-13T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.06,MWh
2021-01-14T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.15,MWh
2021-01-14T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.25,MWh
2021-01-14T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.35,MWh
2021-01-14T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.45,MWh
2021-01-14T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.56,MWh
2021-01-14T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.66,MWh
2021-01-14T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.78,MWh
2021-01-14T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,683.89,MWh
2021-01-14T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.01,MWh
2021-01-14T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.12,MWh
2021-01-14T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.23,MWh
2021-01-14T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.33,MWh
2021-01-14T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.44,MWh
2021-01-14T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.55,MWh
2021-01-14T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.65,MWh
2021-01-14T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.75,MWh
2021-01-14T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.85,MWh
2021-01-14T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,684.95,MWh
2021-01-14T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,685.08,MWh
2021-01-14T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,685.19,MWh
2021-01-14T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,685.31,MWh
2021-01-14T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,685.44,MWh
2021-01-15T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,685.81,MWh
2021-01-15T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,685.93,MWh
2021-01-15T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,686.06,MWh
2021-01-15T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,686.18,MWh
2021-01-15T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,686.3,MWh
2021-01-15T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,686.43,MWh
2021-01-15T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,686.56,MWh
2021-01-15T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,686.69,MWh
2021-01-15T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,686.82,MWh
2021-01-15T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,686.94,MWh
2021-01-15T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,687.06,MWh
2021-01-15T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,687.17,MWh
2021-01-15T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,687.29,MWh
2021-01-15T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,687.41,MWh
2021-01-15T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,687.54,MWh
2021-01-15T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,687.68,MWh
2021-01-15T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,687.81,MWh
2021-01-15T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,687.93,MWh
2021-01-15T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,688.06,MWh
2021-01-15T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,688.19,MWh
2021-01-15T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,688.3,MWh
2021-01-15T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,688.42,MWh
2021-01-15T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,688.54,MWh
2021-01-15T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,688.65,MWh
2021-01-16T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,688.77,MWh
2021-01-16T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,688.88,MWh
2021-01-16T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,689,MWh
2021-01-16T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,689.12,MWh
2021-01-16T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,689.24,MWh
2021-01-16T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,689.37,MWh
2021-01-16T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,689.51,MWh
2021-01-16T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,689.64,MWh
2021-01-16T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,689.78,MWh
2021-01-16T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,689.91,MWh
2021-01-16T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,690.03,MWh
2021-01-16T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,690.14,MWh
2021-01-16T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,690.26,MWh
2021-01-16T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,690.39,MWh
2021-01-16T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,690.52,MWh
2021-01-16T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,690.66,MWh
2021-01-16T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,690.8,MWh
2021-01-16T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,690.94,MWh
2021-01-16T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,691.09,MWh
2021-01-16T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,691.23,MWh
2021-01-16T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,691.36,MWh
2021-01-16T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,691.5,MWh
2021-01-16T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,691.63,MWh
2021-01-16T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,691.75,MWh
2021-01-17T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,691.88,MWh
2021-01-17T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692,MWh
2021-01-17T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.11,MWh
2021-01-17T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.22,MWh
2021-01-17T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.34,MWh
2021-01-17T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.45,MWh
2021-01-17T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.55,MWh
2021-01-17T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.65,MWh
2021-01-17T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.75,MWh
2021-01-17T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.84,MWh
2021-01-17T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,692.93,MWh
2021-01-17T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.03,MWh
2021-01-17T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.12,MWh
2021-01-17T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.21,MWh
2021-01-17T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.32,MWh
2021-01-17T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.42,MWh
2021-01-17T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.53,MWh
2021-01-17T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.64,MWh
2021-01-17T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.75,MWh
2021-01-17T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.85,MWh
2021-01-17T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,693.96,MWh
2021-01-17T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.06,MWh
2021-01-17T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.16,MWh
2021-01-17T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.25,MWh
2021-01-18T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.34,MWh
2021-01-18T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.44,MWh
2021-01-18T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.52,MWh
2021-01-18T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.61,MWh
2021-01-18T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.7,MWh
2021-01-18T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.79,MWh
2021-01-18T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.88,MWh
2021-01-18T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,694.97,MWh
2021-01-18T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.06,MWh
2021-01-18T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.14,MWh
2021-01-18T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.23,MWh
2021-01-18T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.31,MWh
2021-01-18T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.4,MWh
2021-01-18T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.49,MWh
2021-01-18T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.59,MWh
2021-01-18T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.69,MWh
2021-01-18T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.78,MWh
2021-01-18T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.87,MWh
2021-01-18T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,695.97,MWh
2021-01-18T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.07,MWh
2021-01-18T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.18,MWh
2021-01-18T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.28,MWh
2021-01-18T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.37,MWh
2021-01-18T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.47,MWh
2021-01-19T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.55,MWh
2021-01-19T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.63,MWh
2021-01-19T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.72,MWh
2021-01-19T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.81,MWh
2021-01-19T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.9,MWh
2021-01-19T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,696.99,MWh
2021-01-19T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.09,MWh
2021-01-19T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.17,MWh
2021-01-19T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.26,MWh
2021-01-19T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.35,MWh
2021-01-19T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.43,MWh
2021-01-19T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.52,MWh
2021-01-19T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.62,MWh
2021-01-19T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.71,MWh
2021-01-19T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.8,MWh
2021-01-19T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,697.9,MWh
2021-01-19T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698,MWh
2021-01-19T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.11,MWh
2021-01-19T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.21,MWh
2021-01-19T19:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.31,MWh
2021-01-19T20:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.43,MWh
2021-01-19T21:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.53,MWh
2021-01-19T22:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.63,MWh
2021-01-19T23:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.72,MWh
2021-01-20T00:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.81,MWh
2021-01-20T01:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.9,MWh
2021-01-20T02:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,698.99,MWh
2021-01-20T03:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.08,MWh
2021-01-20T04:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.18,MWh
2021-01-20T05:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.29,MWh
2021-01-20T06:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.4,MWh
2021-01-20T07:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.51,MWh
2021-01-20T08:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.61,MWh
2021-01-20T09:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.71,MWh
2021-01-20T10:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.79,MWh
2021-01-20T11:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.88,MWh
2021-01-20T12:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,699.97,MWh
2021-01-20T13:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,700.06,MWh
2021-01-20T14:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,700.16,MWh
2021-01-20T15:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,700.25,MWh
2021-01-20T16:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,700.35,MWh
2021-01-20T17:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,700.45,MWh
2021-01-20T18:00:07.000Z,264487715,SE_PÃLLU11_15775_Ãµpilaskodu,dal.series,700.55,MWh
